###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
DAT = B4062D4F9767B3867276809C795E9B714B20A8E945AC849C3A486F60A02A597AFA0C6077DF928165C337A895E8C36E776BA1534730FBC09591150869D26894F9308228514FE35E09C59E94315B6CA6FED0552A38C63019C837B60D5E22CF145B256CD38978817DEDD3D324C5361CD4EB07E6CA9DAD9EDB56139B46A97C0DE1376CA5677FD709D683E1CD4B6CACDB1C60D80EF170761C39B04501D1B0AE4B3631875583347EC90652C4C4EE0C406F2E5826BB9AE7077EDFE825F5310186E2BF13819BEA6F6099922C741C0455390DB001DAB0A958DE1E850788E1022207CD5881A35F4D39A6025BC60F6E183F21F6DDC61BB0FA804C7DA580050C526339DC97C00E57E4976E86D22ED845E29ED937D3B60BDBC92BE916C3CD2319E537118B72995C05C165D4ADC28EA3B9E6447300947668B7CE829E621333FE4056F16258D5F3139C73E547D591B65B7F332CFD9DD7C4213E233A7860F25F712757A761E18036B64B13B80F47D1E140198FA0BC435E592D29DF907490A5ABB1CF733489927EE5CCFDE530F90B9C9F6A6EEF7CFA62F25F1D33175D7C4D9F00E7FA1A9140A28C0BCFB1EBC56D2775A3FA461047B088751B6366649364351F83CA97CCE4747C3FE6C848C33996DED54CA7C2B486AA944CC806DF811163EAC3EFE8DCEDEBA0FA35A8965EE99F085922F35CC29D5B193A24542D6512EF89F332FC48B39E9CACE01E6CF0DA0D5756F58EB9FECCFB24489A01B46676798A6D8A5BE46694E22BFBFF0FF9FC3DE3507F3BC135989132DAE01C2F020AAA22114266759B8FFDAEBD65599FFC4945EBFD988224AD4F1CFD404A267ECE9C17E4EDF668BB9228C3D9DF972FD69FAC6A39C1BD2FBFEE5147ED7401EAB7FE2BCCC0C9DA571762970B5784A919A3884C5405E8B3E20BFEC722C06465AFD2C5431FE31DF5AC930E808BCF6EE6F631C36CD49D391D15C0CB699BB2ED103CCEB751EB583949DF505B6CF182A09CECB66FBC864F0ADB612A7F754636222C9F4D91B32C20881986868443A310074F47C90328669700EB970E5712250F29173B35CFEEC3DB182700E42267D9500E3FF183F5C00985DF54DAC716DB10F612D5023028A26AA96D34D1DC89B5FC1BD543BF9DFFF8F5CCB2173D7E913464116BC7653E9D4400DE25AA44ADE8A1C6137F6E8FFF1B626E7D7D17DC382498F219403F1073E2D1696801B80056560123A2AAD25560A2372B209E9DAABCBCD6466E9A4A1422EF636F76E6956DFD84DCFA4F19D43F7A46B672F6402E260D81B330AC769C22072F2A77E27126F0313EC77580F50EAF369856B7515E479CBEB7C83C0CDAF1B14CEEFCF77AE72047869C8510FBC621964D907308B24A8555D93C354BCBCBBF4144CAB57B8A4BEAC94A19938B7F212B546F64F042C4D7DB1EB42D0F5B6F2EFF996324EB26DC8348BB3245450C545F2472976ECF0BFD289D6E1A5F4659FB7D4C7EEFD2FB10C3A025AF378B93B0D8DF490F5F29BF361FDD575A711C6F6A1DAE9CFEAD1E793FAFBFCBD4F8A50269947183FEE80EAC5BAD6358616420D9FFD45EE6F5B71E89422F1CEA622B140D263AA35507BF1E51A7C9BB5313C11A2D1E435BFD35847AFBD080F5F9A58E2DF483292C209E38AE4A9B895F9507C402E6DFF976B91611E7A1BA1E794661EAFD913F601AB59CB8CA4E1E29B0609D2432A70EF8DE1A581C01894A89570C6DD8FA978706772EEE1D1B4C27258F7F8CBC15D86C767963CF2CD9EE38A83E452152C4CBEAF394938B65CA99930708E460AA995798FDE8076BD1A7456870B3DC5195C360D84B50C3A16E614F6DC03D02E87F12E2BD5EFA64D487C7EF661E70054DA943B2677766BB55F44FB8A45A7206448C56C58289D7FA8485FA4E546DBD5DC384620913003F0BDCCAB319EA3174BEA05497655737F863533E4043F3197910F4BB22170592423FC6B691E79D6674EB33D149EE45AF965E24FC53E6431DB7B26875EC2DFA00E6A264B24A7B62170EDBD09EFF292F43EFB211DE41450473A40B3B21AF9B2B667FD95D6EAFFC2FB6F94BD6045BD31892FE8C31B00867DFF1D5BD9990E04FE89093F7818266E0A134E713AFA95D16F9BF405B8381B8D22161221922CC2BBDA3F1362AC24E23A7F5288A92ED98DA305037998CEF28A8FFBD4965A53B343EB9F4508E508CCB98
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C70ED1A04511A08F05EFACFCAFC501AA1E33A3D4415818A0F7BD405B42C1C1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 2941BE11A2835E8DDE0406EDB8522B30206015568D8A6216C95568D33C51591139FF6F7DC83E5508CB2D48953F6FA394BCE1A634863439B303E4218B9285D698F7C04902263E0E29D7F538C674A5092D6D77402DF5C5FE5B13C085CD0A21008048CEA89B926DC2BDD619C5A61B6226E19CE36D20330F888DDE3AAA638879C970A884A3D57B7C8021CBBCA22303266D1A6B4E42DA192FB85D131119FB153B2C8E1E07351D0B46C947F8BE1B0EE810B1222775E71A461CEA8CE2306D08681197CC01AF07B710E3053B1888F42728ACA33AFA8CDD6D498FB877A8841D8BA4C11BDA8F3F93288F02B1E54DB6600862E07ECAFFB1B414CF94AD89DE29F1FD8D1E7066AAF192386CB92343D894E24324319B89A4AA46AEA29AF775082203A27852AF9E736499F4FF847C2EFAE13FC05520E8E9D5CBA8614738CD4CE924FC116E4F473B202F59D3B011E41AFA52F2BE4DD848E495A2EE9C6AFAE8ADB51B70D3DFE7774261E3B5C96F1FA22E97EAFFDC56A2FCE94D61DF40E5AC0B0A7153AC9E5A4C2CB9D56698B9C886430925EDFB08ECDC1E910E524120E1AAA0A5DD06B0E03B0712A89ECCB59B4C4F8F5CC1F728310E152461FFA7FC0A7895B49C73A6B59EB04DBEC0AF024102A27F873878BBEA07C35437D4A7F828D0C591229C9DA8665119BF13F5EAE837359879AFE25E3CD10F7A014EB987C0F5BA3DFFBCB2A231F9447BFF7181CDA53F722170D80E47FBAC0781F14AA612F77696E831C0A21CAC18F440AC8451212C6C0C8C73EA7DB1EBBD372AA114CD38F3FBC6F1BBE03DCF7A1A9BDD98631E4D7E951EBA4428EEB6F208CAFF495BED7EBC4A92DE2912B0697A937ED8643B56D46B015D55813C29519DF20106E1CCC81E4E3FA06BB1F5B7AB911F69910EFAA4F0D642B0AE46C48001808E8A3DF3F66C3600691AC7095ADFA5DAD6CE0EF16454221500A75A7948F896FF03C972B95998B516E0AF6127EEB769DB2410FE53F59EAFF649396E01E1A928382B6531F858D9703744DE68CFCED3F9A51781FD158380D2749AEC9747B847DB26D2EEF3AEB4E9ED2C2F34D6C6EA8E8158A924ECE098A647DDC04D5CCF7E91A37727607599AE598F50649A2B4DFB2BCAE6304CD53E793647E7C5D7252BDA54D74649BF0E04D831C94C688173DC38CD2BCA7280C0A491C1CA3A07319DA67851415FBB8D41C88143ABE78DFFB9F884B852915AF50B2E975A9A35DB272A61659FA808E589F139B6819467BBBED29F0C518CB5CDA477556A4CF0999373823B6B89DA3366CB5378529B4DDE8C987C865A1EB54F91807427861C1BB3BC5750BEBC483CE6D078FD0F4912693B18167F6433C9F83E7D096DEA394B0E2C23258A71B352367125E52951D732801075AEB1D9EC633B79A2112EC2372A3936E29CDC3E9C31D7ADE159A7EA0DFC180177B690E1863D8BA1256E5A552C2593D282E95661C84D43A4C26127CB627D52F41B42091FB4E9BD7D09ECFDD10B7C7E1B3B568F0BA74FEC7AB7897051EFD51EBEBE1C260C41837F3188475E7A4089924C5304DDC403D44142C9CACD69BDC01C9463C69940404968DD8F2E5F4D790314AB9B3886E390DCCB661751E4DCD09A504A0FE4363639C538100DA09E27D4FDC616B81AD49EA59E8DFBE58199BE51E3C0EB35761048E0DCB50793572BE404A2EC317283157E8F1645F51D58F4CEAB27266972374B6F42AC9BB73533ED02E2B8CE69CCBEF247FA3709FEDCB40A3C612EDA5070DFF90AC24B26F057D48547367E852B2F285476A35C48A0FD60705F1D8C7E4AFDDACC7BE508F62DD66F0CDD029927A11DCBD84678F61E4EEFBD9945E5FACA0996447B0D852DEC7357F1FA98378B1580D7D13CB5AA13321E64C28D8BD5BDBDCFAC3BC97DEF7B5CDC29E5EB3DDF1434563CC5E85B97A8CFBAA9173E53564650C79592CEB50DC854DC68D832CA099B5D950E6F5415176417F3BED99997EC262714D1369D4E6503A895C44CFF57FDF14526D14963D7F3BABB1971E3774A7A1D634201C4E45C369AAF473A733A3EFE7E93D5C9B24A1BCF068A6D96E66E4D2B80BC97E674222BF3816118CFC92C5E2CF999E43E79F577554B3EF4FA4EA0994D60C7CBB12FBA15CF25A1615C7AE081F2825233A17970FAED6F8EE432A6C9E498ACC84F3E6CD5EA95D76E469E296498CC88
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 292C70BFD9C7A43999E68C5DD101287DD2A76F44276A24AA2D80703B8515138E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 0C33CE75FDC294B0268746EDA3889682CF1A6D139BA10653B5869868CA8C28FC55AE644547583292149780217ED0B1D5FDAE53B234DE108EB77496EF1717C472B59175AF48D07CA74F4C83114FC8724AA6D2E711C319DFBC8D108E839A0B56DD3EC6F75C474EE6ECE5372E4E957416F632C15F3119BA1FAE4B099099C3C948A05B803E8F38883DCDBB3AD8B200D611963AE653FB9F328BAB8A56A7EE02F410097F78668B1BD15E4E73449B02316D9B48566F9EA352A7E6F095AD03B6A311F46990427603C711FF4E3FC1AC42A866DEEA0247904C7AE0F713A593552D2E56CDCD6B75A1AA6C6F8D13F6C13CA6DC070007F6C85ACD34888CE9A49A961A6728774B13ABD75608427D14BB438211BAD099DD9B2A4000B2D3BCAD02D693BBC008934AC7E5E6390403C3EA17E966B46678E4A702FC938D87AD2D07171A590D4CD0E1771AB6E8AFA224702B1B7119837547C5B671523A26119E251A37B849E123B4D061930EE6A41F2DB8E47010C4A13B6E7DE805C9715FFAE52DF7F82B03118D78A969C6E197CB975F54998A47C50F9E8AA9A414D2674B1B6A15032C515ED3B71B241DC1F6BC217F871FD198018FA23F058584334EBE8A750E9C45C3789E321AC218A09CC94A1345B75A3975AF36CC91DBAF0DBBF44EA9CDEB0FC993A8B64159A7CC03737DE93237DBE69E82D8F59B311B6AA0B6C18D16C5F3364CA8A38B4E4F0DD6681BC6B562BA237D532B4F4997AE567B3F8E0554FD0889445E507A7591097257E7369FF9A146239881DECAFF45514CF1D5360325B29A5499DC6409D3464CB0E7B7E78C16D6401EF3822DE7759ACCC6771475D2083FCF704F78C3D1BE622ECA63A7909E90AB707B34C4009B0DC19EFBB540C36DB6F4751A11AC61B12F01BBB8DB7EAEE44C4CCE95A8224C7E441A104D442C8B7D19AE80727C6107015FA7B5BF25A7173A82248170C5C848C2FC5B24A4BB6DB4AB5807535E01F04EE1B8AE3CA2D84925265EA4846FFFA9F954951E112B76653AC3B9A6BB8A643710A6950DC529CF8506B818E2FB57997310FFA1E433051BAC243EC5069E1FC942A3838C21711E54BB6990D09AFF146E377CEDC953D377D561FD3EB6A0798BB20632B6B4607B5B9A0C343EAF869330A3B461E45BAB1CC746B192490E23F866B1DB39F25359145660BE74558CE74A42AEC482077CC7E4B11DFB89CC383AB65E3D33D1BD56A91BE33B10289D3852AB1CDB695FEA5FE7F1785D7EE171DB2D25E11AC0604BE01FAC719F8D2125E6F3073820817A147202BA20ED79D99A0BF32063445EAF4167FC93527BEF5159F27E0C3E17FDBB5B16C4ECA760C25A239726E24179D73397EE2E5A1B683DBDF224F2C36511FD4F7E18C1EF35CBCCE550531363E8E5CBC1869B70314698D57A0864D4ACA494E6D1CD242FD6AFF01EE2B6230CCB5E9CB3E4C577AF0B1AE674464D9F4FD7C872E35C3EA8FA3E80C84BD81AB28800553B3F94DB2705CD4DA8DB83C88C871E1772BC0DCA24CC26F314F80D8D2D97A163142128200116BB7951E192B28CCAB5642C1AC85CA46A8F3D3E91923F99242BC56A451B94B19DF2E8D08EB3EE00009E18AA86228E45FE268DFC9F60A325622F95CCA8B2F7C6BFEEBD6A54F9B295166336B0BDE172F811D2B4B130BB6E4F1FF604C5BB33D3C95950574F490996374E9F4DBEF9D0AE2AF87F4B6CA86E500D38A9220D1A05CFD7BC5C150BB8E6C633B2087F1D33602BE58BAE8D2305CAD85A5A34EBB248FB319C30620FA5B27899CBCDDFCAE6066C05EAAB0F01D15B932A2D775EF205CA66431506A9E723C49A85260A9C04445E961A9885749B590222973313F7CCB10DF07F40F4328E7F989D6880EE32066284E806BF2823E96DF1D690420C2AD19DA5BDD9D8A4F323F2CD78CCA99F81AD3AF0FA408FB68596219249633C140798B55E1A5F888E3AE48042D3334C92952D10724B20360266BF4A6F8844A591A6BD9294F4D7DFA62E99A620F4C767590FEA04EE1218A61AB33BF589093C48D8F4CA124FE68308911A2CA4166FCAF87E6DD69A9BCE1AA9493012C559B108C54BB05DB5CEBFCB0CA684C0BE6C5A72E05F710C90817AEB0A70FB0775CC5708A46DAD60DB7B5DCDB428D9A89FE86B9DF6ABEA2E29587F175DD72640D76B2A832E7A74F7A1510C42629EE1785D52
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

###EOF
