###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 7BCCEC98773211ADD513925F1EC11757C54EDB41B8D8FD860CC72971EB9B5FBD37F406214650C99FF8A3F26593C63E814F7A6A29FFCCAB75758DF68E3050F4909AAD04DC32669A4316AAA3034E5D06C9D63CAC36913DEF4805B18D521839F9132E1828C658393934D968351B2506D2755315401E4F8B35C4C1E3EC4C66F9B73F698DDB8A79A960E03E1F9777403B11895762D732B1A94077231214D464E92A36AC00A7ACE569DB8E6B92A9721DE0A45870FDA9DB1FF9DDDBF971ECB2371DAE905C13A3981FD89452A8DF8C02EA37230319EFEEFED2E18EC323E0DD62B48086B512C8726B5A3AA3EC52EB80452399519EFE63EB432BA9221320A467A0E8A603581A0158B4F43670A102876B43851BCC2B12134562677B560876327D9C4491F8F63E9798859CFC2D7007FD7CD5CF1EFD6BEC7126087F0A71A6BB2429947F6F2F26158CFF70B665434D26E78F56F65BAD6EF5054365D757938261794EA5B1738A4E75827B907AE548EB72CF3BC12729FE4C7EC72A8657BA0CE8D9B820E49299C871C3FDC65A8C0AAF0C3718068D608EB1BAB0D509ED5B3F02E1A9F75FDF8CC334E4CC08F814488346DACC8321360C45A22472B07EBACA43C12D1AF3B9EC6F277DF122C1EA327200FBBF85D9BFED69457E5409E52E849A346020A24768E144B764646029666ED5152DD3045C065E8E8CD05922CD02AF9365CCFD68557367F95604468EE1AB83ED2720CF5B78B5D8444C90D6A5605A23D2FC49D7056B7147603F0B74F96BA20B480A639B9E6573354C043DA2D8FAC5F2B64660E74C7BEEFB9A5FA6D9D9989D09BC0E5C1D28328648417AC6445912750F0EB991212A75274124987A825925EFE4BA6D4BC3235262B9B08995FD072FE6D4507900B142AAF7F567A8198E1E32F5032DA3A82E5148F0233A032215CF3E1EC2CF68B5362E2F93AA01CDBE07167A5AE605B177D2E954B071F2BA6E50122F1CD113415F983E3385249749DF62092D3ECBB128843EF38BEDFA217C74998990FF61195763FC6C233DAE42CB73F9177970304F25A160B03B136F281D7AFF62010757AC9015F579532F4784B0988EB6562B1E347B43BD565745C40C60A24D549E2013821923AE1F4B2BCED7AAA7DCA212CC73B950263D4102206EC7876D638C28C3DD6FD394B0D5FD138570A7995F13097F64078326ADAB228B2E4E1CB6E06544DC84C6DCB1B60413CD6AAB7F284BAB4A0CEB4108D0909981C1F065A60AA2ACDD20BD36509C79FBFE5546E39A235F298A764D7819111FA63D703A5AF190A4830DBF8D934EC44ACAF5AF4033F539E910F28D2FB40F52282D03A8CC9F3D7D8496C175E4AA65BF9A2475A7EBEECDDFF9DF6608DBAEA0039287630647ADA50BD7DE1392ABDE31D1D362E6B0175EFB4D4C569980B3428DB0F23D1DE527DDBDE41E0E5FE556694D26E100A6A537BC97DF1491EC9A08266C2BA371EDB0EF8931C91300ED5ACC0D383DF6A153C3327265E74647FBAC61A78B80FFEC53CB6AB1909F48AEA2A42770CC0EB49CD3F1DE4C47CBFB9C319A28B910F85BBB4E866D1E7AC92175EAD54F51D35A02DD37D3D0459C2AAE4ADD09AD6A442E4B23F81E78093F3110F34BD085EF31E20F3A6B9C4E3E3DD0D3B8F51C81FFF2A14AFB4671386E043CE18D8480D03AE0E1F022896F94033F8CE16BCE229DCF98BB99FC38E9D93B3177D656F79411C3E6D53F6A2EB18954D128D58C023C11DD9AF8D04C4745031AB4A7D85AF7FF063DAC1D06C912FD6FDBFDCCB66CD0A28FD02F5818CA88F772C2F051EE7BFE0C36B826E45E809FE872949E543007D138547BB30E1DC02A33A06185725EAD360DCF8B99AE59B337AB686E650201706A2A8896EC35A0E8BBC9234F58AA5285636B08090656F586767F29C7EC98BDC647CB548BC0A630DF408F7C2A8F5DE090ECF5B047981D0D0A91DAFABD3FEA27D0C7E534EB1272128343659CA0A5562D28E08E73256B218D9943B07B0F8DDA390E446B475E37203A9230A1908FA443CB7300658CD80CC208BA2723E4112F3C1463999FBEB11EC9AAC6BCD7504B1F4AAB88CB063D657185C606CAE13B554C48EB17CBE5DF844A853931B1BA33405B51CC3E9E3219FE73AEEB8611768D58D61C52B8A2F7C0EE9782FFDF861628CDEE231596AA8DB756B615D9CAB192EFF78B6575
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A5447A1DF1568E6438F9BAC769939FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = DFABFBFDFF82D51826F1C57E3188C8302740A85157E610EB3AD5581455360FD4781161D7FB7B3A597594147C93A1A78B1B6FBAEE9EC4BF76161DFF798D8D9B5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 292BBBFAFB3EF0A10FF2B61C8A64029C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 93E8E38B4A6ADA482B29929C0D24933E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3897DF35A7F118EDBCDA4E01A70FCF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 7DDEE6D4A4B45C1914060E17C1C9FBE0AA745B16395EC37A44E5EF96AB42405CB14F232C70E1133491FF7F76F73F5509EC8F1B82EB6848CAD8690F0AE3A0A84CC89868E957719E51DF970336C06D3D75383460455528F87A8606A7B0FA7090E6F6FC5845993B35E615C1B45CA1BF79C8F001834C04DDBEA4BA1F9F7D84BD2CD6098B6AD106619D10C845D11F19B80EC477650DD126FDE2C903FD5F8BA9283DF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13BA640AD498F83B5B27DBF38BD4DC97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 356B882F68CAD35C9A4ED41B605F1F9D2E9D1516F2F879A8CC9F92E483488658B445257AA40BC321B8A32222925C130EAD7A20A8A782E42E7EA2D54CE7ACC0CC0F13271307FBE42C28C4193192C7A0EE539A2C446B986CE358FEDBE659462DC48A35AA90243DC19DE8E489CD24FD46F5306535AAD1FF7F97E894AC3B1B1317B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A874D2C3C659DB72C1B771528CEE30CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4162451205E4AB6705980583F1C94D11854FFE296CD47CCF3AF01EAEE43D9D9BE0D28F4CC627211B0177E1BFAA759253981E60B2357A747B286DDCE566C00F8C67CB5BFF86A18483EADA6AF21C617636E3D1EC800DB92360377DEE654D4F7C3E8AD8BE3B93A03D41869D31FDC1AB642EFE5655EB976617822234EFF29078DEADC69BCED1ADEBC4BF68FCAD3343C5F145745D5C90248E9E7A6538526C3BF7F7499123730923B14FCDB5574944B0430E10461A273349CCA2A7190DF53B3AA8C4D9C0EBCC117CC980AC491731A2ECEE832678EA72C1FDA8F7AC6BD3D2999C357AD3719A1254D3E820DBEBBB7C3129A45EEAD2BB309C746A85356A9F85BE3D454A092609EDD223B9B7D0114099A60B5CD4E93F84A1DE58B6E5A22411F09318ED400AF8925FD8B71BBBE6186106D0573C4C2B09CD5FF9927AA0B2472AFCE3E4A0DCCE61C8510FC17BC9B716A655324AD063B701D515B8E5A70EA8B80A8F25853AA84E7E7590DA593BF9CA4B142259A7000228DC1CC311A4FC370E24EA431B24CF275B16874BA277B9002B499040FAE46E30499C49E5CE9C5C897C051A067D4A7484709B9537E94920681D72D124BFDCCFDDB5D9B0E1CADCC27DA4AE38755DE3E01D9305E7DFD236B0E7A039ED888E53C9512ADE6851CCDFC170B9A2D036C2A4D1E73761609E137861A9C50307D0BE0C77258BED74F2BE0B82BDE22F2AB438AF74855F690282317D920B0C68BC895663EFE463F7B378E0956093E7C555DEECB69569233E0F2BF5EE71B2353A63CCFB45AE9FD82661A09EC079CBB6097EA6A7BCD7001CE50BDC5AE44730E2822F64A3032E3051B6A775375B631B9AD35266D07DF59E2FBD06F5B288712CA7789888FECC76460663C5735CD4E9E8E3B7E7F895223953E6B3A181591A51F205AB58313F8DC8A0BF90900E7CC623922CC3C769DF5B176A960174F2B7FCB809CDBB7758BDC17685EE71F88F41A32753F6B7C55ECA3E344E2B84FE35187E46E6C3F7AB06A5C8231F49E750F5EC5078BBC4B3050024F7578E6D8E0B72F8DFEEA08F98405D40E951C4F5E8AB3612156F2093E672B5FC580E7D1BDFBCEB9899567BDCAA55ECEB3575BD1669D6D845C60CFE63DB69491C9BCBA0FC4BB7F7E056D4975A0D5D97A251C42B34941AA7F2BF3C25F0270FFBD77A2C534D33A9AB546ED5546CDBD24079A5E0C0D7D693A2DB0A911398A0D047A2EA9ACE2C1119D95112A8EE5BFF714D6CB6E102B7ECD7C057246811DE1EE33A2A05DF8A32BCEEC5CC0B87B56F78894F9F85E79E78B43B36EE2FF2CD433E3DB52BE1A64C7D3CE84722177EA4AC4810EF10A689AE0425777D719FC0DA8F12DA3471FF1E41A286198C1B6D9CBB601230FBF6767ED1779FBC7195AD8D116C31891A7139EC6CF5343B15AAB5468CE2BDD71AB19704DB070F61DAA31DC8E0CAC570664C98391CADA2BDBE52D9E49E84BA57EB70CB0EA7E0B4ECA837D9984CDDB599EE8DC280B01E2A7A8606F8C40BC9F4F6DC88AD6A6CD0EDE4218957666B7E73BFF26C86A336A5C50A3F84A9027DE61470958BC3AEEDB4873709BF53A1F8EF44E5CFBB38DF0D6C60276CF303911C8BAFB68628FE4BDA81265001FAB42583D2D14F59F6790FD50609B98A68AC682B25A9A311E35AF589A73D8BE113D1BB641520595B867B18E7D1632AF342C7FD5CDD88C9FE8F5166A8C980C3C7CB84D20B8BF8A31042B4C24FA1C9B5AE309FDA94286E5FE54FDD3172B104F19AA8353F3A80F99296AC9453CB5E2EDFE06D718412FE9CAB03F0DCA81A23A81773067CDF8F7E819A42BF565D42529D3976EC529CEF88712E548DCAEAD315287FD467024D32381DAE49EED73B821CC20C5872204CCA27530EF94276899E052426DD531590A656642405C42078AA115A1F590A6DB0ED3730CB635D63E26474A7E6EDBBCE4D198412C25B37A81F06B74269E050A79EA1618E9466160B290CC0DF9A6DEAC81C8D5A4AB01DCC2773802069184E00E17C106245E9C6F598180774C055986EF23AE118DF57E8BE59C7F766A6EC7D658D49114DC186F7EA373B70FF801FA84F722F0D013456460BDA4F5A27299F2F552A82B7982B23B843596AD0894C04706F56C527AEE617301D41A7784949E46F4BB1355A04D81B8454F51A2E217F179713D3F9EAB60283C11C11691AA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AD18F1E83F05423D62212CB104718E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 26E448025F33AE837F926C2E6862FC2CD943772D7E56ABD001380820B47DB670D3E5B2697610D7669286F682FDDD2FAE66B832C3E657E302F7376F97D13926F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AA69B1F5B341BBF83FBE38075805AB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B7BC6D5C6D79F2ED440837F13E16A9E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49E3FDBD3C3CB7E8F431CF8A435C5BFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 37D3E50F85A0F60B4A3AD7696B4ED944EB0CC045DE08AD33B9A448C1D69AA0D28BE948D53E39222200856C4BDA9378DECC3FD4FEC3E143DD09D60127B0CA063314E2B72FCCA35FC22A449CC5A67050BEA39DE8FC866A09380092BE160DE3378310FAC6D2AF983EDFCFF38A190A04A5DAD27BD583CC73038443FB1BE6013A19117864839F460115E59A35B528C71F3C0307CCBE89E77CEBD578DBAC506A458230
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 79F0D4B8FD3A47825D2044B8820597B1572A764D23541F0D5C7E6D7B187FE0F18817D6495E2D57B971D7BB0C9E7A214A349272CCFBEC0E1DDDA741E2AD7F87E314E1C316133B709EC4A0167C3DF84ABB6AAE062AE2462B57714914B26E6C078911ACBF1B0B5C6EB6AF34BDBC9C3C5D88E04F00861358BDA567F43F3461003CD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 720498A0354D5871A193104C51FD60938E9A9617C01044519E65D3B1B28DA24BC252015945B4284301EC64041FE0E3EA544FAB74634B3FD4F90D1722C8A82052D9BD3C5C288904725F1B70E08B2553062CFA87818E3B5A51FE600F98EF3D6073DD8ADD638D20C570B6274253AD286FA4F675F71F3325C3DF9D53599C65A391D59DAA49A899B4EC8DDE6F9111D1B0E85380333F978223893A6F829C90651D30552CE50E174C0F43C1A445790EA2490FCE36A543DA48653E678737496EE033DE3C6A21420BD406BE2C7F5D976B15848AB3BF5F0C01C089C8C413290B6B4EAA78497A322D59B550BCB06464B1DA93A1A5A310D83A0EBB5195872C22C9E388E3399138444692BD3EE38FCDEDDF6834377674411D41007D73498756D6305DAA2073C7C31CA7F2EDEF1ECB05C14A40F8FDD63F460B676E0640EB51084C80ACBCFF5292BA73DB36532D962E06CD7BF35AB69C8F6B342B674E193C17E35A1D8FDA6844838C7B7D1228AA6C8BC44D6502527229CDD8D2D4870D72E80F1F663D8D3CEAE7444D651D2DB0803A25409CE9A9D67189321BA41A51EFDA5CA876E1F76D69B989DC77B9D4E5807C99CCB81F13A352D501BE6583194C123B43F32F87738FA37E8E70CFBCF049D707C8F8ABFFCBCCCFF24A8A8EFD18DD1972497407EA2F71BB2DA8EBEAB0049FB05747C6B775D37A2FB5FE8622D2942A3705EFB69F06E0B0B98CDFDB75B4520C71E83FF4D172C44758D7CDD3843613510FF8D615E1387CD676C15E96AE3510B12CE5F28436656C2F718E930169CC23748A0F9B27810BBF5358EF7015693FFC4DA3783CB70063C48D400138561D01194EF43884AD30C0EDFE8197E6CD6343AD40512002F6EA97EA49C05D883AD825721574CC3B35065B8AD1A5D769B74E10A7650BD008561FBAC63728C3FB4F9C3BF5129D72D843F591CD7BFE1572215168F647FE7941532E267BFAFE6822DC84FB18957EF1C1DBBEACB4E5083A293110B29E8B888933BDBF545013C5C72F9D3579647276AA997838E001A5D2C3CCCE999925722ACC04304A0B545D9396635CD9879C69CDDD0AA1446862FB80946D1B99EE8A597B65CDA19DB2A6487F14585CBD249CC7E2505FE4888D0F366A25FE66C4B2E6A4F0F45BDBA666088A2AE9CA5F78C9D8DD1F36F5D3BF28F3B693492E2AF96B98D0DEFFDEF672833A01B69E8774E1944489146A4C0C9E43644AB691289724305CF171BA2D58BE7032A380AE1ED580239808C17F5169DABD698725DDCF26B5B9FF8739CA20C9B31B2E7B9ADAF850B4D141BDDA9B13F9D005A52A5FEC6A6BFD8A98772CEE5DBEFE9F16E6BA589B1494D68158E05F87A74BFF2848A32E1CD90F4B881C630E57E6E88C44B7BDDE5A6F9A379A92413107E9727A9CA6C45DBADEF089B7BE222A05810C68AFEA3D8FBF5036775A3E89ED1C47CB1D39290BE029BD6BB57069C5606920C00FEF321E0C90A87CFAC9CD8FF6B36ACA9C00274774B0358C6B06F5D77E584E21DBB53710BFCE0975BAA4483539BBB0D945B768D64CE2A1D6EA54FBB289F4A3D77854E7BBB20A9F1B5048D28E0F48170A5506B815A4D452DEFA059E0CC1C51AA198DAF6CE273BEB43CB299648B2E23F2F01B2D495A91958E0DABC71FFBFEFC4B679F1E657AC72A01C80662478077D0593F01D229CDC9A2D23E4F33D241B355013BA484B6E2059760D2FFA0163FB237D77A94112F6B57AC96CFC115080198CF75D5984AEFEA9F6F5C83F2A10284C187C1F6368772D64E9DBAF11DC5C390F6CB7318A540B4DC740AC0DFA9BBA7CECB193C408706E83D89719C67CF9B9CCE1941981CCA069ABC482F01A4293DA45DBB82169732C0814A304F4FB5BA48D63CDC9E52B12D38F204C98E6C7CF856DE1270D7B470F92E8F91938B12AA3EC4CA9B357FCE31718218AF717B71EDC168C7D851E992E57A4A56EA12D7766AF16BE64CD3696CBBC583FE8DC14D4A95C5FCBF4E1981F63FBC59592A41F39CA1AA74C09C49382B2838AB3147835FB17470F452ABFDC3CD5CC1F009FCAFE46EFAE2747DF3BD24A82EC334F66D0911C834FCF9D45330A5842CFC88BF8EC8285B794075D3184D6D565E04C6F7D33AACFD6840D2537FD288557AE8F2A6509F54889F1DC86D1DDEE2205AAC8AFCAB88E07873B2EC257C7C0A8EFE66D5D9B2859C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 25DB3802CAAAC28F47790F1A47FB059EEE38C1758A6612CE2A1B66190894CD50BB371DA578654D892E1592312E2C0EB5B260B66864C42B8640C01FCAE25DE212
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FF53A50D42FEEAFB0319ED11FD54FBC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 95144C52E9F259BE2E5CBCAEAF0C377CCD3FB1D3BB2FFFCDCD18C8E5C6697E33E3AA74C967D15584E5E52888FEDF89D6D8DDC6C3062DCF6F1FE4D3F98A4B005E76FB9713FB9A087B9CE3E3E169CDC70E015ACD4255654EEF3210FDAF72458C28C481AF020D3261CFD12CD0B69617608041579F52B3DFDF384B1C26D04B071B22468F1D10874A3E529F3946F74A866B5F044FABEF51E42D3FCE9DA26EB5690B3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
