###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 0CDFB368FD3A38B22F598AF16E13D33601DB8428ABF4DB4DB38E7470CE6F7006C8C5D3EA4E32C0B9068C73D98173DF563CFC08B2ECA01DB808BB75C5D89C548BFDFB32F98520EF03149BBD60E84C34666D8780097828F3E5544FCDE06169C660BC59B32AE7EB2E186ED3116CF57205D860980F86FE4D81E7352FAF6C3681D5EB60281FA9D2A7865DD276DB5006CBC679D2BC1622ED7916DE6E501E0BFAB2A3EBA93D12218E07438E86F25765329C7B04EB330E76BCBD7355836075C749C5538AB04CECEBAEA9E3BAC4A127DF694D0A79D1A7561FBFF0A1AD89F004ADB8F6B0111C68C3F04153ED11F3632FC2F881FA771BF63F78CA1F38F526BC933975648D3FB7B880D520F3119BFEF54B7E68EF3D8BF30A309F637D24EAFD950172A69CFE2A084F1463DDCC3F160AF2BEF387131B76534F8B0619CA4AFA331162A9C21A9D0C7FD60118B391CDC6872C92AAB87689DF6A293F17EE7FE3BBB7777EB5CBCEAC4B2AB8839741CECEB12F7AF44ECDE510FC7ECEDAEAC0C6C5BA3EBBBCD29A4A59D8231B73DF6478CEF8B2A6147A38BED671EDAB0B06582B66470A40D9904D952C716161995A8AD2FD0521B3024C1C13B4C65888FDDB88BC0373939CADD689774AEE598579073DB91584418166ED7BBD0C87C33C25A51A2FA30CCF3A12F3A636703C55062379B6F7C3C44077FEEC84638ECE95CCA37EB391F96981A1D9F22ECD688FA9F09BF961001E2FB9623744C5A2D475640E0273F9DB2F275E22CF6C817B22B7B49B4EC20F0ACEA7F8C8876FE2F3B7B8E66C5D7FC389C9D5DD44E1B4DA85480CB79744B81623D314903BBFA65B6476E9D0335FBFFE79B9E5EE9A173DA17F1024034E9C5596BAC29FF2328C630FD295AD98D38EF5F2BEE22E5E7705CE90BF9341AAFAB4301D786EC6768FED7219341BEAFB83A810A838BBB51EB23BAC357DB315E9EF3B7730737F322FAC98E80CC5B4BA9C21BE21566B835721AB5D3C431F0327CDD5C208E035C47CC806B631016F22EE661190F9BBC7A4333895548CA17F774418C7C9AA0567DF6935D436D7B395B0FBE5FE66D3D902C2296D0E8890F46C569F9F0CCCCCE49261B035A65A4F0019D4BF8E3C88FEF661390D7AA5D55771D47DEB17E73E5F31165D41EA22BC99F986CCC8F1CCCFFEB866040991B171140145F24FF199AB1A92858563EE25A23118F09DCA0A3562F8E550A9D549E0C6EF5365870B3ACB07F77F0C2270B2FB8B96BC50853BE55897F417388B858011F5DFE3A2668CC3B5D319659BB2A6B880C12ACB283BD3E20097B371E7621ED1FF87C124C52465372E1722F52AE8B00AF76D950E400B864A7E6D10E4175FC16C0D5CCC4997FCE0DB715B93D317F2A1C91F04610764AB5FDAF11050DE8C53830991CC3D3D2F60BA81D553868FC764ADD419350ADFC080C02B1806ACCFE8E2C78939A8801751B3D124980C3CAD8834C778920249D20DE9DEE4C588AFF8EDD3000315D3844C311EB1BE6510FBE0BDA697638B96C0C0C807BC76ACF0B65C0B53428FDF98D43C2603454ED5FB21F3304D455733EE57C362B6278EC9259ADB73FE97B4FD1D7FBBA3223ECE8947CF5E7560D6A836EE58B154A604EEA9EE2EDC22CDE29BD8D743636F379F73558A630FD5DA43E6768E19F4F8BFD8A0C97F266FCAB448014EBEF17BC80D73D3D906554449898A61D35242A32E22F8059573E2A5ECC8A88FEE728AF071E1A1434214AEC105BE6B45542F4A186529A218ECADF6862791A65ADFF706B9226F0C3F34C7D75DB68CE8A7BDB84D0FDDC056DDE8DB1C789DDA71B03C6FE8846077B566B48E3E83D6E39D390D1A0B6658DEB47D11B1D1EFC68318B3594D79F72B6853C76197B54658A61F1366F17B37AC6EB652A130AD67A6C8528531611717A5320FA5A61AF02640E1C7D6D5352C85FA2AC474A2894341FF0895778077E1A47909DF781F09BE07BABDC4A0E4FC83FB0FA2777627A1AB5CFD744D34D096C3E543622BE02008C9D54B5E5F6E6A27F4E65A752B78A95E89CE332195BCE8FA5D230DEA269E8309CB86E0D2CFB2917CB9877638C13021FFCB9CE63BC57FD1976489BF734B1BA928D1C6AD6385FB4EC9E2492D69C1D40E273A7F4E1AF1B8CCC11E62E90D9D78C8849D3544C9A84C7FCD5F25B97D9190D50EB0BD89E4C473CF03B829FF54AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7456535310AD56DD23B7B9DB522F4E5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CA3A3648C5900F69EB5A6B2E096E971D254B4DDDAF587CD7DD083DF8533B5E6D67B580993D220D3FFFA5E7F0846C09F058955DC087E09F83EBD0E73311F07BB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B91D3416A6C7B377F6C64CFECF7C1D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 95B1CCE7AD676422E581056BF8624070
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5E904A5FF5FCE8FC46233117CD75E30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 5BA6F87EB5C009F71635418477229F72636B08A9DBFF3E89E81DEC626FF70981789F06849146597B9E510507EAC02B87C43E2CCC21902E5C610E23E2E5DD5A39D4021B3E015DF00D30A85F27E25DD1F07B1441D072585B821705E2402B2AA47FD14E9740A872930CC455CBB2016EDBA80E8F87F812897598755AB40820680F2D9CC192433224897089F699790D5B64B247A99CB03DAE3644DAD37C17B3AF1E37
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCDB1632ADB07687D21535B83EFC67FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 223D3A75F718080FB881310245A01536342C75A598AF1FDCB0A5100BBFDA9C123222024CECF6324CF5FE1C639089584796E9AE2B9654FD4854769AFC07FA6C12E1259D8D02DC0F7506E01F108AF7138DBB9CE80DAA37DD1175C107754CFC8DF4D8F9ACAF25CF4DA5D81677169AC83EAA74FDA245BED987C36236D6C6EE03A339
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E75C7CEC18FB12F7F0A417AA28111077
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 3AC6FB192843EDF95F975CD0884A29E13AA32F1D84E05E5D77622DC0E14A38C5FC01B4AA1697778A2DDB2A02CAFC74E2CF7BBFBF90D6EC408731C6F9DCECBDAB091069E09E4D78F64BB286D63A7B3C5AA2A346E29BE9D9F7B8CEA912D3A5B831FF155E1B7A29B90C9DAAE4171220772F61AA00F841F5C9EDF5599C5E44E5A97C38E184AEFEE71837A89AD6B89941E478DC393583F4E590621CC81F0EAB7A8851E7F2ACD32E677DCAFC5E1ACE5217DCA375104ACBDB28B489CC0D057D6E7EA6DEAEFB28152DA71F973EDD9EAD61CF982CD0E6FEEEC32612247BBC586F84D2C309D899DFB80B129A836BF1551D0324030100451765F26FF1B84CDEF3BF1658E012DAA9937F5F3E9B853036A2571E3693291706D31125DF7CFA9D67ED50633CE1100E68DF685FA4154B033FA3A0E845C642E767CCA476646BE9126B122F5899F5EF96A582FCA81BA7F5FAC35A14C4F37242E98A65B6294120AA6B62B915782367B711063EA06F8C4644B27A042FA017DE7BB5437A5B848FDB489F868F754F48382D154BDDFE71ECCA95F5F63CBD9FDFDD040C47E561B3F0D6F7638766B3FB9256DFB4B15E33F7EB2951E3398C34FBC6DACB2CDF204A9BA7FB0653630AF1571FF24501A219FED1C45A9FFABC70692B9528549BBFB1907FC3EEA3E0C6E023CA130E3B946F3D8E13E0243CD547D6CE8D4EC53E045CE6E5588C1F69C3597367DC1DF4868F053AEBC96379332B622EDF322CC3556D44B4DBD652C7DFE299E8EF765A57B1914E8DEB2057FD92AD8E2B69B9C501C7AA6A4A7D1FCCC5A5E54BB89B19364AF5E9ABFD240DC42552DACBCA60869E623F4EE8D8D88C98E43C2EA3C8A81B93D7767A668FB028CB469723AFEA22DF6B16F17394AC66FD4C33B5D2B02FC6B8ADA3A09B2CAE8780B4D04476C9057E44C4A633381B52EF3E90AB44B83015489147C7994054C7BEF1F2D6C7B47A021EA00FDEFF2596C02E6E81A94EE2CFAD994D55CFE9335010FA12C94A9A5A9C96CCFF976F93BB37BBBDBBE3C4E7225B23EF42362E4A4A522117FE0838246DF275174F7A643F6956FD5DEA595C0CBCD958967553B92D8825941190C09CCAEB3735DD8BB23E6A900B84C2664E86F018661525F7902B53EC469656E81EBAB3253A3AE75D35ED9CD6CD63A8F2D0A61DB8A1838CB1EF2C1ECC8750588B1A0F02229259956AA46C5C61A164878DCF87AA584ED44A7F0B74CC98498EB73033E30AB86826480A4D1E1D8E14F2E2D534F96E1B405EAA685AECBEAF03A2C7852C4EE9570585AE5C4206A3860871256ABB5B9C17A34A9E80EC6157691233D80BEB7E4E7ECD509512C84D7B4899662601D3E412B2394CDA08A2183DFED8A52BAD12C6614FCA52D96B643AEC818145BDFD24C6CB038CE3658CEC9979DB8A54DF2AB31650937CD1F3669D9361647593C5D47DB87ECB331E83AE7796DF40774470A558F2020E4484210B84584FBF0827C0437029771BD47F5AF1CDEFDB6322CCDD02278B903DD3D083F08C938899DC6BF4BEECF997859C61E1498E5FD5FFC14193E6B36BEBDC2E593328CFD5B31A06D67FD75A24A571A7EAAA9027CEDA39B8570081948A8CBE4462A301EA583F6AF1F926642F70689115FC11546A39F8F2596A02AD192797122CFE581C492CA0C73C5230DC7DD144035753517A69603E673FBFA783808C7B95955152FE1D1B9A8CEF6687523176DB3229A62DD265379BEA670E71F5D3960F54FA2F75E34AD9E2D7C6133A33637EB0D1502F05958DAB16C0D0D2CF5DCF4ADD3E3C03BA1F990FCC907F0A8AD0ABC30935EAFF173A06B4CF9A532D352B1C562EE8CCC205EFF6429C78009674D7586F8953E5570FC85A7DF8B4CE42FF13233077C239036F6180252EEE845F468392DF07C5470EA463B1640850E65925F4AEA25F78FE46377F99968D9AFF6460AE6D39C9704C3162878B71BFE7A65787273539652AD4B0898DBCB6618FC91F78532F03FB89DC3055AB886AAA519465940D4237AECB4BFD4C8A811D95EAE8C9F1AF2B02A2AC2ED60B6C63A4B4645ADD15D96CADF5310BB5C0B8A9730FC2D994DC0F9BD67C1A3FDB11F3AA86C40CA2529276CCFC4F0BCCDC42544F8EF9949D9A26F147E6BB47B3E50703CF563F8F1B7F9FB12B2598482F52AAEF31147EE8E7B33EC1E01556DEC312C193AB26C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FCC47AA2566F16966DEC12DC771BD3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C3AFE136DDEF48752AA0710B03794F6F4312FDFD1671F5CC3B724EE919CE8BF05336EFD2BA20967BE15147F37074C45C9E9AC9FFDE29A61104924C0A75BD4017
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3629A4C7D0B2ECF2094845D4C934BBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 09C747FC102B4DAC8A62EB1734E566D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9412482A6478BF3A3974D921406127F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 34E4DD3A04E184A626D02781DC57141BF46F90A98512CAF3DAD99AB19A11FE536C90C14CEE2D75D90FD770F0C50A09D5C081D160BC38C2BDB8254DE11B72BADDD5CB1D25B1C2433111A86EA0803181522AEC96D214EEA0D9FE576EA8DF6878916FD3E321D00671FEAAE513781380B6EE1EFD7F635EF4DD55977E8057C808FB1C52062C22D6F260578B2E43FF6B7DF847513E3DC1B43CEEB922D7C941CACC0C1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 628F7E5B12BDEBD6684FC1EE90419C06F0D09D781039B6C0F9EFC8192F767EF1AE83F30F930A00ECC748BD014C0D86B99DB5BB80DC03618EF31E05052EB8E7125DF025F7A0EDE23D714F6271E4A361E96726FAA54AB2CD68BAA97E7F16C3D86208BAB18F3ECCA318553CABF442CA141F5D14FEE17B3511B34B753A1084233647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = D48C4F8AE4B163D9EAB69D70AB483253DACB10925248DA449222161BDE0F9D1F99D6F2EA93D164D25A52576A602FB842B92DED2C3B36CD094FA8AA96CE1F44CD0A7D6FC8F4BDBF7229FA8240C6D8E605C991C103B1F517F23AB0B3A54249CDB0AFFF21C5947F0FC5A945A312A0854B15EC6F5268A8D1BF9E149708971D6F583CDA4EC72F2D25751FE5E2A2A14D5F4E30AA3F7707E075B305632806F36C272AEA1DE0AB732B932DAD0E90ED8834E36655E18DE2D6EBBF2D7F5A3D5173AD75265681EF38C7108582B37DD589D71ED5DE87677637B2DEE3AE0D73EC53F6405B6F90E5562913EE35A273CAFF75FE2651134B3DDA2515853D30998BB65C4F03607F0B800BE7BCE0FF4B2CB898E7D94A90686C50D2351DBF9E155BB59FABC9354019B17678AEEDD3647C5FA114D8FF3EA00B2AC1801202E1823E950386291973D3ED037E64A9519CA4A035F795E8528AF931FB157BFE8E252C58722A76FE73386CB6E8325225B3988F14AB0A744C516BC23DB518997D44F8E891C0A1B08ACC1457B6CDC36BE7481B780E72B7E77CC4C1556D4E350B43FB37600C485D5E124820DE2F913264EF1AA75BBD4E01D706048674428E2C46B2ED102DFBE4CC1442A264771B8E3445508E9844352691BCE32189BE770CF811B768FC70865E28C90182AD874F43E00A2AB38EB1601FAA0E830022EB18E47871B22E36D1A1F3F78C58627B6718F1648871908698F9DA52CB48A8CC4C4B2B632A59F145127AFE2EBDCF101EFB2D06378EDBA3AF13870D827F4EB8786949CB383DA1F1894E82A8C2D5B84BF43F54A0DA7D035FFE595E2CAB1DD2E0725C2D582FF4702A5F0A50FE8E95B2558E199BD7BF710FA52AAF684EADC430C4026B13C176BE0EF07D0EBF6406B44BAB8DA6759AC0DB74E817EE0C1391163042FDA981B11781776463028E2765B19FC64FDB7705A32ED133DA78722EC22752AC28C8C54CE8146B629805D3E393704AD452F90A072DCFD705A2712ABE28DEF08186E92B9C1A2C53036EFBB386188CE4B7FC1CE98EFDF32FAB264C58655C2C7560615F8941C9980F5F2C00B544B9BDBC7E2BDB30472E156AA913A3F767F9491FC278958A2EDDC71D1581221F0226C274E22D490B2DC79A9C29733BA212D46CBBF1B835D3D7ED23A52CD9B7B56F95F00EBC97C7AB08AF8ACF401D76CD63C0647FF129FB4952A1985EE52A0012175DB672591F4A7BB80666DF8D3F91A74F21FC21B12B3403A678D2B538360DF98AC8D6A64872CA3D2A28F007BBF0115C79A0C1047D05F61BC7B3B07661AD02E5907AA447CC33782F19DC38461CADC13BE72E7996AF2D275E667EF9840F66AE696C249096D12E647C02268DE829F0289D15B437DB8535ABE8522E99EDBB51FC2FE6F8F221BF316943120189CB5510E4585D7067F65E9E515A46C97F041C59A38A768F3D30DB0B86BD9E7A7708449987E2A6DFCA0C0174D26278B04DAE3F2163B6AEE07F1C520A2ED2AFA234D4A8CF2385B5E6BB082F6202BB7018E0A47C838C8E4BD8EDD6E95DA1AB2EF1931D4FFEBC2631468CC309AC5927300016732BBD7FAD5AF82915660860238EDB86735B604340C9D3A787EB0E02AE4DF58542F1B726C4FA4EBBD87B45FE58EB6BD237832AC17F49E56F944A98CD4FEC1216531623774982DCC24F6BE54856B75E3FDA368D0DD529B96295C4E0BACB214037F1785E0E6802B440B5C5E21D859D5F2B203E6B1F7CB54B1B0A50AD1EC27F0D953FE8142C2EBF3DC5B86452E9BA96398A42D52C19A8C68A1C820BDEC8239D54AC30BFDFAFBA632897992D143577D0DB581AD4B5CF16C350B2E97BA79DD41D8906FD096AEB0234D6B088E4C242540C4C1A594C28534DC2DF8626EAC0338AE904A8343DC32CE24B17DA5B39EE46681F45AC41FA75FA079558D9ECBFFC12420A58C124319EABE9B4979C2C08D5065E5B2AACBC20A2B62B6ED40A5A5D2848C29C049831184B9ACECAB998B269B0C0FEFB97E6B89FDEC76AA218A3AFA80F569DDB12850864872B0C6A0C722AF71E96C92E19B1AD11D7991EF1207F7F414D8BA64AF695BE9EB7106708B4375A91EE36ED91351B20679D2EC1754C34EA60739C868EB8CD05D484E95A4874B0AC6B42A7F60C734E06E40FACEA6F67675D9ECA73F6EE1DEC3F7991CCF2D581519DC3CA735AF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AD253F3824AE81923E22BC1C5D3C3276C25004EE42CD3F05294F81BAD8D54209EF0C6710FB2BAC235DB50EBF1725595DF74BC10504F75E7FD2FDB3F8D9155B96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 09A717578950450C2C72C23EF8A8E6A6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 5FBB02A1529D88A8394DF7482F46BDC3EF9AD6C12D10BF6A16E846A53B579811BDE8C8E9FEB9ADE957D1F2DE166080B1C79C709EF81E8514C60E37809B6633F54FE18975F8C8A95F8A78AA53CC82435ABA754D5323C1846088F79E239AEF892D43C59588915523903CAF1820DE4928408661F0A6C0687B9F5BC86C9F00012FC0243BFB70B9A0EE735B233B250002776F15AC4E2CD42FB6DEE97D8B0ECE9F4EFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
