###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 1A6DF26B2F90C5520EBBE4E2A4C11410B1E952EEEF02B39AF7A1FF26B61474A3393402397A1346F238441AF00B0B0733ABBBFB285ABC36112B4E3437E55192728FA89127D4CA80DDE74A792701AD80F274A59C2F5FD2564816F35593D7982753AF2F4BB34F040504D24547439739A5335D13C7771FC2EAE7926287710238FE0C41F13B2F5ACDEAC9CEE5F18D22FEE1244A1081ECE1ED6FA1F94F308D0B3745293C1FB5AF5772B3317E4522874805169033065CE6B847F907C40E953EE115974DDDEC4FD1FB44052B1050E5310B300820BEEFE72432FD3D65458256F78A8631E485655463B472554CD55FCDDC22421C22401D092A1FBD4EFF3ADF3B39F2E794632526655A72D7B305999F078EADA77091920A934A5491CADA1CDA4DBF33F23A06CD918DCEACBDDEFE4455D495C7D993A053954B3951F6D7B8E096BA6071756105746AA7BEC7445E74AF6A2004BC89C6F6FC547DC0A06CCE078AA110AE9EC8B9AF7D609D8257516FC350D269DF0CB77D77E9D0671576C0426EC08D528C24938FD6F664F363C3DC3354C8AE0656CB4D13C96E03B7FFCAC84D06293F2A388C56D3C53AF56FC6B48A71EB0AD97881663C6489DCF3ADC295CC2C6C838A5BDF99A5E7FE6DCB247B08274BB4D2F14C43AF8244B8E4996640B43AEEDC084DDECB771B9E6C12FD7D9D547CE316852CD07A1C264075CE73EFC0C96DBC3954E3AF8A99FF751B7753E36217629B857BD16FA228B34CDE7C78EC20B2063F7C2FB3D8114EB4CFEDB7807803240204848BB93107B5F55C11B92D14F2E8B34D4A49F655EB053CCE4FAE9DB961586D28457EB51F2120695676571F2EB1576683EAB69E3ABF03D2A5F7B40FF1D4B662F1B4CDE1D2568886A75C30289CFF95EBE5583EC3ADF9C11858236414B8536DFFBD419F186E253800F64452C52B5E72D0F61A641283DA083E05DD9BFED2B8938DB9F80576E9FEC6D3A0A552DBCBDDEA918A32143E479B376A0A6EC708775F0E6CB04216EC07F61D8D42D4AA42EA91114F78134BA99B1D8EFEE6EAB39C057066BFE30ED3190F40B2B3486EC7FFA095D165EA58883253F020D5E3E17C45A56DF70E8433ABEDDF8FD9C6A154F959A2B88FFECD0C14C4D442912607AE31CE772B07577B97CAD3E03E270B8F5E256E29132B8E6331A2A2A34334B7CD4CD766F6D66C841C55243210F3E551C8670FACB8FA98F5BDC9C68866F1F1491FBD4969BD180999A8AC31EBC3ED4D36F74D6220E8BFA1E9B8BC4AEDF773DD0411F7783AEDB6332DDB4F7B9FE1CA9B8AD3EE4C74BB4E8E8F10D2C14C197C2A3C59EF3871C7185C1ABBE5C9368CB06B4944CF648E5F928706FA271DD61F546098E967B6743432A3B138FDA6D752E26510AF2D2964E6E8D33072610771A31D0DFAC33AD0C61B8C6768379D0292780B8117F89FF93D0906C870CC0A3985233548024F09B6515082E4D971C6558341C3C835C4CC4A07B7F67639D09793B4017808F924FB70CD005EC549735C190E1053996A53B301395608AE0B34FF006F5B387A3020E7EA918CDBD2B89F0C7CEB33BBD44F02B4C63C868C654B09C8519AA6BDE567797EA78743F6A7F7F936490EA131E6CD8C7D66C32596268236976196AEACD08DE052F5812E3A246383C1AB5A53545CC45A94669814A453FF2964C2105995DDE4486C0F727FD86173DAA5941246A0EA63FDB07F8CD2B8036A6E463D9A2ADF2F544CCDD30612810F52C7B92A7946F7A414280614717AB8CFC0EB23EACA032BE34493A1489456EFE0F3A97A7D81F40BF66418E76EF99F657F38A6F1E3D83C580CEE6645FFC0FA30E4337FF7721BCF46083331C6D2836EFA1D6BB4AD346E0F42B5DD38CAC279BCFBE9EED0F6FC48F4E3F47C55AE81784A9076107DF7A4385F8371382BA61B58767ED096F4735BFCBE0B04BB2C0E324A7EA718E96A457CF20914AE55EDE236178AF2B13E16ACDD63834428B486A022E4619F85C3334BC38E38444040553B23D3843CEAB5CF302603D3D51D1FF5638121DCB9825F7F93DE0646E478115F44513F43C3F27C78291C42A9D1777218B71DB952A6C7A900E56652C5E388C6FF6D53CE4AF3C53E7554C7D4F60633698F5EFE1C50D877AC0A0335EB4C5945611409FDB249CE7AE0A1EDDED4111B1545A47A9D91D4AA929A7DFA56F7FD97E8C4D811

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5F93381C3C24C84162D1C90FFC26B16DC6D829509EFD2D60F6DF55BA862479E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 60D10A42107792197F7DE277C36645C0751EB7E8C06DAB7360E585D119452949AFFD151484310DA663FA1F19A7BAA54E4718748B2B2D97A5938B057BA2B7A6D8

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 875BD6C8D40660FD5471EEA99461AB318125F1C05F2ED2929D986F905CCF1F9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 743D0707BB59F9311C2D51EA51C4C4B1

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87DE343EB2F710F9A8F69D47B8CFAEE3EC8A0295F61DB134B67AD721CDCE6747
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = C214097E3DCE8033A0279122C3EFD55A88B698DB5D8B6C22FC861A970BEDFF73C03F602AA2BC1F0C3DEF728F3BEEC87035B614E9FA43C7556AD498E2956690B884BBC1CF3575A9FA830A4A85587C30417472DB748FB6C796A631C06B4AC0998F9CB06E9BF48245754906A23A966B6EBFDA00ECF853F5CB09F696B564C219365D5018233B1EA553444B1562D820946BEDA70CDAA1A9F32776D51537952EEB6563
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 696095D4CA33EAD2F55E67CAEBDD066927F913496F40DCE42AF773D7EE48347FDA1DBA3B88F4C8EC12106697533E569B0E88A906CA2998AAE365852A237D8529032DB12D90295563DDE1BAC3541AB59729FFA0092C144E61A1C1A15424394EEBBA403219AE22EB6653F73B301CBE63BEE38566E5F4A6544871F859676A69E99D57D9440F1B0B00D6465E34203BF727CB6BBA927CEBD98BE03941E9AC5341F585

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B6E058563BDA2D2E7DB9F3BD6B093228EFEC4AC5A7B45109BFFE7F3DCC4BCB3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 866BBA62843905B4C9DD3B3EC398DF0C89030DA37C3B6B26C94082032B65933D3E5BDCEBD9F82DAA1B5D6123A69A2F504E1AC10F2032C16754B1A1D0A164F95E21855ACA2ED67F0EFA22E8D7C194AA996EE37984F89D39A7E54A7EC572C22642E4F45ACBEAD5CB2AEB25EF1C852FBE5B5CC567854D09C6400997BB8858795DC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 78387D85A14D11FF52D89FD2361C31EF73F864C806069FCFF879D3402F7DAD739B7D351F90A72B7AC1AB479F77B12CEC4EF6ADB0FCE5C5927BC89A05D757BF9051FDBC5A6A0FF38FB31A23DB3B4DAE7417036DE456F5503A1CF5A5F35E4D8BB6DB20EBFE75B2990228580440AD024FCC56060923AA3F42C53D88697B6FA1DDA4

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A0181C9D6BB5A2EEF2259BFBB3AC489EF50CB9EDDD5192B6EF6FD3F6F5A5D769
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 901AF295CBD44DC9FB154F08046933A9CE726CDC7E686EED817B402D8F38D02EDEF2CBD723736CE8A2EBB79B85A8DBEC560D3AC8A510B7EF13CCD3EE5B2B92BA4AEF36A450EE96DA57C9E41587EFF8A023FA9C0FD62DC9957B63FB03377E0FED35E6254C40D9C5887402A9D766B8864AC43B7BD78AD3F526A66583409D6126AFD95A6E97EE70DB8D34FBEE86EC4B1572955F92C314EE268A002A8952B0017EDEBE628434DB519426E099B76F329B7999D65E136C06A3116AEAF0B766F4D3CAF82F0D24E8D0478AEFC679B3899DEE3C1EE1624BD16EC883336B602C62EC57C234E4C920A85919F5E6AA1CA93E66CA5E662CE4FC67931B72363DE836AB1910E8E611F442CCA2DE25F3B30465AABBAC2BCCAA3AF42DF96DC870CF91E7C0DA5FF764A4391102C69CCF0F3DD739E9334E9578ACFCBA1E9402FF85514410A25F24D8EA0C93E08AA8B1B96405E1CCF16F566CDF9EC77144946F48647B07A43FC112B733056FD329F1C2FD5E05571D5AF612CCFB21228B1F4EB535051FA34CCEE2811D283853BF2CD3DFA2BE52847615599D04B11256D68A8073223C1083C43479B8DBE16B3D934B03C16153EC49427A5870D0B35BB4DFE33125010AA366DD062932B547F1FA26E9C9E3B47F86B49BB3E0086574DCFA42DFA4F5DF75FC0E9E00ED68B554BC81BBC7BF01B519E02D8DDD69E52397A4C6CFDF1E4A5C6989960973169C1B9B8EF1868E4F3D8DC807BCC8A9AD3F9678C198AE1FC528B1F25FC6D15284809D0FF81B4B9446E961B889C540D2A2E818534D35924FDC1F100E6F3DDCF0D29F8B6CCE90FE72F77DD4EB78B43DC5AF8F65C9B10DC4EB965BB14FC8D26C0D3095D2379C8CE2B197950ACA8145D36F051C91A0E2080EC00673C85B35431226C0B3384E604C551236CBBCFA2AAE28DE8A84C32CF9250E38662C0B2375FE64D984146E8EE54B18D4F8FBF08F43C4DD8262A124D113BAF707EA399FDBA8F9539098B39E138E215710DA26C7B85B4E813712CD2C2F458F442E42E37DAD0223CBA977FCA6498EB13DADC11D26B096DBC934200FED951A2EB7C959090F8209D173D4CE9F1EB2014CFED855E2FE19F83996D22A18470468DEEF73A986990CB75E778EE2D9587559738968D738F0928D3FD9C7CA31F37C9797F7FA9FBE68E839673E8D32054D05EEE9A9C2598225F8CC5325069664BF37DBEA27E6C044823432FCB9D79A2E6861822B418FEF9CE14DA07E02B63D28CDFA2FD947B7FCBF06A0AA9E70E148FDBABE873EDF1A68639B796FEA64D0A28B6069CE71B624027BB9EBD69A7DBE03E51CE9C7DA1923A6862C6C7A9D5FBE4D11C1D00616807BCF3F60D3CA203E02717640406E6C5DC6B10AB11F97B543E7116A5EA8C454FE96A8EEE6E6DFE205167BBA3AA2770DEDB6085E5313DAFABE2E0C2D9FD84BD13EBC7F0B877CF9AACCC8046A50D04CDFB87979C8439BC0109E7663B609C1A591F9F405FBCC9FB2151E545B87FD3A0C44DF3E4CA12DE3D01CA168BCA2DD293CCD66785E13069EAE09CD9F4F3DB265D40A46A3A2763A052A5C48BBD2D461DFBDCEBE116593687EACD99A390689A808DCBD54F5DEFDD410CB4F851164F435AEA600011EB71E364982BEA3CC380D07B8EA4CD6B7066B6D883646FE65E5023CAA8AD4FAA8A32F0D686943A32EA18DB7CBDF78434DF5CFA45C135CD7F9BBEA9E5DBFC4B2DA0B05C18CD2F12A5A66A8607DD99D8369D50AC27FE657D01FD0F84B645B7B64313AE3E247FAFA70A1FF10AC3372DFB5FB9F271B16CEE5F833119C3B77A9DEE3EA10C16A4F73E916B9DF4F38E037AAF3F95FA6F4027E0029BE2995E26D187597F5BC2D5C555337F083253FFE3A4800E14A6F54454C5299FB4C310DB2FDB2BFD5613B830BF60EB61156AF987E807F520C76BAD67B217E93E0A87BAB5374D8239460C74D5B114E769405FA1B381E322114C7C6F79D330B1E645D698DA09B6C306BC77253C084058117D5031C12104C25E9B6E58F313323E16542FE5DD9D4D730898304DCCA72EA9E31BF8D5C50CE123CAEB5419116652868B6CDA5304011F7827E6C07B8E03B77FF4442E0C27D7C84F10C79DF1F88EBF227524AD5E0327713BC3601FA7612523F5D1B0590CC6ACE272BE8894D22AFD61BC7B2E0BFAFCD207D40A1EC6343940DEAFC3C752BE8C81F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
