###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = E1524FC83DDEB4835B8574F476F1AFCA7645F095FFC6CB5DA50443661F683DAFD900904210CB169820C0FB65DB55B726327D43F3CBA6656224BAD5493C331DB0C92F006145DB49C4E41D6C6D196C11273C792B956779F87EA170349553FC71E59FECE881539F4FEA0399BF1D40BF41CF216C2C382F670225F39496AF4B0EA8841879872C962480B8B0D358580BBFDC9B3ECA6F0071B5CCCA8C850D623C8EF65FCC0360BCD56CCA0D01295B4A4855F2538FDC6921D490A5B09316A101D9FBDB7AA38DC3649C0B73D705728DF1AADF3DB713035DDFCA0CC745A6D581D4B573E0DB59DEDE4DC6BD8023479CBAEF983341E9491B69D2120FA79B63E609DD54E60BF1D8C397A79B62066543FAC266D766B21694F928879A4009156E3564CDA30CAE9318178D47AFA560395FFC3837F40BA518D0428BA41BB9CFF7B2529196368673EB2C11B32B56AD40BC3FF08138F4B3D3C7CCF02C3DF68D3A926E503AF96D78505565E4E7E28407127FE1156ADB93360F180401A5BAE6CA073B099B231D9DE7560292EB3D9C80FE69546874F1F707E4BFD3012A8B0ACD8548843E486E770B3A9D0EACE780E7713D239AA7B95C25EB721C176E380EA25EFF6CF7055AFC818FB603AAA053545217B7C5CFA9C8FB7F254605DCBE3D5B7459CA596426431FF834B9F6C9A2E2FE2ABF2284021BAF2262B5DFBB147D214DCD685A13D1435504B82D1677DBCDE4D2D7DD9E73F5791245A8974642602A0594C84DA423EF432F4E1E92E3F6CE29BC09935B9C2AF642411378FD2C9D4FDE23A76B87BBBBF7216BBEDBD0236BB5B09EC9A058713765E725EE80D082DB96FD7826994512418419149396C98A3DED5DD8664FFE9F7EDF9A6E15B6AD365065DB7A003E53996B298CBE5A1E894452989DD7FDCC012A0CF3A1524BE2F76DB114B3A6F0E2B6761CC32808DDCB1D159AE73CC4B4BDD63F2397BF0386AAB5835BA47B06829A4FD93CC2A3DF6279B31850A2B3C63CC70A665069FA15C48072540007269241D8E9AC89C54814C74E7EFE5C68FE316FCDDCF580302789CB097EEDDE4EC244B236F7C8868D765C0BA343BC6DB59692175DC0BAF8CABAF2D5BB859A880323FD06FCAA6300A06BC935390D6E91EDCF34B7527236D9592531578C8B51F6FFD8F6685FA9076C968EA0A0E7648077CE1E89462E32202FEABC4B10D510639ED4AFEE24E105A59166B3010798EBC89B05C1FE2AF74F9C01457848FED6D10A27F669EB0C9B2A7FA875571444CFC899CF6C650FB11714A2A79D080AE9DB59516D242D6CEFD7089B772B44693AFDEFF69853D549AC09662D954BBD41DD4C2AE26D3DF04C9A4E678E400B004D85F39E142E6A1538FAEA0AEDB38F57923B1FB22382FB5E6E0E20FF195488AD0D407F28B49477C6207630749036EB2537B995E332E04E9E81986B2B509A37FBB47265D5151A5CDFBE0A96130A4CCD7AFC273E88571A8F3CE7EC190405ECE28707FC96BD3C669F57E0043492E7BA1315A5246180049860052DF0153B0E55B162CDF0E15C032D061DFD5F8219475D8076B4F125379DCCD715D4026D1792902AF9F154F8813D85E8010EE76F690C785A7DAD2368B5083339D8DC8EF56D32A37F0AC7DA427DE2415BAD61A1E3DBDEFA9838AD57CC8373A64238959A9CFCC8AA47C8818CF3C70D725DDE3A5E22B53DE700CF63B374A955A1F53005283AE73A0131D1E5DA4C17DC636ECE4890CAAF86AC181587BF0D8FDF179F610B429CF5ED4913A09C118380C5F5C6A19B29F05F900AA8405E91A746F1A2AD437A694EAFBF2A64E3BA125A19D560A74A3F430E9E114A73EF8773DAFE0D1B87D1E7586DF90867609E2F478EA8F642692A1E7C82B73F9E17BFAECF65E0E19083B23FA3949D3228AA1840696C40352AD2A87F3C7FB47BBD9DE022C5F6F1164FD7F017CE9D1C0A82A3CC8ADA04EB9281BD6396C1B4F6A91DC1111EE8BD0974AB003C8D515F6860D5BA23797468701D9CCA944BA1236B6ED8A27591CBD77FD6D349C1EF53FA5A4CE5E7429DF54DA0E0FBF1EDD25A250FEA439209A25923D50D66AB42105EBD276ABC84C26DC42D645EFA05FB748084B73E5193728AB35FE324188907C430A265F0BF56D33DCDD6B92A6CCC0224B1633E183D7CF8ACA75B656FCD87B7BA66F31CA5BE3C506DF27A0272F6A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 3567180573B1AFCCE93EA81DC2D7650A44B2D8B518B20064F1524A32DECF841394C936B22E1E84BDBA53C92BA7A1A4242F4EE81DB4E42615273B423BDBCE3B78C6855A93E5FA6AB6AEFC66A6FD50AB325F41840DB7B5F9784B3C11D943BE5ED44EE9F01845AB1AA9B25D72FD502A3FD6313947A6A056A71D2653C5FE19DBE75AE69294DE4D7A38A1AE968CAF5BB1A428110AB525C7A1ECCA1A293CECFDAC8A0298F8FF4C7D12DFCBD761FFA1B5CE34102847873CDBAA860C283E52467899ADB738C912584F5435CA010107F3A60A79B338D29D8E21B64980FEC2463676476C8D3930B13D6ACE8ECA22C40B9DA9B3B08DB0504AB2887F1FC5B958ED33C38CC551D0666E6BA9CF61F57106B86F80F1D68D9D82EA19EE510A50CE5605C1670B4D3315B242D43682978C98F03A3A874E2D0A720E15DB0F3CF611AC6A2164A250649172C05DD46E102873088CA3D457D37F3D97D4404C99E2461F8F7A94FB6D03404AB502A110664CE34C769487CBB70B92E5E5429202EA47EDD1C2F826BB2EE4FD3F23F5E1C9AF8E7EF0BD62CFF49D7FAFBD76A15E0013B4D17C4DF62C51BBAF4845F9C9528A01E7E57FA8CD09357EEE1E7EF363E0FD05498204BF54311BB3E5B7EC580C4BB67586923CF64D4C25C56712861622C236F0A41CE8321CE0AC4FD6F3E9165D92924672FA9EC29BB649EFE88B24C9204E7FBD3E453CDC7CE7CC3A8A78D3876866ED5E473C57B6CE0D7926F6CC81E303C5816B0FB2104439CA0C1A701568699E9C8A5FB6C0A6C864F5FB24D76B066C7693E313E8048D538DE9379791ABAAB3632C374A467341E29F024AEF9E2438A76DCAA40E6BD7F75CEDF22D7A2978DA8706DE0AE0A04C2ECE6BE3DF4CF434C3CC1C5EE448A7530C5BFBE8DB625BB92379A3B33C7AE59BD980C25172A296EABB0475D027FD2C772FCE11CAEE5DD15F6F0C87F3176DC9E6AD318622E2C0E8C5FE7E811C261450564CA25658DD7D810D11C2CBFEFC947BB0AD2021266F618812C933B7DD72BC11023AD1CBE707B7EE6DC978F25BCB9D26CDDE9419988B4F9B64FCB136FD609E7548C87FB1DBD38003553593732F1C7E1C28AA18E74F39516AE4CCE5C997C87752AA538CE17BC726816796464EC7316B2BA389858FCE2FC9885B481200DA5DE330950A4D35853F021D9FDB8A929B369A2B1D046DB9A7940B1D39BA6971F79FEF2D35943BA39FF45F6B63082520D3B6DC0CAC6B82210A82D01A8473AF3A896EA04B130C06BB6029D6009F6E27C0E92EE2E9D3D25093272EC7AC31384F0225CB258DC6235FCD8EDF9FA2E0E75CB506ADAA0213CACB858B20748CC43397948F486BDC9BF67105AA5BB78E9A0301746EF4BE93834E1C2D60D6A3F66C54296C3FC81E60D0A7499790F0E50B484C9F5F2F2A639FFAB79A9640F1BE88372171472785B515EC488DC7846C7A1D6F9D0E3D471B9F92C2B192BFE111088D0C7D2C0FD94BF11296214808ED1631D8E1C2312FE5E3962B52898ED26C88511C6B93181FFA4118E2C5612C36DB0E5353FF3C52FBEEF63068158D0D3C7CBD2B8A8914A7CCF30EECD8D3E82FC6C64768AEF8B679615B06DCC1A112384967EBB3AA93EA7859978A59415ED4C942A5067F399E237B8BA1E120507ED3F106E4A1CDD428650BC519D366A345A41D6D0E323F617597B2B942DF08B4D7B7C503880189DB97907FE21411EB9659EA52E8DEBD02F9BEB043F80DB67D5F6151CE2F191B46DC5BECDCB2D24CC3E2494E40CAD294CE05BC9477ED9930E475EE2342CA95BA6F1FDFA881CBBE8C00BFC7657A59DFFF7EC3D6C0C62C53097DE0D77557A2C7417B15C0FFA21DE262FAE582CEE6E2FC1F85C3A64A948F226EBB696BD512F505D56480F67A106A315DE1A772F38CFF517514F4365DD8173050D8955CE6DDED0F6A2D2F37C156A8C1A34C740DD351205BF9D8357DBB0D58B98BEC9FEB33A0A4833367CED36DDD2C28E23EB5B4FE99F1F17FA4F644EE54929003E70ABB5BB0A137AA47782E5B22A49342CE347C852FF982B0C4FAA7B3B7CF82AFF557B0138615999C8F9BD96DF875DC26BA677E2BCA518B80447F61E37309F07E33F016E868961AB6A3E51FCB761F32C79AD77EE50B271DE7568FB62F34C3BDB982836AFE209E0B718DA2E573DA485F1B35FF3DB3A3C9CF25AC93937C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = FA4452595EFD5D5E058CA1FE22356683C651B017F006CA4D129BD6BE5D5D0847504569C01F86DD0A729943E36C6FB3942BCA79A6ACF54543DC3B8955DF1263796A0B78C29D2FDFBB45B080D76F9E5F9EE6FC4C672E47CA3149FC2C6813C7AB5D5A5DFAF2EEBB64DC49D0120718843C23FF04B12E0027802FFB678AD01FD1D141E994D87677EDBF31B9A1B4B9B3C2389BAE7FC95AF0730CECBE23B8C09C8241CAEBF192C4E2818C8A9FB742F79AB0D12219FDA4ED184702A273C453FF1593B2776E2FA966F59470ED505F9CC2FC639934AFE5C8C9695C4E58EC7E4D67138EFE6C43E15C430A9C2D1F210DE4EE0E87B8ECA2ECB43DE664E07A58FB16C1C37C958F1893EF046118A929E1E4E1AE31F42098A594F3E1D7EA953B34AC3A836C14930796CCAE4C2D6CEAB0B9A2822B450C0217F1E9EDAC4DD01259A73B5DB9B236B900E822C2E198DC43AE709AD8573812CEAC1519844964E85235E54E72127F1DB298E8F9C11D575678AE5029DE6898F5482665B910654EFBD3B3675AE988F3A1B57289D726215F9A9C4D92B78624309CCB3C0AC52A257BE24A5CABDBA8A6935F02F8BCE2962370DC0F8C9AAAB50E4EA3D88095D8F5A7B6DA514801BB3792BE292DB77B5181EA203B6C5F3CF06F9C97F322AC1921CC446421F5B666BDDAFE77D2E374D92227DBBDA6F9312C0E5BDEDFECB3EDB350FF4A86D71C0F76A6A07392F853E1D90C264E8ABCE4B0DC9DE07E4715BBD1F22488097D77C22D39C9B182BBA6958495A22B735789BB5B86EA4BD74E988640FA5DE9803EA0E7C92D8C6BA214E27986E588E4B237882F024ADCDEC65036FDA579D01C1E297082AA33976F4F7719E9F57327CFE9D5AAF95D5BC7658628EAB425EDD4ED8BA320BC9D1AB29DF709CA8C307075D400E8135D1804BE5413DBE92DCE0A8DC43A458E47A918D46A53E3F8B920F5F7CA99869FCE501504A5E0AEE62D9645AAA8F1E6C9AEE09265407763D4B0CB21B67F29B3EE2C6E11BCB67FE3B387C101A6E722157A146E3C91CDD255017A11F7242EAF187D7E875A20D333FEA654F669C23CB7E049252A4095D0C528476131881F6337307723294265CA32301105421BCB9DA374D5876F602E3D1A40F1F5122EF4AA139500869A1F22C98B2336A18B6B4E3FDDE04AFC9656C8F5665A4AA51116C88E2A298679AA4AC4A0D119393F2543B22E04BB994A265A40C0D4C83FE895F8247FE842BB6E3F271DA1AA32568B2FA893EDEFD949B8146DB23986345364982D05F4699FE1B8EE091216E45A685BCC79FD00ADE189FAEBCBD4A549820C0C4E0C2995C872B582391942380C90132651376510D3F601FFF361C7323E79CA37A8E855CF12494337BF3B9B7561DE4F86DA5D5E01F155FC485EC4843914C1CA5E776DF4F7E75F9A8CF4CED2F8460177A3B92FC158334133D8648A67144A4469250B2388C65D9879377297086E2C843F2854F75D20A8FF9FC305277A020E633C524BB3D69FAD580D936E94E2DF9EC2C04DE0DF53D5FC3E80DFBB0E2D932C9C15C47836EAF51B922C0419AA0599C20A450ACB156DFD092F6A4B43716B90C2C7F09869434CEB1717BED5697C95AC3D4941EBD8246DB1A5376E751C2CE302BC759A390C8500A594F4ABE60EAD3D6D266412529AD1DA4994828E191AE65FE38546E63AFF9D4794FB1A0A97BE1659868F34F583385975EF59C0799D065C07D3AFD1C7E3F37413D9C9F37DB2CFA0968A16F3CCB3A687A7190FB03A3D971354C86D70BF13F56D4A54A3DE3BD6AF766D5BB4FE78228E1FC21A28A8C0BB04AB61D6F3FA6B53AFD4A010460DA915BF351ECD17818CDC0D1ED380284F1FC575C64717160FA18AC1F71244951DBD94A3921FB5D6B0F3C413B1C30D113C609F60F17A79B2D2DAF8719BACF3B8D52A0ACD2CC82505F4E9051390561E4B000921A5FDE1674F2F5A4D192C6F4B0DF8C98A5EDCF2EA14ACC910026BD9D5E0115F0EDEE4618399A591DAA89100FC5C40EBFB0258434BF14049236FC882C8D51485EEEDF8D16DDB7A4ACEE694407CC1BCD2583D8DB6A2431130313D6D055C7C25FA1A0129EAAE31E7C6B84DD925CE482BE2728F85FE2384F3682C62553B1AADD3F151A528A77D89DD829FCB2EA16C7B26B94BAD490F76D9588F052008B9BB5A70F39FA92CD11B1DD88C64D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 051A06D73219D9C84709D328A33D1C286DB29A75318C78CDA55AA0F73C55C91361AECC311DFB48407F434F1E677E3506561D4381F1612AFFDC07D1D330A29861058CCA890A6FC23FDF0221B433DF81020518BDD34164030C2953F36956BD20832DD7829F9AA93E3E869FE988679F49F2348010C5717C860804A1AB68401EF5AC9FBA92A211B88878D7D225CCD89AA4062BD183235D4954A8E1A6B1895F4F1EF84D1F6524F82763AE30A69875B3878F8AF944E3D624E14CBEBA30595D54935143709CC73D38C0EBAC227E420FDCE3E0F54A2CF5690C0B76FCA801AD26A9B6AED45B52F8650150842FF99E06CA0937FF3510D263170198B9A5BF8F4C7EBB74E3BD80A30FE74766C330311ADD43BAA7C4115E7C5CB4C91153967188A3BB94FE1B0E3A7B4EB874962FF96F0F69F6960CD0306E930E0A62C7242AC3A7069DD803595CE87645C90A4D65E7725E3937B6EE90EBD941877975E52C1D316B446FD3B86049B2320091CDFE3DB8F8DE39A72B3756F4FD29ADF406F1EB71EE3A48437C25F22ECE8D91D3FE2653B50200A44903CAFA5AD987CBA8895229134AE7353275119F82D6135F121806A3E66C4E5F5686F112C9601E4422BFF64972DB34B09C26128A1047CBD6C8DAFD23A17A59FE5C0FEFCD6F6402A3852E5F978AD6562CDDD4E40D341267943032E7EE7CA8BE9FDBC516B18AA51EC333628CD8F69D3CA12B347ED2DC73368645BD49634658BAA5A97C2A168CB3EFCBDD56A719F175BD21657A2E8DAD5F00290CBF49DEB4A8B18D89A1C3521545D787460B18C9D57CAA9B92EF6BA1F2B1A8C942C46BCE2A76C70B7753344A63091B1F848E189801B01A9F273B3712180DD65F6D70E128542931618991C5EC79CE37445D37AAEEBB44D7DFEF524E50FE9B12C00DC6FEE9FF2D33B9DDD0C394A89393D9DEA6719E3D5B7C67457A60AEFEBA1F358B914BB679D68C6438EBEE9946651E8A25D2DE8416671D5F72A778CF59A58E3E7B150BD0DB216D9E4E06777CA335EA7B84BCABF461F6672F362C8FBBF82E1BF76C2C29D93F18B37A64BF1CD219DE563EEFBF4D2DC5BE2621F9D16E016B4E132C9E12FC82E330A403A802823CA7CE2FE47156866DF020521B42F5B701253C688E40B1734D2BDD3E5277D365B491411AE71813DCE446E25AE9CDB272F9BB8A0877ED7D8929A4981455A20A63A8F8B996CFA35235C764BFD9BB7A4F8407B45FFF21BB41BAF54226F376585935E8943E99EFE1829E81C59341FB60A552FE5ED6033F83F93A08B6616D8E5EB4E3ACE7D0BDA2237868999A1C4FFFBC78576B89C7B72C66EF8F263B129B26D594CDD61DB880363726C5F614C4AFD43F053F2FF9A51551A38EBA280A8D5D98433C1D77C83DA8196DC0B4DAE5EFCAB6885037CA45BBFBB7A083F52ED992DE62B021C0EF3AE97DC3CF0560EFA90B2580B3505B275B9C395713DC87974FF81DBA8FB3425799484B96B44C75728BFE1E1883709A0EB2249E54A3AB078A6B04D8A0F9A0497CA28E44EDAFD2FB89B8A67E49FFEA67609A965DBC511E08BC6373B1F079239BFF943474D1DC5C3E077F64CB70B7632840FE05A9706BCBEEE9AA46776549633CD048BC5D6D9D7D02834C3E82F69AC7028E06BF38F8B212AAE6ADFB0A990A1A2D051937D54698614D08C5FA1F8D881A93399FE7ECB9A93965CDA84E92BD3872B3B423C808F19BA9BB6F5EDEFBD387C1A9FC6F1246A48095C18E88783E38DE8D807822C1017A97FF032AEBCDE3849D7F430CDAC29C7018416A16528356343D57AAAACF0F8088F2CD0FDD5AF88F26391B5A253DAE51C4C7502AC20B88FBFC120C041CF3623CE63F5455AF4218E977D32E17056AA4C2E17F2DCF84684E5F76F20533CE29F7B7D486CE75E8CD8758E1CE290D2DDE52D43FA3644315962E20C2941E0B6F1DC227F544D91CD511A3C2E8F7691BEBF472AE1E9C1165693939C684827E9B29C16A33EAD938EBFC0460FC3424AB1188582EDCA64D0518EE839C7BF0439D4F552B42CADDD399AECE1A4A9C6C823FC223F63F4688C38211F31CE0D7CA0E46E427DA432438BCAF91D8D31700984BACA2CDD99ACAFBDE3269AEB680096BB265335E6F4B6E68EF4FFDD8391C6204192F3BAA4B44DB132DA5816CF1EA06C2AA9497CC4E9FA0976216BF4B149ACA4EC9BD212030
# Status: Success
STT = E0000000

###EOF
