###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
DAT = FB6BF6999039217D1D904BEEDB9DB6EFC24D10B21062739A649C78FEF42F7CEB8A0AE8796B2B58210C61011B0F33CBF49352D23F29A6981DDCE0B574E782E09859B209FDE500495CD3498DC96234B35AC98CEF504C31549D42CD08D56A0C5FFD735DDE610DA03BEF3907F10FD64691CDC8304E95C92152BB6E72190B019CC9454309664348A2FE3463D540044C4B205D8C200D5FC00084847A127C2D04B659850CEA478334F919AFB6067D71EB6CCD48AC60BB2B325B4EDB3ED39CA131F8BB8C9403D2FC93E1B21812CA75245B431C3B70CFA28F1B5987CECE38D8CBD5858CC2222F240E006455D2B0E90B98F84E2166B0240E0E4068654C5A18E011FE0F8052FD6B0EB2464A1EAFC2D3C67AF14931515CD24C82584BBD56193AAE1495549A6FADE3C5996DCEA00B4F2E071E75553EC00C98791EA58CA2A7FB040A46E27A13708F70EC039EF27FE46F1BCD3F351237768E2115E0304231BD094F942B2D27E734FF45F21E594EF6E20C6097A972DC5D42A0121C94D78B80B5A9975727E9A8CDA68AA951B13D0324ADBAF5EDA3ABCB343EB713AD5BCABB1D8E92E40CB76653FFDCE03DD61C946509B6CD8DA0E5C1C15C0D23C8E264CC4B8863C707C963ECE0309B9CF98149255ED0CE7DE78B9A20D82C81CAB7DAFDBC24A5A3B537E26DBF891A408AD302B8AFC30BBE08D2A17E4AA5EE7058262D1DFCC86A79341C438286236655E4A00311AC887DEA408170A972707778DCFBD2CD5AF4E73322C700B5F2CA76F8DD09B919A5A0A5237F8A6B3F495A483C315D97A663136331A4F4FB8A6D60F724D223F2383627258657B71CB9BCD90CA1BD70AE41D98DCD98B800A427E62AF55948F8C572DFE7122B06093D5588772D524D01A0FFA9A58420B6C4DF765B31778643A980981211934D30F06637CA997D89C8CF69D3950C48F0E9C6557051BA397A49FF64E10CFE7783769866D308A49E5D84CF82CFB27CF97FCD65DA4EB871E1B285ECDECD4805393AA9A9E871F1B224EDC5EC97477633AC60B0CDF9E24D701FE5D29898CD5E13277088F30F2DA58A64E2BF654F124A00D6EDA5D0E3558FBF0762A04D21398E52CF9D03D747D6B18621DED74804C04D50EA1650518B6057CEE31BF25635A6FDD1073B322FB46FA13B1A4C80DF35EA6F23E456187E5F7DA00EA400E5A04B342E3A7646CABE4424A6E0FEFDB93C119EA3DE19844CD8C3A8E77C6BFA4FB9A125AAC5824526DEAA6874E73BECAD8E968B2314742C57B478FBDFE87B1941C06CEABE839027595522F14B35734BAC47A55B583D7E9ED2AE7E65AE0AD75566C445B2DB8C23FBDE182CC594DC6C2C349029F966120219C5D72759BEC2BE19CF1B98C3390A6A778E1F97EFED607C633837537D179B7EF4C77E9B2E1873D48A3F827EB5DFE5853279D9D09A0FA595689F2B970DC9B7A08E1B85C007FBFD700D1B0C8FA4E72D292C67B7C239E9A976F766578958306A42BB8EE4A9B23FE97DED18195A4E51514B2D2A3C041B3C57E0A82B25260C2806D38F0E8CC9C255D5BA80BAF5B79E170AA31E3052A0B11FD91BB87140214638D0F9B6FD6B4D30288F507B010418567D16BA458AF587B8B6046F79E08AC5E749DC877E61B7DB20E2AF059EDC8E253C56AB08CC26BAF18E0951BF847E7C2821E8B526EFA4D2086FEA64D341F3EE5A02272C8429A238875482210A68C851BAE1E6E0503E3DB1E12BCD2A4A760875F26661EB31A8FECB225E056FF32CCEECC13CA4BF5381505E3143C4F2CBFA72ABD4AAFADE9923366AE18C8D348E218918618ED39969E5FC5262EF2FB517387CC55487CFF049BFE5A94638EEBAA8EF6DBD5D1F83A6EC4360C65AE49DE0C3600DC148DDF874056FE895DE9460EB6A532792050BE86B581D3F01B31BD5CF214797C43D24D29F9537B0EFA89EFE5E0C9D75561FC1041CF5C4A2DE1F3F997A142FC459DB7C7F7E5E94594D03A6A96FE72E4AD7E998F8A2D9F5DD8ED859EDF2558E545F35D2680C9574C5F6A02FC6DE74822213A86EDA1BB4C4987D32276C5E8CD894A6D072CF38DB87048BB79981733892A87982DC7AAF7CDC63F42A9E4A8810971F9D3518501F5E0F67CA018A9371A8E292F5584263173C43E1221D91C2A22149B6E8ACCCB51B2438B98C27892C4D30F6E814C9CBD888D51FCFA763CD86459CC4

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C076E4CE87E9C841C4330DD086B7900E827175207FFE6F1F1D7036348E6D1BE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 9C61CF005A01AD02C8E11A341025D54766E1A0329CC0EA8395634FCB8505D50182CF1E5A66561B7BC564B3720829E4F1A815F2D6A5D7606C30F9D203188AEFC300A4E9C2F70BD39E6BA07ACB909BF64FCC1AC1BC7115CD4E4881E89688E86BB07235B5C7DBC6EA53D894C4D342120B4BA33329953BE0545EA0E33F772E5303C767AE03B9629783346728B0ED1F7490BBAF997CD4335C301B6FC86BFAD7F511BBD07465B3C8F14BC304D9A12C699039E0AC4ECD979F20EF751EA2AE7BBF8F097C71C196DD03E9A95984AF60BD6E295436CDBAABFB84C4AE996D8DD0AE9B191E1750682B30AD421829AF85AE6BFD6520CE593205827F4CCA3635BA9E05B7910BD83B5DC83685B70A05AA47149361825E6301C71951B0ECED42148B371AE31A0E6812115B585004A4F6B11E3CE56C1F84786073EE366CCC9086AD6589DCBB6C917B9077F21479955575AF5BC761C4EE790D4C3FB85E3D242F70560FD267E6232B69B591BE5C0C25707C9E1895C236B4446C8BEF9BBE7AB3F8B414AD9B43B9AA2E7D4B3D151A8E940A645720B5B1EEF04815512BA2496AB2806204A2BC563246B41A84D895145C0314A74BD7A3FEC0C96BC6C4CBB5E1D7161A7E8485FDB9445CBE11D92C6E1C280C0848D0C84A31DFFD09A03C9E5C430A0BB25F4A6E5C05BBC88EF29371D2F7802BC60006CFB65DF626F11D3AA89A71309BE1D8F0E6C185A39ACAC5310097AC7F8E0918C6A773FF879B91768FC9A24D4494D2ADD3B632D9E3D9BCD8AB899A6EAC2657C00EE2AA76BF1E7C29D879750F60525031A77B7AA5D751E386A1FE57372F69773AF59F938855AE1EEE39AC2FAED1ED8E5881EAF8D64D9858816C29794633B5462E261580534AA8815F6853E1F4DE1CC5DDDFDD679B86EBB84CEB5016341F607DE4587CE01CAD133D2E1A457155939C4C2B49C7A3467C20C1D0F4F5DD49547C28D0054C4B50C6ED259AF887D5F159520970C460FC1A49B320FE76558CEFAAFE77C99D36F6DF8A9EF0F0476F5C111C10C7136A179739006437D4EC4BC5604A1389E2788060335CB6515B09DA679649829C00C2ADF66AF95D43DF634C813378F8B263D8BF07604EC822383BD0EC415B57E32BF5EA256EEBB89000E6B62FE7F8D47B4CC16E5449E276E3387176367D43268B52A30AD5EE8DE88A55FE2EB17C9A51032A1581EE895B9EE9F782835068EF61B6F968513FB88E33C182FAEC08DCD8E31D1AD2D944EE547A3C13DD03794A03BE92CB5997AF7BB71EA61653910AA9A624769583718D3C71C6CFECA35089B4D8C680DC7416A832D7C0C1B5EC77F6FC23F7ABCB6AEFD2C8CBF2DD73251758C8A4398DD1E6062C07C7074F50D359437E36E01C01C297920E213752F44167FA0F6069AF9C0E24B4A12AA6ECF49F50483D873600F3872A26CCB063F8334E795A3891F1D1A43B2388C0ABCE7CF5FF96B09E28DDA9BA12CCC6F3E609E1E4F56BE996FB32B01A91F09F5A8AA83CA02BA8FAED3A1BE62DC4D8099C0A045810DC2385F79B854F589483D715905ACD28022F86863F579B75977092F0AE9539E2CD95EC81879A6C1F63AE7847A52D01529575363E0704A161A72817AED54128300AFE8B5890A3F3C98EAD317BC65E7F2931A953352225EAFA531E81DCE8F7A3CE5610A14BEFA05EE187A27CAA463D7C5385A28C74945E3EE4B0310822EA5AD6887DBD67AD9E57CDDCB8C19B8BD29687203104742E3B6855D9416DAD81660F6ED362B42C1C3C1895EE2AC6FC66A982E55C4187E5FD43DB2D67CDEF1FEBD0DB84639A0FF886733F77B1C238F945C45C4EB1DA26744616FB5F2B923E11B8A0740D7789CECF49D7983855B74CCAAD361E2967A5972A0190D2A80326B487ECD21AF32FC325E991DAEC031D9C4FB2A6801CD6E9A67C4847F017FD8F1A717132A2394EB98976CCBF7902DF7B19EC76F1EDD7897271500FCCBABD8CA7B1BCCD562E2F03B837D66A8BB572504C8CD27F63CFF9B8C1716EA3F6B323C85E09D681D75669902D82F6BA0AFFB959F240C5CA003216F6FE98BDC0DFB1E8C7FBB2AEF8E0549DA758ACA9195038B5E67C20D27D7437D7A0B0F9DAA8E334620A088928CE63847697352F8B38D84DD980253243D6B45B096452B59C582A45C212F8BC26208A73A0A939836002B58FE49B875EA5DDEECCF1E92D

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00116CE4327BE2E9A7BC5AFC26B5389BA7503425FF35D666649571C1BDB51B2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = BD45A42BB049F73F313F1F3686FEA0AE352894D09AB3FF454E07D3F809C4880ADBBFD6B18EA821CC0191F1B62F0728FABB4FC81E96D42DC702932B2835E7C813EF45A07D88264CB3F77AF7B28F014A2BB3E58DB6687CC159DA357BDA87EE2616FDB09223E397114C0BF54732D1640378621DE9D15838AFC2F1A0DFBAA09C50F33A01E6639244BC74257165965A480F3A6F060C6E4E99B93FEA9F4CB18BEC7BFB993C2AD1CF1DFFAFD2AC9E9E1B11749115A6AFC621368289BC6F463354028F157CD5C1230BEDAF57AAF38870828EFACBE7E0C2BD1BD8EECBE472A5725E16D6C0FAD56647B3DA852CF1DF71104AD22E0F9E5CABFD6E6742B5FCF1F8FE0ECD8438855257B372ED11960942995C8402E667B17EAE9B065CD2AA51C6FE344226C4473567230C7DC685AA218C67F44B323E8CFA722DA8B146404E67C46036C0D3E1653A113BFA6DAEC9AB6174826193B6C1A888B375F3923D7B406704F5C1C9F10747B747168EED015C4F8A0D846A9E6E7AEC99D03D308DB80C5AC4114CF14D9A65FC704D82C0A07C26DE471BE0EB6D7B659E5D176A4F97651A57914F1B7E826C104196D5F1B2A0D3CBA051CDAC4ECC6F2823D24544D2CB77F08F65A71FD3D49F90B6C02F34E87EF1E7425E39ABBF0F617CCDC6EB8F15EB7DA19DD9742751EA9B2C1A9EC067E01853B0353B343B994EDFBDFF89E3A13416DD6FC105546141793A30CAA9EB60CA24907FBAE7E68EBDF25430837C7F8CA1D780540D2B1A6AEF08359694652B3EC3FD37C368BA97F1549426AE2E3229A9709AE77CC63B30A17044D03F22D331D0442E4E0B959606CDD104E625B84B8D1682A8BC4F9689A7E26FF4FE111E23C22AB999943793F3E0B917B0219D3694A79660D3ABA69A2977506C66809A487FC812D4C0810F17CD5A0EE9AEECB7BC6C4FB8C5929E7CC1B774B6156C8FD3D4810E13EE63DAC5423AB2A8708781049364E283DC7E6135F7534421CE8C8F2018B0EAEC59D036E6EC5776D94FE76160DFDC7FAD545E718D4BBFAA17B2CB7627C0DCA81BDAA1E6B6B8621A4A0B6176D8D1A6F98BD2764CA21C4950C64894219103B56D816633A86B5C1C7FE59F7DF8DDA183557E14CF0FC03F52A305097162CCE4D0643EECD25A32A7968B21D9B3D907FEDD5A32292B791464BCA12EBE0325ECA4B851AE8C5A56B2EE7B7293B29E9B301C9F644CDEC7059054158B08CA0EA480BC4FC8F00875D977E88F06ECB90ADB24BC45289015A0ECD5627C541C3287EF9E7CFB17FB1FA15565100E73B687C59C7DCB984341DA1EA354A09AC0CA1CAD8462F51E010646391A9C1D952B5E19114A2CE34A7258CEEC6F10E0CFD7981B1A0B2499E56B933D754A2715635E144A215EFA8113041571C3E34BBD99D7470EFE583E0784A5F2366F03769A983DB318EDE81FB7DDD40917D7DF1316D28D868FA50F747BED5C5D70218E381C7E77AFF4390C91884AEF34DC3111B28AC282942511B91EB4A6E4E5DD84F7DEDC2A51BFA9A335AE2902E4CE730951BC1F984DB74EC5BD9DDBCCCC821A3C0629362629D5E35087AA64CCD0CFB3F831C1A817B69EC4FC908A1E646E886E8C890470B859558A1738E99ACFA758B77E8851F04A9C3215862B3D1BD9CF0229216CFFE72DAD7CE9B5F1A3F11DE5B6D0C19AB922A6DEE04796203B7A780BDBF6858EECE33A9C45A85B732D4174FB3231A5EE1F369776FDE452141F7B8F7696AFA8406D9EC2416D3EF8154304109F0214544B4A1DB34D5179E216F30DA46D421122CB7014ED1BC94FF458F56C3DAEC65D9E0311A7469343B925C246C800324F7A93DCA6CCB16BACF19DB6D199B76CA1520E69CF79A8E48B1596AED48E6CF3EDCFBB706ECD07344E15C25B967BFB0D69A62E72DB86048129AB2A439FCCF606D6E34C1B0C291E55451E542FBF87851302E20E6DA12B87ABFD619AA2F68E1F48B5778861257A102D5E89DE9E959B6FEFFF5339E0A6CECDBE8DCBFCC9FB9BE5AA90E15735B6382ADF21C3A0070FBF192A87527A8E495814F2F634A231EE8542116683AFC48867E34CC5CDE1274CCA3E999ECD870AC4D2D8AA81E5246F11EDD009AEA7A9E8686A155591EEB1073E718F33A112AECCDB701B9F32BF1C23906B539DA97C43727958E76366D031DB073D7AC9BFC1E7A8D145267E21DC72AC5804

###EOF
