###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
DAT = B05067E9359752B9E195DC79BB482DB8C59DEDE0D469E70DEA9250CC4A5A9A382231DBA0D0AE1A700DAF31475E1B3C26C6D512E37DDC1401309A9AFFC2140FC889FB1D02C0ED206C205469BD45B5C38370764DE54E8638CC8C7549EF1141009D6BAFDC0D680BD0F8679CEBA980AFCF770BBC6F407C2EFCFC06C2F31C9F668E5D185F3FE9182236762AB282C842A8757C937F6CD3B5B244D0AE4A906C1904C03BDBAAC3164733ABBAFCBADF5BF7733A5FFBDCE102D97FAAB8BDEF0DDADD2314C0474FD7893A9BF1D350FD08A4DD285B173AE3A9F2C2ECE36862252F6D3C5E98A36B18BDB3973658877E22F54FA7171B3BE53EE612AE0E6682F61287640E6B731D97FBE203A9612D443A77F30FCA161EE7BD594AAFCF765B8770508E21CDEAB7501570E428190F675346639BF61045F3CA2AD8D11A4B745430B82D4BB760353B5ADFD925CBC269EE5A08D2B9D5EBDFE2C0820DDF5B79600424F517DB1E59748DEFD872A0C7A6EEDB7947D087C63C9F31A2EA7703A298E6CE8ED0D6EA0EF5F2B33592059B632B6F0938E291930022F7EFAD8DF164CF932617A387ABE01D59D35A7976DF5023F78C8754B798FED5AE11836C9D116F5A91C155ADC67DE612C222BC08AD21FE2DB0FCA883A6E8876075950D9CFC0C77021A10D179E85D4427F3F7D9CBF90FAB4FE040E7869C7C49BD41CCB87F15A04790AC811DB878EE0F0FE82F160CD30615A10AA70FDE3C8001189692713C45CA42E5BABE98A2EF54CCD2BC35749594A35B1293C2F7A1D004B2112C3D8DBE0394D6F305AC8583458560363FA4195E6DB2A58AA344E14FEDEC10E8CBC8461A88B2FC3ACA53ECB41FC028B6B8DD2BBE99CE4B68DC2113E70E27C97B182ECF7CD9A90DC2D197CBE13D73455AE2283428697944C189CE3FDF412483DBB1793DFBB736BEF1CFEB5E37B3697B5A85283C12B6E32E52AAC334F130348804D32EC116DCCAEB9BCCB26537A9FB2B1D849C6E514C1AE5E8A67A3D50AFAA8CC6CCBBFFA3ACA34559CD62D311721B53A02F7F0BBC0A8FAC3F62057455EB7CF1578EF0E2D0ECDBCD443EA3BDCE5D276FF1500841B83D95124FB5404FE0E2D839025026CF10B17C7E47D97789CD130B96D950E5E46817C268E78827B30E3472620031C40E3CB0CE773493CEAAEE79158253ECDAF36F9F77E505A2D259101D52C19FDB089A1D736D4C74534BA8E3911E14956EEA4A96533B253F5C83400E23038CDF84C900E66E8B16303C983FF0F70673DAEEC9342297BE125635CEBEABE799812F09738B15953CB9C8329D4E0F5E3A246F7BF677B06D1446E1BB5851A53E4BC54477B90DCE41FE04C2AC2D7D1C980BCD9E12703408FC5DBD4E7B591D02ECA7BDA73F7B582BC4619D8D1D5F2B9730653596F841487577AA0F8437583B1A2A6680FCE4D55B288850595ED7773EEEF899962FCECA3DC9565FC725FE8481BB78101A76F0EA54A1AD34D3FF2B7E992D3B1DB2125413B02F01C69A23C1919D31717E25F5EB1CD35E755E92F4790E2DE08100FD8C1D1B16C15C4F9FD1CE00125854A570BBDC2B69AFDFD5803FD822250E796301F2FCCD91B6208B52A7AF9855A2767C7031B68B4F7D10C8B5C76E2E2D42262C43309169536A73A94B102FFD0A4CC578455FA7E09AE904B74B4397562A593D71B93575AF50686C4F1C03175098B10C092D4DDE4B56DD07A2C02539636BC9AABB49BB47F79717FDB290356EF4A54D6484FBDFD612ED8696875B23FEEA79A69B8A205861341355675390652031D0505988E5CB9D173C2891C9BE8C207068DF20FD5527EFCA0CBA5FB6654855A4A071312B70B2EE93FD9656A8B69A44136A7263493703F94915FC89DF40C937824BA399C6BB3B50565D01EC8D94D8078081F78E67993F1A9E41C4A78B82F78355DD4F25779F879F24BA74582E52C12F0230FF363E3F5595480DDBD9BEF444A6E3DE848625D2EA3827CDD973B49ECCD2BFB6FC09FBB3EC1C82DFDCA0599EAC2979D23BEB5C0B439A34858B61C399FBF40862C8C44EF9B723CBCD17905E6D5A028E40FBEF91350A8447871E3588D8239B57D1837B74D5C3F24591A4AAF35BF0F10EBEAABF214AA948CF0EDE2C6501F9699BAB6A9017F9F880934A92EAC52479EAEE17E29F6C905D27C463746D744511EBC77626E18BDE1C55F8551C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B73FF8BE9A2B3C229D773046BD8901A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = AEEC319EF7312FCC33D2462940F4E8581568FBB4A40268B2D71133A236A4849FCCCB79606E7DEB8535C366DDFCCB02810470C6CF0867C91A9BCE3FEECB0C623DFCDA4601460343CC8E8012FD994446168C0EC936E262F8E02261E7BC06FD9679D36D5DB18801BAE4F4247F5B8E90CE7C66080AD3966AE734670213C1BC9DF32C6D06A9EDD5CBBA54BD4E6F0C5F1F3690EFE631B5A8CCA4DE32CF47C6E4D22EDF744E270F5CB0983D8AEA32820DF807CCB34E861A63998952C6FF0E48DB9F3CD908106D94FD057BBE4CC5493A0D083463910DB4A155A70E3C6E5DC63CBD057D8D7FD97D9B8F9814620F256C727F9C491237F1372C5C944024BD5BE4AD5D88A9F112EFF3803E73EDDBEB8BF9E71C698C4186D6435BEF04A52EDACAD1171146B771ADC9215C9ABE37E2A3BE1FA16627C98CE1CD689F88A75EA63357F930985604294EC2832E7F32ACE9E3FD17714C252CD5B386081A315A3F773C5298F33710F1039B475206D6CF6F0CB19E07A1C3D1468FE322DCB8E1E959442275846FADE98A750A35BAD0ADB393F20C40493BAB5B2AD6107A2449CB535E75D5BE1253C1F28CC24B8B28BC18916AEAD0A8116FDBB2B4D9AA91A60F24522FB28EFE1BEA44C1A6ED48A0EF380DAB45F6535AA8C827B142DFA2695255BD31A06886B0B0D4C10A197697C8015AAC178C71EB0FEF0D77A4FE5D9D8330721E2DAC3BF9E11C70A88984AABC3B51CA21E0CF4332C55433A89D136A6040A9A04BE7D072889E9892F729770BAD42E604D763BBEF4F1FD48387789D125D3FCA5F31B2EC8B6A5072C7132EBF0A13A2A8F9378031364E6A1E234AB53844FE0C9C5A131474BF0D0750F4400856E591D7C775CB82B72EFE2FE4A3573EA2412C3DF47C0CD3A9C7BBA3A06EDDB79587607D64CF570344DEECEF610D95ECADE1D3E589A6C680121C5FC7AC70425BB95FD77FA02BC9DF64600867D7C0C2F67FA9F8E512C49AD7442A05FBAF0B2535E3B1D2C53ADBED864738DC852B53385F4BA04A379F1D2E23D4F7B3A444A08F5C054E8C9ED2C4E8BEB417EB8B5339C29C9CCA36832DC0C96D2396A7746D3AC9C1BC515840357BE5F98F3B6DE194ED77F4B0CF061235644633989C56032FDFAD910B8FAB76020D457E3C048C241F4B446BFBFE525F4B1730DEDF4A19516822296F1A8B0CBE2E9CC930AFABEBD78C9867475C22E0C9111600A8B62E889C536EF887EE34E634580CD16B06BCD3C8515DD8942400D0E9EFE41C4D87301D0E3EF1EED9D8EE9093983920314717151FA0BD24638325D652F77CECA8C6D8BF7CB59DDFCFF7BC1AD53737B6AB24AB2B851D140A62EE91054047B72A3B8DA93D987909275D49D60673E892DEF523D5CE45872D4B69E6B81518C0C41787B18ACD2B4C5C4F7D24B587DD25CE1ABC3E01BCDCD6642707351C0952E4C17DDFAA64228C8048C4BF64F1593FCB7DD9EC16F8D23ECF24C9509581D18260D6964CF29BB87D861DF143150019DB70B3E8F1349764EAE66A004B5B3FCA199D37B537122F16845B1FEAD069E5512DF9C80A883DD92EC6C31EA544147259AFCFA2CE9B2ED725CE8EEC92FAF24739F94F5BD520875A203008CECA0E071858D2655257BFB7A54471D1F6E315BC0312F09A092745D46CDAB9BDF41B95CB8F78CE24F1EA9A32EAE52273C39FD623009F29759BF8776618E84EC659E8C9FEB4C8FC536177EA82D440C0C96D3FD7CD8A680474BF9B4D130F98FA8A6417EB7850F2BCB3D2B59E07EDEBCC73C68E4A98C02862FA3ECFFD470727CAB99AEE1168A1315F6AF8991010FA89BFB0D94DD4AD125F1E59E90E7FAF0FC52D5268922467D7E757A85417006C2DF1B6DB380C795417B4D74921AB76E46FC141A63B61C08B904E3B95482F7DDC24DF976C290767E84ADA3B560CD526EEAA1F3A62B21BD112142930CE856D05148439B1EA354CABFF485C9A9EC5C40BC598276AB421A8D78BB17A7D93BCDD3511B663724EF21EE7C6BDE7C4BDC525562A9294205D11A360E67F419CBC2B2F1866AB57A548B360C42870DE4F450F26A7D80314417D532315CEB4A948AA6F02791BCEC92EF194A8B405EDFE34957C3D7B78CDE52E922386BB750D8138A3B959C686DD80716A4B3B6196B42D0876E0491588F170D234FDA1B1C1CE5F7C1EAE1C2B130BAA231805E1C216A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 659D10958A0636817D344B5E784DCBA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F6FF25A61DEE76D833E4AB38278EC8045A94F05355A4C01F4192DB7DC84F09E0427E8D17D4FD86605555A4F08C95340D0184EE7FC260B65B270F4656D4F2F0B10C9BA61DCAD2D0D4024E2020631DBFC6E49C5AD5574365E7E3A0E5AD7A9CAC656B508A801D8179E29CED90E6D6F9D561F142BF87F243B276F29F6009A50C1B9B9A4B308AC4C4FDF9EB78AAD8A8BFA5B2FBBBC9FB63A76D1C4114550CABD69B2C9039D97B6177AE64FE97DEA90B2E7631C178224D1724AABE416B02723C972C0A9C3A58EAF648F705F5069FA54A355981A52E3D49B8FD082C4160C56A0B91CBEB0ACAAE6B015E97C15608A310E161583BBC5F0BEDAC4A464449B64F4FBEE1BB1FC4D7C34E9141BABAB963E516196DA6388258E14B3AEFA648C8F47739B28B8DA7F6FD3D7C74E5413D9DDFEDFEF5EE5E4BDD17A89932DB4CFAE9CE1B13CF7A318736415260423372DCA13D29D5689F82B5992A0A2762C76CEC7C52AC3658F4868ED34489913A1BAEABA5FE6CBD3417EB583CDAB922999836CA7E82D73A12E940F082F2556248576A0B7AF4012820AF2000166242BCFB291043E531741459D729085A36B7D531A9222EC257C0A436B76A8DFBF044A15F7E5768671062F4DA50996FDAA9646BAD763319022CBA6FF28AD074C763B31D089B5673BED595224F7590AFA1D6888984BBE991BF2E2BA0F8D28F2B709B64E3FA3A62961A1E60BEA88EB04B02A4B8F6E64CFA7085E9D5AEEB18547EE5BBD3299FF6FEADB8F2805D5E1D1A5DF5205288FBD421FD3BC6774410D070FBCB3ECEFDF1EF56F8D89ED7DB18431A3BAED9A9BCCE744B7E780EBD3F9A15B37149C74EF508BDCE79C48EF0A3713904E90BF56CAAE9FAE01437F06A4AAEAAA77C771214D142A7A886A680D7F8B58C43472A9046A85B75860D814707ECFD0D7C72B38ABEF6FFECC6F6F9035A50895883B213C1451C2B0C06D9335598F6DB5B9926566F19E07AAECC1025B8001C0AA32237913C5308A83FB49B51350B0AFDD1A4D404D95CF670BF6C1A579AEC9B4256F82C32878C9E06338BA03791B89EE198E982D8EE6C0E9BE12F6742F415AB450DC8F08B6770BD8C75CDC20680584CA3E3965FC97BC22D5913F9843634C6C46FF63E8A825C42A297D7BA866308A640642C28F3E667A031851D1066C6514846B895174E271323B2D5C3AD16C3D6557BD4BE9F70615C65BFECAB3A321C59F6881A9180C459C8F095A65B3EB1C445475462C159C208AB4BEBFE1120174FEB311DC35D7D1D1E4127BF8A111AC64F039F35C9A5ACDF0CE0F1C768CF6CBE8F768F872E04FCC28864095413CDBA0367B5833D50FF3C4EDFE67D98F22D78059720AD03178F7C98C27F36C7E4D6A45CA3B26600BABCD88964AA78EC6C1AA682DCA438BFA1C665E5B6AE1EAE29ADB7321D8C67D64447DA6C50DC3AB6614A0CB5FAD937D84C946FE446E6273F7699CA8F6821CD41B8288B45610EAFF46085B34A817A057119F95056B8FCBD7A24348FCEB1481213C03B2A24CA9A7A1EEE21B506574D3A594378F76703F1862F6657CB83D97CE8C085F20789D1FBFF157401F3195BCCDE248511C7751096A22DB0CC57A3B6E3D895DB480ED8803FC6C017983652A4426D90054026BA9D9CDC5D6ADE963FEA49C30E57517748D1A31BF2448D3B8F93EABD7E80AD25DE79D5882B409CD2DA4DE1494C7299055FFA39E8381966CE50419A13A5A901CCA96F5A4748B12F51BEBC904D268984EB6D72F9E32BE8967662C8164B8E71935372050C9796D40A5B3B5DA7CCB395133648E6FD75339303AF4B80B36F3409043F3CD12E6BB8654EC4565CC33C5326C4C7E8D00E6608E21346D9D1B4C6876C7F5F8CB9B3B5CECD14DD4EE1C8433B6830DBC9E329E587CFEBF4B3D8F6B23DFB65B7BACAFA835D0C1760C7FD3BCB1BC69F2F489B37EFEF02B32F22DF5C1189596F0B042E305405D957610DB1C542AC24A322F86B1F38D34117E4E9A2C572AFF87E5A2A61E7F201184E7ACFFBC4798B3C7AE367212E352D23F188F169B32CCC0E09AD325F06C8693FB7DAE4F8BF1F29715894914D4B9268BAB3104A53A0A7ABD02DA03B4798C7E746782C0B4EF3E093761C34188DD7BE0C806F896B73F9CA7E75A1845CA3DA1FE4FF6189E0B8D3BB02B226C43AC1F3D194B53B1D5EC4FCF3D318975207
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27381A1E633EC6CF6D382C8ED6A7C1DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 50C688BD77B2B7B79DBAF44B20395B6301A62AF0D4CE3499D6C1EE0C584AC25E2C9F0E0EC9445B37E4ADD9254D37D4FB62FC99034D8B1E370F9A1134B6962E850064D3CBBF2512CF984AA7F7E2088ABB52522EDDA2AE68DDD8ACC28C182FCCB0DC3F14804DFA68FCCE55EA4D2C3DBDF6776F0FF6B8CFB5EB19D78B8790E307C4A719555989892F53C56CF08CF1283879799B4FDB117FBBAED240EA7B253662AB740D2F144F5E4D75DA70F1CEA7DB020C0FDAFB2C1312679F079251D9D89D68A349FB789D790F5464B5FC360674C4BDB98BB8A29627AF156AB2A0739A6D8EF21CAE139A739895677FEBFA92CB3F451ED080D551D6EE2153DFE6B2BEA97E46C1F4286BB6234BE9D0555399AAEF3AB3895F57C1B1820990E27AF4C0123AAEB89BF64BE12EEABF5A834DC9949439D29F886A21F523CC88C218324F3EA4E22F7149E7CDE42880B282E8EB66573155188942AE7A93F4402D53F5190E655765EC44978D85CD56301767BBC1A73CB672CE6E3E5CDC21846B25EA7B189B29A286E18DCD3FCF819EEDDB09EDEB3F1A93F6427B33D4F7CDFF665F10B6D1A294EA261A37A7805F9FD5BF4AB842A68A6C93BABB732EEC6B1E3D20125B2E1F8060933B0446C69FABABBEDB648F25B92E3A293E682904A90FBFB4875953657C18B90F4F30F14505FD92E40125F5A2B0898289ABA578844BCB4D8CCE91E2F8F2D5C0DD8007BD7EE0F9774A231FD5EC8E69BFABE603261A93A9B36CA593C69093CEBA0AAF24CCACE77BF2E780F51F65694B00687090DC26D785CF2143CF9D64230D7B6045A95659F429AA070CDEE99A02FF8E18B3DB20E39900F39052DF81130284B911CB5522F64482AB59ADA8288E27B4BE45ED7152DCB8F5A5DAE8FFEF32A97DB670617C486F6F4BE32E189FA034FDAC5C425C80C21FF6193BF633148B19787DD08E954A56E9ECECF5C92CCFF3A377B70B07613381A98022E16DBE4216B1854C402A6965D48418855992E1C1F9B1BC0C43F792F3B543FBD8AF0663C5AB49E3215B3829C0BE3ABA8D9BE04A0A2FDFDD0E3A551BC2BD3B79F9F973495F5D7034CD9088DECB33A7110DD6A7A2199496B3C23733B482199F0DC4DAC176AF9400B45412B34D2977BD2020EF397171325D2148531ACAA8AFF1C2124F6A56802ACBC193128E5FA5F011D42A96AD2B1ADE9D64277ADF14EDC2F2A027F9BBB167ABF3E9895AA066553537CA0F224786ADCC8DD736FAE1B27F9E41175DACD14DCF00533930741AC8BFA8AFD5DA48E3DCF7A7CD4803FC2348F7F298FE088B011A2EDD51FEBB60E0C05203C58FC11AC0B89A4C9D1A66685A160933F43A27CA83CF2BCA2C34A3A14491AE2D48077FBD4BB71DC37F57012DE9AC6C4D6E168DE8880E12355664A501F18EA6107D59EF8D9A09EF63BD47BFEB6D4459D331C29D5A7446BE230137ABCE3DE60F84F6C72BE243570F0484749D8E883B8D51A598EFAAD6A40666B18DF0219D4C60B595895D477BF47CA48326E0F9991A0469E975A0175919CAA50D4E335BE97FA7E969DF3209636E39EBEB04541438584FE834D59D40D112636988B67ADA2A2FFE85F57614335B5E1201D81598F92D772082D4E0857BA5BC598AD53FDB183E40ABD441A4C298D4F00C61EF836A0D0AFC7F18A7CCF5878F1E0D3E0C9CACF9912E722742891FE2207BB2493AFF2549D285BA8A186A3240332E161EDAC4E643E511AE0C3E4863E7EB66CAE6C222F1430C652024472353101371836B4E3CE0C7A255F064B401A6E365F6FF571E066325F81A38CCEAA92CB936DF45E02D0EE137044FCF7F6C45B984DEDEEDDED95F4707078D25F0502E5D86516C457CA465594C09EC32428CD85C2361EBCF7182A5F794952DAD3A3013F05A2E51AEF2DC48171D06A2A93E38F768B5AF2979F1346737FC60C3F11E906FB294F7DDE44C4AE2785E05E8C96BEB4F47F545DD1CCB4497DB8EB14D12533CD91542F6E47B271EE4253B8C38396AC554806221B6B579BAEBE76302646748F94972CF5699A8575C5EFFE1456512D19DFA3CB7A04618D1D9C955BD0509820E8C1B26EFF8E553183C81837239C4477E2491195C0261533A50C017F68C5F579CB85993907FF185F3A0E1424EFCBBA437AFC5C7C047E5A4454E1A357061C9449BE2B2EE85B8156DFC18E6261AE3C630DA7168
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3DC76B9726FEDB9226DF8F4BE6526F
# Status: Success
STT = E0000000

###EOF
