###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = A13898F3772EC5F373AFDE9BBAB6C87ADF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A18E180F338D451BAA6BA11508B83AE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1644DBC52DE276F77C111F80C61C6700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 709008E6600BF1216DE8BFCB02E84DF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A21F15BA616238BC39E71A2CEBA8F6B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9FB62A009463A700883FA289880A04F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 67608A7647FADB40E51089F0854E018E8827FEB672F986F7565828E1D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A365A0BECB0564E115BC6188AA7F2D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1D3E62FCF1602400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D47005189DD5F830D941D468DDA5BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2264912E2F92DFE4346F3B61AF6D14DDBDC51D2826952696BC98EACE521C86EEDEE5E7918A5C543B7FF4715C0AC81728A0DE6E11D8E6900294CBB3A8FD11C300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AE1A7ADD2831B34BBF54CE7F1B814A27150C7CA94F1AF25FAEA021F99C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9705739DB6D9D33FBB8CFAD492A0850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA76A15371B9565479DE8297169705B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 46B44DC296A98EB3483AB9C04D0EF39FB6793AAB465035159467D46810EF0990
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C320DB631D7A0D82C80C483B9DFAC9B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 3BE70621477D5A7494BCDF54C7E09B3518000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 68BD99694B28A7F6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA0D093F9B9970BCBF77D2286E1A702B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2865D89E580370134735AB6CBCE5A727
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B12B1064F33B86EE211C46BD53582E0BB0C99B86286097F17F220465AAD66E37C852A7DC1BCF8221C22368108532444CD9FDA9146C46A70F46D66E38B9D36D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F6BB7EA046669EBCF1E6B87FBD7F5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5F465D81F26C72CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9E7DACBAA88D2E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 790565E8FB97EFED326A0E723E308D8A46A05FA69012AAAE2A582437144B85ABD7085A6DBB33B4D3731D71D394B45EC4C1BBA8F5026144D6993169673B02D637
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53AF845A5666BA6FBAF387D163C3631F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7D5D47C593143ABADA45A89585416B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF8471E567DA171A0E8D89426A8E2027
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 853B6B50397A86FC8FC25F3B839D67D7B193B573BB2C1BCF3FD8DA33FFBB0C774C88D976FAA908BABA7AE09E384B40135FBE0F98F755623DAE8AD9D07CBC8179
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A9FDD422FF6776B2AFE32033ECABBB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EE44AF1054270B9A37470ABA4996B0A4FB941A477AD3028013DBA8D0DF5C62A4EC507D5387F325805AD18BFB050C91FB4D8218D2E4F981F37EC4CA4AE53A640D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4393318EF8A7B7A0D92C2DEA1234D189
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3B3E7F37DE5D2468DBF85BD3C7188040
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 333D43490AF3600A130797941F10975F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 38E99A6B01E0A1DE02528CD62336F6AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A718644437C4A7B69A50733D8C81E9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=34, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0215969E3C429EA7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D67FFC384B6E7B54FDBA4BF2876B78FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB26959806CE83E6749843A5853CAF04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=36, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C3D59DAEE17773F7C31064CFFB5289D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=37, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :80025 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5D88092F742E1ADCDC24EA70B41C9CF9FB3D227938D4EB7EA40CB272B8B84C84
# Status: Success
STT = E0000000

#### Hash
#### MsgID=38, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :80026 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F2BC6E52D55740F69574FB5AC35661EFE8AE6DF4174AFFBC00A59F57A2BED34D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=37, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22527 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1FA82942331D68788BC50A681211D2BC1400C782ED4D8655880F23F338000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 234AD5ECE8AD03692143B358AE10C57D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=38, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32628 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=39, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C5420BDA0AA040786260C8FE858AD2D334EBE5808EB04B78F5D0B20FDE109600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CD6C7764FCD5FA7A9F16FC64EB400AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=40, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3282A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FBC232E951477F56BB1729992EDC4F54E8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=41, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2292B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3DBD2BD616BD50A9087A31C23B2A09A9362A95FA0CF0B50685E5C2AA18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FE51263AF08BDFD7E66299F36723A90
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=42, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22A2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF438DA995D997F5F10B4264962BA635
# Status: Success
STT = E0000000

#### Hash
#### MsgID=45, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D65F721F47E76A7DD46627D1D51787925475665CA9DB041FFB0E7D479C9689FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=43, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32B2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 135CA462CDC97F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=44, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 73EAC923ED5951DAF985412C31CF1BD093504D3C94EBD198525591E20AF0CC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 851DB220FEA6F8B78B045357E8F7AA2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=45, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32D30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=46, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32E31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A42A807719E472885DE37840CE5385D72E9679361A94F2427539EAC3F5113C16DDE84BBD2B5D6994399FC1EA1F837D94C7042C17CE45BB5559AC837032BD9A67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=47, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=48, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33033 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=49, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=50, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :33235 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 26F9225637F6D1ACE6B7BE75FF6346A5F5F54214DA65FB69EC06079730000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=51, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33336 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=52, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23437 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A83A37484A8B29950909882C750B819D050B75B2A53311509EFDF4F119954072D60579AC2EB299ADBDB26AA3316FCBD46F6C11634434685AA6E022751712EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B88463BB8DC52D96417A51BAF3D1A6A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=53, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A4E47058D5E30B4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=54, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 644176815708CB7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=55, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3373A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 316FDD8F9E96A31EBBBD04B087721E151ED7D7E94127E89C5FCD23AD400CCA253C1B4534B65D0DD7AC3B9DE077ECB6F015DA10C16C9674446838A0055E4FB9A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=56, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3383B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FCE0C3E0F1E1066F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=57, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2393C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EA5BD1AFD80DDB9FC7F8C2F14BCC36A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=58, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33A3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D56562C295C455EC3BEFF3666D2BB94DB0818087D4C0A21F891432ED0111D15D
# Status: Success
STT = E0000000

#### Hash
#### MsgID=62, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85C7D0A9A4223743FC61989D90E133A261E2C643B2920B66345AAFDBBA6CD693
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=59, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23B3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54DA6F1001C980E04C1A10FA9F4FA813
# Status: Success
STT = E0000000

#### Hash
#### MsgID=64, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9B138B9E3CB6FF007EA8A40DA2CFC1E16675A5A1D41B4CB951C1D90018D867D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=60, AD Size=1, CT Size=31
