###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3DB49456EC03B3F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=6, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30606 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=7, AD Size=15, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 097EBF2F5C46B5678A2FD8528BF27AF73111DB3B5BB28107AEFFA086632D3FEFF44867253A3F1100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DFD57A1D5B8544CB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=21, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AD7F9E63D4D217576ABC95209270BC422A417FCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=10, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30A0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 86000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=1, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 0AEC97F54C97BB559A7C86523220209186F21B1EC6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=12, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :30C0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 454A68B25137CCC0063CF54C6886ECFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=13, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 91C9F3431ACD9CAE3D255DF6DAF5250230E98AEC21704C6B62EB55AB60079F944F4E6218825D5590
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=19, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = EFFFC6E7A341E557D4E79A3FE8D1A9F1659F4A98
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 671C3713B878E3D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=15, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DF69A4DB0CF588D912089A3E43D544872F1AE000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DC37DF68AEB85D35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FC4F151CC9B25FA34E68F6A59FB6DF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E7EA1907F46376B0123BC22838DEC9DB9251DCA8649A2D8C7AC41B9EBE4A618987D75DBFA995B98B030510222BF261F34C233386912105D50D84AA37AD508200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0B87723508D73A68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FC000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1D10F3A38A912CBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1BD3E64A13C4794E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=63, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0585E199542D2A6A35B0D769BA8DEF3ED44E3200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=15, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 82E8220702553AC5239A660626E1EA0C51E2B66D977A6DCF1E5AF2A6F8302B15CD7BA34BE4AE6D6C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3D3AECFFD47F3E95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=20, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6B68F77A709CCE6BC1FE9E226E53DE446CF3CB10E497EFEFC19C2442E8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 58660E352082C1BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 333BC582788989CA52F0913C21E4B8E8391B2BD06C5A36B1C8EDA30CD004DB251CFD47F7B9AFFA4DB293BF2F6B8E5E22C0445CFE750DE6FE5AAD22C243153300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=26, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0D6DF8277817F4C6F1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0C9A81E0954DABA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 318D61D25C44A1848D052161C33D51ACC215B1461A0B90E11824ED5763000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2F107A22719EB1B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 296D9234E4F78E0096129ACB0998D01B8005E983657C9C423F358D3BA7C8DFB3DDAAE3406FFE3318
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D2D1998B99D27C81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6273BEA87E747322BE9B34742A1034725FAB4D52AE81AFA4C7E5C085FA000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FDDECBC0CE521C03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=20, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F9994C885BDB2B2216D3D94F16D4AAFDA0FA23CC8E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C84D68F00D619BF0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=15, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4CC993B10C059AADA3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0A6A44805EBE13E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = CB62891CAC8B4DFBC3447D5D678E49E5BE281F82C03788813365DFC2F4C5CCB0A5036281C4118300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=19, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 7520575AB831492393960000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1DC3CB129B594474
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 61EE2453DFC4FBF83F3059A628395F64FF486554C07B0083E128CC726E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B7A78E36CA818F3379B47EEB10C998C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=15, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D4FB0E4D7C8F9E85D0D5FFC22A7B550D91CCB95B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BD573B36B4BF2855
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 794FB707D0F3CE44A5280000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 74857B049971C46D8F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 619153268158602B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=19, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 223724B68DBA6B3CE15926703B464A24C5D6955A03DBB438C58BD522DBA9F94BDC75C96AB025895C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=44, AD Size=64, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = F955187015252A2093426B0726F1C4DE0A1EDCA37BA3F906441E8E6C47496FFAC17E7481D9C80000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 46A7029CAD1C1CE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5C9C232195DC8451
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=15, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 2C224433BBD4EFFEE215757947C80455C02EF300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D8C2B9F813F9329C5DA08D2D28412FBC9E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 464C20091A055E66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=48, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 801D1419775FADD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E1274EE17A34B154182E15EE799F62D1A6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=19, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2A79BBDA017203463D862D9FDC93DD4B4B20E8A1C0000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F248FA3CDBF7EE0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F9A3FA593D3D3BBFB649793237055127168E9B7DB9000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F01B1BC583442F25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = F21851AF233272E33093B6AC3256BAA2EA1E5400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2441BCCD2FBA01A93713B35D355D366D75F9F4D954F8C60A948B87CD5C20C79A78155565426A1F31E0AE090D86E96D60698E0EEF7F8FD7776FE713474D15BDE7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 020F9446A8932FD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=19, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C110CF04164455C130DAFB0589F036E392A5A47CCD9081D02737C7DB2AF96D1E172C284E0A8F99FB59347BAE60B9914523B0D9BD00927D7CC9B2403E34F4B190
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 38D056A770CA2F33
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=21, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = BFE1FFEC8B0A6E42AC1619D7CCCA1F72402723A716000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=15, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 02433EEF304593BD5A17082C370C20D4304DFC6566000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=58, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 44000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 18BD003464DA54C5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=16, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 12841C62124FF1CDE7E54F0BAA579B43D038F0F374F6DB7F71479112E11FA09753670134D2868968
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=60, KeyID=60, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 971DDBE960CA79BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9DECB8B23F77120F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=62, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = AA765AE39E9049A3CA05CACE666BCD8848EF34670DAF1949CB7B1A4FA4E440B8C4DBA1BD14743300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 99ED9EA2EF4D8360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 3C507BA08AFEC41F61418DD22113443F4076F47001000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 488B2AF60AD54509
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=64, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F9AC1AD7C33E0F58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=65, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34141 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000
