###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5AC246090480E976BFBE8695BC939E28BD00F146C46DE5EEC97E3C5FE3551124
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D9C1E19046FBEA5349B871F5E0619556CCDDDB30B3D60F14D4309E0876BA219DAB13651AF9B3B76CB57DBE99F82E2CE27EFE3ED5A0529BAF0449588A18933B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=6, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30607 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DCBDBED42060141B50AE219EF6A3C1D5DE79073DB85BB6F00451ADF146000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=6, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :30608 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D194D99C5C41927FA5142A6D5EFC2649452DDA6869D0EC905F4EF34D56368951D688E24E70C1BCD4624274A982215CA2C47980D8F8ED0A7DAB34773AEEA2534FB7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3070A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=7, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3070B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3BC589A309C51ECE641261B10BEC0100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=8, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3080C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 65C7061C79D9EE63C7CEEEE4D9FADB56A0F6FB8BC9AB97BD5B6BEBEF56494900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=9, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2090D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FAF9C12CDB48B5F71F2A8C86F4C4C79FE8736E33674B64277F3BCB2201E186FC454ABA76320F8657FEF638D657C61D0EAECE970DF7A239E7A6109A7072AE5DD4993CA2EB391388D1849810AED19C58FD0BF9E63BC6BD09F6D6809CBFF61126C8B7873DD570BA424AC4D4A7E1C0562733EF9E6D5949501B4216AF6DA03E75799B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48AE3049452F14B37EFCCD20B7D5E005
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=10, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30A0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5A4B54E2EA07F7497AB0A9FE3ACCBB98BE1A227880F1D074590BCAE47BD6F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20B0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FFA32669D490D9E47EF5066D78844E8B3F0DB2907882E870D1DFE7F0A440BAA71BD12EF5CC37ABA751AAC90FE4E7250DA5DDFA8676BE09174AB085CECCAE96838E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD6DEB0CD02ADB63ECB6EC4E4EA41CB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20C10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 55B5695B40E11255D395CB07637B7B11B7A06A1F63E5409B93A0359820A445AC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE866956FD14B087EB8A9FF5B67C9C41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9494C4BDB24E83DC75A3F2EC0F392C516EA26E8D929E105A44AFB06887000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5FA87F21A9A19EECB9418F2AB085C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=13, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20D12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = A455AD9C6033CEC5056961EBCF8DF14D9FCBD1D9B2A2A8701719BFC94F1E17E7945725D212385BFA93C60282770808EFB71DF1D971D0FCBE43B0A112A52F5F06833B4F771284DE62593E6CBC0F18E10B10C681F1F4E25AEAE2279C7A328E0E68C105C3F3DEC096E12CDA29F8F50A8D7A8734CD75A3BE35A7FA52925903B1EF04
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00EC7A3AD6CC0665EB55F5E4A69D1AA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=13, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=13, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20D14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 86CFC8C3B8A50DD66482D704FFBE52060B10706010879149DB06DD15AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADF2496FB576839A8596D57BB62BE97A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=14, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30F16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=16, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21017 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DE1F33C319F5CB29249DA6106F683F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=16, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21018 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C36E7CE0B0F7850ECEFC1C6E9687C8BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A07479B4DC4677ED871173382DA3D59
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=16, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31019 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 03000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=17, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3111A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 139D54321E9B83C782D6A593B1AB0745
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=18, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2121B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 46159F7500CA72C74DE15EF5E8C3CD3E7A6175C4C3BC7E7179D34BF5A01799CF0663F7CE83142529A1D85E5F5862F4C1D5FE3F91C042AF6EB203EE8E0FBCF4FE90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B1DBC4C77A500A3D7AB00F66C799FB
# Status: Success
STT = E0000000

#### Hash
#### MsgID=28, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BBA2E6660694FA8C8073F1DAA0A1CCB1C31E615F283C1630342E32AA8188A65F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=19, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2131D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81F9087B4A017688C7351C62AB4A5807
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=20, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3141E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=21, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3151F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BAF5D89E6318BE74D4F887E81B4A95A28A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=22, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21620 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = A841311C074C47A1AD910112C88E763E96BD034F3FA164F7EC14D5A62EFB21006405910812FA14E413FECAC61C2FD1BB9D511DBEEE2834F337F436809EE7A97B879A1DCC8F0318B122FF8DC63E3AAFA043F9B4153438D1C7DCC6ADB1FC59A505F940D6532ED32A487FCEC38F21BB1067E4318E635F67996B7CDAB8C6DC8F753B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFEEAEE3ED987E00BAF5AF903C33B14E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=22, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31621 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C1591D7B6662686C5AF9D253283D9C8F88EAAA330C00EBF18D22E5FC3E846689
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31622 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DA4FCA4422DCE4BADBD146CD819CE3471EC9F926AE6E6E3E8B2EFB5A9C0A14A290F5DB84FDCDBC28FD3E79E2B7F93EE12116639927171BB8658321DBB8F10703281FB3CF32894E07F7348AC950086BF66668BF326042E5115974D5F942E28912C6B0F053DD6D0D260DA37A5F680F7020E8A1621ADF5EA872A485538DBE4EDBE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21623 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D49E54C59E1FA90B7D273112998BF59A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9887B1F20A8378C57A03343AE616DEBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1A78DAB2AA9A1E457F38A0686BC24400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A88F4C7BFD8C8E37A4E1669FF7FE5E3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=37, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :80025 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D11E5C3F53B9FA6D43DF26A9EB2EA9E5A4CA754D04BA2D85969B6481CBC32CD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=23, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C40087ADA0713922ED61FAB774E79F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5BF81880956665C6412671BAFCCDB6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=24, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21827 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 960474773510AAB0B69E07B666B2855D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=25, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21928 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DCE286FCB58BB200DF3DADE99837429AA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750B288B950AA792CE39063CC0ABD706
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=26, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6290926E3C2AB0D40B9066EB246DBD69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=26, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 57848F33BF5E7DB30424C166793F3E4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A74453B950F2A577A47B6E515F7E4F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=27, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=27, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31C2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C0C623C52DB5DDD75DE271EAC329BCB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70E45EAC07415C468FC676BA285E71F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=29, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E919506D0DE4F6752072E6493CDD36A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=48, KeyID=30, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21E30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E97F935ECA70EDE36978E36F9C43F1973AC95940A1E239BB20B899532C1B692C8B73816DDB8E9E3A6535D1FB196FB97C48B6F7AAF643CA0B9BE6A142C3F48200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB32B4DB30B9A89A16479C30944C63F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=31, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 7F18D14221D164122BCE1D775CBE50D750D2786DA90A5A1EA9FAFD1C81024BEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=32, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22032 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2227983A109A8F5448AE34D78058D3AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=32, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22033 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E19BF8B2CBFD94500FC8ABF4972222B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=32, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22034 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6F2F1F316F1E37DEEAA225C96422B7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=32, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22035 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = EF83D2329F426908256875499B1A73F8A03FBC4FACF4DDBE4EED6A255874B9CD75DF03E739828C58CC438D9C0A3E1ADC6A67AE8BE9A35D749F957797AD1009F0E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AD8FB75069011E47C78BEF35373A871
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=33, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 95614426A6537D1666E1D9E29AF12833736651EA2E2DD5B3FC420E02B62EC0C3CF3886DB3B3207462E7B3E32A9EBC81368B3CA18C47E8DA1B8F7A8F55942D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B83324C2B37C765B0EA5D049FDA29C0E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=33, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22137 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CC50A3482C9A5C3C315315DCDB120B3FEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B967BF4A027DA46B5EF94549A19D67E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=34, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32238 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=35, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 16456D186411102452CEFC54817D3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35164C8D6887D0FBD798FA7FCF0B0B96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=36, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2243A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1847DF3D41E3794685126ADAE8DBF35C523FFA1CA5F74C5DB914466DCADFCCB307E96D549C3420DE541738F3289B23125F2C7731B57973304F1EDCD123B0C78D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51C01726823D215754E08743F4363A54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=36, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2243B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F0145F61958D5BC7F2CCC3F2689B8C97B96769E115FDF007B6F3FB0D58000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D580045DE4614DB793674DE0D84F2F0
# Status: Success
STT = E0000000

#### Hash
#### MsgID=60, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :8003C (Encoding used by testbench)
