###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=13, KeyID=13, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 63ACD13620AC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 488F95FF4A7030304EA99EC9A00B0626
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 69AF75EB514F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C07E20D274E0C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46EFE7AB6605ABB5FA8128E74A4673F8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9BFBC44352864500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 222D5C44D0032763
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51CC7B65C234698509D368B8B3A24748
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 73AA560A28ABAB01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E64792C338A4D33379000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E9FD1CBE7582667671F432A68FD216
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = D9CDA2998648EE3AC4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 675194BF511B9B43584B0F570A5C6FEDE3BD3E1545A0F9C720C90CDE6D9E5CF38E6CE9B4E96871A105A8DF6E669CDF63C456A0F648E1D177F024F71CDEEA72C4F6F43A71BA51927F7DBA5C4C5378ED487311894EE9B389F64BBFB542FB9A6F4C4C9A3E9E7871457808B33CB23E19B6E8F0DE5C3E6EF3B76DFBCCA2BC570773A7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEAC48FBBCB4926BAAD0DA6CBACEBAB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 957C6135D51A541ECEC06C992614CCB0B5D865F3BF200A1CDA19333397AB419081AFEC69DDC64688666F687F32E95F73ABC0318BB71AEB5416379E1295A56FDE3C40166DC5617B54147A75DD3D6087D8B186B608E8734659D5D8D1A8FB381E1635A7BC7C0FF2716A2196EC5D892AD1A1F34CA0FC581C39AEE94CC98FD9A637C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 9F175604EA0E07E72CDA57A61583EF40D5D4ABBAE25F17C967B65B069C931DF2F13714C091B5522D95B24F0D7A4E1057329450E4A61940E04171F0A4A8F5E121FFD84087F4D27542A6331E2C51A28E0428862E27B280DBBB74F2EB9CFCBDAD798DA24AE3E88EE01FE0BDD0EA16AFE53C4E5627EFA099D195ACC4B8CD9939E8B96E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E24959A62B2D6B736974C5A3D9191F7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 806BE2589C76DC50696D4F028F0B065F0AAE23C1B3D4151454D2EA442C66B06E0C4D11E62582CFEA6574B1767C1BB464C151E5A5D56CB6E51D089ED2CF8213C4A2D9B0018DCE9802C9E15D5D670CA7F562C40CA72239EE557A63EC2E5797C65D258C7458EFE9417AA1803E02D12A8B6AF4353B9AC1D3518D32D3D507D4F380100D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4219AFE634B6E979A97FDF44A4607A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB760B71807975229DF80DA476B5FD5B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2429EE4DA4D34850788BC1901BED8600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A43265FFA4BFBA15A5E41D2903D96520
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0533A0FF74AAAF3963CE6F88A78CBC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB48263353F8DD488ED7025FA656C1CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 19D6B62317321788146150B4835DD95A74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9838C32B4E340463E0C4516E280AE2F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7D5D194814D122F3E7D0CC952550BCF6E5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 754118DFC9C8FF85940DF6AA547F221FE55921154F8761F7314F5C9622000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 149613B3AED0703653745A0B3167431F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 029D225EC1FB05A80921241E78FE9A2507DDAD3957C01324D552AE3D18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 83E255809635556A86BF346BDB886969EE2AEE261DAD557C8F6C81E29B793C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F66A01285ADBB507F13DD99AFF4FDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 978B73325EA539ADB1D743045BBCB6D6DFDEF23653DBF7F9E46D734E7CFFD700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E69D2469E0195A4CC5A00FBA8F27BA009566C32119483FB915418AB6C3A213C9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78F23E9E483777560BE400AD801A1DC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BE11EB8CC34399F18E43960EF726EAEB07F8AF9B540B083B64FFC6BB453A0B70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = AFE784F9469887CDA25B8895EC293E283927282FAE08F5517FDDA56160951704B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A278FF54CD274E750C9B27677C7D8A55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C54D68CF05014AA5FB43135B9E77AE8A803BD11EEB13975995D3866E7222AB0DCB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1378625D0C4A54171C1F6A0316AFBFD8B12784D4E600C69D13121383B1CB9222A042785F5FECD0BF4CE3F63474C1C78B978B2DD01E198DEA127051E1F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 812CBB86D583E2B2BD1EBEB33BEE6BE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 60F229A5CE918336CFE9E62B9C14BE1CBDBD800E36C43DC5486AE37A0C760ED65BABB997FFD224900E943C4FF586BE9CDD4201DFA2FD4864B499EBA17C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E3699111095296AE40ABB80DD27438741F071015B680E0C494BFC4F36498781C9070C6B512F3DB6D4F46B7C2E83E1E71417F1FC863AA35D551FCEB298AE78E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976AC489262FB548A96C4F42E1C546B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8E0F38CC779F022AA8AAFB47E6E1646F011E111C228E2C4CD1C03363A43171F04E92BE34B778352664A13A97C3F6D1AF746C84802ADF978574D12270BFB62600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A4592BFE60AEA7C5816B93CCD328264B803A804BB58816FB623E8F8CF742192D2C07D0C0D9B038107603102876E3C4552E687F4034053BAC5BE7F0BE40EB13F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF4CDBA9362BF5343EA86845ED87F9DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C56AF116B30A69A88B0658B2E715E54CDA8DAD32C72410BFF9118EF4EC4206F88CADE925EE0F6E31B78A4F894B870074378352410946814DFCA1E0D79C3C6280
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 65DA3984E25D5734369E92EB7F7FF2811D79E613F98E9CA796A76BE6C1668D44209ED85E41A3EDFB70DF9E69985BFE70C507DF6A2833E71CEA989068FE0D96C078000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DEE48FF65FC4A2B1E4EF20638091DBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 01DE61BA1BE496AA860B6D888C0CF684FE5D10F5A3794807B07828D175653D5AD710B28E9EAD734E925CB6866ADCC25921107FF3B022187A21444B0BB63F8C5269000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 1FEAA054B7BC0FB3017C21502C198C7A93A4DBB6B693ACA40A9508529A858A3B38D990DF49B18CB72855DB4167B7EB7F6064CB7C95ADD80B17C56D24FBDAA81217047A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E04222AF6F040AB6262B977B9E5C42F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 0A6DF5739860706921530547AF0453618B6F30821CCD7AAFBB937280BFB43E0D57DC945375D121A95C8DFC95F3A4F310815C597D21D0B5541FB5ADB772322E04064DE700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6693DAC18B4128AD7CA905921142617DB93DF1F543A013E0752CA18343832649D5187B65CDFDD301975DD7DE668A47515F57B4BC15B2BC943381CF9BD72D4172F50B5077728AFD6611274F5990A72615D58A76F08AECF4C2419590D2AF05B988C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 747F55C6B26482D39C08791D2CAC70C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = CC8AA32FC70A601D09D985E1B7FB1319BDEB6BEF31340CBF3C33A9C7A97CC844C5AE156BD145EA8755C1902056BF8A4EABE42198535C6652C439759677A5E38E7BE11250313003ECD081B86818FA53C6A6842F937EA3C7CF9593D30DC4C50850CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 757E9BFBDF86423B91A5B70BE16C2A42CF31BECFA1B15EFEEA051814845F66576BB8CFB82E48184370717DC64135BCFEDE1EBDB5BE46D5E649399A3ACBFFFC3151C828BE66E82C30C079CD03C986FA99161AD001769867CB9A491515E4EF70141D91234EF20A9A6AE2EFC776E371B91292454613EB0755B89DBBB49F1DA6CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D5476AD1AECEDD13767DB6DC67C5E9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = BF329473FEDF2DAEA80745CF349296786C954DC5B27BAEF81EB393BDA0CFF9AB3DD9EA7E7713494E654BA74035B28E5246B75D6F0776431D8ADBECBE6548504A46E732C677BFC34782BACEEDD24141B03EE3B69BB1EF80B6585D93A42D19D8B26F5B3D376159255C35F29207FD694684F742805DDEBF89B15288E561270EC700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF2AD321565F2D832EF0A87017D8936D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86A8638639C62F838AADAD5B58FB7C65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 15720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEA93EC9679FBFC77B2728CBFAD01054
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
