###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = E5F446001B3E4D0E8B39A5DA47A513A7BFCA284C74AB802CE17BB7DF85A2D0C69416E126CF9DBF1DB83E51F83B825BE86C0ABEF8A26797535A7E655B48B2F3ACD4B3DFF739190CB0474B1615FD46DFCDA44A3EABE4FBB6CD61DF3CFC999DFBADA71E506843D42820129AF64662CAEF72C27D597FCCBC6CEC0E2D7B11E52B5DAEA6E6C97B1C0D1BB0CD2B58CDD8CC6E216950A4A9CDC19DBF8D579700EDC628F4DCBF61BD80BEC22DD5EFE219E04556ED5B2A054E542401CEF5320025D8B43CD56DFFE29EA42F8CB4D43C21D5DF7D15FF46EF7DA293A238FA69AB99A38758CC5FF6776F712DF30C3DC06D8EF2E931FDAB14537A2ED5B59190BE7EFE0C260BF6B3B16D7B63DB1CC127C3536EB33AF59294A62E02CE75BBAFEB8F332DBFFF6FE0413F6A8B670D1A54C5CCA5EE3C7A1776A67AB3855BCD618E62267AD03E0DCF6A5798E5586FA2E82A3C0FBAE92D79F4B52C726F0EE159C8F6252E0D75D250C9D45DBED2EFAA3E563CF0F5B7C544778F5BD65E6202BDE113810399C129D7FCDFCB242F8C564D18711475E2974E44BFB41E1C5F54A5DFD582B6B6775158ED6BB302B7C1930E4304DC1AD7025D0A0F54F0A040A1824F790FB4FBE1572A5AD236B9463963AC6A48F105FD2CD1E54F921FE0CD141B0A012117041A413D533B623E6437D4BF723034FD580B4936B10EACDD3BC6C11107F8E07E61E04009CF5D2ADE2F4DDDBFE55E73603A08604139A19CFCD852576FA28B2FC34432224A1556534F0FDF62D3F4B1332411D24DEE020B45983CF4CC45A40A52B72AA454AA7A38FFE20BE03615A5D2C178DA52D3EA7D8F098D694B3B7A017F5BA717E05EC583F5F2E4B96D46DE10DF6A3D8E2093F874F7A13D0C6D79D55BA0E154D68430B1C1BEB74DC20ACBE6E1A30B352DADEE61CC563FA66D9620A0EE4870B8DA5FBBA6FA3F6DFCA0B6E52F5633A786065810CC805E397096A970E37F83F377F3ACBA3A88A76183B7AF9351572EBB70A8D92EAA09145651272F138394F751316342A25FF654603B20AC6F6D74230EA2E4F7E5ABBB80C2B18B0570B4F314806ACF5E47F9EBB081C0C37C8CB3158E7EC21282EA83233505BE0704174A5C9036551977755668AC748CE84F95D100E8C371DF37E032D5E4C804EB9BC502184769651669C603E72750C6CA3DB62995E481AA4C8619CD85C797D3E17FA7ED95973ABB927B02A20C21D0096AFF9A64DA7794F4A9D176E3A15DD26EA4C5180B91A02A8B101FD03DE399B54F9F25FB23B82A31CD84E9E736678B8AE7D7E6E6B984291183830356F50D9126F4B3CCDD4A5508FD77D9413AF82420D6BDB73634ECC0F0F0168DC1401AE19776506268DC510632E44674B28309C4E994DA866F2CB2C09F7380ACC8376D41A0590534E3F7DD7365A106EEFD7061878B47AF5577E54BA4279498BBD065AE1DCF81C6C1FA22D876E80FDDFA39616EF591E8D49E793DE8880414D444553FD6356FDD795C2AFA63692A4365B2D27A3733557F6DC53523E24371440B0E41EE5AA9E4B6CD8B13F5286036C19FA9EA1E06F8DE2FD77B4C1CD691CBA2E9A3C272B004335108722E235C010427F07BBAB87F4A1D926FEEEE6CCE31EE97FFD47AE2B626910F0D5C7F022C75DE4288EE895CD7350D69D353951BB7E9D64C1E894141E5C40E724A3B905F819F887DD17D8D1D24A1C2F0D278DFAAF069ECC0674D643EC150F87933907FD4A179977BED8607DD821A158D8156390C418768AA454212144B997C69366062FCA65B3C58102DE4A192C2C2E5898D9AB3880B9EE6CA39FFB75CBBC7FE1E3634C1787696936B9313ABC1E0052224D2A72E173E8047EE29DEDE09CE9F49128E308D0C0407B16D6F7EE91810FD2386BE935BC46087AB723ED4A6AA0EA5F591C09E4394EEF8902CCC6182A7B9287A16113441D811643ED5A4926026ED8752D6A4FE1DBB106CE7C89C4F87412386842B3CABE73C5E4A686395234DF7D2A1BB47BA1118A76C1E7D4E87282DFD5A3D96D8CF50D5FF3A2E036BD3BAF7F7DB0F5DE7DB19699CE3984761589772B3C7424065C46F72A322055469E74776B5443A6DDA52FFFE8F096C3BD95DF36143D3360839D5771416078F8E90F2F40392D45ED86B165A0C6F4B8113170F02A2BBAD037EDC4334E9F2D1B34C87D17F161C13FDA33D5EB869

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6AB9D05E7C592CF8BF77F1B7AE36E949668CCAC582AD921E39DD1DBB877B5CC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 28004112C0D49B0761562FE77ECBBF2C7B151020F71C1EB8B8A6735577F726396F4E200570F252683CAD82393E229A5D807203E279559CF8E14601417E12C1A1

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D9F205D4831ED70723C785DFB725A6FD0B4D40DEA8F3944E7B80FE15973A6087
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 54B99A77A2D7008F84A8A645A246451C

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31572FB883A8A0C5AE8661C48363DAA435787FA2B7F4A6185F91DB1934BCE938
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = D6DE5F6B4DDF5AC721225F8D9DB70168A0784FFDA50C9F0167BC7166F9FA2059B950B220A68CF2644AA9698E79FDB7C86382E6314490EE448859FA9030AF9134EA899E3E78D47E5A1A1770FF647DB5FAFA8E4230F19CA4563284C23BF03A54033E04A5A3394D4E023783326832B449C3A393385723B53CC84C08947C3EA356AAAB5A47ADD5EEBB9FC2CAF60D311D495E5DE0F0E854CA06EBCD430867BF569E49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = 2E7BEEEF9247696C4A00E0AC89D5E6A961E22809070D81841AEDC06736C37EE722F77361EB28CABEA509EBBD104D09083A0CF0F0D26CD3C7ECE4105C98E53CEFCFC1CB34FF7F2E5B50C928FCD663A8C2DA0D5A10A02488085E23F65FBE9CA49AAC9FF104EFA4953FF9FD681D02E1698E4474BF0AAA0DD20E4DECBE6F681B794872F91FD0F2797193A4B1BE1F4E522CF24CB658CABED740E76AD99D99E8366B5A

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43E34E6DEEE43CB7EDFBC51E33793AE36CBEAB74DBAE9FFF8EC1ECD0959F549B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = D5F5932767288F13FDD4460CB653D64BC3A2C4C7C58232D04A5B075C90B015B1786E107B38C225441C89C22093AD2BB0E94F76A100F489663364033A187EBB0443CE380328CFA7169162F6F96A3D248AECC9F8D7739ABB905D5899FC8B3AE1107A4A6E8775BA2C9B51D93964CD333A6903AB17004850BE46BDFB9525506017F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D63B79838C2524DB3F8B570C034D2BDC9AD8DD50C69E1AB3511CB0756521D150EF2A1C16193DCFC915F3DB43CDCF9E2FC0504866235BADF21CB4214285277250EED56F3964D3CFBDC422BEFD6901AC890276889D5543996E17ACF013111DB0E4628BB7CC8518557B42D13E2626366B2CBCBA76E8D4DD7FE0DB8856F4908F6321

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 571AEC1CD3566921E8E7028C49BDD96D209DA9EE1260D2088774614F1A3714DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 363CB3C5EB2DB4E84B881F71AB43FEF58A41B09C45C4728360CE5F3CEA0A77CC967EB5A76E8BE81612FC35D54187C7FDDCC82897BA296E28CFC5815914F1F26B1CE530E57EB1DB0C8AB34DBAD70A1042002DB76CB375D81571FB44ACAE683D4A43B740F0AE724CA35B975B2520D4A0269436906FCB09CCBC93E23B30DFD8965CE8F0A8281A4DBB169F55EF009DAEF586DC1FE2571554881DA99CFF529DF17D502AABCDC765C1A1C0E0C4992D394BF9656C81017E8519557A9F43325F8F2F3D8902D040A5AAD45123C3B05816CEA8CD47350911F86781A0A8EA69B35B5911B30E68F40FC2A700A65FAAF26ACA66004D29825C6E0DD58DC89AA87DF525E0DCC43E3ADB4DB56085304E8E4084B2405F621AA3A9B95B962536FCEC0ABA9C1785DF50EFB6AA75FA25D711C75FC19A3295DBD784FD0CE59CB3511453B544AF522B8DDF3688A20DBA24974720D2EC84F7156A6241510B0A169D4B8F34DDC23FEFFC0D10328A4754455BFCF497D7507739698A2CF004B5ED9AAC1C2287B1F168F170A321BED613AB6F1456975253D1FD964122AE39FCCEA2D1FABC04119263027CD7F24BBAA899E4E20F14B7EE9E79834FBDB5323453E98DAA93CC9A1D283A97B292ED14966CB5CAD6B7A83E05914A75761184FB3DF5D4ABD147B7523B5CC8ACDE95783A460F21B521B3AF6C7337B8CC4F1B73676D9AE75CBBE112A2583950D905B9E28A39D911B773F2916458A93D5268ECA025F505AFA20981A1041DDF6D6C96CAECC1B7A26039D3DFE7C1F59B2BC9F5BF10DD08E03B069DA54E9208A42055827FA1B9A480ED32313C1E98C35FDEE942AFF844B3964F56038FC6DCEF96A4888A9DC08C301A78C8965474C005747F476BAF3285631026B94898B686DF4672D5CA357CB6B2592DC877606B652E132C04588B6A57F75935BFC4F698D2D7EF13BD6AA762C1D089412D5D733FBB3670CADD6F581BFFE6AB02CB1B66B1852703094ECC99C245B1D40099C14CF5A89B943567EA108A9BEB4DF3885D6591D90A03AB8FB3F1304B876793025108775B3D37DDD5F7704C24875BE349679A51F8057B9C014CA4A7051A2C5979500FC157CB6CC385505049136DDC1981C86F7B09F67484A793718D1AFB824987AEBAE83602180159324964DD66A340038F519CAB5120D36FD6C5A03A91562F7C1F21E73D3A18ED6E08588918349812BD1A241039A94CC61EFCD27D44A2AF811CE3703A29E408C29B7447C748BB44FB841F7CEAA3E1013D9D81C64936D7FD92785B58972919949963A387980B55CF1FAEE9A9047E30EC80255108FF69D7594D99C5F0B6DE9537367F758F40242E48D6A0D5E61FB30E530A0989DC2B18A31C018F8F28289F35CFF66BB33D3AB35A37E14A362413581F268731B79C5DB8C963A36E4A2F867EB2E2C0AAB87AE1A7DCC7614769B021DD43E6494A186D0A3BA39F817D539F0CA55BD40DE24FEB7B966BCCA8234A7BEE5D58273E2A7E43B170C028320806FB0E2695591E450937391AF1BEA2254845DF148321D5E273F6DC50A318DFE3AE9ED785D28A5B9AB912E03F64D1CC49FA8C08315BC0816A9D7B20D6F73B87DECFC14AD2DE3D914051E118B19539DC78540F219A95C3760066893B1151512F5993036163297B440EB913543B2CB2E64031B491E2C09CAF8FBA166646926E573B61B22EB4E2BBE98773181FB80FC76F8044F3138B65C4999035887EEF2EE5B405B07A9A6793C9AEB7DC71DB2C994C5434A58C4D89D49D81285CD73D92C0F363EB494EF1B94C947D8BC8182334922125D506DD69FF309F6F213BD5D6493F57D231D3DFEA52D7BC958CF8B38E8F7AF196354199D0A2AD19856859960882117BBB225A75560419AF1AAD2DF7CF04B0C1616D61D50E42D4324A49B06769941D4B18706CACAD15B59230A5DCC90372B32119035043CCD8C02CB6C1840C9367B3B411A9369F73FD09C4F63437AC4084CDC0902EBAACDA39A4DFD9C537AEC0659E3BD615CA6C62C8922C4C3B9C8B59211473F141F8290C479E73EC0E4F0F4CB240D0F7504D5A050D7CB836168D707033709915DB9050D13E86AFB9B62EC4FF08716DD6FE0908094BCE5A2F8975CF0171977F8071B9AC8D35CC0B5D12948EC786924F657FA2CD796A5225CBDBF8B04ACAD8D9B45B14F53F93E65CB117D91179D1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
