###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 5F47AB035BA513B5149E3AD69AA9E68458FED2F05874840E59DDF7BBFA62463245719D50E9F8322A2040046D93D453477DD835D05BA0C970A3CFD2A43F23DC6471DA4B31E681A998E7593BA9141D516CA24B5CC420C0935CC2A9A2A4D07D60ED5DE992033A0A5E75D011F721366C8CF939ECFF32373C4952D7B1084D0AB64E7394C70F5A6FA0683DCD8D57C67B162EA4CAAE2782124DF3758CC0EDAA749E03E7AAC85ADEDDED7ACBC3ED8335D62EE8FAC808356E8F9634AD735CC6E1CF99386BBE75365166C8587251C5E000EE998A8A4A6072C595A10D5FD550DDDAB343820DC6FC063E820A26CFF4F6EA993404D57A0ECD9CBF9F9EF648B3AE29362417E97D97FAC52689F3BFFCECDFAD96FE371F2C14D7C9D603AD24F27A175DFB8CBCACB1D866509B7EE56F86ED6925737A99B399DA1534F320F3BA66097E220100A4E8C30310E3716DC2C1C6AC73DF95E6F7C19DACDD70587E7F847B5B201D10F93C9B04E94BF09425F9548714FC9BDA46393780934569E6C563C0D12F36D67CB101E7211A3A7C02A441F1746BA9EF4BA40955E259EF1DA0807271C07B2E3DBBFC5CBDAFC421B4686CF8E375427D355CADB5E223446673218E988D16BEEB24F5D70C756B86BFDD50CEC75A896571AAE5C8856525B18E0F60F5A1627A856FF965B2B974ADD46C115575304E221A272CCEEA1F2B367AC843D7C85C42A88BA5AF105AC82E2F3CFC18A9904F4644D7D5B504E25DF3F68576F11C21FC70CDBEFB93EEB889F7A7FC19C3FBFB47993A38D10292A53FBF45749985BB9B33B89FDB5BF0763147829FAB9B41AC92618C70EE67026C4CA77627C16936FD0E919178BAAEB0F0F64AAB979F3882089997D7312E8CC89AEDE532B0DEEE63E321A67F8CCF08E76BC902C4B31114BF3B2643B2D3EF6AF53B68020C5C0A9EABAA5ADCA116C899D49D410D0A53EB4FB3F4AD6DAAEAE1B3F23967F04193D469E39B64695C7B625AA34E2D9CCAB1529E9544A29F46457E11C1D579407FE3E4DE5506D72615CF5A00747B1B9AB7A28E0B19D277FA416C146C566BEED477214A4022C3F25E612ED4F3577704C13C6B42F5FC4DB7BC0F28E9EBFB4CEA7A575A0AD2ED1D13AAAD39F8F6D15F8020177CC2179F5BD8490DB308EACB9595A4649892D959DA366099A758F659D9C6B4D005D49505E327796D00A0ED592E73331DBDA47DD553332CBB155831628C2906AEC01E4E9CCCF0BBE760C9DCF2BB4F176A0898E77205BA65198BF14997E1BB9F82C766E92509D35D4CBDB4860F2A4F2ADAD5E2B4A12B2FB6C89E447EFB02498C187BCAE7B5F7B392BBDF9E4D0E8DBF29CF2E2DA83A797E235946265A7293A53F454852A873DA64977C8C337D23FA7C63DEBAC9E55B6205A0A14987CC352DC73E909179CC7E4E5DB880CE21D2920299052150054682F48C96C14F50BC17CDB00F03DB9BD21741798B017470EB6F29D629948BB4228069EC50B3364A61EC36FA11286D22F7BFE7FE788B29EBDF86D14C3671D37D5CF5F4FB82300603FE4966568F2C67BD1922BF7014F5CD5F6EF38DE72279FB4DACCBC8E2016DAA46AB82035DE677E5563AB094409E3BEF4A8AF8CF9978084728B75CE27B6D7102173F16C00281195648B725D3D5FA70BE64FB5D3BBC4127D0E33325BF2C40B663D17F208AAC11F4B7165D58635BF6D4FADC64140192C225FC96852D6084D2D9BC9A68A9D03B2028483838C2E384FFF411C3E5C5F676C1BE91582A3E0F3A777852529D1A8E34E3748AF9FC3599886DB61ACAAC3A606A3C6580567770DA11559E3AA1BE61F43FE6BD01E6CF7B2EA4B1253A64077F12C9F359F1A1EE0E89F06D64639F65E9361F6A0E9FD89BF98AF2B94A0507F3DB4890D3F04AFC05661A05C2F1E4FFD85DFF35F7F55FF5E29451C11679C07D652A22F32C5B5CDF4653DCFC79D907C2590FB1894A30F101AAD9569046CF66C031BF6AAA204696080140DFA5B02A3B0A483E34A1B60EBC6E7D6FA105C985496B62F5C09C42A2CF8774A846E090CE6F0C519017371D5B33789855FF742C34877C3EC7BBFF737DB0EBCF1625D261592DD9CCF178D0956E0CAE0DA24C3F4EF1E47E1D683181BDA7EDB2FFCF9A43CFCFF2402085A3BB231354A47E3495658F1B6E105F566E3CD60EC42D9A89A79CE91A24A8EC9B395AA09B9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 751AB54916E1136C7FB82B81AB9308AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 06AF89858A8D410C60C897738BD9B5C3FA59883B251399006979BC9C89365164B6D65D998DAD279E8EED018A173A20C28F17F4EA09C152D8693DAA5BD51DC616
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1403F4CDB50CAFE0B62D0DCE1858E79C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AEB9C4A65045436ACF443E08E0FF75D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 736C63DDD18081FC00EA2DBF1019EBD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = 2AAE80A070EDB90D0206703CA92D609E9EC17B3F858CE890F7DD7A760EC2928CE58000C6BDD425B944C4047190ADA250A1ED060B169CC931B52F2B129679EB840DBD96F9118AEB6ADC477DA12403F316710E19FA13F75C6D1539CB7115A91A908841213EEA1E0956817F5AE4F8B372BA081F0370876A024089B7981D7DB42CABD2EE3CA9211D8BFFFFB549D22F0125D54053D2F9446E86801013443997186134
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51497F65563C383D9847BC5E9C807029
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7354C2551D8918E12AB8D6ADA871F8BE52A40EE4820071AA33361A11014FCD2C9748C63B6A14E14D38B0A6D435E750607A3ED28CBDCFED8586CF65453EAF654BE75A804E4AB0295D2C648B79D29674E1180E7B4A671C8B452F0F79C34621C84D6A9CF4B3FA051A7097CC8F0AAE235D754B244EA71769C65BB78BA43B301E8141
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 557710CAB5F222F0512FD504EDB5DBFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 94A0525ED5328816AA17A10DE7530B1B3F438B283C24AB14FA2300BAEB81732481031FCAA5ABDA680111EBF61C7ADAF915C87AFBC7D87BD5F771D31CD2309E4055D13D0CB98241475DAAD2DB5F4124EE80D89B4B29CC1F035739218986D2FDC83460A821FE87D6D7C7B5D9DCEAE60DCB59134BB58358342AC66F5D5FDABA33B2BA6BC4CF35118C6BE323354A6F358D018647433FA31EB9588AE2C62D5CA58A105A59BE807F434478B91779ED5324A28036FE1C80835340CE56A1C1C323BB4ADF9790E45E077A7C40C430FAB3EFF6A1DB101F5AACF65B88EB861E6F093C06AE28BBBAF89A9E49EAC21E152D59D6AD8406D98904D65318130EBEA9896EC752F4B393B3952A6A515D110B7EB6659700C625BC0F990A254010D1A255408493F930E55A9EE215C8E130F84CB728AA5D9F93469A1373F63D25A66D65E5CA6FDA86F7D9BD2D3FB5A2D32B869B5F960319A20E67959380CFC47116DAB610FCBF34BFCB140FEAEB4932B5EEC803AB8BBCDD49173E9B8CAD5CC08D9DAD0D02F8B3D5C722E8FD79A6ECFDE9D06AEB077D8D79154D19279F0A61A4536405D61A0601E7E08E9C9DDAFF77ADAD976C95463E3A6CA81991EA6AEC4832240A2CD54BD641CE47905D97AA1E6C59CF96715D758A6E529E60CFC377789A618009253CCFA012A26A4EB4979AD48E8AF3B795527A3C6EC04E3E44E5A9C45A5B9016ADD360BDC1DC8412CE1A0CD6E59E3188EA9127639FA90AB46111CBA8966F69E6CB5447C65F3108432785EF30B6B151DCCB79E896387FA438FA0E0510AFC6FB71BDD88EFF70E143B8C8B09AF7137CE158390A0E94DE8B0756379119DA2439A6963E81E030B368093F38320AD6E2363ACFE30131DE740F436643640C5A7F5D0C61CD65E72A96BC11CA6E8A316E3A5323AB9F05049AC28DF43E0FD1B8C77C535E4CE2F4002059CC0049EA7F5A68510CFC2E83342F4D2FCBC99C8F64830F737B243A0DA76E73A5852F9C93A63FE3853EFEBC86C4602539B98546FEC790C8CF1388FE4994C20E39C15586F705787B984F07CE389FEE1909C761D13BFD67E1F50002F1A7EBD95180C205717617C4E039FE97C2AD9C80CA40CD3376A8983D07726E8832C71385B10BD4A098B372E304F555F7A6187E576633B786227E2F72A721874B62133D82CE1E52A1167E5D1B2A24979058F0CC4B77DF1E2A43C17825804DDC3EFF2FF227FF072A3BF736F85ACA185177DA772946A4750B4CAB2F0AE27E739274B5373B2BDC5E3535C6AE481FD5B3D719B2C2DE6DBE1F239D278D0E662821FBD4284B66C1862EDC09F1E2EA742213BA8EB15B72FE174B0088A2D3C3FD2F0F819B5D93F9A0E4EC3CBB764084FA6751967E519E868114C912426118086F6CD515FC2E4806906543DF09B143C332C3B4B4AEB743D0293DDBC39C58C9D1BC1F53E23773B877D731A65237D435B2072F05B2869D6783C8B3C27397FEF21B4EC9529D4AD91FD65348B2A63FFA423DAC9AD72B07A0E0D95F0792D8CB39E4B5944CC5CC5D1B3C678AD936EE415FB81FB45BB3C19207A526A9F5741A25F41156A976364472118DDF62306FD2F36703F2511FB6A0D4953158B23BD245D1C637A616BEFA9B47149696608E16DC29C72CF7379A7A6973C4BA61B57F4E585BB7A9A809B9BF60DBFB8522D294E10416665BED9E3BDD76C382F42F8F55FF84557F3D3FEB6E14A4A42273ED97947C1B21284F09342DECA42F14D2FB672E8FCAEF690984F09CB23C5F0EE89C9A04BF53D90895A1418F55864E58E817623FB2D24ECCE56315E6ED988F00A926BFD9EC8EDFD05A7F1BF381930BE268B7CE75A5DDD5B9EB10D29A3156D5E7DC8F789D526F08A7B4106FBDA70DA1A467A76CDFBBA130674B2C67A12BEBDAE95C9514ED7EBE7C9BBF850E1DE69865FCD9BFBD2A371012DD97291485A57C6578BEF07559C76DF06DFB4F0584E27ADCFCDB809DEC098D649DD331D77E9865CE791AB8C2A4F45A0F005272F29F785E032A5A5C2352867DC29655B478B7B4C4508962846810269BFBF8E6514D5E318622E5D84FD9674FD17855106609A675CFF29A37DD9438FB278DBB244BEBEA1DF041AFD4282B42D117577CE27EE65160F085CBE907210E1013F21A5A552CFA289AC7CA5D9ED6252BA4023A9A5FCCC854850174B5DCB5C8A69CD501CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 681E5EEA1EA7B1A66417D00198777102
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C41D225FF388F756F203084ED852AEFB2CC8D83CA4F8D318C5AC8DAA9CE559E30EAA20CD869E9CF411B6E0D7B01A6DD38267137A8FE45D287233F82F2BE79DDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5D4073FD38D486AE60E2BADCF9D75B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=16, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AD1BB1095A80994B7EB515489D932464
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC4A3968AD29EC75009B9221A345634B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = E1BA46A6B47535FA7EA0AFD0EADBD05D26B528A4BC7FDD0D4B369BD04368A051DFADAB75329AE96235B18C4DE0735A42FA3059DDEBA335CE0F39922BDEE706F85C8EBD9C6A640A7203D21E18553BFE5F89B18D78C2F144891F34BC2D411A0F7541D01F664EF7263C910BE7F6B7E2E1F8C2D4FC2D757F1BD54213408A32CA695340F5B6E4AB4EB43E0447AAA42B777691845097BBCC14423C35E600131C59A850
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4EE306417654015BEBC7F686B3C06C17755B0A33208C38ED4DF9250E9F5F0D44F8416F1C4EFD632140D91F81297106549D8F0A2FE401103EB254EC7F956827B9D0759F535D9A0243F6E96696770134047E50D786C1F0368A44CEC7C7E26CE15BDAC627E9F549602BFE85BEC592EE28EFACE286B0BAD0B3A48D42C4EFF372E137
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = F930905A006F2DB53D64D956E0F6F3A9EA520328669D00EF677D41574D1C2FE297A5840325866B0F33E2F3E24643A551F2DD1627AE3F3662FFF9C33D23B76CE8C3C8C68BA914171F7235D2CC8DD630F34DF83D112616DB0854D2C8CAB7C5DB27E610986F5049BF87F99A07DB9F68C16DF043C5C09C640628A434107FC78B520863A867770C3BCB48356C8FC178D789DDEE63114F097056940D046199A2EF4569FB7A497469E78BF6306CFFAA6AF65CF322B861654657D429018C994BC1C5C0B6CAE5948AB4275673F7CA5DBA3652EF053D4ACC452EE5165F4BDAC4F8B67E157125BA00ACB2B31C623F8FFC899357F6BA5E65E8E1F316B66AEE6B2A14EB12F27A23BBC2F24FDFD76CB270E99D41AF1A75C08105C596A9DD9E43695165FC112A6771FEB877D2A2A2ABB518BC49786A1EADC7017C080E52C67F1BAF588FA8718F896F9EE0CD491B571FD8824BFB4F700A84267A5E24B452C30FCC82667CF3051736FCD61B51BA293752AA573FB31F693CBCC11177240A954092D3C8C2A6A902BF176A28064AB7136288DAE55D2D3957AF1DA620945C803AF6A9426EBD740DAA1DCA12A025C1767444131F890C50ABBA047526204C30DDD8A4FA8E76181B41031E56CC6BE885BD6DB5607E09478AC85B70E95A2E201208A5B1FAD1DA6301B51D234972A0E73D98CF3080F467C3610A564BD58D097D39D99431ADD6328FE6C5BC552A95116D98FC80362DF5DD5152D6CF00DA62F939F24DE673E534002E4340CEB75EF375B688DA78F72DBAD5BE42B9367C9B122FB2B3C130DAAF1E98D57F88118E18993DB2BAEA78A701459F2AB02DF0727E39F303889B5316BAD12C5923140492470FBA1A394A9D0754A9C73E6674214AC9CF00530FB0CA58A75E29271E712FE9113DD961FFC4FD336F2B5850333007AB951F5A551F56F9B99EF267FBCCD7939E39FBA5CC7A6F15BE384E2950D540198F61D8431D36A5F2EF03A87BBF4CC154569C713492584F6ECDA16F93D9D144F6B2B52AE87DEA46068DEC7462DCF3669EAD36035A63633AF4C496DEBA1C4E3D2B7919EDCE2629366FE265253EC64D65E3985E0D92EF6C9371B5353B755A57368AB39F5F99641FA09AE5608E0A36C44B9DA2F04A1DB8CCF32CDDC9A4CD41E837EFEAA640AEE51209E07E3973663C400EEE6DA79340734E30C1C08BEB09E1FC9775F3FD4D0DD722EFBBEDE8B183B435BEF43F0FA27A457689A981A385240577A0955CA36E058294BCDB0522A0CB21954C5E897DB7F1B7B5CA0B76A1004661493630117A8B0F8C51DAE7A70F192E437256EE7C3E6A06856DBB12548D5F78BDCD691A730425E5E578FC9B2AB79780A4BE3334004E91D4FAC3634393CB45612F56840C06B209346ABD76F0AAB08BBDA812AFE8F4F4389AD8F0948BF55DE069954542EE32953D59237FB7ABCC2EE68BC354025ED16779BF9A70C621CE735BE61FE6017A56ADBFBDCAA796A77948051037349C343F6F14ADD2CDE8C8AE37629A09D614F5BC7E22C9FC4C82E27B22BDADD89987DE89FA7F42DD4025E149EDAFD172C5FCC2729F5E3036446465D0EA989A79D25FB0A4930AEF9B501677C2C2A7048752E0834DAA41C8C0BE6B1BAA5B95D75945BE33A6F7A4F4E8E53103128663E1AC60BE0B15A5475C4E03B004BE8BA1B85A2B4EA61B4121317C21C10BD9DC5B465D360423A110210F11FD53772D49848BFCBB6931AFCD10418A9DF6558307A3E0C144FC41E549AC5353075866D532348F982AC8C23AFC9DACCC1A7F64A47B741400151B57C9A0EF7C4608C0B5AC02F4A74F1D9F90742952637F4BC739D324E3CA6AFD876FAD817C16A603C30448B95E68CD6C3B5B6E65B38AB572328A586A32806EE04DCB1990790D37D9DFE589CA2A3656466B75B1B8645A8DAA513806D1BAFA4E957E962033C327C329B1C360B710F83AD08CF5958AA787CD58F0BB166A885B2008E6A7262129530BCEC483B0E827117D52C8A99E64D8600F1609921B723C7CFE21DCE4016EC59A04AFADC3B045968943F4614505FA7F29EBB85C6C8E4617F3CB88976EA472B6C11B34F3CB7302022D02817A307AC896390154FB2A4F8812C9B20810C03631ABD9CDC08D1D40DE4A3374FE1A68E70BC1E837747E31BF5991EC084F12F3F9EC965F2D78790F0A522989BB92B19628E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 5E9C24A86A12EED1C51ADA0431811D1F12847656807BCB06CB90FBD1349EA2EE7D82224863352D1A2C8BA88EB139BA35B2BB9CBE26D7F6B67CD0F388DEE070B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9E9EA531826082333E75CFDE316B9D41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 4C28ED252EEEF970E68E5DF964420D28F373C00A67E2616AA33D65DE838CDA8B05FB5371C963AAFD56E89AC5ED13B63DD2FA9A911D106D2C34E0988FB2251602CCB9E8B7D88B25B6AA318A66D0F6B55EC1582940222A0082ECA2D127A2E7BF09C06A40278A014A5FB48E6B88E2B4B87C3C1C8E906D62F2540799E557797726E3936D02F959D0D316D91DBECBBAAF2DBAF8CC7494172AB2D054B8FD950A03A628
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
