###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0A1ED296140E271B08116FF0172D390148AD2FE647FB9398A6A7CFCD1C25BE00
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 9E06665C261BDBA02B7ECAF855DF4CEFD14FFADFE81E838A8F5B4A4D2FCB2200
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=64, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 19639390CEE8A504BD7CE3449020496677E0470639C245119FF05B6BADCC4A38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 813AA15F73BB980E930EFDA2D35137C47948F11EC1176623303B5E20056F08E5276E8A1CEAD98721ED9A1209A978AB53750B62489E88351BC01F5B98CEDED05B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 042DA37C70FF0B61CB541E7638169BD373DBC03E7178653E8A0B6C12A48140104C6B31EA4C579EC474A543078A48E1D78265759C178C9911169CBAF749791900

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD051D522C2A43792E93B2CEEA2BB9D1935AFAF0E6BD0824AC52633BDD2A0D8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 04F7973E31CE7E2710AED455DA0B7C7D28D7FE2FB196BE2E35573B15DC64DB99

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B38B9AF478C8F456DF2972A02F91D2C37C9CA2232402B796C27C56A8BA3E1899
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C2F2C532D3D17FCFC84476C196287FD28C0BFD4DFFFA51606F93F41822CEEDA8E1F7ADBAB40E5B176DB3E4538469B3262DDA505FD5CAF5F9F4DEF015AE108800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EC9444F4D8BE99BFE5C6D036E5EFABDFE272C24CA64D131F75B069B2BB2D6C066E9CD8534306D46A67E2A42A399AAD09E70E1D1E5AFBA24FD9A10A32AF1D957C

#### Authenticated Decryption
#### MsgID=9, KeyID=9, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA3A6463AD1CAD28961297E47B20F98ECD6A3EA54851738DEAC9D131120D0F28
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 62E3CF4832AEAA0AC48B84E421C3796B809980351D6CE528C0DDB926DCDD3A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75F395443D0A217240989AF96AEEBCA3

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=33, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 58F01D976F19360B4D2F1E474FCD3C1719F5D2192B37B1E6239DDF29218ABE70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 6CAAF83C7A7BBBE7142A615F87D6EAC757DA9630332351B5F497A0B62119BCFA60000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 8AF9F2EB82FCD003B6356DFA967393F2722EDAA98B9173C02B746F00756BE1BF12000000

#### Authenticated Decryption
#### MsgID=11, KeyID=11, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE9E7A56A9A4C7739D5497FDCA6667E36111F84028D33A3E87EBBB2C6483FFB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CB95E108A29635F585B06B899FDF98B8F8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3A908C1786714100A28B99E96031147

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B0B55032C5EDAF800BF236C76FB5EBDC8898D585641A363FC07507BA69D3B4FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E79BEF33E8682EFC45C8A939E0F969B8
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C3C52A9FDD536504E2F5097034A1AFCA0CE64922B47FA177F4F8F0BF7AAFF51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 93D94353C6002B4218CCBAFB0D90B3188BDA734A04FEFDF25A2C433097CEF2804B770AA377C31D5A84D6A5C216EA31E55E59FF323CCAED8CC53D8D32F168C000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 610B430CD7BBC94645C9E65A2E31C65E5D6153EE0D16D65C49023B8FDAC6E40C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1C10BC07C1F97FFD6E26E43D13970A7D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8958D13B0848A09072CF4E492D0C766E

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EFD9D96E389086DA6A4E9E3F0DBC01FE502684B02C8734C075401701A4AA9E3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = 54AF2215886DC1F17E38364FE7B24D00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=15, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 87B3B02EF1B34C2DC8703992BD4BC90C3DF799E8EFF8E478651E2982DDF37030
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = FB8E019E669CEAAE207DA12881D40700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4451A843EBF9AEE276EC176DBA1963842DBA0D2C09508E889E1FE096543792A05A50E99282A984BB9D6FE9D563466E78B7752448785798FD92843BA90749AC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCCBC00B901067F8777752065AB42D22

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=32, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8F4019D5DB47BCD07D94B3B4E79A080B06C4AFE55B988680D00C43E404DC2BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 3DB92099B6B074A9409DDF9F84798A4C68D072B363271C9A737A75583962528D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 1F60E8C066AB89D972F5F2685D2FF712468D491E482290BAD12F992BECFDC815

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8D8BE4B32068559C477BC244A7D225C0225F0ECD6FAD65F2A976A5AC8A216FF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = B3869821516480264E3B18A7FC9D546A98E9592CB2E58DF128709D42834C3800
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C48CA335510A6C5A7DD5DC22C5260B8

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=32, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2305BD1331065E907F00AC13A7901C46354C69165D3ED18A516DD9BAB9961FC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 99D617FDF49D6A2372D7F7F122A83BC9A9ABF74F61180421128FCBD80AA16540
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 20DAAE4025300BEE7308678C581B95B8

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE0B68C1D579CFE22A433B1B8F1348C38A607341FC34F058A1443B96A03F5BC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B4E193FFE39F55DAEDC694980B60BF1198511FE37C26D37256F61E60BE2EFB1A97FC5663CD35E1C356C840458C638A87D483F853ABB5CA9606825BD9F9EB6F00

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=32, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43C8D635D1D061B1E9CBE5AAF977D3F13612C9A0928CB6D23197EBB88795BCE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = DC79CFD807F60CABD0D01C814FAFE3FBF782F9328F3FBAC9D2ED287127BB902B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7744EB108CA3359E9B7BDCF699CC056711000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D915174A7BEC5E05D3DEC502B91CFB032A2FB58E5C7A68E4E9510ACB361C4B58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = EB53DD260999A5151F8082E2A31C98DFB88EF3F5C3711270A103E27C698DF32AB40DD29F148EF2F3D3EB59BD3CC31916B0B619974F87B4E3BDEFBEE4F4156600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 630F6E45DAE8A7B032D04194FD40C6D5

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E413D84BE09A9764F9C85334C613A0D0E199457428FDCF4206BCC017D514CCF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DAA58B238772BA1A9B29C7AD0F0352A3F64B6E9147F4E849B9C8132C609A8766EF11486F5EA5591BECDC3207E6EFEE21AD46113FADF048808B76006E67580900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 3F000000

#### Authenticated Encryption
#### MsgID=24, KeyID=24, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 34A6DA3A4FC78079DC7F3CD988FE3D124B2B916977F75A54B1B8DD250E3AA514
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=64, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A23ABA1B5BADC4D09449A2614BA66621556FFA7D46E6745120A8BDE89DF7B9E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F90EB29580EAF0D3FBCF70BA3C557A8AC12A20D73A9B764C7D3173819F0B3C86A90FAC46342E4F97DBE21482258AD229D508D2F2919951B7DD92F4745F1FB6BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E714B49396FA46EA34423C4EB11715CDED88C5B5346D91D091CEF2513FDB88B4701F4D4EC1FD825FD67C0D1ECB332A36855D8CD7FB33ADAE7C80FECA67B68000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1E5DBF224F837AF705AC1DFFC77F3A0

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C38EB4EF0D62870E97A8E4EF70AC95C066155FE2FBEBE21347573918DCD95F6A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F
DAT = D76531DFBFF94C7A6023EBF5FC2B6900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37CD5A72E0827A199D29F73EB12FFE64

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E3DBF81E223F9B13002CA36D721D217922D97DD7E5C5B43E9B2DD93A97EA009
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 274D4055DE9077234FDD2139B723D01618A33FC318E8279EC53C6919468BB000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D87B926E6BB45CC1C31A7C9BDD7AE7D

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 63B65CFD9A1B240B447662AB6A5C2E17CE02E3F9C672A5CE7D7D169E6430B6E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9ACC83D98F9B819DDD6EBADD3993115EBB1EA3C5666FBB32A5B0EC74B7C86A6ACA000000

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=16, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 183D411E6AB7A6CACB1AAB829D2CEA1F1BACA4D500EABC8D63F6D13F30D5E744
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A7094E4D88881E1F1651F7D53C7F7DE8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B85AE84C012D3882E21B433937F35F351B642F5468917519606A42F7A6872000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E772ED38B0375917A4560467C52CE489

#### Hash
#### MsgID=30, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=0 bytes
HDR = 77000000

#### Authenticated Decryption
#### MsgID=31, KeyID=30, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C52CD4B6D3AE31FC8796EDC7E7DA3FC5D798321841607732C2677361AAEC8A13
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 82DE7423AE62402D1BE0143465072072734FCD00515845CEBDB2E47F67EDA5554195A4798ACAE154B3BB4108D03869602C9D8420E8670F9E964B43BDDE44D300
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D60CE22D66B883C104F9380D448E4654

#### Authenticated Encryption
#### MsgID=32, KeyID=31, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 28663288E0F86D799E2350B286C937CD17F5F7CDF48CDD24DDD1F69E0835AE36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=33, KeyID=32, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 430A10A149FBEB3BB5D47F60C4CBF58B0B5B66A9D34F435294A911DF2D56916A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = A2FD306C677A7705ABF8FA6D12BDB313236A32B09A5F68CF651A65048E000000

#### Authenticated Encryption
#### MsgID=34, KeyID=33, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C12198ABA66ED8461BDC2B6BF5C8DC2785A51B503C90183F6B2110F3017FA8E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=35, KeyID=34, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 45ED409D8DB87E376D033D300B899E1EB20335B6BC4706876EB22E2627C57F45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CA0CC1D2C76ED752834C01277B6D4DED13D16F335A0EF7E9C3923819DD58B006E3AB397ED4C2ABEBC4E282E3A2C26681B5E62257A0328B641008472183AD7900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 18C18E5202241F391D25BE7FDE530D00

#### Authenticated Encryption
