###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
DAT = 486419FB956636BC0DEBA70D3A2EA64D0AEF0CB1B57C12375FBCA5B6B4CEE0AA04B5F96CEACA7DD9FC02CF4DCBE6041E7EAADBB75FC95546F3B612F4D70E379AAAA4450DEBC4534B6CA448A8BCF1C79C1274A163017FBB871B8383F488D8642D4EFC076FD269501B063AA590D6DF5C1D740EE0AECB6BC6DEDAFB7081346133D83BF4F443C09310F5FD4EA29373EB9D527D40056465A575BD8549787D76343E8A933AC3B54A03BB4C66BC201942866780CD41B67D7636C549FBFCDC52E574FE2A2CBC86F9C94CEA08AA610190C906718BE2B48DAE6A3213E874275CFCE5FC7856941687EA20755CE74D9636EF964B97557C82B9678639E77D3580D4135DA8F7ADC834E7305FA37EF6C67A2068D04542F343200B16C6CF098F72604E7884939297D87429591B1DE12AB6F901B8A0F9F1EB0A7CA77231D9074460B1BE6B3D1FDDE2A8A7CF51CE1DD65835A9D77208E87F6E0FCA04553398B6526D5EFC72124FD8A851F32F1649E9A1E9CD41B424A271C88C5DAFB596B49D7AEC164C95CA73704ECB8D9BA311D7AEAD5F8800E1E899F9C9D216B28A683748A70767DD24E4A61DFC987A2C64257484A3ED88FB60D49E9355ECB6951C153884688D63307278291B31E89F5C8FE6AFF6E15405328810F8D4897B6944BD2DB8F328C33EDC81B66C76A75DEE122034BBA85BDBB61714BFC2499F61307E882BCA46B9F5009AD3EFD26F6C66500EFF41533E015CB45C59A10FAD9C5D825C402D6777161B4CBEB3CB1CB6B6985A76121E4AB9B134A41D921ECA5412A175609AD6728EC600221EC4F6CA329AC3AF65963D9F2068648166D450D5B774049890E3EFE54F71BA373608718A50682AA6761AF6A8584CE3FCF5DDC481CB741AA5C2F694D2A70A4416884B98884C8C244B72C15ACEFE87AD1A5DBA0E3F5ACA04C8D06A2BDA32BF1E322127CEA4C2FF44F53342249404F922C7DB799F9E8CE575CB4457112E56217E322C8F2A5C721861C159293C5802E2CA4C526AE59D2E0D1995F04D317D9CA775741B36E2C23343D1DAACC1C1F89554B24C6F424F8F15256C8BF57B702D27227DB94283E7D8D6296B78FFB39C37DCB9754F79F02274BAA1F8E26F5161091F8015BD7FEEDC93E8F5F846F699E9098BCE0D50540BE00DD32C8DF90B4CC7DAE968B8ADEA4C8485DC134F39CA7DA816989974F42E60A8EBAC82EFB944C09F21CF60A7476440BCFCE627790EA2E2D186E7D723731DD3BDA1DC314C1A78847489E2C688C86B9A266EBAEB53F90A940E579760C572E31E9BEDEFCDC50AB675DC9BCF37D12F5AAD74FE0BA03879C2C1CAEAAAF2D08D77AC586C9373AC247D65FC29E48AE0A1EC0240711FDD30837E6A7402E5239BC6CF7E5FE7D0494C50AF1F0C0FEE699E804135152A5254032D9F8785921488C50E420083FB4FB57255687775B64BDFBA5824720EC584154B9CE1547150DCEE6F9715E7E88B5C5A03B5506E0D7B586AF8825DAE529C802FE6C69CC4D5CA20F3341639C450AE69B60FD091CA2FAA1BFD06999553569C690867E0C31AE89656DB9DA738794BF67159295D6FD3838811E18780E294DF28C5BC57F151DD8A66525D45FD73D455ED0D518C8BEDF6FFCF53AAE6123E7AB2BA6BDE85842591D5B9ED1DB707183D1B8C1FE4F707585B6742416BFEF3A24CAB02E07DA1EB45790C297BEE8302D286406A6CCFE157B7EB3E2315D4015A8529FA7EAF2AE02802440965E9DAAE71DE3757627776239511680132E90A9E78F94B3BAF42C71D34C7DB32DB32EEFA91D752FC50BDBC04F006CF8E8A26B2B9F1AA22E20A8396B189F7BF8358821A1FC81F0871BCF1910C3AD90322CA7A9525D8211706DC9BB4FF4AFCCE31106428CA3D8AAC0015446FD984DCA6284069DB4CC65F3322ACE15273F369603F80CB18B5D7500512AA7DDA8661A0FCA3591C3607EE85915047808BC33D3F759C8E95AB40AFA7CCA285139A83BE5D34DAB8587E51B581FC11F7C7CD54FC08E9CA49984BB6F6BA6395841432C954C96D23ABD27C51BE9F74124A668BCA87B7DEEC7BFDBA61A438250CF8690CC50547C573C0501DEE02C85DE63C2854B2C7683382513415124281BCC2AF42CABF55779D6FAF4DDB46FCA7457CB4C66529AD78060B09E93AB50701311488C7B45348789C2F47C291D9790591F321BC1E77
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24174796A1139E684A2C1637BBA8547B

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AEE7E7DBC2E725E49CF176A7ABBE05BE0042D19B3EDF9DD5DCC0A0C33FB9AB52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 3614D2F75DE44FF6431F82F096F5B39FEF5A78F1373A74E36A5715E11B0F896A8641801F58FF8CE55EC0C2758F07ECFD2DF5C0F9C7F068D4A36BBABB061353EA6D41FC5729B95F58AB7A5A8FF4B16E4192F08E5D4A5C820D046130DA80B7C0A81F4123940C3A0A17D094B76D6E1C449528A0972BF2C952EEE7CE4FD0E1B930FBA7B166815AB2C99A93E4DB440F9021A8385665EF0BD52A9CF805B2B0F0708F5FB4F65099B37221BECD96665FB0F1238BABA37DCB119D22D2F93763FB87487C20C854C880180FE97D5C49C416AC66130D22AE54C24DF560ED7A3183214AFE33A29BFEADF9028887C39F9EB319D23707F7661326B9E2011A4CBD983393823DD04CB5981125B5AD017647B731D21D319737A15E7E5CA5BC1482EA7ED02D510E14516DA3EA6E6045221466B1CCD324DC499687FA9C3469DAC212B61781AE83BD322DE7076020936AADCF43BD7CBB3518DFB8AF6FFE92E6821751D463181C91A164B5403B74A5319C57CB7F540030B4C2154CB79DB36E9D7D51E13AD4281E9A09DB05B484C5E4C7F6538F4236EE7A8B7ED1CFBE1E96E7CFB6C1B5EFF40C47C4A3DEC648514AA06C4359F7A280BF56C4C5C4B460D8E69BBB42C6DE00F1B4CBAC8316049D6F3FBD39A935AC836BDC6F7391E40AE2604F691633F2D755F36327868F5ED07E39D7A2F6D32E1FB28EE927B0918661F70A0FB164A1CB13C20CFA7BE2A558C63B2B187CA1E5C21DF86C8A463A0F477ABD59CEFA78611A8D7926AFD01FE70E3C68DFC450CB0A057C28AAB6314A9655C1968F977D8B8DE31F7C754F3BAD423BA2AEA607CEB4356E422CDA854EEC5A5A5182C4C82729A2C28EBA55A5D3BC0058946495B0E3714426A38F85893A32973E93F92ADFE91D351458C62D3F71D576BF58C671F97C1C5D1DA9B6D4001A56BF71B37CE98377133AD2AC0B43BF5E001786F6C4600F252DD975609C91EDC4F53C8482A5F6D2CEA75870CDECC95CE0DD43A5A8A0503828226F16BDC706706652FAC35F5D0FF25A30B3B44A3A00C4E328EF34C6CDEB607822A149ED051D1E9DA8CA3ECF5DC9A310E88F2F8B3C49B32BFD8779AC2D0AF84D8CA5AB89545BB537D83B5D46B594D8E81C43D3C505D57DD91B1AB24E6C8E9EA299EBF0A49C2EFD80494FE381DDF838B60B843BA66FACEA442CA24C2E03575A61C16F2774E7AF77C2CA2A4BEA25D729B10A0F0ED4ACB48CFC3CCE17294E90B265491C28A39E3D78AA7DFC811373835CBA0425B2CA5C76BC55862C49654EF1861B892ED001A786AC58EEC9A54862F9A1A217005B5AF997CA85B5C00C97FDC4D0828642ABE3F9F6DC5C1BD8224C13A31B39B5F854412E9949EE219DA5F30A56465BD923C009B34A1C7D079B391BF16DBA80750C6BA454E6848EE3506BA912092E7D117A1678D92C1D3A5E12C60D82C92F67DEC96834229D1FEF8DD618175C59BA4ACDEE7055A341652D4FDC9DEFD06F1F1CDF268CCBC01F26CE3546D1420DE36DE2E87D5717D8A21F4AF83F7B8B0B3C65A7CF5B9D6FEAD895CE1E9BBEA675A0074C391178C26D649F79D16FB5DA70E0A943753429A2A55281B06B00597C2C0A21B6281667665C72A49C761D5CF0D5652B2E24A3F83B99236E7621A6769C390DD5354B414AA0E4C9F3149A40B00786D21723B00DDAA8F03D6123F99DDA3C86E25B82E14B3D1AE333DD1F5F4CB5D018D98B9BE200C24BE0C4CD90A5EBEF685F8DFD2222E11A039E25221E8FFF7CE07DC01114743EA8B53CCEAE5551A6F096CBA8D594A0B21AD9B0D3916BE2021AEAFA7239AED7D88E426D0E5B7BDE16188D9D313CC3BA3BF12F0F04D1A826D55B50C82196B59F66FD96926FE5CD018971ED610DCD2A1A1B73D6E49C77D9745C3EDF00F335428607B55B19F6829CD981CFDE3565B70862412C01005AEEF4DA4BE593C0434DD6DC324A572A7277001CF8F9B5CE972F1F2C883A775AD3A2D7C592700F8AD9C13B02313CCEE29250301B9301895681DDFE803F8C1C88CC498F83CEBF2F27057869F215D052BC49115EF7F0F11342726FE86CE663A248083F8D2C7940FF532B257C1C551B0F7756E90245C03D3E2E0277F3CF28C277D7A53DF070394C59AC37C5FE30A017E615BA439F8523486368DDAAF0745971A22A33F5806E3B133324054C9653BA0BCD867230BEA0F7F180
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323A48FD9FDC4786FD46CBA230B16953

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E4F141998ADCC7DD73BD7C4C744F631DAF5F6F86178B4EC1C3153B697F2829FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 1A0242FCD68AD0CF42AF04A230F6D619B53666455A8E919AD1D2EFAF5FE2C668BC7C67978A8DBF18CD0A7359E8484FA7CEF80CC8E89A5748244606590E2327DD95D9376E6A5D877CD2B53D2B6FF979B45F2E7DFE8ACC3F8AE1376137CE4ED5D108EF0D2EB8A7551A5C41BF3929BE55B073F6FFB9294E3E3C15AA779525465845A55F5BB6AF7ABBCACFD626681163469CA05998E75DF227678687BB0C4BB340F5772E2CE7835014C736ADCB0598DB6E7D972800B0751177774B4CC56EAACEC83253B7F3E0BFE3B10329D7360EBBFDD692960489A5B8215433531DC46AF5296960AF3B210BE07B713F109050E98E92B8342A8748CDFA86B5E6E091BBEF2F0545945C26D03635AC197D9CDD90600224DF8A84DA9F3EC35FDB6B18C4AC5B3CF40F4DFAA6F134F2D9315F49129410DBCD864F72AB1CE09D3C86301A1C11329F7A2C105165E6160866C1B54C9F634C9679F073B397A92C2E2CFECF5A5467D7BBC56A4B90F77FE25B7CCF4CC2BB6BA2FA3CBCAF3EFDEAE02AFD31063120B67314AC6C6F45148A095DDED98DBCB1CD60A0179F29B556AEBCD200C31F88CCDE2501E7C52B9A692A4C1406AB769F2E72E614475DC90DF07B280A4341CDBA285A06AB911C639A2F03777C29D43EA97A752DE144E49A31C0128858E9C1E98D460708EF60B25C6E454B3E3B3A033673D09B8DFEA7B48981947CAEA25295F6211871B1EA2A0CDC28AD3758004517200DB64EE13658849A689945478445E5A2F338A35627A5D5AAADC776D34FCB5C393A8B4E941A0AF64E2AF2F54C7B418A03584DECC6372F958EA0A1B174932BC383B7C1FCFC6D3192AF4B2EAD20265BB77CB804CDECA1AED0127D232366340EFD554D45C63B0B206B98AB75B4F042BC86875644A1D746A9C321287F8861C3B8330B740CBFDFA9DBA04345949139834D9FA659917BDFC554326FF45AEA756ECD9679118B182541D07F80BD20F27B9AF996D6C751DD0BEF7DAC35E1F603AE6224B89F4ED4417DBE63F7DFCB08F5872CDFBDD7548344C8641ABAB029EE00EE7CF68A30E44FE1CA9ABAD3CB2EC0F31F1CDDA3CCCEBF31365DC488B159BCFC18C1584472A8EA11148C00846A7262FEAEC4F2E8BA7EF1909876B3592748013C1A19BC2343870B3E4F021A4259213896A5F6A38D6CD5DBDD900CC63BA4D09257330B811D76C63D9A240268D69258D1F439628A73F3D6A1010FF2CE305E7B1A015CA9226E62475ACD78EA2C5844DDA80DF9157B3B2A9650551844141E6E08C4A322C1B45B7DA3A246A815960C888087938EEE65CD7DD9DBF397B8A97F081A1421AA90729B58B4112C005926EAA10D69A5242CBC2358FF7A9FF28767705B5CD10ED85F9261D113FC78E60C89864A910DE5231960C4E16DE7EAEE99790141BCB66233AD2E35A51187C117E9AFF06B82403D4CEA29C26210DA2302EC9ACA6A4D924369D011AFB3C88B1AF4F829AACDC8B22AA0C21888AFC97957B367F7528558DF2BAC501BBF27D4FCC908B082F5706866EC0C4487EDD9917C493B8769D41DB5B12D4EF4A116B95C5905BE2AD7233238E8C3D63F6CDB89FA0DB7FA027064BFF159305869593E735273ACF5D0C87DE50C3484517926F787E8BF6CB3ABE42D9797411DA903155F47383D050DCDBB0C74401DDF599BD970EF291FBAC459EA3C83B9EC754D91C64AAE66EC8A052582240046D3D322CA3EFB27C1B0B0B9908B3CBF213EC8500855D0F1FDDC0F5F21C8B2903C84BACBAAD2793AD280A6C3222A0F72C1798CCDF0296FA03D245EB77193AE29311D70948AC7D778C1FAA6AC9F7516D262D42FEB2C3A0BB71D436105F7A6920EA16E44CD81E4ADBA6D7FC35E2FE305F1466B2FB991B3449C8DF8312EC950A07D6EDF079DCCD9C6B110B864563468B07CFF1C209A9D18760F8D6F1B3BBFEFEF784BEE900F5F1E7E858ECA42DA9CEC29C80AFAE09017DE474D6E1B9596A83FF1E8A3AAFC7CE0D2527A5A9B4E6FB4573E349FB79991399CB14BB2CE0049641182600648C920F6536844C27D46DA7E9628F68AEE1DB37F0709C9775A9E12DCB5BDE3F327D9C60CFA1E074E7A7C10E71575B8409C60CFD0EC9C7AD7EB79B25A42DE6DD498EF0D601C0AB54BF602F80B1B7A7CDE279CBE80486868A1A359511F0944BC2393E1855846F77CEA9A6D039044C18B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F38AFBB24387C809F32A2D429EE4C31

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D7D587935C3083978E419B550BD4DDD265DCB3C009AFC0D445D8C7969F90A5F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 4B73A8DBBAD1CF3785087C4F41CD35A37B78C0381C2B5810FE78D66F8956ECC343061D1DF037008569994B1351DF5AC50D232B5FA1AE6FE583F18744F70BBB9268CB310BA1C08AA0F6C2B331026378BFD3D039CADD7A5D62CF6E54D40065DF48D3047803BCE85139FB869FE17499E7A75FBAFC826759C973A0D78CEE5FE4618319D4F3E56F36850A5601A4F6CDA0C9F4D83E2DE60204D2FED7A04CC8CA48B54CEEE0114C85503D8865A84CEA7658FF065D9C2C3EC82FC75F51A65BBCC2D609433E8FDABD4385697CAAD5CBD454E649D95AC69E0C081352744C8343D1D80427D7F3DD979AA66CB7D8846023A9A449D45F98F34EEFC91A6AC8475706E16DDE152189E4A2028937C3FCA2F611BDC97B8C417C43D1AEC1A9E3AC8A7CA3B864BB635AE1922929B603E0D64B0C92592CF63F885E2D7C89CD53686719127C0FAE529BE0B3AD09DB430175C3530CFD3E7A709330952081B0D669241F501993D0347B3EA391A0C4FE9FDDA32E21D2F6911B6E561C8A6F70FA500827088F284BBC9FED861021EACBE7CC71D6CCDDAFF947B1F5DE5A40C6EF9B0EAAD7E70FC99C6912EEE421951D82933C0182A65AA6CD2F453088B5BDCF28BACA420E9136577936158579F98723468801C5BBA0C8FFCD405D00B9F45E64EA9DA7328D78D1994645A3B82BAA8FDFA18D0463C92E678551B695A44F3C466D3317EC0FDD018B773042C67993EFD477007B2092B804B71CAACDAA18DA64CBA7A1A6562A5FDE33ECC4EC3D124FB6C3101744800A844D4981EA186C956CB1E265DC7570795FD17A7C89E7D2D9C6D50E3647AD846C85B35B43E0439C5C5392E9771ACFE365A125401F57E2276A44F35ED47044F4F309748EDFB802871C660973FEB3576086701B52175CBADF5E14E7FE07FD4048175F9BE7477F8F65CDCE94E38B1C95D64D2E93B77BCD4F8DCA6E2AC44FF382236AB56CB3C5EEB2CD64A6FBE4DBA6A7B0664BE55D51FD554766F303850CB9FF543FFF755A26F00AA64CCB4E9EB0798B657FFF8F0098D9761A6349F9EB87F59EE08DB4881EE2DB1505109C0AF965B93EF30560FEBA9249BEBA1B09A764CF3F35FCDD3CFCF0865E6891714B9D60054E59E78B016AF54A6434E5C1755C1639242BA5467B5193AFA85357F1B2C88D5B82F5B771AF8220941BDEB1BEC02ED78D2CD0CFF223489CFE2607AF305DB18780F27A98E65BBED04D59B4F619A9BD3640D004037435D4B0A83D1FAAC640829756D21E822B4B9A62F100D4C6D102487D3E033BD14AFFB252BCFFC2943E14C2D93479EA7760886FBE0F873D9244E57FBDD836213378F87B2F89B6A6C74856E6C5B475DF49F9C8C9D55D399269BE45EA3033F340B77AA4063B5A3A0DDEA4CA4A3F56F7FC2F7A85DC0155A02C94677023DEFB5FCA1D5AF9A77694482104281A585D462FFBF2161B10467D6E81C2E0B35CF365DB9ADC15C80F924F2E9F00227C97E6FB66D381013402A0EBB0B6DA25BD178A9CB4059C644407676EB9950703CD9C662E792132E440ED0450D160DDD547C2B19D322BA5D7ADAB72D0CB0D9A669225F44020D0112C29B88530C2CD49ADF92A93DFDD99C91E45FAFBC429E5A14AC47F8DEAE3CF3D757B84F07F4353A80C5D371921D6D76680201B491CB19FA79A604AA267D5966AF70F1CB5A23C015F99713A66DFB6635256728147B9AEB3957A0C18727716DE7AE78A6311C9C0005999FF20EC130B0C43EBD93C630FC60BAEDAC7378FB223624A670A982B5BADBF9DC466D4EA2846810741A307B1EEB943B9A465D65C95723C74F22B1BCB35E2E0BA180E8362E80C8D5539933ECBE675EB9CEE8014C170DE54212411A4CF494E49A7249EA1EFF186EF827CB91356F8912A198CA1FD8810E6D63EBFEB26838612A2112CE8D9C87AE87B30DA7D0BB7D40F752E55C3867B1ADC866434DAFA7F4937DF4726209C093B4580BB06B5CD1F6D445038A5231A54518E6B77C370AA85897B9D1EE2ED9C6422E77F95C0888F62D7E52F42CA4331E8F001518A23A7DBE0D5FE371C1032B50071D357BC0C069C3D65DF9D87F96589B47EE8DCEDB3B2074455B783F54EB0AE632A590F9096D9D8A9CC09F44CC3CF5AC538E923C3AC0033BECF91DB148588FE5DABF7F77EE0A4F389381592436203C147876D418D64DD3979F56AD9970E1C33
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBB4DDD1F83C0378D0B4A05C93133004

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03584C67B7B15D9A6CF7ADE4B40BBB7AB16ED8AF981AD7D217FBBB4E0DC1CE3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = AA958754300391295AEADE58222D84D0534481D5935EC49F30E11792E554AB034128A510A358BE5DDBF62F87688A89B4E844335E063826F158C54F62C6F85CAE8B44C839EDF7556DA79E881BB79120EC8F424B7307E2D5A08B21D8B556B886D749DDC700FFA28DBD38F5ABEF4A334CD826791C84F1D468619CE7698B0396D8AED6F04B133295031060D0BF175160B306B920CB72989C36FB23BCC3C4A31BDA01C23AA7C2FB70286860CD5BA113BD684867E13A3D545879F4654CBDAC3E5FA08C7E296CB3821FB285FBC60F83CF51CC549AB1626632CE7D9A595C78692DF349CFA9AA887A245ADD1E582D54E3FBCC0A2DD2D38D8FF83D3EE4CF75FBFA8F7C75D44492800FC637F3C07384CECC6AB471DDE1E09C8C48A44B4314A6035B39047742C02DB2F3AA1F4C8A1EF591310934BACDE2D2A9043D5994E875E53B738C3E069BC150DC8A98CEE0B5C93B59508D00E973653A844632A4B166970A39871E511A849F8ECDC8857A1966C323AB6CC9B6E17397A519924624059ED623A9A0B3DB873FE1DBF55F1681FA3EB6F5C76B434C5EFD5B064D029A2E14700A7E5A382A79817882D8271645EB0BF13C6340ADDAFF535B5920C40A9B94E3F041B50DE209B2D60F07413006759BF7F7430DD9BA6A40BAFA2E358F52E57BCC48AAC34CB0EADC4B4EA84FE57502CC1943D53154535A329B5D8696F7A6DCD643C9532AA2DAD6A514ADCAF2C821278F01B85142410D960250400A9E31A50CA99A6A50AE337AF8CCE30EC797B51C2D7F20036DD3A74EA27DBD88E0A6FB3FAC25050264F4766ABC4850A250B77318BB107F9AC4A82D87D97CF52EA9DC7098AAE1D6FA1BF97A6A94BF9FD6A904D315A7D4ADA594D404360985BF96A6CE89CFBF490DB2985FF7FF871A49845C70E7CB341A0DD1E9C199C92F898187074B836DDA5140FF891A97920877AB897814B188CF0BF6D885B178A97B0C4284E0CA1956D8E6FB1AAE9D085A2940DBFC3D6E462D4BD9EEEFC66707B1EC7AB4CECE935B1D6770D947A9C6094EFACB9028ECFA240B98E15B491F657462465834DC9E4386275BEE5A51690C03928684FDC9EB5FC0F5544AE341ED03FEB8DD620159AF7FFA5C88418FC0BCAD95B23A62EBC29B56D8479B82F5762349785FAC333902CCBA3BA43727F9E5F69FF0035FD145023652C853025F9E520A1C3B7AC7E9D28BF494279C3FC93BC8F25A364533CDAD6B5EB07AD57CFE79BACA5101DAACF0801AB440E90F335685450C548C5D383EC9886FEA704EF5393562FCE587B7931EC9B67EAABD5C5D7BDF5E73F98550A429A80567BE49346CA77B016D393087B971828BDB9AA81C7BF40BACFA1EF65D894BEBC12C7AAA8F5E190D828C9AD9AD7AE2CB9A7D3CB24AA4AD58864C83AAD59567E77C78C3E4A7CB87158830751A070F31CC21C9BF6B8F6E7DE226BC190E175B7BDCB4F1C18DF67E45D6A03837CBBA6E79B8038CEFF9EFE0FC46D53F39E93BED52C3A5EA41EDAD796B26F7907905F27A16EEE2CC022B7B32ECFC3C95520BAA96C93D35315249F72A269A897D08EBCA599F1E0FB43ED3C86A1E627444C13CAD273A21A2EFF69D6A6FA343C9249259529FF7D4424D2A3BEC2874036DD489940BDBEDBCD46D1F89D3C30CD6F07618AF415E0D2778D71313FC9DB7454AB66460327F0AF12C053F673AA7D1AAE1188ACC222B20D5FA50D6D5E8259153EF5050779E7F32DC8767BA4F7369A2FCC61076872F497EC49202E297CA93449B0F5B20CC5C3B91815267AB9235D725C1461933178DAE298B270AA14F3A62CA5600C40B7FB2CA4B64350D9C1B6E3AC0CD419B45CF7B1FD1D826A26A99A3DE1E3D8C329D923557AF58D4F476A939C13D27366EDEED3F56B68904FF2E65320359D27508890D22B74983728CB3377B454B7E802DBBA5E2881E85DE232FC1800ED771F40050835700BD9B2AC052BD5B08BF693F0B7CF88BA27A791E27E21F7D74548F8384BAFFB5A25A436108ADCACA561A88DC28DF47E4E245746A90FEC78583B39A92C6288D5BE717B18BED5328FAEEE7DD07FA6FB69DB1A3C1E38D7273A8C85C9CCBA9EBDD39936215C68F29E5DA2803556B6FCB9E54F2C300BF998B8978BDC06443F3551311663BC43593E381763DEF97DB0ECD1BB7E4D05C14BC4ABD566312612680BB5A8231EA5E50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887DE3CA0A3708C33B963483CB7E5575

###EOF
