###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 530948402F097A7840B405DA12F77D28024995BD9051E59E270344A3C231441D2E357D515427A50A0B70FA8E05E3B3DAAB5418A1B0B86E4937086504F976053943E3A3EED93E68EFF8D350AAF0B1F209941A571D88DF30202DC709E8750D380AB0645A0508E441029460A734A0197008C8ACB75D4A850AE5B47F78BAED3EC8D55070658D17A788076BE8E86948C86A193661DB89342C60C2F242262212A454E07AF5EE871B193F8891318FF058751089D3F6466224073B38C713B28DFD6649456ADC3B35E8BDB5FBDD1BB7A71F923A85253672EACDE3387C3BEED045C49DC69FA5ED1B7624645EBAD89DEB99B1E285AE617EAA6F69317DCA3D303EC80A051BF7ABADE68119A13C85BC8EA84213FEE06D5EBBC7459BDC85AFE43DA0C2F70E0F1E85FD44270BB6E8B26C09ED4932D9895E7A80C679D4C0413E937864FFDD15D9F4E90B017CC35BE153A11B5E449F78C045B263CD9160EF1B25605B87EDCCE07758F9EE55A9C3EB14B12CB4CC82755F152F4CC159AB3B30E12BFFA699FD0760152CF04BC38A9C64855B2EDB3F4DDAB114BA5F950E54246431ED865350F924BE548F3319128998681A46BE0BD4387B599EED6F58FB6AB086F128F8624DD6D73B609B124AFF170470258B633B14EC5D2ADD58EDA0AC01F571AF9AB4A8515FBDB6EAA598DD1CFF18B1C4D10402E3115A5DE02129A3106C13526AA379B38A8BCF130CB5450599733AD12FCBEEB8367F329C4682162A7D2D31BE03DB6CACDA4E54D811449DF7A0B63F8D076361444354DC33BD3AD6CA66D9BFF7968ED81B638929459845F1BF2A45D54C1AA6C75C78C05299DFAD610C5B0EB196A07354D0E99E214956D4E309B1629333A1BD8116F0598A13683CA6B39263EE116FD055B1548F8CDB182F28467A2A034D25FFEA1BD7ED2C2956BC10872617788212EC6047CA8539D7628CF5ACFEF7DEEC14CD7B5E9A0AB1376B02059137D232A3CEEA311243C8E207A5C9B9B35533573A82E890F162649C784D4E60437C557954A311E4CF758A368834F24C84DA5B50DC96D716A62859493D4DEC7E418B5F327A6E6D7DAFAEDC5E87671388561953DA38A9BEE57D8F32A012020E4CC0343F7A04E1AE6B29F89A723234A67C8366A9C9A4D024BF91C097D48F719B6439BC7E8CD18087755671455048A5F946A733ECBC6E35515C5A3FDD4BC0A1D2E268378D266315205D641170DACD14881E879DC7BAE7C5B0A6A46562F68D86B30B9BEDC05CF4800F598E794EA70E0AC0DB68002E5675F75327C5BFAA8F5ADC51730C63018C24BFF999A98058CBD808D94BE0DDCC5BDABD09B4FE8BF1A71480BDADB46CB8A672D220CE3CB593D1AB6DA6A2DA8EAD92EE45AE57BCD6BA1857765D17C09F1B7E9F343481186EB34CD2A9EC5044CFD4218D34A3C21787EC5CAAB5F2DFDA34D7C94B1D1928AE876EAA14FEA12D59AF2C4647C6C21713BD11AD71F46D1B01B3764178E708B1E803327693FA372AEEEA6FEF249C4E73209D92AB306CAC76C974F23E39DC8585763E4464FB333E24148BA6F5A7350A894A9BD986DBB3D496D6732DD6E6E8F1764A5B59565FF9BBEF7A9792ED876DF5CE65F2EFE170E7C805C831A2268D4DF96241023B0DD6AE2C6AE3D9E92946D4BA8D1BD7C74ABE96438E046951E6330283E7A1E806C274FC0FC0FD4F95D26F28711B8A6585FE66B0ECB8EAD3175ED0CF10566A8A271AB09F6A9531F41BE60A3FACF9CCE118595EDD997A2554DB534ACAB678071463F9ABE3E0E46183AA16C911DC7159A2E3D9E3446673F278A2597C9EF9E0970F26EE15D9A4A4D55158C2478155148CC95EAEBA856F115DA8BB72D23CA8378E0BB63BD5A24E9AA12CBA9A052ECA608A46D87CE8C6443F6A527489611A53B63B8036600384669FB4A4D54F2CD58CB7E0A69ECC0BABCE697BAE7FBEA6E2389AB6162228DB26643D029C9878EF3537F89D6FC8325C9000245D9EA1A89638F4E4B3E6FC6008A16AC7F074D01C662CED196B13CCDD344EC3DF1E5CA825434C059954D226835EC4F7B59F2C7F9FD5EE7D0F62B9D3AF1D2D4DB328571CFD4EB3BF11232809BAF04CD0AB620A4BA00B6F8E535DC0AC3157AE072769B5F24490B8888F10167E38EAB299300DB951A599B6242C2FA8C159199B1EA9886D63FF40C5DB52A206F27876C472
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=3, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 57CD157DBC2793CBC99791B1313BED593237A029F0FA387C8FD18A6A3581E4141CC2E8795309308607C3EADB485944E5EF36AAA2A1D21BDB3D23ABD519DC864A36CFEEAC3F700B6690EB15CE82D1045C8DAE6B1B99509E41569F546259D6F57E26F6F26C23D9CBBAE8DCB98834969E6A2FA2982E5926ABEA4C98289C53ED865C16AD01EE63C37067160E3A951AEDC7B13676C4EAF5936287E04F2DF33E05F5B9B53429F768A398482D82DC103955C976C01EA34EFF4032C931F33AD3E11A16F2CF3E2F479BE491995CCEAEA491503720251DBB1C568E112A77DA31CA0D2CA562375FBE715CE015C9DDAAB99A2288931794C9741C6CC5604B1C9D7EF790F7EC8BAA8903FA7DBB1AB7E6BD7707418AF32F696F971E04B8DAC0436C00A76632CCCFB03C7E7A05F5120F192DEA049F8758B4392F79FEDF308B24F93B00751ED925D04400FFCC9F11A23C68BACA6B2AE762B3D4B87C656986582CE04BF7024709C54C5EF1E3F12A171423084BF07A5409287F41635FAA3C5C4AFD41ACFB337760D7B331E25F1181F6B540103EF6929C131EF91717A4B153EF2534D3DA8AEF2B0EABE1206624847347A11827B73D63FBEEA1CF9540F258401D253C699A6D89C0F3752363A8A3BB16AA75081C34F9171E86CAE55099C875690BD7B2CCEA08ECD141EDD2E737FA01D5DBCD533336F18999702170A904E5C3B803063A7BED83AD77CBB68F920DB03FF91AED943CCBFDBEFAED7AB5F2D3575D6D3E15726687DAC6F089CA9AFAFCFC64CFE987DBDE947C1F8F0548493E65B067B7B7EFCCDBF450F5DDE5A03A36DCD100A6DF97D1DEA9BD950F7F6E03FD9F8D54701FB8A24FDD251E7FB803672F10BEEE051B953C1A250B629EF3B53376CB4C6AB6DFF75384E575D714DDC83BEDFBDC1CD15C87032A21D550F20E510BCA5267DFE0DDF858D2DFAFDB0AF50E5B38FC9CCA13195EB4D3FEA16587D532F485FE2FC8195718027472FB84601D6C879A5D4272640DA9B27212E1B305E9027F9F845AEBEA8D07FFC0791B35854519D4D06D8A5B73C72DA537CF61F4143C215AE132FCA7B35E5F7402D8CC5F6CED4C1104E76AF3F06B4F8F6A1A950C1BA9619DB680277324F10C04986105A9944D680B47C009E507E1B9E27BC7FF349DC542B84D4349BDDABD0667638639B6FA88C854AF2B08564633EF99D56ADF376D7B16BDC7DECE663CE6F612D641620E09FB4EDF6E2138A582802D3C165694947813295EBBB0C18CA08DFF7D00E2AD849B34D81F66CADDC3F4159C436FD9654E3B45F002E1EB7BB07EEEE8072265796F2302FCEED1A950ADD371B626E08EBACA719208DB3F6E9A3A27A020A13C56C2F2F5FC29E8E6672C056D2221DD3D36A0ABF2A7924873D57C0D9EE282F1E0EED6549683CCA2D0910AD58A0567084336C6D731D48835FB803E61F6F3D000A6B0384C7F9B69C50C3B0DA3BC26E06B8DB4A1C6B5991CBEFB6DF154CFABC5F02D6EBCDC7553685FE802CF94319F06554BD0E681041B287F8A1340126EEAA689A0749B514A62062495A7AED19FF365E96705BA61FD326C6D4C7B72D6F7BD7D495631CB52AB4D70EDD9D6196567A0C01BEECEEB30810071CFC7472CCF859F73D53BA25069DC5543D5F089A271CB6B7E6786C46E1C843D55B55E6DA8CFE577B7021EC326CF759E1570473361AA3F5A9BB2E4DCA3CFDCBC1C39DEC0873BD42FB8965AC4EDE983316A4F9E32446FE188FBDBB4DB3357AC74E2BF40D9B53588CC0B23D4FEACA9EB22970DE27A273427AB5A2B76B3FD161D6C7606A5E6CD72EBF176426EF05D4E57E8B8CA3486519B1E0F8554261D2D8DC183ED64065AE4D3D20FACDD84DC9BE3C6E2278C73A3A31CE10217A1AB82EEA7B022DA96C7ECA37DC15E76E5DF206880A2BA1E5D4067748D463555661E1DC4BC97E9983446A726C24E4B4834EF71815E415AEED988BCE7BCD00467F4D4985BA7A47C027AE107113F97E83E30A3F5B1096090839D01278F553D830F6F2ED21DC5F09A4CA8CB38CFB02C715959FED5B3BAD2F481567C4E405EEBF86E508E01ABEBE99F83729F32C82394A517FBD37833C21761CB3D7AF8C48D29BE6809EB8D79C48AC70CABA9E4429DEA4449BAA03CF0C1261644CA84B93D1ABC21A766A193A285151F7D3C57AA6D46D73ADA3496B5065CFFC1F08F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=4, KeyID=4, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = BEDA4B08F02CCE8A36BA8AA4D303BF315FD26AACF25DD87FE34AF0764D2060FA4C3E505C04D180E4E3A308E0F065B5F200F8D8CF8F937D1EA0CF82A7F505F368491FB4111EFDB18DD7CDC3AA4711710EDA3BD3E8841ED03F7C95A5AE0F3CCA6308A5FB9DDEE4715B29FA0ED4DB8A3F39957761DD36CD6932F04717BC928E02331C02D52727571A33FE90EB6FD69B4280BA8DCD9817560878613948DD5A515687B2A49CD13816FB4A30BDF316347C5CA22722F316563CFED9D59E98C225705B5CB2842D7722E5C330D42615CE762DE6C1B45098EC78343CBFE1E0DCD7B01906A7C993C059EEA7BDC357107F22E56E6F4EFB0A674BE2A71E9DF39C4F0C8F100BBE7899DEFD5D278BEC714C4CA5AAE98D2AF8532E95BE6B12A905C5CAC95B3B11343CC3B26BB0A5D89A42326A0743791200BADEBACDC36ACDB7A65198318706AAA6A3DBF5DBDF94F894DD3E125FF7D6A1618EFF2435ED48194E145EAD51E43414D4CADF433BA24CD472252B6FF88CEACE3B9C3841B56CB8FAF500D61D883409CF0510270ABC2B51EED5285B27EDECA2792602903D5AABA218C947C8D55F724A10E46EFC743C460F2FDD3B98FD706534874E2CAB7FBAB2AAA3FA968992987C49BB44F76CA864B16A8634C8854859B28079A21D4903FA52D28F28CF4E02CAAE90A9C8CC1E5AD78672F7ED53C237FD5CE71630951443DD2CD1CF24963286C3A33E31815BFAB63E760F3B4FC1FCC507E2905D6CD4490708D573E2887CA671677EABB84E2A3A187A821D646AB375B403C07C1BD9B6C70AE63857CC0E3C019FCEA5CCCB67CCB7673F4FE78BA6B536CB250BD656AB39237053EE28C879AC24098826D775080DDAA7150A8A443C31AA6F7B291FA70CB980646BD1DCA7E0B93194D42DEC979911003C78AAA2E0D9AC878AEBB7D922F16CC082E65EE1D09A8F6C95153309DFB94AAEAA9E7116DF5071F5AEA20DC0620E6F7B820676C81E48CE94387636C62BBA9C55D61006BAD3873B28B6FF059C1C535C02EC4F3918DF54687C801D803762F1D580D30DF0D4015570CCA16116B14A16384150221A35B511862B96912F4DF37C7A475BD1BF32DB48CE20AE28B7F3CF43A186A194C39CCBC51E6932124191F7F61754651EC188FB12282F3C94CDEDAF95C1BB342F0E7DB0E33631605000EF3A50A6338E94D7D3669164776063EA1F63953D805827CB8A62D8E8DC85710DFE67C09AEA7DB373A29C5037784C1E18B73FCFD5CFDC6FC2848B1BF06A3CE9063F1C53D412F62CCEAF77FB304417D2A31F83542051006C5C892E07C572543A120632300F9CB9777829578D987513BA41C2B88A8FC47344E4511FC2D232781C0888A944E53EC416002B576319C2916DE23B9947145574DE600F8ABEA3E17701193F39EBD7982B10AD3C5C87A77CCE0019EBE5B73322C65697330382D489A747595B339E33343E3DD17DFD7663E151E567574C9B8AB7314B03F99AA2836CF244A51F8CE47F77492FFF4F85380ACB0B3465C390ADB6F37EF4C89C3293319D929036432D0B302F2DDEF500CC3586B534D7121FEDAD53969EEEE03AFFD92EA12D0DD2DCA6118379ABB068947AC0861C67BFBD1D49E33B324842933012B046319D76AFF3D2EAB0CA598E9585B3FA1338917C9B688F064F43447A08F0025ACE156E5C41598AB70D59C58C36C76D17EB6253B4482EECC469B4647411E15955F9C5D1D084CE9482702240D65DC220AE02E12FEA9B5D7EB8812362F5BC315CDB7F82AAD8F48A4A6084A96A070786843B1B5449355430BD98385840B65943206A7EDD0EB422BDBCFF01E853BD7BB3FAF1BC0BE491F8947D7E3542BB94735B6FBB87BE7C18564A32F4B20F1C7FD50225466B0C84304711048C678B245E63E7E7891FDA24D6A3C08F33F8EC13916F35360E8FFE01039827383093CDE65EBBC65B501995F98AD8F8352FE94C3685A62CA227A96DF0239D2E34B5BB66CE947D932D735E923E25696A0245C9DBD06F150DD2B6B8D7D532434809A99DD41DCF98E57B6D27E208836C90FDEBCCD8B325DD212D88B35EBC4BA509F738AD6999C12F4C0B6F90F23D740562F17311644DED9A94B5BC28B614CCD2C7D969D832552D14879BE96DF8DCE7A988AA4BACAD4C48E92A30789CCF4694977F123172CC8216A8C01874B042DCBCD74028BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=5, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 7B7021E52B6F7FC3DEA0960B745675CA11F71A1FF57CA54DBFC3ACEB10A8E7DAD62A7B657D81D7E64F097C9E92826D093BC13CB604AA992537C0CFC9DA8A21DC29EFE2FD451E3E64CC6CCE3A609647C300AF0D30523145FE32C4CEF40F14056483E4850256AC5890BBF385275A7004EDFB95F9E8A8949FA6CCB3DDF4102F475C3D804D3900FAF3308AB7E338586C7E13C3536C13B2CF742C829219CB817D4A0E5EA21A1A846E16B6A17A6784D430A1F361B7822744596EFB22F1F793A9176A871E2055065EAF8191DE7DB58F9FACA5DF01E0DE3E761DC7ADB8213F8CF61C93844E801F7132D379CF2C4FE10EEECF097C44BB0B88D751B2D442DB6602D47EB7AC05C13D17033897D657C40340318D7FD4CC2852596F00E2BF71B79C7F5FD779828327A31A14A5C1DE967E5921D3F5DE0D531989F47A0A3AA688046971C41B316032A87E72493F9A672CC7862CECBCF0F2B3F2435A42E5613554BD544FA9B7C4A9D957F9E8F378DA1ACF34DCFC1E4DC8920C5A0A3AB57254B079F93E0E9F8388633E59044092007F6D193F8659C0D3CC6F5B5154A1E27CD2BACCEC21C68472AEA9BE07CF78E90D432D47C131474698612D877950D30689CAFF9DABB0C1FAFD42037AFC55DE4F10A7B98A6AC3C1B6E50A7D79D33BE42A4B3C26BD90EED882AA6E2698FD69DB0CEB031C80E0D12E077127145D3AE99744A9A7FF5C4C3BC4948232F2BB34CE7BCE1DEDF8D2E76F3AB62B667392FA2315612B12AEF54757E75A00D37F4A42E6FDA01023EE39A0DFE62E08A1EFE1EDD68C8313535B8FA8147243A03346729C869B28E87A28CE84D2B6FB4CD851A86860DA5A48E5C375CFC2921F5BD2F3914812DA036E8AB47C0D15E6FF5E5BB35DC1BE034430EBA1811E8A5495BC79CF717F5BBA7CF62873687CAF8D50998C70BF8F109A953414852ECFD30A909B0A8A53C1B482554F1E6E59575DB9D62B3B5E5CCEC63553CBE95291DC2513F3F10BFC12F1859515F6FCA3A108301A8B54FCCBA9A729B78C4E387A692A571709B38A0ECBF91234CB8A749DE4E5327CAEDB14732EE951D607D9D9E6F25EFA4827978E2E814487E37FD4F017513F3CA27B6420C3C9DB4E3713F65C2FCCF6029B0E496CE6B64839EDA3DA3D2B58FE22F6F417B70ACD88A55BD2CBA97EE51A3B8D69C94ACC31C3FF7F7186E5861CB8749896E4E41A968432F5C8960B13E325E4D5B5390F8EDDED22522AEE162A65A9FBFE4C107C354A6253332A8AC34B4370377F53B98DFC77E7D36BE0658AC3DD4B43A9F178094E4451AF5141DE124DFBCE3FAB43816486B98943E795E7818BBF274232C02058374532F01CD9D295DBB3A185191DCDCFF170B9C621128533743FE7F476E7154FCCD22C39161CBE9D27E91A3457BD90E1917F033E0ECA7167558C74F54E96006144AFE25B8321E52C882A613C74BF90E6CA8E017CD51BDB70A386F5DBFF981434BCBC53386BCDE74362C67068C9CF1DA6F08A6781E85F2B07313FBED3962CE25BAB53B86703E95CEDB1156F64761B4022E0D2F65C48BF21A9AFCCEF43B385EC75AF400F3B8D34357F4EEFF91F21AB5FF6D96DAD183BF910252C7316B47BB7DC0FE83046F9CEAE82FCD18A4DD4426F75F2C7217D798DB068685598573A0B1CBDC82E86CBC345CC92655A7BDDEFE792C260D8241D129C458E6140ACDC1CDD2A4F9DC7F740D749944B7C96882E10D5BE6D0B6F154DBB662C53D79DFC76FACE2EA1497A11591DD0A2B9895EA1501B9A09EC6A2FA8B71A657D079B8BDF850996B44934923D1280DCE305B235C28DC9898523B276DB4D2FEC4426AD4E28F88C8F6F4B3F183B381A38FBD0696C0A4EF8F6641FA18F5C7A44306D2C5E681AFC46873D581CBF3E398247D188D780263EB5FE73DA421E29271424024340D63A7FEBF0ADDE0DA010430B8363B6E2FA20893D79BB2BB4CAFB37CBA80D66D90A0DB6238EEAC3B67DB0916CBCC5C46C79F914F4A6895FCA124A3CCF7BAA1BCA87D302C036322366873F1AA0F3A176A9C77FD916DB1CC4E8DB7359D81AB75DEA0BC2E3F7404B0692EC58899DECE5908288F4245792745A55936660F57DBC85688E6BE030D5A5CB35BE6060B2AE81FE32B668095F38259ACF7FD57710641E5C736AE234FEC014021FF60CE32A0B9F6D1061A59AEADBCAC7E8BC
# Status: Success
STT = E0000000

###EOF
