#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 2C4C9076029189576EBB28D3A17CAADBA6424FBAD18EEEDB4A21A6ABE0267F1A43597411ABE1F358429C23EC3FC890B0612AB6DDE31512687AE24C7EAED76D30E832FC309F97643DD77353F274B1C599BBAC7D03374B5EBAB5801DE81FCDA98518771E1154280E3ECD436F8202052EC4765AB3AED28A08BD544F395E8017EDC6AC05D24AD2A6D4F55FA843671549E52ED95682942E5329FFA36FBC6A9CE731805587FCA9142572120CAC4FB78A3B90B920AC3297E2319573E2216E69C277267B73C87AA543F619592EBA260A12A2735F36B5C6B4BC780B53B82008A70F5CB43F9F4CAB7F38A29CFED50962FA9FA05A1981FA23C0305CEE8654A0075086F7068A
DAT = 481ABDF9C6DF206862C3AEF15DF886482EB73A171B5555D7A321A1ECA269CB48D9537B6BB4602B5CC52A8B171035C799511394A7970186780B3C385BE508C986

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 44776F5C7B616412FBD1FC2F9A1DEE4C6FF10FD5F856B347E879AEEE5507BDF623CB6A0DEBE4B291E1270991B5E1B8F9C20E71161E5AEAF87B69509CC33593DF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 1600008000000000
DAT = 2F1D48A2803D8FE634D8ECAF5C8E6B1044B14151335974CA0DA0ADE22DF2375EB53ABEBBB799C263903D5AD8204242FC1E9652482E0161FFA68CF5220C3886C09CC055E24BEC2CC64F6D6E514812663C6FA409ACFF27C44E92B51F8285AC70F2B0C7CAC747FCC09C4013C31B465DEC0B4AE6E811B18A082A3B51FDB6C1598A81B182296E1B7D841BC28099B298F4AD560BD789BD867796C16EAA240617B0B7F08F7F957DC42151F7A1B3AADB873B301B4C0A67C460981B1A490985EA1F6E05865D581C6700F193E0D594680E1E15F621D7F9AE2F6323615152863EDFFBDD10985C65BCF408CF1BEC6AF005D119E1838610E9C5BB420CF4FB99CAC5A4E33EB4C5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=160, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 9F13D88AC261645A1C939C90B6500C7C78D6A03B5252227DDD5FC9485AFFE16D1A6A1A0319C7C5F90CC766205CE2B003B2833DAACAA5C4B3E00E0894F4DA5970
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A000000000
DAT = E52AAE0C91FCD93588581DBD4FFCE1C70D1617D7011E7D62FBDC4AFD0B2778CB952390411C0A23FEE4F77FC19DDEC394BACEF1222C88CA2190550B860C1CA51267E8B09B57923C698A11084E918ED37ADA9F5F68E22679681604F3380D78C6D22A7BE07F136E6ABB400A4623C4D5A54AB46A6A309AEE4261F853BA0712E92D14A7D9AF68E907BE4A0F9F32ACD50A8F5DCF510BB3194EADBF0C3C511A2E4653BD90BBF5B7A87DDE3DC5517175194737A19CA8648C4CE4A80B6B46EFEDFE54BCACA6007F13DC4A6B4C75A13C388D87A91767E59355663835D77F4C2C3E7409D2BD106A9E52813CB0CB87A39F24BB5F00E0A0B3622B3FA870CB6CBE3AEB90564A5C
DAT = CBB143394B11A8F417847C0F2C99F9FD9B8A33F1149B3D5BC33391336F1FE107A44C531099BC36A8BADE37E1BEC8DB9B420B6624EEE7BB5E9680DF125DDCDEA1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 7F8C6BDA2C1DC45437B93AC805D2B3D30568F8F098842A5B0891507717E96075A81CD73CDA88E97431163DBFE051240DC7B51E5FDF85177BCD03BCDF3B7758DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 1200008000000000
DAT = 994B4FEA1FB40EDC64507EFB48F4BBC56F47E7546D797078C57A719D3A54F73244A4C5ACDFAC6BEDC1615D79CF4F742DD9911359BA22B87847E2DA2A13F0A05F07C64C92C443DA65F511D0F44815420457DD9998E151E4C84B15E3A5338529AA0BDF0375F648EC47AEE3401ECD3A795217D50220AF638E4052945ACADAAC1E4316333FDFEDFF93BC3883A7F6A9C90FCE985F9A0076C6A367302649D77972C013A36BA149FDE203DB1EBCC1DAF97F895EA1C5C150B8F5BEE8DEE50FA268E5796D1AF8C5992A155585718BE68B477A9643E374E59996509E4C1F7D652AE40A3BB727E9F10529D3704FC31ADE32F9B057CBE7398627F08B376DBAF6DE7565A8128A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 4700008000000000
DAT = 93A7243B77861D62A0F6D45FB243945B8FC497550E2979C9A70F82E4BC51C6239EB6CC47542681F5F2329A01FC94793654726A99B5E8C69BD58C916C56CA7773676A3AE0841B1A2204CD9F1070E654441899BE2A6AF6B233C97B1F9D0B8503E8229EB413FE084DA5F4171C65365FF8D358AD0248438C80EB201BB537A2CDAA8EF0F0F687528269872A53072510448FFF6A134FECE156D900832D2171377A3E57C82D6E53F3A922FD3A0B00BC5CDE6C46A68EF00B8A5ACC586EE85AD777482F12C2EC1950F24FA766860AB7EACFF6D47553812648157B54594EA05549AD5121C7C80FEA743B9BE8DC929389A72332B7414E4993C0C6450C0378675D928ECD1501

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=160, PT Size=160
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = FE8F6352FB5F3EF73C0FBBE30EBDD5023D4EE833754771C7A39E8225898AC82C37160BC289BDB467818F92423D8A010A2332C360C57125A9EB266BCCE7D7162B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A000000000
DAT = 9FA37460840E682EF0BF9AEADE34419C9FB70C1D19D71068B9D3C3FD06CC387FB9949D37F7A435919DC0BE13D6E18E359F12ECF0E765A0739AA4754C8F2C151217FDBB87B4C5D8C559A4D10BB5587C9F357843B7F9677F51713D671A0CDD439922C36D79086E112941F3FD0AE6B8DF5CBDA2B8712473E61D8DE28773DF764E1C4BD17EA8A68BF26B574BC52B992780353A2CAF7C1AFD8869C75B48EE7084DB799CF6972DFF6EC87C8A4A072782268435439DC84D2A933A983D8A3FDAE6BDCE3BA6DDDF9B3447124A6838E451D53D13F500D3FEA5AF4FFEAE3B64A0F8122D368B25062ACBB8083799374AC674DAB9D2D1542515A2121819A41DD5521AAABFB1D1
DAT = F307F05CA7B3756544738D5E7C06CBBCF02674584FF67DB58B20B5B743347436E697EFF37B6BBC133B03DE796E71FEF1C2E1CE21918E3B6BF1FBDBAEA719EE8D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A000000000
DAT = 0C9E1AE5512CCCA3EFC9CCE6145931433E3AAE3B9CBBF9AC0E8FDAD003086E98FD3EA9B1443D4EA9A247D6635E302840024384A15665F614EFF64E62C325AB42BDF24E9093AFF1097F1CA1352D655E9623E383F4DE390E08260CC44AC8E4DAF8ED44CE0E15563FDE79FC2B6D3A8F0687167F5A1BD52C9507CBDC472BCCD7E618C00A82EBB3D3D501336730D331B83512D8106F329F3DD36ADA340E9649C69FD973ED5AF19A36DB65357969995009147380A8CB6AE16264444139C0CC4D6824EA437BA81D4882FFA46DCFD6F1077B6F295D7F3B3AB4CDD045094C70DABA322747C4ABB62CC9E9E0F3C0A3BEC6C6BBC4D467E1453F44DC7525F602D35C0FF78628
DAT = 8125676BD077934B77CB9C7DE768A4D29C32D435E735AF68985692C65A276F1A10D0CE6FD9DDAA7D7D45216C45A659BC4F0933745305C44EAD6E86B1EC8E204E

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 19AF9D87C14083449E80CF38D44436BF1F30490ACF3F9B7B38FA7FDE462E8F4379E0BCF8E6A0395E94B24BBA7E43223F40E1B368E359477062A774E989A1AB3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 7F3FA69EFC5B4939E918763BC49344D5D418DB11B431BFF8D01BF0B58832E500

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 32571B60459104E8FCC107C5A237DF7A2FF32468674FF4762BFFB280AE60CE2947539FE7D8EDE8A70AFF12524EB6E3509B802AA8707D3F05E6040395B82EC83C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = AA9A5981E040F1935E27022AD07082B9B3EB30C644FDA9AB94B6C65182D360B1
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 4684E3411F1FE37DFF8DF6583DF6366A1964834CA2C1A757F000DD1833A36AD84281DB7356410EC54B3DBA76C2BDE20EDBC00A2ACE8900A0AE26D3137290AF43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 74D254C2AD7A4BE703D85F136EAF410716D8C6C815124857FBBC3C5DDA45297D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 0925C02EDBF5FF720D8BC05BD827757A718653A1E9D37078D4E25FF833A410DA

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 9704C84C9507171B3CE7B967D8E7431BE50A9C77BB3034292535D1BC44A51469C67D56C1F52EAF92A2D2628C211257F16093D8243218424ADBCC3818D3B86972
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 4700004000000000
DAT = 6C7A9E57A675A321736D5DEAFAEBCB300F809E69970415DD9C9280BE5E37D71E43809668BCC70E0D85A576D73EE31BEB3E772A5144E03FE9F8900E49BD4C2F7960C55F3B5A0DD324E81969BBCA5027BAA1500D334FB1FD151D80BDD3F16A094A94C3BB7E3FC7462EEA00287EE13D5562C837A99E966BF52974F487ED98B1B4C8

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = A0CB68B4F84FEE9AE2D4FA25407DA3F8A7AFAFF615AC235D82E3FD8A670C095DCE83538A02600E515C0969630926FA08FDF3A085D8CE6A60BBFAA3F9249EFDED
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 1600004000000000
DAT = 272E976538087CD9D49D3F62AE349BE37B13AA2027D794E58C8D5A4B4260DEF969530543A19CB952316C4DF4F9F6BEE913D5BD2F8891A24E9E7B26B259376388A3815ECB757F1BE4483CF611C599AB7ED6CC585963E9895162D2B68A68FF0BEF199F870488ACE1125E0FC6FC1F18865EED1B10697F219CB6146677BD556354F5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 8CB211E4EAA46E90B3043DBC84497641C8432D62CB427B5926D5978DCB22F24174B7CA824C728D1A336066639D8BF48B12FB261DBF28B5210609212F4FA93B9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 1200004000000000
DAT = 46D7E0961B24176AC3F3E3484F8F4C1A6EA1D8CF7CE371ABC8C76ACCFCD224C605F26795BFBE200B3B1755E9F5ED3EFDECEF63F7BC06085676DB15B12406DDEFD1A93BF5CE557839E4FB2BAC78A176C9850637D2418111A13DCE91EB6E840AE039CAB8D01450ED1F05B01AF79135B35CED8E280203AAA150C7F4584591D7D559
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 4700004000000000
DAT = AA50268C62056AFBD203A35355519BFF5F9F93AF0B57772F9D484FBF718D52341310524683C6ABD29F18069F19909F6922278BFE820960990F62120689304F66533127F1FF14BE99CEC46C50DD0DAF742339B5AE81843E720C951A5E98DF79B5AC61A40D844BB82E96D02E722FA39605B003FE0D58940A198AA00DE59F546306

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = DDA6339E73ADFD06753435BBA4AFC5933A8B081F3B1E1474CE1769D64CBBBAEFB3FD5EF36D3AA60CF82E2593F44ECD055BAE32444A4EA3102987DF12788467F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 4700060000000000
DAT = A85C8F1186EE53ADE845F7C5219BD415D06B422FE1C2A855AB12FC7DA1DAD653730D9A7C558193E8C894A3E4DEDB9BCEF01A10C7611095FAA71DBC686EDAC0BA6F4BF4AB4DABE46419DBF5F3BAB647E02837566F33D31C2356CE0DDCC6C8E7B52CED340FEAA8708600B453857403C118E7248667EF00D34AC6AAC30052FD83DEFE5BE21BDA6F3735EE9A4999F72B9651A9644B40606E81E9C7BD022FE43648B3EC78BC2F16E3ACA72D63296C7BDF9F28EA3F84DE51D1D8C90607F09F4F5A7E967CE5509E15F45B5C5F45A3208882D2532DA54D4E52A19591981F4238641622D7128E2CBBB63A4727C55C82A7B4A777C3AAE575425F043DF46B8BD36FF27E85AF
DAT = F52FE843161C0E713FA787BCAE53C2F6E59091F66D31819A758FEB76B2421270B2005DF0BFA0F3D4AD9499D57FEB62884A3931B5C40A5100347A1BFC679C976B639431502D5BB6E68A247D2362E0E62E69779D9B62EB55FD1127242DDE629747DAB67ABA315098D0E6B73C2385B45AA082A1052A5940B0792C27627F7B725E336D09F5BB241DAF40CD34DAB02AF719EA4D66ABE52974BF2B6C7369962F0188751C5D2E686EF17DD5AB9FDA01B361FF64DD4C11E83BA95055B91EACE99F87BBA5A2A7EE0EE528914011563911CF2BEF2E01628FB0F83F8F00C3378617697AA592A47048B7D535658AAD4F122125AF05AC274AE06ABF1F683B1A5A555B91EE7B38
DAT = 5B29AB615BF53A17048B90AC0D59D35A1CCA105A648C2EFA7EC6CF167F666CD4F328EDB5B0DCDD30266ECDA839655993FC88C2FA4B3BD9C3A2B5317362CEDEE13073DE42120B7CA5A6EDAAE6C1B129DAEA0CA59BE3BC0D4D009673EAB95EFCED7D3C971B3FA98395B12AA4F6108A33FA1D1AC4C2C90FF633485D323DEF0F46236A94F552F067823273C2EBDB892DEEE947EB4A1CF6F9006EB58236E6E3D99D82FB0756F66E6020568A8E52876B7C522C34CD7BB7592B345C631BCDB367775CDFEE5026B4825F1411DB760705704B751C28D101ECDC13B7BFE561010D7F6A11A6806B3DC3A7CC7F8AD41A1A72C12E951B34B0EE55A22DE3A1FD20645B72D3C4BA
DAT = AD5FC3C922535539C015D2F004BDCF63D9B0B422BECA0EFAFC551859E18A986027860BA55E8ADDE2D741B6D79EC584F1E37D1A982E0A559677F3ADE42286A0669B37A891BFF4BBF47D668EC1A89513456CEC5BBC0D39D51FDDDC12291959B449D75C63D929615E719F0C7B15E27702CCB7008B77497371D20B4B7DE638DF5253E08FE130B8593FD7051E979A2468B8F5903C0F5926D8DA6AAB15E8DA2ACD21C04C0266602EB4281A86A7942F539381C15EF598DC089A175BEACA4CE45965ECCCC69AD31B9371194A8757BC20AFF878672CBC3650687AA1B843CCD1209BE4C32B4C04ECE9B9078651EAB406AD701B57ADCB5CA07337CF48C6F68A6C7B1BF43F40
DAT = 4AA59A276415815887D6D90CFE84C17BC9D306ABEA5DC3D4C8F3ED4EAE449880857363A5B652D730979BD9AFCC354A18752A454E43E879B29415A24F7E0D74DCE789BEC939013ECAED49198134F9A778E2260217C8EC4CC4266E4F4DD7A54E3F2D4FC69FB5157B860C38A1BB32DDD9E1A7DD7D6880206ABD6B43AF4AA5026A524887C64EA257018FC24AAC94EC12E6879FAAAECAE4544192B2114DCEA92E9BFB6562EFD1DC2B14CD34FC7C0C30B9B666012FD1E2BFB9D15F398642AA4F4429CAFA42135F9F7A39AD06B63C450AD339F269A3A7D97F0C86F0ED37B810A0CAED1A6D3656B6D500E61705F0704FC47A4FCACFD7F40FF3989FE83414CA50CF3C6BA1
DAT = E1562DDFD06F619AA3AA5429B1D632C7946032EDF99D938ED096EDFDA0F0B561A50DEF7D78077A391FF741C2FDB070BA6DE9FB42C9BAC71D5074D7FFD2CA7449CEB40BDCE6ABFCC4D07832F90A4075DB3CB1CEC4EC108BA5D0C30E092D4F92EF87271B11F24172FEBB7ED1C3C0475186C534CC021C74AE62F65D77451D4F77D8297A74522A1A1137C10A33CD460AF8C82B7534C594FCAF31B27A3662AA88B1AFCD986B998E02C08AADBF444FA2D11EF486050FA0BFD1A11501EDAEEDDEBAC1BB40E88B61719A19A0F384E028F4A0D8B592F9396C1EED2A4761DB1F2C326DFBF8B846B030B765058D6A6CF75C215E5CF9785D24355B6596E8AF5A38451B836D5B
DAT = 62C584D1F79955FE616DB5A202AFE4252CF208E48324622863BC2A6690E6BA2D0AF663BD23C8D6F4DC50E54F5B0E4D7C906398D9D5F1E44A4066463E2FB31BCB26AE9B7AEF6B0149A11CDB9AC866C8B7340C8AF145E1FE12B5038C400ED17A4E10D3F81518FB300EF916B9FF42B91FAF9A955402868C828AF4B57B8C5CBB0A9BD2F57F8870A69C33D48D808BADCB3BC81B8D61849FFED3F3D6E4DC83A7B08C6193934E943BD28F92648DA4D4837A63425C92CE75C1B5713235FB586D0B1173BC92A613E737F2143BF2E8BCBFB786E3F0DC9C2DDB4A0B106741D76D76A36947C9DDA8602078BD96C392BEAC965567BDA1249F228165BCBC1951BAE17F8BBDCE2E
DAT = 5AF8AA64F08EF9126A984CE9894FFC9D91541CDBF1C50890994587096BDF7F1A71BE3BFE00D7B195E7013679DDC9DBA4EEE08CF6939EB9A504F4EF35366216C7FB517BB5852000CCF17933B3B47799E50FB82B4B6A0B955D8DC4F63D21A7872B00FD3232A4B625E93D62212F4F9ADD99456910C3C487D27E0593472727C7A4A074A3F89FBC8900BA5286C85D8387780A50C067298D13540D7E23715F231B98175402B7203FC39998795C50DBA5414BD672D2A98F45384710857C2E333FB26BE4945C68EA9D6C66506D5362316DBBBD1B8E9C78303457EDC04DF02B6E079E150F47E8C7535BAEA3C1F8A6C7BF0A4FA40A99ECC80A8AC14C4B53FCC0893A6EB9CB
DAT = DA9074083BEC840C979655F063CFDE01F15A8ECC9058A0E01DA6B1E3AB4924780A3362353509CF0A41363CA8C8614D3E3EA9D7C32952749071410E21CA721B7DBB5AFF0BD4853EC873EBE407ABC5F3232C1A714527607EF4DB8717FF3BC50061007D10160994A0DD10B87E00418623AE911F1619866E12B20BB225615BCDC021129DB2A489980554FD59293AB28EB7C678B76425A801067233D97E003A1E9239BB4C87E0F18753BED050491627BC09F63BAEA198F4DBD5AAFE37368C42D48E7943885EBCB307BD769CCB23464B737D0584AFC4AAA541FC1A1C7004CCF73A6A8C9A6107386E6A265C387B467A88DF274C18EC0E186DD8D65C00E471EE1E9E0A32
DAT = 001E879E398ED06D5CF276CA3D69A84AE64EF77CDB031D742994265FEDD49DF95349999D44793972A90BD536C01B92F6CC4E502FC4F3C9B15AA37D4C22A4AC8CD4CF086EDF9CA6D7C661F011D0805A8EFE7AB71AAC7DB9CBE0EA2D8A1E09EBB02652A6CE8F71206477A9DBA54C4B7C90B15CC4849AC664C4CACFE903AF0AEF9A9DD18D4C500E0564CA24D76950CF7C9B4328703EB693F297F311E0C28FC43ABE76D6D6F0CDFC389118F9A93F2C207B93F67D1BB8F7FA9320B06C99C2ED9F6F418313E8E5ABDF6BDEE72AC8BFC0A1565D8BDAAACBA1DB7141B3C6486AAA7D6278BE1490D1C7318F20A36F5B7DC0A664F2E76382FBE2A02D42DB44BF0BA814C062
DAT = 29829D91B5955D2157FE5AD41C42487D1506AA01E582D19478D03C6019D34348487BFB7E183FA54B843C49AAFBE690BF7BD601988658C1E30E0CA8F90B21EA217098F78DE4CA00D41D0A8DC1A5A5D1774E4FE0EDA6B68F9B0251B8C2D5AFEEAD9689528FB599757E7817B3C98E4C0A637288380FAC734BEB0BACAE889825D2E0C5CCB268E9B613C9950455A9768448FE1C8ECDBDAB2FC97741A90C1DF838ADEB87882E7BBF5CC42C89B5508C16F9FFED809CC8E32F9115977F8979DD60E0F33720C2B9E3A53DD26FE21FECB25DC5823BCA926F77D3C51C524FDE615A64976DA3154C7A98408ECCA5B742BC15BC4B8640044CA65AB04FF791B3202EF2FF0D3662
DAT = 5BA302F72E6368A1643B45484E23202C3A73AC78F228ACC0BD747E483A7D4DDE6B54DB575A0C6782E9518D908FC21389560C7B027D6A9ECC3F968D62A40292CF1A16AA67D5969311A30CE5EDB97637B80224499CF0E7D39A76131108DB1900B9DD68B419BBE48610857A80E9170AAF080FAF71BE3BECB51AB5371B2B272615F1A9D68B32ED47C92339C6B74410BB41B807B4B5A1EA2BCF8061705B262DF1EAF14F4F8AE3995D5F318E43EBEA01663B59E107397939B20D8A2D57AA34EF5DADD2C0BB3FA699496D72978E5DDEBA979D4E7A2A0630E00AFFB0B8A8E5F8623A2B797CD9ED23649C9F72FEE255E473389E001EFE6BD7D3D5D58405B7509799931F68

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
