###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
DAT = 412EEA985CFF4138AFF481D3C00936A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27406FBAEE906AC02C02954BBA075E1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2AF5F626BA2BD056B80AD1679ACE53D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 323DCD26B828D17E5160969C067F1AF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B53B63BE34F7F08F0907F75212CB81F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 887A69C73D954EFA68335A0A4A452B385A0756E4A0037803EA01BAD5E8FA66C244779F8469CC9349957A648CC026A0FD538A2D27CC3DBA7FA7B6F1F13B69D4CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA850C5AEF5242FBCFF982E96ACF4E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6AAFB620982A9132452818750963C94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B2095080D087DD73B33B3E1413EB553C6482B27A60309125DF88194408EBABD4B4C49CE3C8CD365099C2DB6F9D5541F727E8A1F9586325B46D1E602437263F58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCC9E02FFD0DD59EEDF9DC6E49234278
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A0A90AB4C9D500D11C88955879D04AD57A01FD635D9EF877767DBBEFA62B8CBCC264C7B71F7F79A45A30066FA5F90BFDA7995D45120E5EEBB7E619984EBFF002E6ED829961B8A7F6EF3831F762E2771EC810683541D2910026DC28B1142D51765D462FE7C9C4A50BF0AA0604E87ECA7FD7F1DF2A6EBA3D6D49B757A9E36E6857
DAT = 9AB5FA2B6F9735576C2313FB5E88DA061545BAF1E6764FE84422497F196CF5B64BCB1EB675F12BC2E1E98CB81E08F216A5654D7B6206B6732E9451BF410AB263C9215FD5B41CDC293C6DB97D674FAD35E46829A9A58B5F7FBCA83DC94CF2C5E2376892C381F8DA8E66F41481665D80CE5E3F3FE197A4AD0F7816876CD13F4437
DAT = B1B15FD9753B325C1D8F1A30AFF0F5B1A37EC63EF45332B08DADC2396CEED7D3727C4456ADD8D1F64CDB17A5D061EC162C3E354687021CFA570210292CE65FCACA5A242849DA6FDD85F9DBAC93D7290D2C6F3D46849DAEBCC679D4B216CC559E5724C46C9B46FE54C59A897E83D6806DBA4FF45C0BDB8F0A6DA5DF5A892D2C66
DAT = 1B46CBE9783C06182100238242C88AFA1FC1B65AFFB43AAA39A26EE60F11BCD7368F47F85B3B672BF24AD750167779CA6FF2461C77018CC735D4D2C4C672C1E9AF6676C842DBD8DACB52BDBB110C36869551C71094548BA0FF36B4103AB81E289FD1B52FD7D63E7291AE41BFEAB306AF912CB2B2E519EB3931A6F5E4CA9121C0
DAT = 87E2499791A21409DE4548103565FCD03385C8641D0DF8C74FAF03256FD298F6F27B35009A226C5E17A0A5F3E69BCF4C4DD3DA5706EDC962C6171F5143E84A29F44A5F0888B5E4D76961F9E304AD99891FC241D453EF319E094528ED005A25E11B95BC07D4466438C67B1BD4B17BBFAF5A5C44D5346F607A192C43F8194DB600
DAT = 90D8948D6BD16A84E92C45FEA76CB8984374B38756E733510941BC3E39DEDE14828B7C19A1572314BD8CE360F2538DE2A418CDBDEC2410A1E563078454769335C9D9298152FC3BB92AB8965A70F8608828AE1121F60F416A9D3E60BB678888889A7EBF8D609E7F4520A1052B3DE02ABB7C6114C30D2BBB563A69BBD23C30DB67
DAT = 26A85F53909BD8B1D68822B323F64E1F383DCE681A76DE30452EBF13794CBD839FB61F34657F47BFEE6812FE493C8CF353FEFA4845423C063D9C3794F1490A7B8FC0E6A97DB78E288670E9536DF86BC1FC955C18F3BD8A10F7A4D90D0135286C5DBC3D23B10FF9C8B7C451AC86ACD6BD332D5BF859067D1189DC39B28C487B2F
DAT = D9AA4FBF6951D876CA31C3478274067EDF89F1A5329A22EA9465B41AA3FFB5D9A43DB4027F3A5548146C8B77D910975733717735DE8303DDDD2FCCAB0CCF4995D18A4E19E16328B00D36A3424429BA4F9C77AB750DB6FCAB4B35B3530CA66B6538B83562A941C1AC03A97D53D5D4601BAF6E8D6C60592F534E44DCF509AF5B10
DAT = F4ABCAA17186FA13CA405CB2E9EDA78139193C1C5AC23F0E374109E0D42E815190E997343958E95C39CF9F1FF5488A6F5AC0C5420D503D58C820DF0E6F3104D619D41B6F2C607EE06114AF37FC821C8D68D9F40EC8D0021B04CB21A1DD24346EFF3D9E99677D37A075A835056C6EEC2CFB5A8EC9F9CB27679EC286C594ABA02E
DAT = BA2B3790D5A5A7F88315230A1E837F2478DF15D083633333114B3C1B8875C948168A6235306434E64BB9DF47A4C64F86722F316A648839DF03B01DEBBBAAFFD603DA69E6469F1A8BB9E784532A583F6CE68B5389E32D9C0D281886EA80EDB65EFC9FE3A302A99F945457550FA138F6C11722D3555A47562668645917EE8DCBD1
DAT = 91B7EF3DFFC589CCA86C3E4F557999A72AC9C61DB0FC5C193560F57C1E5A0B974202F00A6A8CE618068AB9E6851933A17C1B41FEC24774E9866C3A34EB627DFF27F0E2EFB6A974313CAC2B1DBE6419DF04EF3CE407033110F9686082AAA4A537AC7813AE60E3DDB9C018063F7818B907B32C9102C96C080BC691695AE8C38ACC
DAT = 35A81B4E7A1A54C6ABF224811751C26EA70B3465E878A7B961EF689F7A235BDF28F5A966C035318F4D883BFAA00E9F2B125FEAA58DFD36328225A57ED205837B9575837D64D4F32981F2C8FC94ACF1497278FFDC11064E7760DE91F9D206E8DFBB4A1AAB0E62B56DEBEF9B2F1C9A86D8F56BC45C48D9633235657FB45C677F86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BB7401FE730A927A797A5255E33CBE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED038DB5DB39707A0A2BA37D073A4776
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 7D00F05597FA9FBB849D7CDDBA08A02D33F794B36E9DB4E371776000A7335F52900DF672C95F84224528B6832A37716F4421F962AD4C72FD3C9E4DDBB43D32D48EADD24DF48C5FF3F98C73F85D3664E7B5E1AAC11FD1D8BB090237D8BE49A07764DB490C4828CD713BC972902FD3A53402BA3604C1790A6AA4B61E6B23B84A26
DAT = EBB6EBCC8E018C01A1F714DBDC4CCEF6A2B512DF3348DE2E52C082DEC31502C5D93A54B0454DF5CE695BE1904033751A942FAB7ABD376581570C0B33B8A4DAD17A830E4FE44C21212E72302E28522CF8E42E9FA090A3D9691004C37FBDC19F40D18A77693CA0E3D6D9130A16CB91225538AC5EFCE77363FDF4B238681069AD1D
DAT = A2A76554909E09567D7EA0662CBD4181D27ED672F644E55626AEB113A24ED63AC4805778EECA513AAFDB97E549C14B6E3B8DF2B1135906CC1F50A5FEEA9DDD298543D53E3E72A42C1FB3C46D41ECED1E7B4FA9497BBFE498A4D7A39435F7C5035924CDEEA127AB35D2722D6384DC9ABF7ECCCF3619D307404B3E7531EAE80429
DAT = D428EFFB003F1747662A13B97BD6A8C2DE1E9E01AE38A47D7DE311736CF51CBBD57390D791B9E3E2950573C2449878D703E977333DA8F6CF04BDDA9D6EE8544E7AEB0E02775D8AD2D4CE661D95464777EBA00872C820159675BB9C93E665788B013D9440D97ACCC6EC604DE7E5CE982488C00666D8B9ACC64FA31CC1756E538F
DAT = AADE1D4DA33043B1EA3C69EAE772FDBBEC21C4512DBBEE1DCECC9AD310515BC3914F1700BD6FEC958EE4A6D1AB3EE3E0F281A2B39FA051684F76D5D17EED0CA67010BBE895F444EC4833766448BB0F1A63D41D9BC30F43504967CD6B807303028D705079A3BDC23AC1A5FD9F6FC2BDDD091C0B0A2E5DD2F75B95D13A629C40E5
DAT = 7149BFEA6B0209EF35524544B1782C57FE7284F2B918C81DC76AD389ACFBFA252470B5A6E866236CF2D73EF5C386940B472AAD025C57158C14CC316E2A74386E950CDAAA32B8A5DCBF0FDE79F22BB714B20EBBBF6BD496B737ADD329D3854A240D11E4E7F3E76593ECC71760BCB891AA7A21FE33FC0C92D8A1EB9038B0CF0B2B
DAT = CB6504D04471755784285F93C6372A48EEC1A7278DA6CD68A21DC8BF3F4E3EFE0433D944F032DA42F6A2CB38983FAC15567CA81EDD06D159AD49E9D7E04D31493E72E2C133A75C92B2126B9F76918793A2505A8E7BDAC65005E7FD3EB815D209ED5EFAAC440EB4D9FB4C4E77FCA5248A140B2E5FDF64E5F90A9C9DE60A50FA53
DAT = EAECC82E35C5B31D10266690387918AC7DD3378A8ED40773B7BAAB554F5EBC976B9A179B48649AF30A09633698912702671042183F70E491583FC30965BA42E5515F5C7B8805BA2E7054648BE5D7A6A29FB739B087FA4A3BCCC126844E2942124F8C76EC6CC9904875AC1ED8A4786C650F1B7FA58006DA0D4C8391B75CAE1FAA
DAT = DB6B628F34B74FEC19746FF35171C2B253445DF2D7B2B0E0664BA70F3DC91227EFFDD98E57CCD4DB91591206CE3C5A564D171248236A7E80EACA20C403CE737933D947903961828AD079AA5D0DAE57EB2D66DBEDBD6259ED77B4B50CE4C25BBBFCF8DCD6E985E28ADAF5798E235EB38DB55EE8E8299CE2E03132B9DBB93D34B3
DAT = B66F86A661F0D99E240FB0A313FE0C38EB71D22481F8E287E1A571D2D44098C7D7734429E8232790304F020A4058D9CECC9A2E1B1167FA99605DB96543B2B4F634436A11EF68ED804CBED1777D0D5F8E27AA944F5FAF4B30404364AB11A6A46FC6A30847181C714F5F5A8F4FC12666C57636F5215FF62851DB023AE92FC0BB82
DAT = 29645A7252C3EF6E55D7A36E2F1D240E8B0ECA326E5E5C6B6B479B37FC5C7708BDB0D709F340569339986F996958B01D6496F8C085B4A0FDC89E0FB4283EEDDA5C6C74EFE26F6B0B58E8045A3124A2FF5548A97FAE03E2840D59DE9F108AC4F40B5608CDCEE9D79790E02F07713E31EE0705B9CF6121AA1F3D3537B5D327C53E
DAT = 76C69BC682FB5B775C055B5EBDEECF4B3BF43DC9165A45B4DCB2797D6620877B59FE2CFB4DA10E7A0125C2AE7F7A2E416D20DBFD160451FE056A6B38935EF15DFC2BFC7A3C6E04174F23235E902E7120D7E64E27ECE6B7A7E20895F1A4DFADF5C5A515DBFAE2167B97B1723BFA1EB8F9E93EDD3361AB3D58A3D799721B7A37B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7614C1AE96FC35311ECBF9E5B3887FE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0B00F799232E235594C424DD3C743D7148756FA008E1DC14C6F92A2BCBCD2B7E5EB88D671AC49301E5CDD243AB4F87BE6BC769A25AA6B44B2F7E955B1C54518236DB423A4A9DEB5597A63A7E053B5FEEE5AD231A885B49F6E1BF2A7CB7507A9BF1A021D5D5F27B0FF7D39DABF53B9535F89388E5F0EAF759416BEC2D77AB92C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 47B24F20E80AEFEDB491474733EE991CCACEFD45D58DA01150A8AED6BEFC5EA010759E24E60FB21A84704C0C28D34334EC80A4D66C99B493E8C20EF43C1208E1BF76AEF50E3AF5A80D0C8864759E6F59BA14A34F5B3619C5D296A59BAFF1FE00D34AA68E8CC64174DBA203546F5F8211CDB295F0662C89C90BDC02CB8EC6CDC7
DAT = 86E69A68E10B3AB78D6B7999CCA374414285C8285E48DA8DE61E9F60C83417A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 311CF796A7345811C1D764DE11B0231100833D2A557D87F63523D68C9B96A3615D121935263539DA00E0D32E3A59CC6DD3401A28D04BFE0C118F52E812D990B33623AF3F73CFF21899FC824932260A643BB99E960BC39C168EC4D33CF959257EACD2C0DDCDE34A36F5FF1CBBF03E02396E85C127545ACABCE69FB915A51D54B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = F32C15A468D1CED718F3F29142BBEA7E7423C4278997E990A902980F1D69230C7B0B6ACCC2DB48904AA4F43DC69CC08B30E2792689C758905EDE666574236137B9C0D181251C0BA01F54A4126A4075E45BE1A523CBC48294FC1BED5253DD3BB2622C405357217993C99D2C2FAC4A45D1AA586BF12678095115FC6449F63679D3
DAT = 05C3E83EE2CF7C6F66E5A47826DF3E3B391CBD439313F55A827B6FF617B1E241
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 25AB98389E68A7DB43940BB1B3B795B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 21F36C991082FB257FF4B0BAE82DF37E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3B3470393AC861658A637CF439FADE567EF30A00C7AFCA5F3CC5111D40778E5410DB26BEC1DC714DCE6C06FF6FBBC5081D2707F841E9DCCAC22A82E3FDA361EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F32358C01C50291D7B34F29AA119FD23D8D0CD8DBBC7AEE195F418B5CAD6DF7ABCC71512C843FD730DA8DBB1323419A09E133AEAFD7DFA2BE691C74A900A5752
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = FB5002BA190846A87904DE36D8B9C0E4C2AD0DBBBCC067CF5ED787695DC950EFAFC22774D25CF22229E6FB29C451B964EFA5D93FEBA34AB5F2CFDD5DD45B7001CBD81CD16C2BBD851B2A8B34BDD9A92D750B172D88567626698C6B95DF707FB7CE47AF5C911221856E02181B26521AB98FF62D1D146EB722886E44FB56B9893B
DAT = 8BBA77BF9C84770CEC4AFA93DF2044CC588BB75907B7E8F4DCB01E09C6D9599FCD227A8BE7D0FABD83E12C867378A058902E4C12E26E74B74DA3031A2F4094A82CA885FAD15E9827A6AD6371CA9344B190F972FC41B642870106758DF9B80FB37E7ACF0C09FB5C21EDA20898CDE9C757CE8D2783412E53673ABDB0DF3FA22D45
DAT = 2D527603D42A8FEC2F3BE06BF1470F95BEC99FE6AD222B72C429DC38E591F555CFE7E091010784F756ADE52C96DCEAA58FBDF59BCCCB44A61278EE266EADD387D92C38844360642031D89F0AC5380789A9BA4924F982EFB9F696BDAB37140EB016E3061F3FBD4DF8589EB281E391B2B4E35FBCC9076510BE9E47798C4595ABAF
DAT = 739524AC751A6BCC396BEA0F52A6A3FCBC00AE06D5661972246436E667ECC87A417E7EDFB30221627C828C0ED80360B6AD7A5A93B6DBC6DFC45DB2B8295F67C84BFBF55F3AE554A79D9C95646796EFBFD56030F15B9917B96A615496F3BA696F6D3E0E61FB8B9EDBC791A29606C2B4221773FD60E3E68146CE18C2858D5651BB
DAT = C5C1BF312206F5DCEC177442072C0549A7A411C1D72F3F4F1DECC5D3223B61C6C58086D927D109098653E789BEB1D26B260333E8E256C80F68F293C93539812DAC26F2A3E5F98CE23A2F69DB832D2EC6214656555D90C39EF5AB49F4CA7E06A5F1F3D2589FE2B4FECA83FDAD4B0B979E495F0C9548F7668735DD477CB9BBD4C6
DAT = FA3FEA8497B107DF6FE4A0AB8C401F17ABDF03F1C1AF2DEF54DD83FB734BC4FBAA9C701DECA3F9AA39F1FF48F6B0AAEF9F5B2E2DB5F9F47226027E2BB995DA193966C886C54AF1DE1A1F8F1B30E0BFFAC4915A270E0CB7CD394CF35E39D4E38DE6E40F627FDDE9F61F42FB68E743F6719880A34CFAFBC801E5B645F4F21246FF
DAT = 5BBA8988D551E2C40135D38C652F74BE5CC0C78DE7043ECEE2F253DF687707992167EC06A6DC70D3C973821CAD61A1A020690E235F70E6A8261DB9C3B8CA0C8F5F21376395F0EE46B196C7372F2A4BF840CBE549F41DF7222261F7B3243B3A1CE6E925F35A0EBEE03A151A4B3EC0A8529A0D53F11A29402CE75CCDDDC2F04BEB
DAT = 48988B5D297897EECE5D391EEE35739817766F47CEC503CE07D7B616EB5C42792C4041561F435D2051071C6C52C0BEF38561EDC9640BC69FC2F7F81B538AD556DE96D4E2B02862DAE82C252F4D06AFB5AEE3348E728C4A49D9BFE31AA6A165632872E7B365C96DE78F48E83780D581525B83D396004A34F1346A770D76E88F8D
DAT = CDECF9CB91EB387C498C13C455627906E15B0E4EEA709C6FA2510EA1D2B39CBE80CCFF785F83087EFAAC3206DB397F335CD656AA3BD09EA3A67CE579637CFD2520C419792431168DC74964C358785C1C493A408F8E2A1D0D99544E1A18BB4CE4E1A37343D046891C3492968295E74A5379288ACBD96412D048DF527A1B0078DA
