###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = 2EB2DCBCC9DE23D031A9EA7A0AC82A2E268C0994164F382A910A853DC9C77CD222E010CFA36DB2131BE44A4C9006EA69C645448974B7929D0824552D945740DE2434D52E19B1DFC8C90ACAA9238B4A9CFA9B108856BCB644BBEE5C17495D8E0969110BC2D7C771737F04D8DFFC0960EFA4B46B9C71FBF564F5E148B699F556C0
DAT = E333E63291F4454A88A1106CC7CDF9060DA0AE24D27FFB5D8E3360B553E68C974ECF87B6E8C49B0D0B9CC866CF45B36AEBE6E26A63036683DBE1B55357553C4C49145AFBE7C3C35A641214CE4372E1E372AC53BD18FE2565E6E541BD2699174C478F7F4EDE7DD63FF95D00B0AA4D238571452D3D88E0178D985588518BB42E63
DAT = 00DC917609D243F678463EA001A0A3C243F430851F0B943BB7B31B39C07BEF922278A2E7675C833C09B0A8D6B9C88F074295148EA1A0970CD41532F1A752741E9AF37760FAEF0532B1124A72565BAB64956776A0E1F200AB6DE64FEB046C916C6C0F32A5AB3D7219F4C2B6539A0B10AB27A7424915348F69969D0DF48FF3A0E1
DAT = 8F0C96F0C4A81D93677ABAD81DDF8039790CD64749843226CD774F0E55750D8224C31365D5F39D8461D58EA3C485A660FE3D3DA87D7B79D9FE73FAA533942FB558D6DEE721762F6FB6E4D53381D8C91A62B64E7AD53415EE566F8F87B3AFA02855EBCA5128AFC44744C697E8D828120BF5036AB89AAF5100FC93E8B5ED7E533B
DAT = 2EB01B7F79521877238EC57F66B775CE3321B4955BAE93B736C23CFCEA18D693DE888003D9B0BEF92ACA4ED3F1CB0172985ABD193EE5785A27FD17D5CE41C518EAD0C7C12E584A137BFEEF581B3FD635B949FB1C0445CA6ABE9600BD76C26B6065382AF20C6505B716AF21294DFD550AB836B0A1C18A3F853C4F6BE7FB28A1F1
DAT = 31394C45127C66EE6DFDA1637066589CDD0A9544E2473178A4533C5F82BEA3B6281FF718DA384722D0A14561FD8C9CE6756669EF7B398045D9406260EB12009D036065658700CB05BF899BF418F287CD439AAB130F6E5ABB39D4AEB5DF576F56317292C10724389D8C14132B53B6E4D40F23B5BD4B32ABA52338B2DDB4D9551E
DAT = 955CD12F63C25187AFD66ACCF35A904B293EB549875EA83345927C936FD55DF5C9C59A33697A132D71ED74E3BBD2F60E0828C81BBBAFA6501C19D688A80E7117A253E3BB7946BB438473B277715450E2A841C106E7F7C7969D27BF473EEA2BD1A55407DC456E5F4F96973DBCE2BE2ABFA515F6E3C7D9113741239E98DA072F51
DAT = AA765376E3D7B0746091144BF29AF81371698A6B3AC8EDDD7D7E35533296F9F27E717B79450EAA5665B3BE16AC637116A44B17DB72F8FCB681EEC2BD2254E387C82AF825D101B057DDD333245D38E9486BC12EB8DC1D1B0D37EAEE9FBACE45D709300EBA00E8DF2ABACB95F04A6E3E611C466492F2E963B5132D844169927942
DAT = E17CF004F4598BF161022E2CB6EF959B3F3AAD3F8957719617FBA353BB33155C6FDFC1C3D82E17240B7A0FB1E042179E09E9B0CB513E5DAE177104AB507FE5409B05B7F04FD79EFCD0B6625709C7EC394ACBD45EF7EC40E0CF757432BCE3B8F5F08FE3CAD7B85E4321EE38B0EB4A6E40F40B2164B0A461367534D8441E7A7BDC
DAT = 399057F3619BDE803D4DEA08C440BBA61730A0EF691047C008BD999E7807D1C00B53AEB916E1AA9F52070ED1FEE3C63AA92386AA3BE2A7352B9AA04065C50699CDDF88289AEBABF2F5BB82A97CD5DA7CBB2AEE6134D9D2AC018788985DF3F68328CC833B278B9EE22A01DB8A19BB2A1279251FF163C93F8F05C3AFB973507F69
DAT = 9C17C0B04BBC12A9F0847B9561037F2850445E357FDAD915FD8EC07B052D42D89452F759B8AF5CB6E8F96F76D7FE566F231027F1F65BB9AADEFB73E493897C682C7AA1A1E3801D57B7A104CAB991A1F638D4EA579F4CAF61AF0DDD741F698AEA85FF6B8CBFDA6E89195773252B490CF955C2B63D0B093A55B40351CB4C2D1890
DAT = 75C06A562A186564C85B00B8870933963158BCD566939E192B66E5CE9B941FADCF8039761A7AD255F2C39A06AD0A11B1668C320992702FE13443C4A492110EDA44914211297DF6FCED9F7A214C81B1D7D612D5D28F25D0B3D8B534F3C20A07E659F252D42D19C0909A20F980DA92CE81184572518DDACBE4CD2BBE539C244FFF

#### Authenticated Encryption
#### MsgID=14, KeyID=14, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 420B28771C66249D36A207091A493D00F7196B1E3A1EC03AC71127AB1804E937
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = BA4B47376179F98F7A4B54FF2550ABCCB70843D2FFFDFBA13D31BA84548D462987AB25FE1C800524B2A69D5C8184D0287D9502A8B0BC1221AAD2B1803BF5D1FD5EB076C45498E75CC7EC49EC8CED16891ED07DB61B9524B23A535F1143BA1CDDC9CC26031A6D679D6D0A657C4AF886993A46E6ABE3CA43CEBC60FAA7881A8FBA
DAT = 08C9EEAFF27D8DE5ADEC94CDD58410C8B70963F146B490931F1DA13E42B170FB9C54B876AA8F771797F54014704C18A84920E0B375F830459FA9C39F5B60BC9BD7D29BB1325FD82D1118BE732C09611125AC814A6BFB51C5BD517FC79A94187C1553A1026CA15EF1CED81F9112EDCC2BB3F7BD4EA3552E98E33C40392EEDFEF1
DAT = AA5A1B84EA53B4A8CC988B3F56FD4AF0DEA43697FE52884AEFB545BF69A123266ECD097963CA9DDE3E026EA2DEC61FD8A92B3D8C72C4A75FF20C98378BE611B1BAF3B6583918068215A7D1118D7FA20D55E3CDF01D7DE86BD2E9B95340820BF2F828B0816B204DA631AC409193AB65A045CAA666A15BD1CEF7D1589459440CF1
DAT = 0879FE05BE4F0A18C9B07B10B0B42B9BB8FA828031CECE89EFE998A7FD28F108033C29676EAA801BB3982CA74134BA0B740AFB8EB33ECA3CF8EDE3529B5BC80745A2C608327A0D00C01ECA8F27B1FAAA622B5AA11625DB18B8AABF985C8BE0709232CFC225E487F9B6058094A0AB7F56E648D5F253356520E42C79371FC82929
DAT = 3793BC2EB82E91552FCB18D83FE1211D229A792F1FFC3827D030355D0675776A4950691E94765379CDB755A35816817E54F87EF532E6229E1C592D10EF8095B4E9A51DB143C7D217E51BD1466BBB05FFF29CF9CB5D753573BC46CF504D66B5CD82AB9C9EE744564B84167649B1E911F32A7EE175C8A1EA1EB3E5B13114DE4715
DAT = 312E44582110398208D2C487BFA31B9837F34EC169A98A35EDF3C8493952BC2F64B7C1F632B4A2777C1F665DFFECC1874888CF580C8F08656221C8F001446A0A1E4C165FB192D229861ABA3D256F61F6A373A5DFF15FF148191004C8E27110B959F7E0F6D4E43AEABDA61C2CF3A3C41B2FD91D2982909F629A4AECE649C44A9D
DAT = 6E106A31FABC6D278A4B3141608A77B03E46BC698D81CB7AAC1864C981BFA0B4CC859B2A5381CCD31BFD46C19F0B9E76465F08CFB56BD4790D26040EB4411D53B8AFFF51CE3E599D8685AB408F737DBFC7F19ACD1D096A6894FB1072EBB106334DDCCCCA2FBF12FB8C73D3ABD9E129B7FB2F75708EC7764A1C13B504641A2DCD
DAT = 4B6B023541713DD3FDC534E570E65F69FEF1C9699C634F7F2F8D0137C5D3526CC9347040266AE93B6B82BA82D616C9793C416921C3CF4506BB97615B024D72445834CF5B92DFB7F41EC1CCB68881996A430E9CC2CFD473289FD09D7B4E3AC50B491ABF353288F86A108448F1769038DD2A9B2777F96872E6840AF644F73E7E3F
DAT = 7BB53ABCA7B3BF9F3746A89FB135AC62AF9AA1670AA69697FD0397C8EF5F8A500FF8268838BDB3D867E04C239644C2E16DC0C36015077752814C26DE4CFD35D43CE96F39DE65FF84A3838DFCF3F56B70810714E1AF413DFBEFF8FBD307E92AD5D99C7D0D83E3D992AD79E8FC1F812ED938803A68A616762F206AF737F6AE4B3C
DAT = DBB1EAD7491BE5B449B1C858A53557B04311FC0535E81CBC7C7D9DBC7DED108CF503C86480A81D375D8CF9A0E422056364EA2054389160BC6404B705B0CB8666ADBB7F98E5A7D21F412177D114FDFF32D09506DE5F3BA8AC526DD9A8EBC7AB711A3E074A6B9B92A98C9C4426DD679B6F84AF0B63C273EAC2E22222A8D3801110
DAT = BD16BE48A564123D7E9E0872ADCAAF1F990B074D7EDDDD4B52CCBB008C3FD1C687FFDA90291047E7FB4B37B4B93EAE3089340766D90F27A1A6CC1866331301FC5907DCA0A14F5BC224BD093B22483AFB77FA440692FC6239044ADDB934701AFFAEBA8FE56EBD904A04B5959B1B94616E7D16C95A7BA8ECE4AEAE758F09D64D5C
DAT = 36B0C3B9D743C87CC11BE8060B093990602F1EECDBEB78AFEA4127846666C3C540AC0F15304C4180A411241FA4BF46213C58DE28BDD106CB73C23B5C5D79E0BFD89D95C85A95B23D2E4B62C4B9F290493378EEF3CF6174341A0FE749CB68234693497BA937FE4009D85FCC107373F50EC9964C6C0AFAA363BCF7E3979873014D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=1536, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E985FA75C6B4E0326DC3A7787E9C110A0BEB170513A695F404C5A577979102DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 5977DD26AC13C4CCC102060A4671948246429825B585990EBE07CD721689394C366E28E2452C2BD23B669B152DAE7161DF733037518B007E1CF27754FD92141E369A5D605A112A3D838BDF9F18B800141E00BBB46C229BF552A4BF888FC06566CD34903B1F89587DC85F4298992DA8E9B222CD575C3B11A328A6C2BE87CFCF8C
DAT = E80FAF6124EFE3555EE3FF629E087CCAD00061CF2F00B9E7E4D6AF50C4F725589BD6724F5EA49353209E4544BBF0447304A06280089B70742D73C888FC5BB8A0ACE947CF62DD6D0D9BAFDAA9BB3F8CCC88F0489E397A8DE04A5ACC864D1F0942D03D041F5A9FB03241FC4BE03777AE9776C15920B050638254239395A92E1A3B
DAT = 4DB270AAF150933512DEA8DE99A5A9CFDB41F75C19C2EDD97FE55C22F431CC2C3E4F550E62DF724FC29BEFAE809C388BC0E3D584885AA700F19BB1492A7C30D70047AF6EACC0B6EF766BDD519C63BBBD7969EE55EB3340E93D172480F9D0387D20061A6508FE1C97B01D6F23A58A6287E55D50CDFD327E93B9D11509F998805B
DAT = EAB5B95541D24C9368F860F8EE1C79E3C910B33BCA4FC96F444A59430FA2CBB2D50526DC3B75E8477CAC288ACE3F94E3AF4BF2CA77565648C6C22E28333309F6CB64A3F30693DD10921194D69A459F6CE66F0BF64BBE379E9BA54EA99BFF0AD4C06C29C32CB7517AF0591900EB7EE534DFF8C1A6D0C245F0E5C709D8519A515C
DAT = E2AE84F791F5E455FA66833D48CEFAB4C92D4EE5DB95A42896F0F47AB0E856451BAB8D6449AE6EA972C9313F002EED1381E13D70325D240237EC7831F86153DAC929F6B72AEDBBD84F38E31B92335CCB9594BDBBB0A923EB088969AE6DBB6B58B7396FE91E35C2B33D4073F4265A3E31EDA7F1C56FE7497C33EE21E8154AE3FE
DAT = 566954138F9012F7ED63E62812A0D0436FBB2E6DABE1A54D25CE649A463C5457F9AAD69BE592CFE9B7AAB2451BADFDA23E5A2A7CA644276DB6A61735D86585BB8BA6B42DD19417B8ED4A3C12D70B8CD71940FF987FE4C952BB31A94656FA33A8FF120E13C4BEEEE7B81F13CF8675830B771130CC7DAC4DF5EE4EB27A24ACCADC
DAT = 6228D09DA3A93F163BE95A5E85409EBCDE2DF6E403A677094E544EBDFC3D4773C2C2BB5CC9B8ED878AA89D64E2D334C866F68E65D66A39C9841322C76C6C4A6A1AA23CCEF98ABAED0646E3E66F76BE14BD6D0DCD25D2E002E8B76751E868D96B3416091DF770084B95ED048ACF035AE5A00B80DB09620903769ED7D08777AB11
DAT = 1FB69B850139BB3389E567D9F2C0EB5672E143C469C1C3EF5C8B31B296FA7234AFA85BCEAB23BD42C7A9DBA624B52CE189110E089F378881632CCED8C84CC32A1CFA5A53976D380CC4C88BECE979985E9DF1686AC248A6F3210B8A85613B2D74351F0DC5996BCF1A99C5E36EBBD68D8052D4C94BE1EED3D8308564CE7D9EF32C
DAT = C50D6FD727DB9766FC65B556F3D331BD5A8E5297BC0E99E663ADD0236E57754459717A68DCE7154B42D5BE2B3599E376C0D5D047D3AB3E7CBD4BFC74A89431A37C8E87269826ED944A42B775DCD31D9C51F929C6741B73079DAE13C5E034AE1CA41FA3449E18EE98053C3F3EA53CDE1E3F33ABE75B5AD35905954CB5C3B3FC1A
DAT = 65E6275937B242B9B1C815B92BD408DC12D990A2F8777EC802662222B9501DD58F482FB596644E58D178E1AF1A65451B6DC8FF96A302151BCE59E4E7F7EBF5725D7DC5CD89F03781D9FCCFDB5C3AA84CCD24D0FC869D9000D903EB411B664ABC1337EF41A66AB2C1B51FA3964B872D3A675EB88F6A2D8EC12D9CE4106668528F
DAT = 899A37337E7FA771100E63ED0D1FB5C0C2500D4C2D20CF764C5A6451BABBC2B55C665A9D2967683A6F983758AE20A107C0BF9C6E65C29475B96B7FC894C1EEC5BDB7328E547A3DB9FE48EBF0ACE0D651F9A9598A8A0C93E9558CD0B22F050EC3EF7B74430A1814B19EA48682C993BABEE79C4DCE01453277D267D6C94E45BC45
DAT = 49E0BA6DC71BE9628B6D75B605E80B66A072E37BF34BAEEFAF3C30580884785F7238A2F115E75A20EA57595101A141EEF368C43670ECBC8AA432017B22D504E0DF918557BDA74B2A2A0355DBBE862B86008D15E87420D7DB75C4803CD2938175D8EAE7FF5C73A7CFBF345D8DE4C08390B3A9FF3E5B84B5D9C1FEF2C101AA4F8F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 7D116591E618C41EDEE009A964A0EE8424946110A3279A7763BE38E6D4C0E3E8C37F2A7EE615AAE2D084E4929EF61B9D2028437DD359737B1CA7572BEDD447DA67887B51FD94E30C7037735E836EA29A07D89CE485A6FBD7B2902D8B3C9F4989C950823DD322F0B51CD6E711DDC183A2C53DCD8EBC14DF7AFD313D64F13AC548
