###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
#### MsgID=4, KeyID=3, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 06E11F6C9BBEE1167DEF4F0A8ECAB24E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6FBB5BEBD52D0E58CADBAAB49FAACDE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 50000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=5, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FEB1CA6A38AC9E040555A99A681F94B2FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA3AA438393B8A561BE1C63B184DB3B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=5, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 7BF820002D409CE5D0D9873DA3DE7B0FD2F315FBD0EB2568D071105FB57E5300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=5, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20509 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EFF6468247CA6E743BBB8D2DD38A6AEEF8B8424BE825D5AF385422C0FA0D79A32523335FBDF83216064A3466FB19EF140A378041B70AA27260226C37482A3B11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F32CF4D50CA6A214E430EE066C32BD12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=5, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3050A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6E27E7F1C4370A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=6, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3060B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=12, KeyID=6, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3060C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 840771455757EF880C379DD7EDB94D9053000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=7, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C5D0D9983AC4C18B1D143A040C90E3C4E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CC7999D17E8AD5AE6A7D79A58DEDFEA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2080E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E88234F5A8FA747C23E473C41DE575
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=8, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2080F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 00F297428A84CD71A3892205F7B708A5956D8734558665E4C81CCFA47C3C3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D6B99163527ACC3A0166819119671B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=9, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C872CF6F9E13598A05701BB2DAE1C4177F90335922CB9A041C129AB4A64AAC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=10, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20A11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 81AB3CE885B39880
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B6DDE53CA000301527175E03D9E6548
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=11, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4EE13ABC58B3BC21EE87A745AC53DAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=11, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30B13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 44000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=11, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F259FBCBDD4049285A0F70963121CFDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1D1BD94538685A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51F597AF05FCFBA35537BEC280FB904C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :30B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 98211907A917D700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=12, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20C17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5C2B0CDE8B700B91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06A5720F3814827FA68EA361E76B93CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=13, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20D18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8E16A7439A03C75B0264B04C56336A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=14, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30E19 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8D7254D1F4C5449CE021EFD6D49E07FD9D2AF15E5472239D2D1AED0CDB3742F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=26, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E93AAC9A0838335A06E0AE81F3B13ED6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=16, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3101B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=16, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2101C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 159EBDD3A65262CB50EF7D1F61FBE000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=17, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3111D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = D43F28D2F213A2CD310303A9725E887615F1F2893BD24F9F7691B8CF0D986C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=17, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3111E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F608184B7F04264646C5954E7B88AB4C4C4A634A96614F299CEF7CA2DB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=17, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3111F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2345F10F9814F8D21CE8CB48AD9436804EC80397E88F99331F705C04EB7D49795B5FEF69B4596A90F7D4DFA054FBAF0DA04FDE38D5FD1597C6DD7B4AD84C443D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=18, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9AEC0D5247B0F89FB6BE3C21EFFD5DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAB3EBB5C66EA6A7FC8F40A78615B04F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=19, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2B6EEED11D9B48E69E9535B50B3795A0640EA7E9674ACE1AD545F51A6D493A77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94A90159174D3640E5FB08FF001FD97C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=20, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21422 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E06E026FDFCEA6BA676F114B7824AF244DAD397E49CBA4B98E8C8D8DFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D9554D2D161F36EACE7835F15806781
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=21, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31523 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 546234746AD2A5C72379FF03D4D42E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=22, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31624 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=23, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31725 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6324F9F0888ABE67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=23, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A27BD325AD7C1AFC9077039B466AEC1B28BCEE11415AB945577229F6C97F2BA815BE9FFC8E5CAF7553E48032E34F7A2BBACB0BF39EA4A4BA1F3C2AE6CB0DBC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A4AA7471F104F781FFB5D28AF0F6FE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=24, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21827 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F226D57D4C5DB5AA8770F752078D2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E9947A222D81EDA188F24141B186FF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=24, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A9744784216E4960AEEE37A46FA0BFBAC35A93B33D61B25DCD23152D095B2FFCDA01B689EB360DEACE67408955F4820E272462356E22E174085F53DA73187C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE160BC971A20FF9C3B515DE8C4B6C85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31829 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2182A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9A4F8E77AAFE7BEEDAB083F2856E6DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=25, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3192B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0E40875EFC8FFD0401B5B65527F6BAC367000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2192C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF588CBF368C2142EA498C273C4C3B1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=26, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21A2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ED1A0CC4EFA290CB5EF035366B56AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA3F10C2E7500769AEC9AB843752D0F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=27, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=27, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21B2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0FFEC3A31DB052C48C25B73FA7D7697C3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87015E6385CA77C8860EE9E527E85C27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31B30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 643B46C80FB92BCE3AB97F174463F1676C32EB38C602202D40BAF25087000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=28, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31C32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 85E3424781C540BF25F333479064299316227DCF52F014B55D5529DB63000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=29, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 65A2BD2ECB67AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC667063401B95109AE45C467D42B442
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=30, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 538E1737792A6300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=30, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21E35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7F91E809D98961D7116AAA122E01E4B030000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8BD76E0E4ADCF80F5645A54F11835F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=30, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21E36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D74B61AF83C3F7758A4B482A24FF99EBFCBE8D96AA572282CF075A82DD429294
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ACD847616B6C43116F832AA8339AFA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=31, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2D063CDDF528DEEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 720D6D1FDD9E87A71B00C1888D23D82D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=31, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=31, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31F39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=32, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2203A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5909468D543FC9E10548E838505F6734F6603B57446D93802DE527BDBC2A71BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B55054E82D25B7EC8681AA7AB649E3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=33, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2213B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D364EB7861F070D5497011AFF067F26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=33, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3213C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4C3507B7CEB62F98EFE5E2CB56E6635BA7A408979086FAE13F468655B87E2900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=34, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3223D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=35, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3233E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=35, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3233F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1B3A00367325E281666DB0C0F728BF8D7B50D6BC650E5C4F294CFB0FBE2DD2C4FC62A5B3C31DCEDE01D2F97B55945AF2ACE8238E94BE11BE6E7689AC70B9BB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=36, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22440 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 189C72729A5E168E2EC3DADFBF852C81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=37, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
