###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 6CC08C097EAB1334B1B506920BBA97FAEA1BC55702420C90E167C591D1CCB054C5BFC11FA2B0B112D581A49B5EF6AB33CFBB50FEB8DCF2C40557E9F57EA7D93452FA3139BBEA53994517F5383FC32BDD8ED66BF0AE6CCC70155F697257B05830A10B8A8023A5A1A67A4C9BCE51704C917035DD715E43659656540F11AD05F16F8FF825BA7D6B3DCCD0B656A7A9F6D765F18F0F3A9B71ADB369B492D1FFA8609CECE5E8716B95A2CB09B310D82DD14A7099B9D07DB372D754B672491EC8F0D0581238EA2414994102CA67FD64D313202151F06BC30569C70F330343D53E0236CE7FAF60124E3287F290EFDE5579E3BE0F1DCC5B5CF367ED28218801EDE3B021A9ADA4310F23A1F8BCDFCC6936B95FE8F4861FB441110AC3712518AF0C3D169ED6E2317EE6B6CC377FC6FF0C88A93AF8A5B8568C6A142BC96D533B57F452ED73F95B58A34903C6A75DF67137095E599FF3D39AD52575961EE9C082E654E9603C8588653123EE6DB49AC5514CB6AB59081F63BB8E303BF2995B4E92B14B63695B8FC29F4B9F381FDB160894117DEA3216A3AF622EC7F9B9A4ABFF92A21ED13F7FE3BEBBC6102384DB9E646B13A5A145EFB491F7723096F776DC54B8735186F2EEF54A2A177205C2F531E9D1891A7FF18B1297E755687CC959203E9337230F0EF51587C392CB75F15FABBD53EFC019FC71A5524EBBE3123769945D81824E4A836707C108C511365430AC68DBE1A40DEC502B192C4481CA9E73BC222365F1E27BDB6DEF9F21D09E3EB02EEEAC5175E4C90926340B463B675A50FC91A51A97CC08128A590642F2729225EFEDBEAE7A691026D8A516EF90A092239A5B7FD7D68CB13DEAE0C39B41DAF0F6DA1B69EBBBA5C9019C9DE1024135EE85DD7DF0ADB2AC046F1BB4DBF20943F0FF8DEF740D90FC112FF42920B93C25DCFE94954A8F7C1C0AB37F42C24674C3F24D5362731481380751E6D676D01A9988E82A88AE388242813C2F1BABAE42B6A93C6C7FECCFEC7C745C142D6718AFBE6002EF18D2D9ECE13792EF34E33AEFF8DEB688D2DA8C3F6EED9FCD5670F71A8A69457B4095A4491DF6C581EBFDE21539F27EA1CFC514956C104D538B37814B6C66BBDAEA2EC3234F6B34C7E4EC8D1AD3E1E5ADE53BFBD55D73E1DD6F75EF4D035C2C83407B187099671EB37306DF42101BD440F1F631CB30E6C1B90C61C575C6278B16AED07410CFF9D5AAF9BE2ED75B0D9EF4CD08183E503D5FB4325EBD499E831E16CCCB574729B115DC8972F573AE6DA8BBEEF7EAA76C2ED2DD31D63D0697B70E6143BEF648842FB988253DD311CF9288BA9BF4F124FDAD643E05321750561188A662FBB54027326E252763D598C98BDEB30706B766B500C71B748526A08CA4A991A50D8285C8E6A35A2ABB6396C70D23364BB01ECCE5689074E7466394034FFA1279E94A56A9FB07C4415B48159CD20FAE60536DDAF0030205D184CA223D481284B75BA93F38FE81FF1A5F9303B06D77AF3CB374F14CF92D89A220CE899DB62298455C08AC975EE62A3B3839924EB7B6D721976B49C65D6999D2F3EA971DED0E2963E7609F7CF2E52AAE4F1D3300BC9F08A46AC12302389941589C9B6F95F1979FDA0637E907A390F473BA142B5B0D6D6BD983FBDD9D917FD929F70A885D5FDA4B987C1A2CECF4E8DF80230FA1B6ACA06DFC13E909BEFCFDE19CBE554DE85D9AE96B10A753B307F8FE603862B6AA9FD834515A9741D337E327329A3B87BD01361C1A5C6A85F205B32C1E8469739FB514272D55B1DE712382A1AB1FAD9E13E8EA8691EB9C5F6A69EA44B9C0F4D1BA57943D35DBD52CF50E26A62FB794E52D55A1F7690682B11CA8EE5E02C8F36EBE4015B82314A30F58452EFD72FFCEABB11FCA9315CA78D9908115243BA2FE2113FED8AEE2687F5C4BF48F486638A150B8EAE579102090FABF979F201C6C160AD5FA2397B6C2D9EF019A1421C3764718F0129DF19C663A0EF1941C863CAA886CF4AE61ED5B1D2A0575171448DDB73A6DB9A40829E4133D64F802A84FE7EF2BF5FAB163890C3269C63C1F6CCDDACDB40D96A0FB10AD0032057441FCE6C0A8466324F3FB659B4DCA13A275CE3FA19142D94839F390A3703C8F9DE562EE3C0DC840480BE5BE92B81199D4809906F0E59E2964A88F27E420E050411AED3F

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4DC5D84314DCA392374E3265FBA3A1284025E25FE68C2FA6B20E5307AF214849
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0EB174EFC3D164CD73B99FCFD193CAA986F4D85E12815669AC66CBDCCD8DE0789144FD019436051C8DEC029C7312FA8F7D644E9F6E2CCF1342AF2ADF79D84B4F

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 738738148C62FA1E47BB00215C216B36013F271DF155947756D8D2370B814EF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B64459AD2D7459F3FB5433D2440AD71E

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE973CF25EEC2BBFFBAE5584030EFE9463A4A2BE9CC2CBBC44F1C8999AD1F4E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A0
DAT = 4FF19DF28AA811E2866178406914EBA4E7FF6B304F0B105F005D6ECE1D1A60FF34142896D20B34E47F6857884974C8F3B09F297F0E251C3655D6D1808CF324594704B2E62ED7D6CD41B2351CF20CD81406E0F52A7FD7F9C08157886E611C5F3AB2FBAED3F8DF0E6608F3AA482DF2853B9CE7BA37C08453041407F8BD124CAC5A1C13B62057DD4745EBA9DBE3C84D1F4A26D6CAF81901D126D2FF6FDA520CFA77
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=160 bytes
HDR = 470000A0
DAT = C8BF9F71EA97D2B9E5C13E3FEFCF1F9B0BB91364592B45C4F8B337CE2952E4A3B353C9E83B3E20166EC04CB2DBA3407D66ED08525CA6F0F6A3DAB5E300D04594D752449E16F77F014BD0E1388BD4042F6FD8B92291E3F4D1D89F91441A83B5370D7A7ECD4FCF4E3B18C7D2169335E6A3E8A38A607E5E19AE2221BDC319145691C745F5B9BE5A685514BA70DE10DBBE84B599A7F73EAB3046A4B093C9689A5C20

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 569ED2E2F90FF8DE263FFD08D3D9ECB38B16BAAA518AA0E981196338F12418DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 38B0702DCFE38E83ED20879A0EF4A6F8C9C0EBE5783DACD6E2717E26E0130CC9ACE2290BE7DB63C2FA27B4AF4D9ED23E7A52530B069C08A3A38AEF7DA49818FC6272A7505A7DDCF50C30DED097B49ECDAA6FC4D2DDD87718CBCEFD5F7506289FFF2236CA9EFE5CFEA106984691E686B4568CC62CE3EEE5C21C9CB1497BCD41FC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = E8D7BDA5BCBDDDE49F09E8BA3CDD7D16580E59DB49EE8C6112879F20446DC2F476798FBA0D3FD427AC43BDD357733900432A252AE30AD67C391830969F28C6E6FA40368F02B21560A2005368DC3932E3600FB26F3D9D14C31FEBFCD3E60F18B9A7C4E5FCDF924D65F4E9DAA7E8CE40DE6771C9862BFD7F50976A7E1B9704AF99

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1A3DC3807457F4204D3F42277496212A942E7D33C4608F4A5606CA39F8FD2146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 5BB16A43B4D56AA7455A957CA23264E4D0509C064923B455256977054EEACADDDB7093C31C9D0EFFFDFA99ABE96D123A2DDB5ECDA6A3D105585C5A3C30ECAFB6ED2906DFA8D9CA77B03403BCCF139511D2B882BAA997334C30DC41B7C1425C86249BFF2B405082FDD2A4916D2CD025888CB53F52D04CC9952A0C1BD259B8A69455AEC505B39EFE67BB23677B83506889E6734B1682C8B5A0EFBE154EE704CF8D25DA914CF729D8D935DD8E8BB969158FEFB7CE525581F6BEC525579C641A50BCEF6688C4AB004B937EBEA5CC5482ACE09FF1FEFA64566D2AA7C8EC772792D97D99B80EB2D2BFC00A0B1B2D6E055B64C23E36A901122DC41E5B66535CB5B60A42326DD082BE62CC6314D16DB62B3DC53ED42B3E889C20F04E9FA8E167FB7528CC93BCC2B90964A4C1B5A20033CD29D31E75919C9B8FA0257700204C8F3DAEDFFFA4D0F7FA11F737DF36FB74C46B3DD4062667FBF81D77F874176E6A0583DAA5F3F2183D28FA700CC6546D8AA3BCCBEE5446BE7473720FD8A9A27F134E4B281FE1FC96CA2477D72410F2FBD075E3C6E744AE04052E3EA4C681A630773CD56F0DAFEDC2256577D6B50FE6D14ED8B59A2AD5E1504916096B0C0623F25581F7B673F52F51BD95A81EB878CC3847422AD441DFDCD38885725A68CAC4398C252ABF93FC6A12F5A8AC907346BA912269B59A55768646F086C76EE33CB5FB8647EE1F63D41A87A427548E9B9592CE47F6920570A4D04A4C57218E5F74D2E195C34CD0FE92F357A94ECFB051717FE0B64BDB08608BB198F9A34EC9AA868466814202ACD2320315D330FB2FE344A4D93379B6DB4D97B00657B9C2D0A30992549D8BB495C877EBEF7EA57A12D5835F8448EFB5E3022D8E4A50CAC3C34282550AE337AB9E50C6EDAE82CD91C117C4A18241E7FB674F3DBF0B01ACDD61B0599108C8E5E3F9030E897C6E14C9A09E539CD98E9E92AAA7A20202062D0E6CACE1E31002221192EA1B8C396F6D9DC7635162D7AECD61B85EBCC3C6AEC63B03FB8D5E9610336325D9FF1E6218C290A75B83AB522CAB6E693BBC5166C7E3ECDB1699DC3C7CFD268377CF9C86DB75C96C335F94276CC2275B0F3088664DDBACB00C5BD799DDF184C2253CF3DAEAACD25B1A94AEF51BAF606776794FBADDB6693CF07351DC0382F26175C2CECCE44FEF7EEB5305FB55A95B7AD62EA0B38FD9A4533110E3ABD9888F5069D990671B3C42E1173CC36B6A30DF40C4E79431B1B1E369B0F8E8F6CD71C81F52658CDBF5DC39E91938E4B6489DECAC33EC434E91C6E106F5CFE3BB7923C5CAB9D018B2CDDFF7418701DBF24CB7FE49E511BDFB70AF5C36286B1F8F1F2B22B5CC8896680B9B16BE5ED2390507BF55C1D2175EBD1AF448E98F37CB46DABC62E3D927F6A37A484692827EA68868E09487589BC49C5BB87D5716F9790EF9C5FD28809F69D468F40BD09E3EB83C0D2B9B8AB2A8913E675D05A9CD00B733201C89D4675A3D0A8AB6DB47AA43DA67C16E8AD3F0F41E71D763D7D4952B4E14375263A3A12002E1A98DB488231C086FC9AE380D188CAB4597ECE1899A0C9B10AA7538F3474C036287BD7F0146687BB09731BA28D2F01F81D681C3585E09BB4F5B98E53A511B3D8D2DA199BD633D86D8B49385D59B6291F3D7213CB7E8950AF7E04F0E17D12012F8B52EBAF32F18DDB5FDED705F0C885FE233A9904A7E9399415C671CA3199A0D1B86E6FBACA260811780756B5FDA31371BB838118801813BF0FB5A954FF3039B0F60CEEA5BE12329EFD77AD28C0DA5C168E3014965119BEE356C47C36D0C64B98A714DFD3851ECD6C87E4585696038C54CE68E180BFB497E42F455910653B714919CD5AC665E39B10E16B34D8EFFEA2752A865BB1E5CD81EF7197E4BE6A173706B7987493377F61EAC64BB4940C04ECC428730E0EB5AD6393581881C0F3257919268AF7AF8E19BB047DD06BF212A18FACB62E1361B62979631559D970349D808C1F33912BA6F5B0DC6A46878DE6BDE32FE7F504F34D1B73F6269A6597A368C1490E2D64B6D1DC2C99489B0169AF133EA59A8BDA20F705D24AF7D5377D68D2A4E8CA02735CC3AF1E06EE7C0119FBD934EE84EDA6E6C2CEC15EAB772F69AEF073B20122E1F9319E832D656075A80BE5532DA38BA6E281A460E43DD45E44CABBE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
