###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 938D32122F12D88A6E6B735C941F76F0586C3F972BF30B308B1F8D1B7DCD0D44646A2BA26771A7E85B7DC45113011809A844B0418A232262551157ADEB32D64C076D1B09BA9A0DCF7AF926B401639060F85F6E144F13309531DE2CDA68D8306F19C105D724DEDEF6492A2A3ACFE8C140041EB551AA2E974887ED0FBC14A487112FFFFB83517E75BA31F53184D375AE1FF79E95457CD374E1FB958FACA208BFBEE2043C5AAFEE0F821EF221C2A7A3379044DF33C4FF6BBF361EB9FCF5EA91889E978AF975D4384A3880AAB7584069BD66F79033FF766B074C1A0E5B67F1C880B502C98721F00EF1D281E91274957690E7367F71EEE977EAC0A1CB99F639A839A84D70F56ABA7B3135E7716FA0271CA4C8234D02948FD62EC01874F36B729EEF995062648CAF1204CE215F35EA650CFE5FDADB8A4442104FAC82B472D6DC72D7869BF15FEC9F7E2E95492A13451DB803A37B5247051A1CBA6DF3451F558C09D6BE401077BAD00FEBEC61F3C6E85AA24B9769F09F7C7BE43DD2BD2461BD612048573BBA89072E0F072FA603BADAEAEB0F4C04B6CE8ED72B1E4983DBA549324B07056892C847BBD254F25DFE74300E82560D4AADF6A5CCE8F7FF5DB9C9E16E3EE16EE6731175CFF12CD622EE4BB033049C44869475825EE85A87CD22C40B2B9D2B5DDE301BC6B524BE16E8787C96F9B78F5629E572F67E8C489B7F46BD40634113E85C4175463CE838E4447ED62BED15CF310A043DB27E95C2FD8D4E20ACFA394E5630681DD92E8150AF2EB8922456F5FE248AF3FE13F6CA6B7D69DE74C2B6B729D3CDCFF519138DE48C1083B8D8A1212C3335B0F4EAA4B64CCF3D7307FD2D20A46D815C131EC9476B91FBE085C8E5EA740269151FF9CD474F8CF37F37262C383C405077C12E7E934B22EFFFB36FE5CB92C00E07EBDEF5A1E38669BB04CBB93560F1F49DD96F0231982B71B174EAD6B1901775731666C42854E5D5E9CB3ABAD4970C6CF30CD909DB9B6188B1F6D0F3F069B277DA2C228C39AB6A272252BA6A684CE45FD36A48D20C887F06DF07AB71A793618581F5B9479849A9D8527AD98473D104FE08D02436E1895D126108F3A18939BE78E3D60C388C4A79B9BB8F30183103AD5DE05144D9603B5E8CDA10956C731B585D886F680ECFC8A92168C2CEC2AA65DA6BBA5E94569E7477644406CE0DD5AA6E37E947A0F7DF4BBB86958ED05548CB623ADBE68B8D4B305FF7770D767B6BE0348D8BECFE3B780B2B7983F60F7B6F90B824CED724411C672D2604B6296E0DE57F05AC1A0B7E0C094242F8F018714ADCE83B6EF5383080298717692E52BEAEAF052AE76F673E8D90282B23C26B868FF160A3B728FAD2E74DA45C24978D56DCE3539A2B5CA58FDC930DAED86AFEC8A5F100BBE344F18CD739E2C18AFEFD9CE9E287F9A400CFCD2C96306F086E9811A9CDF6A6B63DED14487A5D5BD63317E2C97C44142FB947B868EA4BBB8CDDDD4B8D09E4A2C62E2EFCBAC76A5B530BB94F6151C8E3FD8C360D7E8AA63255C74C9609112AECEFE1D4113B38CEA33B18589948EEFD0D1F9713C513E549E89FC5DD25FD5D0AFA5FDE23759D44B4CA3604DC864D2FCBADC36FEB0A01BD85E6B1B0B4E3C0B3D51A3F8507470319ABAD63484C8834EE927943450EC0268E5701B34C3A8FC691713155EADB49B1D5DCF55058FF5396333C0848029335CD4E590FAC1D52627224BDE36057233E82F30F1016B6B2B945C8E28F33E01BCE2F21C18D86758664AF2949CC87EB5D5EFFFC2B9D71B2922D0EA045956A19E403067B098A9252076F797E1599F424146116174251FFF3CB9CB1CD7F4F20D80076F4ABA335C1B046B211EA5E3048F4F6A3ECFDC03C3BF83D3D6108882AD0AC628F5D61A738688F10BACFC8A87606483073D4D1D1A50B77F72668FC906746839AEFDB0B106D45044C8537F13495E0C0812A35AEAC4F6A418E7B423DB69D9D4D91829780F65107BEF181E8D98B340267A678A76E5289433A5222FCD8C283BB98D97138308B21DF3CD54D48889F13ABACB8BAB692E09C8EA0F7FA5FE55948271C8D4DC184A90B12D5F930545716ED7A0DA80308932F959346F950105F158F019E03A3273C582BF38524F29121847B5370AD636835534D20213E6327E89EC2B4F323B0C0023194BF5531B68D63BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AF1DC8F8DA79649A84E851D58E51FF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=1, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F569AC93E0560B97CCCBC8CCD3DD2DB228E112645ED2922756845334189A4B68E0CBB0CBB6553592B16508A0D8EF14B3B102ED0FDE53EAD0482BB642FF7DCACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62A6BB0FC1A0EB63B4D7980E427B02C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=1, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2010B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E6F34F2EF182567798B93D60DD2BCC07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E7200E47ACD406583E67EC8DB6D2800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=1, AD Size=160, PT Size=160
# Instruction: Opcode=Authenticated Encryption
# TB :2010C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=160 bytes
HDR = 520000A0
DAT = EA6580D87B83CDDB88030CF643887FF6532264E95343FD09893E2143FCEE411921A5056C0A63F0847DD8C1390F1B64EA33EAF0A819881048F9FB51A4575C0CC9D8D8AAC3D9DF232BAEC5FA17466F011C573B5454F01D9218F3060E529CEA2F1F0963DFAB50E88CCD7CFC12706BE17A1A668FAA7CE92E6EF8B8698EB6C299E85731364BD97F62509AD623809AFB24EFE550E7EB2926622EA71F66DBE900C89042
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB77F2045B68215921EC4B7F50D7F3B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=1, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2C91A28EDC8F38069F9A0ECDE8C80FADBA6214CC5E783B108FF73A9D1A97197C610856B3407C90C18896F06C741E62E3C1C3B60A0897552BAD8DF6438D9DCB7BE14F6BCF63A9468B6F25D567D9FE788A64E88ABF0BB8A0B6308DF10D597FA6E7C0DFCA39FD178E9C3F306C37841DD5E1F58E00B7DBFD84FBFA7A92B13F6B74CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41595C622F9ED7E894B1C57AF8B33041
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=1, AD Size=1536, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 4B7385F5D06E571895415997EC4179C2B107AF8A743358F487168A7DACFCEB4DD35839A204DD2CB4A44818D7E1DB8054F3A0E2FDE4DA5AA9A1355088DF1F0666D181831F253648D324E4339E44CF8E7C3FE34831826D7BED66DAA4A74770666C328D58E022E894790BC7FF7E818A90069D529BBEE895314D613B211468DD64C45FB1EEDE8EE948D510CE7D1E54B84D2C6065C9BB56303969A470DCD712DC456B3FE18DE4D9C3F1C64668027AC6DD0CDBF5B481E63F453EB2195295DE83D93467E2ECFB115CBE51DD9A6E94987361D4F17B22B786613DC454FE2589659EC12FDC1660BC0951086AD686B30AC1652EF4158589FE1DE431B21AA77CAF0F7805B4450FBB88498C134016E27CE368997C9BC7259088E5E24AA242ABF16CC63F61E392BA432E029573C5C979A1F23E2CFBFB535096C610EF2E744AD2FE89D9F7F56B44125A0C87DED0110863D5A12497A3549DFA3865B6DCFC99BAEB1B79BBCD2D80C8C056CCEED07A29ADD895703624C7A47C0ACAF32623BDD032BBAB66CCF389583BBF1BE4904EFBAD1B21B5324B205A54D6A2940E39F294BB9A5ACD98452A1D486C426F199171CDFC8925E99940BE33B9636BB9563F7C1F51EB4D4E2427430D488C4FEA87A95789D50E554CC0A8773A6E1A01D752849B51E0AE9EF9996AE926F8E9086D5D8005F67A505431567EE84938257A4E5989E0F08E25AE0EC78E861DDB13479EF3B1B309AF64EAF8657B093AA9F3EAEF8860BAEF978DC8BA4F1615BB6556D6A9243F35E5A3E6DF6325E3E10912AB99CF4DACC8609777268D045FEA37724B8B23FEB54FD4133D2F0E77A02E927A67DD41D9554147B594AC540212ECD6135634F497FFAB2AF544BD949A5541CC515050E617E7F693D393AFA1C285BC46C7D34D0DEF1E0FD3CB5AFF89ECCB6389560F2DC7389C8846DD6381CA05105DEE64738E6DC173C19A19C9CB86FAED4EFD95633B8993AD6FE4C12A3BA315B82C4869A81CC7EEFA4797317323983D9D37A4A43EA1B6FF1B79B54D09F47715141BB114BADB3353650A9FCC00326DF4E12DC4D1C313928ED17BACC65438A99009082C1D47011333D067A30AAB49339A0BAA71D546D97A7CD782C44D94BE95D52F6C16F5BFFDE682824A5C0146BB7D75C454AE438077583749DE1BB52A722B72CADB753373277FBC79914C9AFE7A8902F38C97F3BA71EE7BDE00A4996389882EE00F19BE8E24E11C5A0208FCE789AC27F7D7823A17001D2A06F2EF70393348F3410B35557CE87768E9BD70E180FB7F23EF314B37ECF5ACFAACC542176A0971D186A3BB83D6AD6034CDCA79C1A9A0C0E37598BDF3767521D550ED567C2C384B1AE9A9B8422D478D22BDE76A85D23D9346EEB097E4591CC5DC9489BB025CDC5D0C1FBEF487622F4FD0CA4C3E9BFDFF1818F9A2C590CE6587E24FDCD5399C42E8A25D879AB45F2E30C061EFF404593E36521EB005F2888A0FDA5727A21B0BE4AF0CE2F745E030F249F09D9E6AEED0C286887085386992E8BBE90BFD83A1CA19B20EC8B5E5CF5FAC235D8401A5FF6AE05B6A0AA2230230FE1FBA5BEF5D704E94B90F153E4BCCE58AC387E46A4610BC0B4D4FFA64DADD609CEF40CF42393CA3623C97E9A1A28EE7438AB404F949EECB77C1D4EA828CF3586DC42695F3AC668DB5234C62972C8D1F846CCB1B5035CDD7182AF9065F6C2727FA2C798D800AA85AEB76C9856D34C293D865B42AC3418392D9F4E2DEE3A61E191407134674BB141E3B95099EE54F57F53A951D8988C98BC9DE5ACC3E71FD298E8C2F1F8A9D11B41A0F87A02015A3CDD1D55795177E324A993992EBD19EEE7007C034299B9F173851648EA8B2EBBFD6317CC07B6C5E1333541229009032ACADB4E49AA2E474F157F5F41066ACD9BFF01FCA3BDB13BFA9E55A8A0CE5DE48EF4020F93E16F01442C975646A901FE7E093B68CF5921867940F5C802D1D1C6C385F2995DCAA9D3BF7099F0E9FFF86FF98A795E1AEB8E73D04B5DD8FFA534927ACF2DE17B2A795C47979FF6B66692ACB3D12A7F94379E04E9953302D260AA5F9F4436E3E2993F10C4B24CFC7DACB2D5C84BF4399B9C4E03AB8033AEC255C695A2ABC78CD8CFF491F5B69EC4027193717BD12BF3062A6FC18BB2F4827B53E0A396D827F164352AA981DFF3B80B5B3A62D6B0B7F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715D2F69E010BB6E678A3688010961BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=1, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FB5E1B1F2EBC0B71B82EF0AC6C1AAFE42A3184E47C78CA211BC18423C2EBE97AAED64BB970A893F4D8B571B8FA3AD188BB0391B49D5EB0BAB27881ACAC15649A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B956C0EBF499B78169DE2BE9071CC01F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=1, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2E6DBBC4E661FEB01963D7AAF9040A51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C4CEFE6E56A45AE498D33D6582BC4F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=1, AD Size=160, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=1, AD Size=128, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=1, AD Size=1536, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=1, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30114 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=1, AD Size=0, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :30116 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 929B7CF95B7563108F7339ABAD0FD4A905B19E3F358ECCA82BF0392757AB3A7739D5B0D0C523A8D2E59F6B3B6637E91CD6FCC53FC40E0783C9C4BA1957A4993402A58F5163792B66E07552E644349F833D0781AD0AD871E93664192CC6D7355D97DFD884AD9312E3E309A5D26C874424068A3D442BF5F14D0DF48FD3C92A67275C30D4D40559F22BD9926E26088B9B7763B1F381EF7B709095A9861A9DE48000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=1, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 548BD32C0F33052B91EBFB6CACCB926EC445D0549EEADF30582EB153A9C0A5BA4C01F8BF2F336C54033E1B98A2FFEBE3C7CC7DAFF41B148C67482B8335E936E996AA69F9B351DA2A27C772E49BB37F165B9C1338B09C2A0C0768AAFD501949430BE64AA3CA071EB50E72F723C730071FEB3B36E9F5E6245EEA0714F242B32AF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = EAD3FB782F078B816625E7C7C2E23CEB4F75C112E4BF14FA57EF43CA93E9E70A98463D1676DCF7F90795807CEB4CCE32E3EE01E97CEC220AFF2D2B77E041A2607543091C236B4DE0A46D7307BD8062A563A63C14BC904DD4EDA38847D4C488F8F36A91C0FDF0C474A78861055FCD86D86D46E338B312B51CA9E6BFE6159AA8CB570282636C547F9D64C472EBD494EBD12FBFE511619BE00115E17FDBCB6469916851D5406E835AB31A9883C6A98D65744DB18847C1D146683B7B0D9E238855E196338E008A776408748DA668A6FA245BFF13AE274EB78086580580706514262E40BC825E4545A50278F2FE2E227120A3827FDE6A8E32E68303EDD5DC695DE999A2AB5D7EEBC1421ABEA948F3C110979B99D67F3CD876B614030059ABBE104FBFEAF7DDE9EA7BADF3C4822A5A03BD94A5A10338453DEBD0C9B40FAA85CCB24CFCD24F4644FA88390DCE460CB6E7397E36610ECF1A9CD5623AC455AD94B469898F53D7122ECE769E9B0BFDEB360B710556317E8C3090F85D06A17DC08A5670DA942489D1305743267822394F7FA07159C79959B19EC1BA08EB418613BE3B4986B7DE56AEFE8843FC0BAE5F0933C9B1FA3B930F9F80701EEDA782A74DBC3D83EF7ADA582FDA5A2EE4C26FB7F54FABCA25844C6FFCF8C6A31149A9ABDAE142D52FEC545378738DF2DE96974C377ECD2F60271EC4E3EC5E8693D1FA692CB88DBD027DF4FAE309B9600A27F474566A54450DCA1C86D6B3A215C09056A23CE1678E55D504EE7B37D79895EF979E3C5006FFBC530012E2ADEB56232F5B860D33D683917A32775042D32E9306EBE5AB8F68748372D8C279745DAFAF30208480049FE00E90FCC2A105864D60381B51E44CCD86717AB505FA5841C450BA92BE5D55D90A46C7A329191F01AB67FA29E189007120F35BAA2825B0114C0E0AF78FA5FE477978E68ACF801B53D75BF24004533623D7A770A9780A2277D59342445F090E35738374BC0C67975BC25E4C777372AE7362D1AC8BC9F86E0E71BB16848F1CA9AA847D5983AC5E9B6ED6F93CC050F3665536057E31561A5845E37D56165ADDC6962285778491789EE51DB550063292E725E5581DB5CF4ABB6C99C320F30DAD2C2DEFDE614EA630DE0FA8F3ACE814B5A80900EB06D540E14782925B041B251F553A655AE46AB092377D3B9ED6B4E0D176710F91B772550E775A025CC27E4DE62FE3A1D6246E2B6A7316F6F559EA61C2CB9FD27F8142DF4A236491CC08E8EA9547CA15611707152E3668B4FEC2624DC943CCCC23306C483556143D833E0444264438BBC2A33199CB75F10C7CF0FAD696B1C4A526E027ADF137508EB3AB4EF5743EA82908C438F4D9938E1A75EC94245D51F8FC29AD141E739D07DF3715F657BDFB717EF4F0661F0D2F0E58B63F04319BFBDB9781A19551792A678572BD55C524A7DBC62B1E9C379127BEBC976D2084D5FBF0B9D0B5099960C8B8A0EC08EAC85D75CF8D2F7F61DABCA5246C4C4B7E947B266EB6349AB69F1197107F9FCC5B6592F57DB5E6A66F56F204BEE93E733CFD54812C24DBB9884B1A818C2E63D7C1F022506DBAF746B42FBCD8E7F1C7EEDEA4420324681049C9AF188190D4181CDB99B60724DC0E126767672BBEC9FDC70A561B358E83653DD99CAEB6B289B1BC4AE27FDB5694FC941372B4B0E372BC775852E2D2E094D94B5793AA35376C481A8AC8B64C63B5B97972FAD445BF36556F4E11AF1613AF60B08528B54199706F65FF62F6C1E4840ED2C598CDE6AB1036D4567D51494E7DC2B9440E4E99F9F66DFE15E38A9F0C4122C26E3418F044C316C989A40E0D60EEC3941096917850E2A27F2DB506550FEA3B57FB4558ECBDDA182F7349BE354FB9AFAA91010E5CEB0385D467A17408E96C181ACBB0FA866017CB69339C787701D1A3B8EE211D9DF78A2E9C404239E934A8BDCCE9E61CDC46C091520B13B399ABE4A6A1E8DB1C05573D50DECD21B2C39AB45141798652356E04038B4F9B573E9E10E0398A04FC578F4088DF9E5B15D13A0FB976C20548685527869EEA5B3C92B556B29AE34AAD95AA54C41D3CD8C211A98D70856B628D7C07D67AF7CFC3F64B2FF9991EA900EE98CE7D39887B65CC123D7CD6105F5D6043EEED5681B2EA873704989697EDD5560B07203C6643234F09877C1DEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=25, KeyID=1, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C5872F1AB46D5AEA1AFAEAC52121E9AFAFA4DC75368ECA9B81E192E7D167CA8992673409DC62151E777E5C7BEDB99EC138EFAAD4DFDAECAAFEEF24D8532299DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=1, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BE27B16879776A2F15441C913575F0A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=1, AD Size=160, CT Size=160
# Instruction: Opcode=Authenticated Decryption
# TB :3011B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=160 bytes
HDR = 430000A0
DAT = 6CA30D6A2D2B75030C34466BB8B66302D56367E8CE8D004A9C54F193D57E4C8E6724C82AACB9BFAAEAE927068B86270A0532EE995F23B236033177B8B605543E91821AF8BB780DFAAA7557B33FE6E0C4E550E45EDEE4F1111F437AB417C8EC9D0E54BE7AE89B4B696541D6E5698C70385E89A8AB8D912B3549B6A4A28E48519E647350C65AFD7BEF6BC52244CBE2593CF68AD37B64FEDC1CA8EFE8412364B2D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=1, AD Size=128, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
