###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 3DA4955CB36671A272E67A49EA5598BECCC756228E6876B8D9702D130E6FCE38E88A16BA97DD759336838891101609EC069405E7A0D1946C6C1433AB079D1AF949383C2F6D47083EC518C8E832AB0C54628CB8377A5F717A2FEAB3CF3984662BF44FBF9BB6398A0E9DC50D990AD43F3B41299ECF3D3E2FB3F30FC6956E3B20459718B6BEC759C88AA9FA321EEC1E7037AF226D9A548BE4305A958171A18F7AED521521A902BAF08FD8D4D84DEE92B9D08709B1B974C339BF57BB5B52E716C4A596879313004D674EECFC0FD8BFA1FE01FA61ED663956C94A34B8AA9F228F7E8072D86F9074D7A9A940711C0DA3708BAE82C845D5129F3040EF608ED9D364C370C28B29F28011E306BB443CA45EA74E02B3DF0E7C4A14DC545852D1C0493460968F35D315477E04870B5509C033D53775F7D220F58A3B2D7F5C41AB7004A9839BBB167E4A6AADD27FAD6342ADAD454CE4C2A57ACD2F0868810F98C4F91B715FF127AD9276E18DDECA18330ECD50C346278872894A018C0F6A2D2B7619F39AC7F46128A6B7E9847D74EFEB8A142F8054545DFDF0493B7518F2BC362A675F94D8A3066C20759FF2D087D462D69DE509BED14A51B1607BACC0268A42D2A6F6E6FCA307734D93370A7037723F393DE28A0E4037A8C5D2E167BC517EFACEA85FE97056D7AA644C3B4BDED11495C74F9E62C325FEEF536A60070D53E0B12A587B99CD87E19F3A5EB2C953BEE83B5485AE6369BD63107894A8527745A8FF49E8416F5885EF3346E276EAF9B35F9C0DB5E353FCB9B4F75FA277727501304E3EBD7125CFCFE23629F2CC907441F7FB42FBD11E4C916F5A146D1AE6CE5A76A43DB389B96418269F4FAD005F618BC336A4E83EDB7B76238E84BE9B6AA955E0F800DB054EE64149F83249D4DDC8B49FC639B15F966D2861301330CFBD88F272DABD7FBAF5DB68C65E651F95398C25FE764B8C9E45140C1B26F7CC952E10D851AB509D2E979FE2944017D7E8BD8A73797EB9B8970EDBEBCF3F7298FD7FFFA801B550C950E7E1B719AEBBFF5CFE5E295A667258C261FEA717E5889CF461198CBB8F46F0EB3E1CAD5CCD7F7FBD3BDA25B12C8FB4B90B7B7686B2185B464C9FC16606029A209147A44B527768C5FCF8187C5B3165B1F449A7C67A7159E2EF1DADBDE3D9ADCB55C1B22004052BBDAF413E815B37C908BB980571936A7FC76A6B4A705BCF8BD19546857D8F97897A46718D24569F1B4D52D5A46F1D1CD3A2B06E8F5610130EB006237C4F69B64681A6DA52CBD71B9DF6055740966E15DBB531C6DD906EC9DC7E5829A051C2EC410E2C505AE0C485495675D621FB55768CDDDD28E06D8E007B693D91DDFED1B060881DD63D2AABECE0ECDDA36772E7837EE9E1965341DF85C89B9D271938A1EC72E4BC4DFC3B77B3B56CDF446E0B5C5AC060444171E26D736A2315D57038FD859C7A0959297A7589C3F17DA6AFBDFC39F13DC7B62DBF209BCA3F0FF9A40D751534505C5EE6D41CC629BFBE0E1E1E22584801DD105C626DE38E7500A6349B4EB9C163D8BF5B78CA041B7707A5260BC9C15DB12BE73A60F70DC0D8C41F8FFE55B04E4EA142E5C7A7D23503B40640C6B2435B9ADE6AA9C4DFD19C0D7A247A065CBE780F54C21577C86357E3953F3B16A0F9420F1810C223119E369E1CDC184C90FAC207594739C7833F25551F5A258B6FE9ECC9B89A55CA51F9E73406D6040DE7288071B27D633850AD9DF47B925177B406CB74191CAEDBCE9E4CDE68984E88068D14CE607B5C33D7CE6ED8B1FEABD76D6B2409E9AF4DA47F4F6F5EDCBE3523C07BE83E37C840F1E5E2F1EAEED35059AD97EA4B3FCE09C56F14F63AFC3902937CD62CA380282076E457F5F4B43AB7E829FB8A62B1D42AF6B63670A5CBD543C868A30335F4252CF04C4A5A465279A47D9414C827D1BCA7E3C51BD39F72AAF526B54B7A5E1DDEC26664F05FA11DBB3356418E4C88048D00F145754ECEB505E347CC3158C2F343EFC0E76DA552D303217965B2CC4857A5FF7D257F7D362FB8A3272605A55DD70A55C0F31D7E6182BB76ABF36CB18BB39BA3CA6BB944C1DFFC4676FFFFFBEE79948D717ABE47B46CF8DDE73D28E9A51C920C6E0076C64B44B181E121386B19FF40BA5F63994DBF61E5A651427989EABA8902DD0A953EC75957BC

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C61802C67D73F6EE0B9416E29694E013
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 0DDDA61142F7657C127D8EBE95394E91DBAFEB83C8935B51380602CDA4CD55E6BDF103F8E524D97B6CD3790FF4FF9F9CFBCEE3EDBC1061EBA4D34C83DA625D31

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 274DC7C64D8E769436601441EFD69D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BE9BCBE406C98CC8FF4AF6A33D7A4179

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E560ED5BD8A8C4B881820DE8407A9152
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = B1E87F0813C541FF086122D3FF9B2A99B2125B1905AED7CDCCE26FA5487566ADF69C0C30885EED00C2A730D03D4AE1E4B2B1EFFBA93F5324065ABD2513902BC8718EF85AFEDAAF0EDF4CD0B705BEE62D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 2464C748CE28C2FC56B1EEBFBA90D08E40AECE51DD0F698AB39BCDF7A185258519049C49EF4B4A3022D1460296CD68845DE72DB8A5ECDF04C2DD1628ED067CC74053411C81CBB345536BEC7DA976A607

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF8E8D029918518E93473F5E9D930577
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 072BED14F99FBEF1F8D4A190D10B2E3AA4BB1DE54DDC450A9CD1EA32230592381942C4DE41E36997BDA304033FF1820DF96CB8B8929DE5B8B1244314DA18167C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 43F228DEA2F66070DED7E5A383312082DB8A75F25778DFC5C936CC20A11787EF56C4BCA1FCA31A5718F5428941C9768D3E5E03E102D6B53E43CC6FEB215CBB98

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B8E40B14EA224EFD39907DE6C20DA46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = F165CBF5829682A25689D5F01FB9D26F8EC14EF5C9B9C345819C7CF241C5BDEEA57AB4858F8BCC38BA2B7CD309739DABA0D9E21A2A1767EBFC4FE1309696125D31753776E59E77EBADF5087FF946E93B85BDFB91D4769D4FEF0C49C57E827BD5B7640BD97C9949B5E72B5CAF376CC4842083E26947791CFC0F84118CE6B3A46E51AEC8D5B15386F2A492988F8A4117F13590B53F90EC9B16B0AE57C3CBF38914FC0887D9E1E7B09664C1894EBBDFBAFBBC4A020789AD5B6C97B28EAF343CB1BB6944C26A3D2A3196D1FF1A03D5F561AB53557482BE2B22A7B098ED9F82D1B89DF1A29DEC36EC2325C834F154179C1302231AA9E4EEC18B6ED02F4A584EB7A4FD3F7042E46A1B766E7D470212C12CEE724EB5C2AA85D72D27C95DBEDF0CF591F758DD56C654A9AF2138BB5121819A9916EBB14DEAEEEC8845EB131FBF92D9515AEE5AD12E53F73DC181E26A9CD0818013FF442F76F77E7D9A5C14453436388209ACC1E5BAB3130FD75ECD34B96964826CF2B6CD9941B60BDAC7BC2E3707D32F4A022809C8D78B8A4DA84A4095710C097A071085FAC360ADF51AC1F8CE4A8FC69A7FD52E4080A44922DEFE870586E4646066F3F37900FFC34DFF5377E18B8B1AEEC16F22BB830AEAF4BFDCBD42EEECA3AC0F74417DCE73ADCB9DCECE59F0A01F02A741A8342D919A6EC157BF1BCD22035CB0DFB049159E86788A861AF99327FA7CD4EE3FE156AECDA8230522684492DE53C920A87F7EC5CFC28FD44777F6B68688DF2C38929DC8C341B790E09E116A9991834DFA1711476AD33368BD284CA055E369559B3C613131BD299AFC5EAE2728513E3182E6CEC8161616A1D79A87DD8431A212F823AE776FC91C70D2929175D1BAC4454B91C3E66566F6F51B5642665FCB22E6C507A858899482C8B759EDE550DB99A72D5821A79A2C4C16FA2B5133FD2A6D0D65D41E339D875816AE84E80396C6463763E6DC40AFC204652415558D40973E15E2FF2C8AD975F338F33B9B17A316C68BDABC90A3B94AF0D7DC6E500245064DAE74CB2CFE6BFBDB9E190BCB872B74E951690C5F7177CE58328D325EBA4E9C1A2141FDED4D98936D1F924B5A8D073A50689FA0287F043C4C6177769B7394396AD50E5D323FE9A35A287429A372D83E64DC4130AEC3CFA40A1D1CD6D20BB0AD624317669EAA7376A9A7DABAB0D19EDBB36AAC65389E621E304CDF996C97F2F9C99153219D9E931E08B0D7A18260B44ED5122DA413CD3D2A4CF43DF3F588DCF0D62B0449D48D356AAAC678A049EDF9111E14E7E3AC5E7744DAC30CEF6ADC64F9BB745C9A9B40501CAA04773E14216ECFE85CF2F7A4C108F737319FA9067B48B9FDEEF1A92FE9DDC731543605F6794F15DC763481D5F9E8F6A9DE270FA43E3924AF23D9D0C68931C9EF2E7ECB7230EECDF05BB4F35C362C87D299D4A1D3E341B8DEDE1F85ABCACD2D3E56F20D1D445CDB5984B3BF0FC04B8E87EEC2D3EE6B3499F8902827434BC52BE708B0664660CD38A48DDA5DA9F731FEB1D5AAD83804E93824D44DE509ACB46ED1B2A7A863363081F1ED17F0A9C86CB80731F5195FC999138AF68B83479F21B23E6E76F66A39DD83C5AB67C99CBA4E79DE94320BD1A76D7CBF26A2F5294F6C6CEC1799E93AEBEA2CA16450810741A0424C69FA8ADA045B8FAB174D3467ECC8FD8DFE6223BDB7EA85FDFDEE48C75F32E2F1FDA4BBA6AE1863C396094596BDF32DFCD9684A8A790EC8D87FC9D9772AE79A92F404F1050217A8132E5B1668040EA89B920C391E373649FEAA6BB80186FB1B8841F156A81858810836237A6C81E225F3871FBE7658B5D5D53CBE9A58744DC69C9C76D2969B07F951C49FB67A2FCD587786D0FD1879BC4E4D864FE993B9BCDDF400C35026D7ED81FFFD3ABDAB03AFED14F114B7F836FD87A0040B8D2EDCB2D16F3AEAA21027D281C64D7CC20EEAFA0F6EE665545B9F6C1706BDD1CCA9F329F9FAF40E825703EE7A74CD5445322AD8924D235A8A69B68334C68248D497EA4D89FB869AC400CB38D20A1688C3A6FAAE56D5F1E72E773915EA71F71D8531584625105F3526891F53EC6004D651D47875A8BD452B34ADF01CE61D4D05B230B00CACD95A88DBA0B5B20AADD7F693C47C39FBB0761DC1FB5F26B1BE459270B04B53CB7AB449629D8283C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
