###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = A303E2FE79A201140FAB8514D70F14EAE1BA91D5697B5130095413A96B2B14096325719CBDD38BCE668717A6D46797C3C1C84E5BF2981E273EC3ECA2AE42DD56C38C5B3488328331A7965F27F996AC28BC14053A27E4E36D0AD65F67900307357295C81EDDA31BC9FA3F09A25C0705E6E312D34D15AFFA5C0C342A3955E4A99AFEEA9DC16B17EFC65D5BBAD3C68E118F96250E430C1AF1B79E25CAC9B2AB73AD56C9099A3634E30B340DFA2F7B2BFB28790B2B35AEE5DF015C8815541E1F57ADAFA19D92642874E2302135DD58320F1839EA8B67CD17CE5038D7DB3EAECAD625D5D830BCF355E9BB8C27DE5A65D12BC11DFF39D15F34113637FF767C9A17EA331B7E8AB41CA2A8ADFDE3FF8A2A8E10682EE94845E05A314283E9E099F09FBF026539AAC211594DFF9FF1C1917A4563DC8C4251A9C0A09BF047DD6B68D958E5A6865704E391488477FFC70B6DDFD79B8885EB44F12F9E1CE0E4D3FEE4738CF0E58040D0222A9131832F1189266837E2AAE3BEEFA5C5EA7229C72EE495AED4806187D0FD977B00CA12345FE144EF223AA33D28BCAFA96DA53793545F06449C4687AA1EED5C7D963966F61DBE98534501330501C6323998DCCA4A3AD7D9FFB3E6D0B476B213E0746C43212A814A35F0BFF858E10C864D36A4C1F5813F27DCAA99EF0E88E0EBDBF0082373551B982846934EA8767AE0E01AA75C15BF470C6FF680B315B7109D19F2E47D02ADC198BE7C3A30B9A17D09ABF9E0CDA73FA6990C667AA1D676BAEBE48A6202889A04E12D5285F89D4F63B0F5126E8805FC30C5BD682222893A3D7358555315D7A29CA14B56709E5FE3F2EEF64E51AFD37CF9FEB9F0742A94C71230042EF78067E38A29475AD4F50B85324D2888662456DB196A4AFE72643D2976129E40F8F134D72679784AB8845E2300E921C632EA50273B8D67449CD7E2B7ED4557EE6F6472EA41A77DAE81AA68F2D4904D2EE2F8FCA57856716A015CCBB100362CC1639603E1F7458810DD637379DCF86CF0793B59646B8497F7D89FE64150EB9DA1E1D5000D162C8BF089BDD1FD3FCAD72C4B411CA9371D2D8DBE187B461069AF5FB98383D862AD86A8EEC20259F1E0B6004C255A1A86DB41AE445583FBF260B5FFA80823E03B587F7D00FF7493E041ABAA0E0BC93E79321FD85227A04B1BA0E7FD053CE48749291B54B32408C89D40A3E3A16314FC9198899E27C7E1C9DCA883FEB392E8B447BB01FD403E5F340885E7A01B95AB780B3058062C2CD0835B0783B955D92D15EE357C210105A2E266A016C9B3EA7F0730145B86C6ECCBEA62D84D45718442A6850A1406EB48A33B7187D47D9B914D16E1E5A10166744A0303F73241175AF3D485A4C8038D132E25C900C836CBD71E7057DD0B2B52830A72196B9DFDDA4C8A6AD2687FE056907BBB5E344FB4A9430975147EEAFE19A191C00698F8243CDB325B82C873ADD76CA233E1E0B938242CF1BD040B301FD48663D8769E35BE9AE6EB46214621D0AD38094BA8E1941B81EA2D1879CB63C1C5C6462367FB4A70F0963C4853DD31F373BDF5FEBB3B594003E34D92E4E238F5B4F5A693E573ADE3FD4B7BE3B6CFF16571620D6DBBE6E71454E85F4CF7847DDE148243F9823B40696C4C372DE0FF976637174C648A8835036F76A5FADFB64FE32B04498E0C47355D80B618FB8CD2F0599F52C243A0AD74212107E8E23716D30F7A84FE3429D2022B8543BCA6342C19885C9F94B40B9A9695A4B1591A7143108787F67F5DFE96A66C82FF5D6B49287DE6715D376FA4663050B3B0886C94EAFC9CD850DD06756C125D8A50E54DF29DAA86E821213CECAA23E6B253A60D60CE399117EBD3FB3365F21A613EDFF4C20381406CCDDD54B2641A13CE0A6A7E6DD43DA3062006B07ADF85A3F2716EEE9012A1F08CB4A99F2DCFBE38565ECFD1893614E41578DECE2BC80AEF80A47639EDB5FD1369AD9DEB3E2CD2632F83CD07EF21053AFECF0DB3B6B2AA2A90A4584CF1013A1405102E3821C9CAF9ADFB7E96E063C9F225634F4F8295214A42F7C4EB9B1BFA8DD4B27291182348A8C94C1E4129CCA05FDDA51813BAFCF91542715B240835E52B703D1F102AA0832DC1F83A5830B096A419312D6B7060169FABEFA0E6277B079E67EBD5D28EA8AF7CDCF7AB96D3DE2FCA1BF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 185B74E1CE96E4C79517E08AE65A8CA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7098114AFAF7E0F3E7450DD4E819AFD8E7FB49243F9B8E8A15840BB3B19E32BD78D00008233F8D27DAFC2AA6C3A29463598F2F8078B438ED67399424706935B7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2451FFB790CE8F98B2F59D88333B0FA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9452C0B6AE13D6FEF5BD3789A8A20DB5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9154AA4F193E17BF47F0CB25BD07FC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   80, Pt Size =   80
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=80 bytes
HDR = 52000050
DAT = 028D63F4BBC025794D98F601A7D00FDDB39702B312C10A63856C004C6317320A8F9290B9E2DA82E106FF69B43615882E15443CAF3BEC4E7ABAACB8BED5EA63218B0F7793830A4DC8AA856EAFAFC5382A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBB7A83087AD75B752044C58D75F6098
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 512E864E9E9531FD23BA7E04F6A4DC1CBF03EADCF53656A85B7527400C599FBF5DFF0DD1050F77E7B1A8EDB3178A8016E11ACD307612D6C60F74EBAE7F6DBCE5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A2A5ABF753216954838074C21E220A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =  1536, Pt Size =  1536
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = B7A22E86C1F77C2E7E3D94AEB5F8C94CE1FCF04F253FC7ACF544A7E434E209F456B7FD72A9CEED120EE8FEEE55CFCEFF7D337DB9BDBC93EF08E654D8F694964328F5B4E9CAF72C1B427B63CB78974358FDDE27F31EAFF0D5A1F7E8837AD9FC588B0C2C4D688D460B5CA5859EE43E63C94A81EEC47898E05DD540D4DB718775ECAA5F6ADF7A945CF1E0F93CE31B8987DD842F829EEE591F44B4BAC40C4A932145E77FB6D73CF9D2181EAC5F12AF54249B249029FF2A8B3EE130DF3296586C3F2F72DF659457B191F0635A28E308A90D50130B378C4B3CD7E08294AEA85A4005A5FA6B3B0D159DA9671CE16E74B926992F6B43F904B4D7096DF5BEFB2776CD0C9E67A0D8DFB28103C62008B10A72388A1A41A1A2EA5BA7CED76D1B8FCEB6CE92E23DB348A43BF871CBAF34F178F06494C29AFD7305BE9FCC76E27377E8512769D9164C9C9DEE5A942C7F4E2647166FA36D751775386489A2A2BD22A4853C7F70EA765690C24C40C7F2D9125CB913B04E803E4505F7AD3D9C1A0922E027E043993B08BD011608A5BAAACA521ECAC4508BAE555F1AD568EFE4A584F32BC3F4C9F6A46E3E5A1360B6F6B08DEE7FB203122E4AE42D0BFBB4FFE796C49C1C7A2F7AF07F60C9D7C23C92CD60DD34070BE3F098C9EF8CACAF9F4617FA98CEC536853C8460666A6F51FF99632A7488E3AB66F7DF40D6C1D0DC83EF631DB18C628997B14E809E45070B734ED2F53C9349A707B750442D8813B556A8014C4BFB674FE5B6EE126ED5FDC4040B8A6AF4552B7F7DBC9B6E7FD448061BFC576EDEC6544715B5342DB2D4FC4939DD3F75515BE2904A8858BFE1C480808A651173E3189427737CD298F9371F6C3EAFCA752B7D1B85C602DA1AE44088DBBD3AEC5DD87CBAE5C31C61B91447FBDBE377FF5BC27082143C0C680D7A25142615DF2754507AEED1FC3BFE7D327196341D51834807DBF007E8A8688F74025F1C6E2DD0A5CA9D6633621F535A4594561C4BC9232233DA798195A2768423B2E9F0DA4D470B26867B91E396B4E87CB0C3C628B6856DF04C2EA6330D61BFFF5CC410D86D46A0A27EE7B86E964A351B819E51183F4D2DFF196D1A92F50B0A33FD108CFE7C8C135AFC6BF27DAB8A253848F8FD07E6A9CC6587A5E0FBC0D13564D92D9EB449D447FF032B6EC7AB6FC2402E3B34E15A6ECD9E110FDC0EAE117BED6AF499EB3C00265BE486CDDC83A81A13C8F5EDE8EEB223039AE3C3E7B195A5BA4FDC1B169A10531A055C832D224EAA053EE329D9C2C47FEE7D022A87906427A5217F27F8BE81DFD4ADEA5852A3B6B58D430F7C3F956CA175351FEFC3C811CA2EDB22B15C31B9950D26D30CBA85676DC11998D82DAA040A2D84A4E0C98E5D156FB0517BDFD4090849AF49BF0CC25032C7E149AE9FA32F894AD9ACBD626EA5F5E52520FF448FA338CC16C75B94E6899FCA994456692DFBD89EAA6244D976DC22D0B23E8525232C3032496C27D057809381B89E5A6A5A57DA988C413ECFC74F8F968FFAA0D9B2456EAF876F990574759FBD123F21D0DDCAB6526868674027A4D82DEDE25A40F42940BEE11A918AF3DFCA78DE3CD09DD723AD6023D5A49F63A73433D88ED29952AF701D0F8F72426FE5D3C07E57CE40462CCB5268FFE479E18C95313160974C70D32AFB81846A756EE6BF18FB7FB733EB9FB9CD55E4279FF41057F63F347E4BBE364FB3549421B84E611DC47AD7BFEDC0E7572E778BB5B3416153BDDE8391DFC91267E484BFB988CE1ABF9D77D87261375BB6FDA953A039E34C479BA9ACFFD3D78E6B5FD3C79234EEADAC2D228D01508BBB1297C1C79109B949C6E662ABB2298991D0C2221975DCFB53A81F3CD92E36C628804D29907634FFF1308515A0D64F5E4F83E35D69D66B29FDC24DF84CDB20E183EC4B748F68506342DA55FFC1B40EAF0CE18DE9AE2F2C304C8BEE7BAD5808DC1B1E1F578E265584A64E23AC2AF4553235289598BD0C80D983F01C3319D946D6BB7A48C306C19AF600BC1A4C9ACA71605FD3F6D314903BED7C996AC17A601E6A36D34EDB309BB61B6D29215F673CFFF21443B291F8622A053CE748F8840684087F7DA0749BBB0D1E7BF6BFD27268E9B9C870C58634E781F5D90F134EC8A6B246FE73A4211BCC460864AEE1E2456051C45D34BA4CD5E449E4B9AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ADBCB21812FCBD91AA9DD065F285D35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 42C8BB581908BA9534DA1BF58958D263EE38828A80F06B7242A4EF8EBD7C1FD7DCC2DD4EE221EEFDCB3C180D6C9A4B2B2C990BB29EBFCB5CF39FBCF193139CA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA32EBAFB19E00507E8E373BE6888D02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0F347EDBBC9776C3D7BF8EF04635EB10
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E65D7321DA1508D3334FBDF5E7A48B6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   80, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =  1536, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   64, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 4E80A281A4AF940A37F57AF2BFD979C3969F4AAE41D4E4A7B9C94914D6945E96046CC3BA429A6F3308F57C14E135ED2AAA81F64CA14C095E69E2EB7FE2FF73991472EDAD29837116C8135FED0B0449C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AA25D9227FDD6FAB9CF2FD17CD5BFBBF2840673DAC976172A0543A803A5435EA636A9AE88D934E9093389517261DC7008A74051767963BE253F16D4DE993ED39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 8A37E5BFF3C2AA826F700E8E76939070683710E5E76C56EEA2F496E39A11326E4158516BD373EB6A76587D03FFAB473A5D9A4BA457613DC684A2E902842D6EFDBBE7ECECF4AED9CE9D8B3B09DBDB46B70AB65C1671058C338D8470AD703F6C609FD888B2EAF42C94F55154353F17F1A8C68FB3ACF7D729DAA2A3F74C545321FF9622CA52F05D0D7CD51D690A09B2B0849F674556801A7F20B44B6F46CE4498D904E2067F98A93F75C5F45EE7A5FCA53B562E0F0B7EA958F0037822C5787BFDA058B8C3AAFEA280ADD642F354D4838046666BE042123750D5869BA684775737B60F7D6AA7CAA5FF94FAB95EC56AFFA532786567AE01B0A3EC38EBDA20FC14075B1A88CCF5CA0C205450CAA58683E767C2E1364B991397724C166C6DFBAF49D9EFDC43119AEC221477BBD3919CC540F2820CDEB703A48FE1AA68684D0C8D850A205DA428DEBA88B3C8AFB60318772173209F95290D52AD7A1B6C77AD416995BE42F81275FA1C4DD4CC6467AF230A2844C2B415E42319F98DDB0323ABFAEA04F267532390BC1B4DF0CF9022DAF6E06B30EC1B38A01D9D3CD47CCB6903E5D25A96250ADC0F2C80E44074B62ABC3EBF7ED15C6D5F6DAD045591ECA9D1D356EDE77C2A6F18F30AC2916E72F3B8638C2C2E13FA2DD10386CD7818788C26F0FDB45AC0289E21864AE72ACBF2ABCECB67CB36E90F345659D7B47BB4525EE58836AFFEE6E6105633A8C7E3323F9E9098AED3253D756B43D8BE2EED45D2568929EC29A81F990730A29C65C42BF9EBFCF2783808D645525D3A635F8A469E295256F58A5A9A62A03D1E2BA06341E84C2C40F2F55AD11289F7093B0A03EAA44134A268BCB7FFAFCADF7B5906836AF972E4FAF927A59A2678AF0214C26A156F5B1EF4E0093BD77E7E6F9E404F1D54263881B25C93597AC32D05EB764709565A64CCD11FF393027D1C06E6F8A6F8BA1B715C77C7F20596D842F72A32FC00C812601201A6CABDA2894FA092EA2E858F0E4C9796BDC3A0538CEE7B1568E052841020BF4325291169181BAA2E9C4C55AAA594B21965BB5FD5C00A44A8039C961637F25BBB3CE12E2F4D9ADB2D0FF701A8222A03257B697254EA49135261DD7C05FC2C3FB8F5945CFEC947325528B6F6BC6FB2581A999268576AFF78BAA0BAC41CB66AE7EFBD89A5852B80EC332F9CECE640C9A6CCB9A113F7DC9D951E97FF86C872B2E4958370BC84E24D0C7C8CE25BD712D4406125E991911124C7A1104496908EB781117D4AA1B60165ABC1DE19E6D93E7A5D0652DB2706CD86C4F0E7942D0AA900031192B003146E1510CBCC0F9EBFF1A6C8F82DE2D4DD688CAF4B4086871DC158AB3612FEBAD6DFD7BE5D08813484E2239A5C01DE1CFEBFF5298EA2F5ADC983E2D526951272EC5974014B4E888D59512659EEC49FEF46C76D87D07779A91DA099CB4CE0736811F0E8ED7908654DF73071CC8FEA536B1D2D013E9E8A45AF2F131E71999149E7F2C6B93E4DFCF2587A8D1D156EF6CFE868D36D45BC34A1026D9208A8E642C191AD3F9741E5B595EF8BAF25E9380022CE7C997BA9BC04521CC2702E6B498F01AB49D1569C24C73928FCA1CC25D1441D1D2602C44032BBF386EB7A0ED021098C88C6D42F00AE1F758A4AE7FAFE708B149D839239963D83A7689E0484F905C42F7B0F9A4ADB06A075D8BBCFE3042CA55AE70613BFEF9B7C2BB58BB53B2E9BCB5373EA145D62A72F892FA1851B10600F6E7D1F57653C14C5F1B81A88957AB2C2BD812789B2192BCA592BFA6B4C9CA3948784D9531029100857E125713C83FAC1BB86725E86EA924F973F9A7B63B083A5F051EAF0F3BE1BDC51743EF1F04C9ECE0F6C36507887564F262C74721ABBF89727DFE6731E498842536BE8A4F17A617CDBFDA5E0B96D66D7633537BE3D8A2F3322C6663B155DC960F3BCCB6AA8208D3DAFCB8B065F5969E41C208EB9529F0A5946CDD0723FEC31E87254F5AF9A55422789EE99BE19C2892AFD8C4FF88F0A1F6AD5E997EB711107817C5A41F22585598D44BAF086DA5A1F8979D3A052D166D3A64000354D7ECADE1177422B9CD981B7FC05D51E831E2CC2AAE36227AE60F56C9C33843840BF18D397E672A946DAC855F4E59948D6FA86578B0285C8044DC9226ECBF2C4A7EE1A949C0958289F57F4CE87D247D5A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7D07A6EF7F43579C3E74963554D9B597904BBD1F4BEDE09332DA9F9FBA1080CCA36ADE826D98913C7636BD0A64C872AC464C71BC311FE2839BEFDA30F9F40FE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 410BB568D4C802CD3B85E176725AB878
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   80, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 8EC4360C978092D42535913F15671219D7EE0EAA16532879448B853049F35271B913864ADE8BB31818E29A6A42931A86F07C6BBF8E816B3746C6D5A6B27F7E9EC5AC1B37CD52C29D6F73C71B38E9CBC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 227EEEB40BE53B1A7CA820353EB420581625B1EDB7AEA296DE3DB1A152D75EA34B2D52CF5B138DC5AE8F2295CAA6A58A4953AD0183C6261FD147DD37F22F3BC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =  1536, Ct Size =  1536
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
