###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
#### MsgID=12, KeyID=6, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3060C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 98BCF56143D5EDCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=6, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2060D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 24D7CC966F3AC41E75C5499802A47AFD612DBDEC31B782391CB3432C0B6030E037ED815DCB7F89AAA976255D7269DA6A1AA14A0438226BCD1DE87858B77A6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECD40BD3806C95417B8C137AB19436D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=7, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2070E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F410DB69E674E4674D2E7B8969AE948E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=7, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2070F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = ABD15381680D06EE29C7D88E99ACAB96E9920C8445568896A9D604CB813773A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAFFC887CE7F7F3DFAAE595DD3CD2C76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=8, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30810 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E9B7FE6B996137B40867ADC8418CF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30811 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6F59031D93C3D0452826E21F3443716D0E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=9, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20912 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E73D96A9E15ADDEB5A2058FBBED224B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 16500E455F416338FB091410D23A8B925DFF029DE80BD2680FCCBCC91E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=11, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20B14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5E02943172D6323C30FA31FAABBDC52817000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADE6D67E1FB29F20777C81B4DB0FB475
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :20B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 21B8E06916EA8A71861AB3196A99D2F5C4686CE61C790A872BFC6B00705CDD345AF098AB194958BECD4F2C4988EBC10857E0DCC1DC11411EB56BE09AE07FBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE6C692F8C1EB7E69802C4F7D9AFEB95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30B16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=11, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 058135007A39904D50819A7F3CC09E04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=11, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30B18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AB7A16AE859E25494B187D7BCA910B5FE1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=12, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20C19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65046B1735B2548ECD95FB8645A36D9A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=13, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30D1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C3662A4B75213B01177AC5253EE301A307660E31AAD03F77D45B01765D3F3BA4EC6A9C3D5BF5D755083D9E07335D4E52DA6A797AD5D5FACC5E96D0B6B6BB1200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=13, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30D1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=14, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806683720B79103CF83F2E175FA4876E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=29, KeyID=15, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30F1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8070CECB3E8E195E2FC0209BEBC37B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=15, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0E6EF09381F2FA34B35CAA754944F1E105AA9AA09D94CD92B4FEFB475496C1A2F490CB7509299E96D4D8E6B80043B763E0B7AA90FF067E4EE9DAD447D14B6F2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=15, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :30F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D5F697336184C2B73E687FBCC85ED49B2E71DA821C481CE2C7FEB48049000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=16, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2CC4045640658BB8C2EF9662AB930200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EA99863172C5A6CE64C3733A016CB19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=17, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3C993F70E2FE42EED80FD8E8DD057CE92E25D8C1874AD8BEBECB8B531A809339
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=18, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0C36DA069BCDD4B32BE6056DD96EAFBB3E1B38B34891819A22805E22FC5B013F49546EEC75F01F18564FF347C424823FE5E3693E5E3AC91DF632839E9644AD53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7CF0882B46BF6431CA47F663C1F408
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=18, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21223 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 252B41A7127A3A0ABB6F1A2084CC4899
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75B56965E13380D799092A70B263266E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=19, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=20, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E572E33EA2731B5C7AEA5EF09F10998C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=20, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21427 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 05C81DBE387A073C2B3952C3C800CDEFB3DE9E425D8A2732A4ACB72DE9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E968BAE8A8DCC5118E345EEFA00CE8E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=21, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 11B6C35DF9EC7B5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=21, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21529 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ECEBCA2E3AA54F06C5BF997EF1B46400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 130499632DBF247833E0C06FF960DF48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=21, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2152A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F49CDBF8847E660E64331B9A5934F4A9EAA945DEE5963523B7A0BCF217A5610B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0E3DC32B4C3555F4D98BE8C85B3D625
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=22, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2162B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1623BF4AA0D0CF56D7F4D1CA185E76D0A1744A7332E8C568803C7BC238000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 624EE7DB7D2C86115A2C0BE22063D67D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=23, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3172C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 94C863CF1E0A240178DB52AE0D27100EAE5E2CF9E776CE508AE1368A96E6C700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=24, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2182D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 40B140F13C18BF6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3E9EFD342505C32164ED977596F9A61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E8A7B81E88D4BA3ABDBED207F14D4FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :21A2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F7A836F689552FD368859673C1DE66B825AC625FDEB1AF5FEC2785FF38AA30D5B06CD02FAB80F1D89191A21935EE15B2A2993158B3E53D3421E01148861E7C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33FB88C079E9D31E07F0A04FE1671DDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=26, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31A30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FB4B58A76703C895AC2EEE9103F58400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 83F9AE5419F3B3937396E5074C343800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=28, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :31C32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1F9F9A206D365851D46AC68723AF78D0076AFBA3D15A2E732C323C4352D834792BD998FAE9ABCD8536AFD2766DE21E24835C8505F5D34A0CD80D3D07F27059CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=29, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=30, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21E34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CEA515CFBA7CAC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F18B9BF5BE9B71268AE7964827D7732D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=31, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :31F35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 19D9E4DEDC6379FC5EB74753883E5B5AFEC49597E0752A6D0FECF3B5F9D40500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=31, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21F36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB9CED2C01750DCED688AF586E3AA289
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=32, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22037 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D0B0096C28BDE36E1F8995DF91D7736
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=32, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32038 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9DF9A399940798B9489A0F7046AF2D1A8021D5ED86F520AAB7EE185E529BB78F2BEF241F6EA0F846B13DF566BE1CF00FAF79901FBFF018BB1AD22B6534214A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=32, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :22039 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 856121B2F241A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E28699D00BB33A48AB17B5A160D4FBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=33, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2213A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 891BA7AED0AFA998C80F687AAD7FC80E03D8B7ECA31D18A254AADDC29362EC55C896A677C65525AD1DB095E165E4442E270905AB5B43FE99FB801B597257CB7D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 010F2C64B0798C0EB25E722DDE3915C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=33, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3213B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=34, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3223C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=35, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3233D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 22F3EEA2A29254D9ACCEDEA1B0EB223C6246E8FD66CC3888D88ED78D3C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=36, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2243E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 266CF012906E40BBFD0086087CD41528
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D9171548D92F85DE1BA4114C223C50C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=36, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3243F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 03A234592A56B000
# Status: Success
STT = E0000000

#### Authenticated Decryption
