###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
DAT = F7EBF154E117EE6CDE975D39E399220E1CC6296215D4E09206ABBF20FFBADB0D7209168312E4910EBA8B40EF48A9F5CAFA1D37C7A91B43E478108FB69125AA4D3492D770937A191E519F2F6C0F7B9C30901BFF10FD0E523AEB0FC1FE36489CF957901934AA28D71BB2AA726BC0A271EDF585A45FABCF56AB0159BB3C16D05CCE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A85AE899C51B05F464911C122E311940

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B1AF1296A489B4E6F92DCFA3F45542C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 99FA97A00437420AAA744F77E30A712BB391DAF45D4F0B9099A6F5A04142E9E37A8253AEA0BEBB0019A9BECD6F5747D71E63F4868D861ED558C2AFF7AF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD3F4B1A03B4BD96527A927230706BD6

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=7, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52581661D78F31EDAE53DC53163CA8DC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 4829C545F8F12F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=22, PT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59210313C617D2DC94759778880C4DC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = CFB8C0110E186F78960FB7CB0A2D0EEF28D45EC8EF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 990091EC459B31DFD8539600

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EACA16BCF20B296E9CB1198DF9EDFB5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C3B537B113A1E527DB6691B3CCEACA35E3D62CDE7C59566464808DB4D4557465A25D269A34B458D6F18EB9380AE420285A89A245FFE95BCE54589E14426821FD

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 233A6431D8836D6C71F0AF2616D75F3A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B5BC23C5F7008CFFD4B7510CE8A7A83F2AC5BA768245E50201C93FFB831ED796E79AF05508F569CFED4063A0AC2731E15A0BD44A5F3E6869ED96B0B7A96C6F00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=87, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EC2F670FE0774E5FFFC948E3E4CC75E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = 4740949D7A979A3A324AC30009F3EE9C09C89566A86DA60E1239D69FEB4DD4BD26C2A027332FD57DC82B2D94FDAD32AAB386C419BF5F3D78D13B365DD4FA190851B280999F8ACB994F4F789BBA518376AB0AF9B73CDAC200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 06498E51B467111A69A81600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA5E99540A013C2BE198355D54B6E54B

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=16, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69009A2E5062CFA13F7C107EE9B7FA95
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = E0E386F050B0AC25F57DFD7CDE48BB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = CEE007065DA6FF20BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E5EC20CC3C2D710BF7813174CF415BD

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=87, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 190ABB31BEEE6FE933FE26ED35891CA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = B3F3516E5A2F0E7E2C379E081E5D81217C0D7F37D5CDE822A00C41E8A23B820FE7476C491C56F3CCF31C2B0F04FA6E16F67E8F98952A26E00BF29E08E4593EB3FBCE83E2EA086A4DDED403D9C9A3EA9FFE44827F8AD8FC00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = EC000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=88, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB168EEDF3AF3A25DD4569B99DCE8799
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = F2099264D62037B26AC5233469992053C4C0B72232F123276B05564747CE78E05B700597DEBA63566F732286F766D0AA0DB89C621A53B6475E3CE3DD7708BC3CBF3A86C687EB52C72221F4F13BCDCC0AB5B9021CA1D0F571
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = A619451A7AAF43FB03A46CFB37D429A0E36B346AE89637A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EF21B9ABD236FA4CC58CF82B5780FA6

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=43, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41E56B7E28F7BE0C08C6E18B7F8F27ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 8F4FEB0CEA3E8C78D011C270EAE7802B293DA9EFBF9CA0A0643EBD43E090217B43355AA67E2A8B19327A3E00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 816B18933C9CA8B862F2D3F09237EBEBF6F6E03E95DB0C2C132C24C83A969CFF82E759408BE899705E84BAEEE2FDC386F947877C739B4F866BDBA268D6512F10

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=21, CT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C529F092A4B4F0876ED475EE2B15C8D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E390896DF1AAD628DA4AF3011B4A6022E3A6317AAD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 3327D09B0BAF812324C0F174B83227AB95ED2218CD1AE18DDE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A365682C1472DEAE88CE4D24EE4F020

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=5, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF9C474A3FE27CBE59FAC9535DED4587
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = B883B7D2EB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0FD1F32A863DD2A7E3B92254E40BB1A8BAE8F33716BFDFF42BA3BDDAF4156470998F366356A1A50DCEBA8DB065654AF2389B5210EED506C789104C5673867900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 720CF9F7FE804107FE0D71F4FE6651DC

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=88, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B15131D45B37C953999356E3E42417F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 16000058
DAT = 0866A35786F91C2059913200237096FB722638D2FC28C2D66A1AE336E7299B34372E4300FC3A81869F34EA2D43669EBA47F4FDD45092ED8DA6684B8985017CD4A18D1CC581CBEFA89330A567A96B450DC8189C1A9DF131C4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 984FDF07DA0E5E88808C68636AA4E6A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = FD67D04B1AA7A93556E9F8FFEEA346C1699390C09202B966095D4A6BA05BC6D34C5EB8ACA536EA29CDC03B61C388AE61363DDCC3DF1A1AED2D8C72A42D5A4F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0C000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7CD7ECDE3173088FF57F146F7BA9C589
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E2000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F716C89D85F87B676C29D6FD3B5B5CFB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 7ADF222880010300

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=15, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 014C54FD449088D26EFE3B116FC50138
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 82067419DD1FB56591B513FB1CD79100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = E95915F53A6C1221DBF041B12775AB59D4592C88B21D35005C5C50B065D2E1AE785E11451D5D4EC5E078707D9FB95577748D93B800D30CE6F5C20E1591E2262C8DF7BFD9C4A5BDA77310B156866A32202454A9E7B926196AEA28F091BD8ABD7B90000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=43, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D109E851B2A494A984D92314787E0208
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 8A51EFCE7D358FBC1AA3DD980BE6059149F165FE65349D3D6243A577D6154409533561E3AA6AD9FB78736500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = AC4E26330392937AE0259D2B8F3CBB7CC3000832F2F055A6E88274DD78EE5C6E905550C5BA6D185069048709CEC9ADCAB6BBA52C35E167FA4DF562A885163FB94F25E2326FF8C13684298AB350AC2778C924D2C5B04ADF9B967B4082582793D78681B42B8197D8E529D9F8720C5FD8AF961C4C3BD72A976A6287F46549A33AE0
DAT = A6000000
