###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E019E1B9A61E938E64DDE2AAE297F5F91D603955C99FB8BDDCA073F818589B8720379CF9642EE2144528DD1C8D9F9831E8F6AD2D185CAFCB9EFE0389F9C2CDB3A73DFF737B54061E2F3F9ED92F609A9FC4D9FDA3B772A93FF9690FB8FB8C5E3ABB06E29018E13D2B45CF01EC7E9FC3486653BAE8C3A073440959D0DFE9E85291
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = EABDA55643D138D79B6530DB51D785EEAA7AC6E9F0068295C9C1B5315071EF7E438C0EC5D04D93D5AD2585A4755024522D482407E092E24439F59D5D77000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CABB92BC9C6F681248600F53449C2CC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=18, KeyID=18, AD Size=22, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 559CF9C826DA06EF7CC5BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80DA460194FAC7EE8D48B6CB5D21F23C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 20469A50353CEFAAFC0F6D4728FC5DCD50011FE4C9290F73283324AABCED82F98CC527EBC1AB91B44FC5E17C2CD6B03AB41ECE7B2A3FC16424A7B5E7F29E955C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 491E8B6816DBBB49B7DCA7C705F67DFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=20, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC76AD14BFC51B3D6E685B69DD20BB0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=87, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = DF4FB6039502A7E3192FCA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7BC25E9A5F1CFEBE5F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=87, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B71F3893BF0BDEDAAC571956E0DCAC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=88, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 9B15712D9E8EE1DE20EF699E0C3A3929F28DE4A7A1884619
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=43, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FAE499A72BFC9AF7A7392B0D436BB93E328F15C58FB127439204E7F9C39E5A35D4A15B8E95CC93339D1E4063BB1426D927B9B4F428B22032BFA2015B7EE16121
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CFCC29BF80110774CB319DE143BE53B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=21, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = C2668A3FF8B797FFFAC12B827E8FB9A43D750C4FF5FDCA30A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=5, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1A3D16AD175C0C3A7DAAEB3E8CD62BDBDF352FE10D2DCA0C0576E795B3341672EB27F10F4CE288411DA6B55DA493D4C689D3BA8D3E87534CBEDCCC43E0FF6A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=88, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C40008DFBD4EAB1F3BE97ADE7B5CF15F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 29000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A2BA875B48F5374EAAA8E42A7190BAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CB02F71363898BB59E179C8805DE1A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DFCB275C39E11D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD0B82FC6AE965942CBF4E41069D2EF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = CD3B7B3CF332EA6070AD076A1C3796F5738FB56D9C1FB2BA75FF935AB4A0C6312738BD1E54864194FAC8A6788C7501A09816C78D9BBE7C87706936C3E390698ABE29C82D693DC74B3139E21B4ECA19E4A9F60AD4A8E1C21DB393068D2A79FBAD04000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D34389EDB3E3D90C0A56B01BF9A9638D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=43, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 24CAD6251CA01C2CC3238F0DC483BAA43FF7C03AEC88A50821A0729404548BDDF7B8D0B40E574E9ED1528F6BD90AF56C28C344101D97A408225CF64DFE6989F2E14E0FD67AF474F9250D22CB45853165AD9A8824328B7D80C5971F6F272FBEC2B022D311B1B01BC72E4CAC93B91B0C4EB3E5C649D4D88E812BDBB496887A026A
DAT = E3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5047DE9CC0828100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=29, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = D2532D0E20BBA935AD63CA87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=43, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 46B604C521000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=17, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 75A391EDDA26623B1D51C42479EADDCBA47635413671D5D8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=8, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = F4D0CD9E2EB40DE11B10D287AAF4ABAF25B13ED78CF65EA97968EE9178492B534CA3A7F29503CC11B1D0373FE1BFB119
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F524321B9F570666EC055A628DD7F9A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 17F10723D418AEE2615CD357FC5D4A0A31DCC9043482DF3132BA07C451B180265D9321B946946D106A880FF6AD66E60C9B75166B09FB57566111B2490089261CB51FBF6A070523577C7B188B25FE41C524C994AC7F52CEFC7F6BA7303997D0157BD4F22DE6ABCABA0DA88A247BD2631A931A1DA2DAD5DE7E3307074B883F9C27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=9, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 983DBBB46B6F87E0D68A5BC880ED78C6748AC7410318A762BC60BFCB2C71A3D3EBD4DA23DA79DE6DBC89E3CFC4585C7100EF5E4E22FC2B78D4B1FB677F8C9133C5BD09867B69A70F0C0E4890A41AA01215E0B70651B18E97AFBD8BDC2905B25B54BDAD4FB09ED7A77E91969876517F3E1F22784DAADF04615A2F0818A7D1904B
DAT = 9B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 79FBF505A1930000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A05B4344B1DAAD5E820F83D3EA3B7E6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 92EBBB2E0DE15B91F923EFB5D04BD350C659486BD415A43D87C382696B5830B7EA6E3836C35FB27F402C0949786EFAE823A482B27D2526D3E8F56AEE9BBF36E7E607B740506CDAE19740C0317D4E3B53E3C6639E45378D57F596D149413F7A5DAFB549C8DAB653E48A19C26AD781CEC1EF6B3EBBE684B165BCDE8B806FB15D38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7427C15D2CC6E49920C87263CEAE129F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=3, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 3688189470658EB3C72F88C1275C3B98EC32762B9154F8E873E04B9958FEDCEFADBED0746B92740D9D4F3CF7648C46B7D2D3B94FC7C9F8CC86CE918A3766575659495600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=22, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 817626C35CF8FEA78BD0B2E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7277027ED5C12F36B654B85B2E97C5F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15F20A2B1BDE3610E8F62FEC6C333B97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=43, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FE18CDD40A31DD1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=5, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 0A5D8344F8E3C9A4E7DC26DA46FF54E9D915C6C17BEF9500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=17, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = FE8F6503D46FF16AB415745997D442F9E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BFDFDEE23739E43409926481D4F4D42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=89, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 136FEFBDAF28344619B33C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=15, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 66A2E2397CE9E45F7AF84FC9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09AD457C58770899BAF932AE63F7605C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=4, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :33535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = A32051813D07395EE03B33056CC2E4F8BAD92DA347FB9D5AD7CB9436D50BB772A5819651638C64C61CDA6463357503F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FE969CC5E53B33E7A4E97C18B3207C8D9606F9DD429E5FE63C1D49AB30EC1E7E86768BA32BAAF36C38C64572ACA8CFF46B1E42B65323A2761B98679CB2CD2D80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 308A80614658A35F985C30938391DF5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=21, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F0228BA451B6B8D6F14BCF320809C758B2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 1545D9AF8E48E2F3ACDC41886667B433229F438C083E610A1DFABB1F6ED6F6EA4B657BAE8491E72B840A26F4DA515D6B345E9306C711B0A623B3B2CE3EE76062E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E4F691A7DC4C43A5145A903BD7AEEFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=22, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :33939 (Encoding used by testbench)
