###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
DAT = FE69EB530F190C9D41F315A1F70BF19FD94891FB9E7D3F7F7FAC13465D49E44E335ED10D9B4ADA4879F49928BE69B26827685436054F288035CEAFA67A329425567D25BA6E51D66E3D20AF26160DBE6CBB3D12810A13B5737D0C8748F55235D409234838589C6ECF7AB329A27400BF5F20BE02226E95DE62432B0D7E9104DF8441AEEF995B4AD7679F311AA2713F10CBF2F2943DB0B525DD7AE6FDE232E64B709C499DAA5AD45105640B82B576DAA4CD7C9ED82BD6E9740E52DBBA2E06047D17E36851D5F24117902374CA9F66FE0CC4AC0986D851017D7C21D2FF665F6CFC67AD7FF48A6B91E5256124652597DB7FBA9A700048B5624940AD511CC5B23D8E6A825626827FB72CA317AC1B19B58B3820D769DE596C2E61B93A25B9B7452F62234C439072A18B1DE9E173E0D4F59BCB06F58F6F9DA64336DCCAF6CC06D7B2955B53BDC3DB124E2C5171B4AB417B2EDD3BEE193F5CFB7D2F44BFDE245F31F13C81C80BB55F6B642F77A25B66F8F2ECB0C19BF5C08D2971A8A57EF082C306CE2AD4F098CAA6CAD902441D1AEF7285ED68424FD1B664124452E72D248625AA5752CA6116D1177645B921B1F27328E79FAB389D896B3E7658520BABCD1F1A8DBB3D0CD5F51BEB32817F0964B7742EC0F58091BE8BDE0932DC3A5C803FF14C7C1B19FA9D2CF787FEDCB2827B331A4D73A98DFC83E1A31B65833B710388289BEBF42ECA2A1633950E0A6D673D27B3542926872716D16BB60C7E21366B6AED1A318306C1CB93B5688AD7C6C758845E7A4D48E77DDAC39192DB9ABFFD75FA12A040631DBAEAD28B4DD497ED24D37A71B9C652543656A218B4FE0B1553C4A50533EFECC69CA78954AD0A6A8F1754C8817F74C8855A463AB19F382A8ECA1227742EDE00261729A95088EC85019BB6DB176A6E323A2954BFFB236F79369B353F34A8203F8D2BF9ABC0B2E902AD4AC5965E841D5B2BE95B13789E8BF38C3B2D565CEC4987AD7A1A6729759EC7D27D9DCC8FF361CE51FE556EFEB40D1B463855D40FAA5D0FCFA001C0B02670C43762A156A7556F59AB80B3F5333522F3F638FEE7EA933CB0C778669E3E96199174B2E17855A75AC7B4DF43A5B8A4E4928D33C3E4AFA3AA27B5B154D61365BCFB6C8D0F3D0B84D4623BA7305B285F07A573EE0B28ED14601E79E11F8B6053472376842A231339F3A5EDFC3C82332C7564C63203359AC607A2C398600C617A1D71CB89FA03CFE17808E76A6AF844330279E6CC58AC8391A40B343CBEAC9931038DC5F55D274B55368E129807A7D6C8FF81E1A9F2871FE13ADF74343B40C35E8F0BD6E4FFBF03131E1600B8A053B1814703A4F37826DB7A63E4DC1EA2A90299269962516C0C49CB5A7E9EFC3533B315C4B2A16651626D4D1EF14E098C11156E5336016B2969C8C09E15793F333116AF318A6BC4C3AF8B3812FEB039C4AE8F0C72C82964C0524708A6A1364E2F7E9C519228D10415A3EA206D2D33DE9551EDBC9B24C70861F12223598CDC8C359EA0DB4BEA00AF07C0B65A6597EF5019DBEFC23488B2CEA44897823B6EB89A10753BD31D2BCF72E5B91879A0E4BBAC9C77F7BED8DE5F1DC4D7BD4FDABA0314E5AEBC31E26227975DEA15E21B9076342F19DCC0C0D465FF4AC927438042B41E0AF36C0AA40ABF417072C1BE3913F156E4A210A0C3891424627B126028ED0D062317BE458EF0994B2D0D6A525658A6091AEB26F9FEB754A43FA86B85C6B5804989A1585ED152967E6B42B3238CAA8BDDA71DE8A3923AAEB29A215B8E08DF8134FBE55AE03C934786531FAA38F7108DBA9B2D611E64F3283766D4A83F2BFC7478BF1E3109FC434F9422D06F9DCFA421510273EF878300B03EDAF2F67AB62194190539D86319FEBBD8F8840414E9619E469DAE4B75FBB3E476676D74B80E748845B48C0C444D70A56AE13ED7715F6CBEA8E5E22EACF56EE5D695AA59FCD52D027F5844FB24D2C870CA856C9308D53639192FF86E20A18490E5A0B043C65126DE15FEEE4DEDC7B24D180FEFFF835F417B07E5EED3DD41F544169078397B1C11E4F4C1C2C8C2AA93882D7D9AE9E897830B9B7F773760DAA7F8A14D3D4E876C75C5A0A9E3776D8C6A27EB15C8E34A72FAD4340E90BEF5F5D61F5AB147CFEA24936970925952A2CCF730BCCF1299AC7E7C687E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0983F032F04B86D0C759853E6EF30623
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = D8E8C7A16C8210DB850F981F1FF150DB5C44BF662905F109D105271C8B6887F6932649B4518823A321595713244BCF516256FB5789DA33CDFB43969F057872EB7A5D884E1638B2416405D7595964EB3277D75E6C8AC80260BD55E21BA9596BAD241BB58A0F9A3CEA83C846864FCCED703067C8A2FFC930D0AB67D38D55E675CA532486482FE3B24791CDEB5B599B26AF37D563B8AE8CE4796281C4F80C4D8428BB6C7A64FF481C5E81472F1BCD4690E4F3BEDD9B244B14F2769BA17C3E47006A060B09AE011DC5299BF7D984249D2EE77198C4E44D3396D478B92CFDAB463D4C7CEBCEB89E8017FDACB917D4A7EBEF4E2F53DF138643CF8567D68B7D4A4A54AFC89F3E50F60296F260E9A44FB19C58E27CA85802527106B12EBFB47E12A3DB36637C5902E8DDD45D1E7CD8D1C1C8248C0DA7FC08822C71B50497F9639B9670BF95D789213DFFAA845536767716086E9D27DA880036CA8129B4FC455B0F0049142255C2828AAF16AF983C746F2B97B1141CB00D108C85FF721781BCA01B4CF1CF768D499EB1868DFCCB506D9266EDBC3C68BB261749A0F10526B8CCC6A0B2DA4A8DE819F72B4227BAAAF7E50ED23A3308039E226F7B22490DC7FCAEBB4D2EFF0181524205E6A676E073CFE34D0856520BC2C567FA52FDE9559011A44F2D68F01A312D49A16C1D86008DA827006770F559253B3C37FBBB285E30050789C47D35152F4FD648B5AE8C969E8A688EF4ADEA2D9E207481B28FB8554D45E30509F34313ECB9DDCB1E45344A8CD715D92589395AA4214890BE5C4E99A087CBFAAD7B4846F32DBC5B1826A85FDDB9A1DE483566D9B0A34C1D24211D790920BDB9552594C7B919991150B89C5660C571288F580E7AF32B0A771F18864CC25D128F5676636335B69232D45517F7EA7F44CB3E21026A2733545730AD60CA598291F93553AD1463DBFBE4260936E2536E260E2D1296991950CA905AC5B360A84AE29E334F8552C650C03583AE4BF3103D8B14D0CC1618D77BE06F65FD97FC4DFCCEB7236DA7D5D0366A94FAD600CD212F31FC97640EF058F9FAE87CEC881FA51E73AA0F0D5BA0B50ACB30D69D7145A5950498D3EE2177D7BFA4374FA612F37FCBF1FF934EF36E9B03E5DBB87B60837BA01C12578BE890CB9E4901F3F42F7763D9ED71D3352B293CF5FD49589BAAFF3E1CF719295B9531F92C91FFC9BC876F4133A912E813B3FB12F8DA051B2FB7A891B919E1D5A6717ED7E8933DF30B348F6C4AFCA8706E908576E083B93773F8ECE554C078930444FE3BBC5B99DF2FEECAE51AB6E4DCB34B8C1CC53ABFC5D7BB712934E60886B0662D2F68B800306138A10FB108C71DDB634008A763D455C6F2A1636BC91FF01BC3E61C2500DE37BFB8915F1F9029B3622F99001BCE7D41CB249C535542EAB0208B8E46A77B72417D22E61107A9D60DD1073AB320C07C2D461BD4032EAD7930D51861DA641385ED4FEF7C6AE406A615D65AB7B8E99E53AF1C5AEE617402A49294EC36C2E5E30370147E12ACEF978A2453987D0BF5EB7EFFFF431373F33EEB7351E031CFC4A3957496C236268A7E7E3F13D3B2BACDB4EEEE32493056F308AE0D94DC7AAEBACF713C76D9B42C13B86DA964EB187AA8BC8C9AE1CA9271177D72B8578321DB58070D426FAEBC731E360F64F6FC335653B6A86038A6AC922BA4C8BB39AF0E3D5F4084E22304B762C5D35E037013EF00E25C31EB1D44F783B39D3EF21BA931F4EA25E7A7C3468FE14F086328413255ECD19F8D63FD91612D18F2987AB1094440FD0ED237BA46188F3217660BD0C12EBBD6FC01AABD3D2FB7B56A1679AC31297499055608FA7CC9DA674157CA36737A06A1848D1D18976B20BEF74D2765AB5D27BDEC83B92526A7103CF3BA62BABDBE29B12E6502E7BBC2691734A1980E10106154C1CC55092DF5053C51739BCC0240EBACE1E662E082044E04C1C560E4AD7CA98B339D950528835C2112853A4883522BD68FD5C42A7951118F83CF051262347AA577AE77C497F9CEA5FF6BFF46493A8A43B43D047DD2CD5BF6A67F897239CFEEA389599937F1D3F623499294C8CF8EC0A6F27E7DDFB85B215B1451015E781E83EBC5ABFC5F0957AE34E19D1D9ED952B4EC1980DD5B73C0E22C1C56A879EC988BE0E66651FCFE7D17C71E50B4D57612
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4A781F2D6F84575EA01C7D59845D47D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = F65EBD9BF83B764BCEB91432607FB951ADC48B6E6C5D4DFEB4C484AF416492A4179CB7994FA90E4A79A1822F588B35F791B2288676199FD0FCA86942B785EAE408529881A65E9AEA36DB1AFC92B618C86D75C70B99A9711781E1AE7DAB7BFAE6CB97BB684D0F9C16F24C76BAB79B64015D85A3CD7DD766F9BC81B9F33A2B75418698D4C24BCE2083D4B766ECD3DCE2A90DB5CD649B3D4B8C0C21B22DB7349396CE08FAAAFDA8C31A2A5014BF57419D6440EE2CCAA8ACCD40A09A29CE934DD0B9F163E4A66BFFE116803A2C7052A4E93D68923C2A6412F8C46ABA25EBC5C95DE47643FE005C396BC6CBDEA271A3E6421932D9CA7674E0E9A12860349443B8F2963FB9C7FD603B5033B1587898B04BDCF3B32C1623AAE85B50793C9878003592241EBDBF6557FA9632D368398A4C4A9973BC2ED13D389FAAC368E6E0E107068C0B18A5E7E6DD16D8C1FC4BF6564BDB22342D856213545CFDFFC290111195F0672140133A17E53F69D47935AD5B43DEBA58E4E63229348F38D8CB28B6E518605BC3EEAB1B019052961D64EFE7A6F26346287A8477B0D029DBA59ACDD2A46E7AF1F3F9AB5F9979DD63481C7155A25F72511953572E33FA795F35820E13E7438F53C56BF7764C40ED153287DD6F3571BF0D9FC42F9D951475B14CD6B09FE6DD263CA0BFC946690E51535EA01E7D64EBDD478B7AF94FF9B82F6CD75CC38CB3F8733B57760FE55CC0A934E47C2AC9734AF852B358261B7A07FE74C26B54116054E29835E7E63B8DB2A1961E5FB7D2A0A9FE044F41916E40B4D03528E0214AAAA5405F7197BAAE743D41DAFF8B4898CE54BE2EC731AB996AB2681035DAF43F23A399E7C7D908E4A6B6FCFB8D6394EF49DFEF4211F896BF884D0FB86C1A0D103F9FD19C57753806AAF91668C8220021B6D163BAF270EDF30D67C62F3087C791BC89C3035DB2F38D6F4218C58BBFF8F1712ACCF0C0C6809F51868C308C2A783BDCC495B55566D13979FDD7994A095572066B24E85A1F97E1AB21D5AB400240ADCDB7AE2F6C1BCE6217D5B8B6CB6BA9D51D840EB955562FC5613B1A1D3DD74B5C80388B2455FE3D90E7747AFCBD2F29FF6F3579D0854F45A86C10E96FC64559EBBB6C4F0483A4808DB239448E2EDB1A0596967F0598EC65FDB7858BADE61E71F21452E2736D85F67B4BCD2CD9865977BC57C6F576D15085B49AFC685F8F5C9373DD7739A69B535A184954E9245F1BD6B426C279C2F6D47B93A4B830C20C21F60CBF6F64225583C8E915A2B8E8E4201D2D974E73F9B900C1A312F836BBF7170B3B30B5A653A0FEB68E09E95E430BE4AFBDA22DAF0A1DDAAD9D63EBB4F9B434B018C53B7C66CB498118A07EA132F19723F2479D0E672C276745E1CAB98FCADEF3A529BF31B73196C22081E8FB616D5C222016D4CC3178F04B5BE0A8593789F56C1FDDCC17B0EE0FFF1071FB903A9D698D32912627A6CFA7FF3D74310D7A37D7D09CC12D01FA49349BB3577C64D1B9E47DBF97B40D3F5D1E9D2CEC35D4B2246651B7B50F695833CCC17A032B851811346F18A74679A5052AF387EE58168C4CF04C66F42E7F38F3D3432164D63B2AE9FAE2E24C96DC92A1C8E544CE230BA80B4A0FBCBD25B8E01088F1CEA3EB7654DDD81B0169B88EEEFB291AB16680F2A66E98D38D24BFDB09F372428B35236ABC6B0F2ADF4EE171B40AAEF614E7EF2042C6B3561C25C7AA7731DF4D9F14822B297B1C2634A1D3AE310A5785B6BE412AEBD075ED6FB8AE09AB38EC0CFAD50F4CF17280594350938E1ED1A8024969407D6CF9ACC85B83FE6F0AC3143C99362956FD2084A7FEA55916DFFC496B54A2A7E5E9110895B1970C2DD324DC0BF65C671F08C906EC5EEFD637F7BED2F8EA46DB4B4120BD9AC15796A2DFD825F6918DE174A9DFCC8B206F66EB35F3449039E396DCB14F0CFD140F70E5983C506A2964C40D4A031A17DE6DBEDFF9FD26035F7F13D98E5E222A88A83B1D581E5765A77E97C68A739DE0DE6B8C4958BA8B84F60B49B53E69E1267AA87BE568A443B6D46EDF19AC88886FAE4DBEDF72CB6E13BC3D56C63E723A843B3456F6109E6A823ACF600F10C3536ABB40694FA0E10DA32348D5A2D5C892E86FEFC5568B66D7237FA1A0FBFF82AE606A260A014019B132D2677CE138AA7639F5C7938CADF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1093C75DFC4464E99291C8586FFCC0B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = E34DDDDCC703265C2780FE28D78012211779FCE02D3FD11FABF31FD70FDB4C55536E95E78463B91970C02D307E4629B26143E36767E5746A83E97A7174800225A42499238380C7CA2F06F9999CA9CFDAED79D996B04B6E2C695B98B7656843604394D7A6122C9B5B8FD9703D318BA7C2C656291A21C0790D1B2C707EB2588C3907862B1A5A3B18EDE50905EE04E73164C7E349120368B954CECC2705008EE09E033A0CA375A80831EF4774D6FBD198FCC2E030ACA1A6088F274125F9420DCBF9AA9CA006CD75507575504011148CDA9B3E0F2532A85299FA9EF449CBFBB9CCD7DF57078EC536B99A9D09BEE8D50F310066AB1F765FE3DE0B75882EDCA3CEB1A0DA0CA5C754F82CA791B768E118EC20DDAB2A390785B9787417D661D4BFA0C3907D542C56F83FDA79A0EF631D9940A03B8C69E147D488BB430CDA626BCB3598AF2D651850163D4F335C8B5D7EDD25CD9943949185932AD21E85F7F74E4D67CF4B9C6EAABE53EF24D5F93EE821A7715E18F554F24F52A9E31FD001537B6322E68442D74498C150D1616C9AC8E2C4C8A6E8810B65C88E3DA383B4B4BC767781BA9837A9B58669000A58F4E45969765139B80C1A64DB43B1C63C210B0C052D4B7327694070C869EF5CBDD839FAF3D19D2DF458ADD84D7BD8259DF83CB7B3B71005C639E61C56B1208CDBD6B784307E408E0A82F29359F000A06AEF33EB4B72875FDBA25FB2B862F9815BCB25381B03A11C43064C497975FD99CA55074DD0A0D2918A2BA0C7C316DF57136980392D7CF4C33658031F9AF55E80C141B804237DF8D6957E18426EE9DF2C15246E55368E2BD207DBC3ED4CB162D6E4AE7F151477E32E2EF125B94C65814D9D3C0F04E4B84CC380559A516B0E19242944EB3F8D85F21D101308F2F064DC35CB5E66E37C58ADBAB32D2102F102F12C49E2E41778AF481996CCF7B240ECA04B6B7D57FE2C46215519358A043CB5686E70D78FD7E2DF0EEB5B76888253286D4BBB2BC00FCA3F928F6161D0573C3A84F148C429EAF258865CEA016D2DFC1951918102BDC678399B99B6A51A11FC4879071CA2BB6625EE60E85F8DEA288D124962E06F0E34368B161C7EAEB619248CD50DD4A8B356EE24DBCE6CA3341C40B6A9C436D10B60F63607C990E2CC456C2029EF330705394CD95ED4ABF71D34905C08C9BEB5FE7237E3D46D8C720262C43F2C099001F725EA51844CECA74B770534562A3198E614F2A80285F055052FCA1EE2A6CA69773324C36C02B8083019C7C6E6EE444DDF450660EF36EE30AA160A28C8D6E053D3E18D6BEAE56499F4302AC99FEC95EA9D4887564AD5B96D641930C73B706C227869C846701EDDD39EA06601300D5B4F7435289BC767B83AE35EF744B9F573419699323F9DB899E3FC09E6D42C3BFE297CD998F2116C480BD3CEA4E581A0580FB2E051A9FBDE70622E549411F3851542606B2503F9A6456BBD5CEB3E5BF00E3EC755C26D26D4577ABF05D65FCB278A690F88BED6C5173F15C25DE473AC49D0CFF7EB70F7B4B20E73F493B7F2B0DDACCB9AB0B888C6542D746847ABDE7A78F27C08E05384BB812D6BE94132EE5972B2EE25D150A9AFE5DF654BF104E6C2A5237636B912FCF52F849243298102A96E1B994667921E2E747B447F28248EB97CCEEFB5E96EA4F197CF0A06792E5731C56314BFE8404702D6767CCCA089F5D94D70C5980E820D7014210EBB21D3BBCF4D3B65F78FACBEB9B7AE4672268FB968F779339FA0852B9CB42FDDE6804E07ACFC215EE3721AB10E590ED28168941457EB04DCE6B1E15501FAC0344CCC01A724F302A3CEF960061C30796C4D5BE420497887B4488FA6B0A2AFE946641CE593319EC4FD8BBA4F722ABA553EEA18305D3AD02804DB8E232946A7A6AA976BF97B9CAA28E7A49B7B9D1D9F13F19D41E889672CF2E864FA04D415806DC8801079BED2822697130E3E4CBD942285B1FABDE70C23E48F9A0B5E065F09455FF880843688BC0E906B26ECF1C4B6B89BD8AFBA1FF007E71D041ED595B1E5E266BBA8F3A6DF19295B46C9862757EC358D5F86FD0D9B96C49C737968027726344B17F1CD2BC6B8C099686435007E5C5F807F4D39A3F5B8B2C0A0E21B8E37B767A30720806D61CA9A1F15F7460D17BBDBF6E03CE78BED78495074E82319FEE3CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7232F321D51B9E3F495A52F10369682A
# Status: Success
STT = E0000000

###EOF
