###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
DAT = 90118529475C3DC561E9408BAC9BFE655A30360AD8A42A494461D014AFFAD62ADC0D78CD19B2FAA782089A20D63C811F3B46B09BD9CB61C91C59D6DCA276EC0D16D19EBC969110E01F6BC1EE0F8D96C9FF08866CCBD3774EC9A5CADFBD3226A0C9BC42D22855BB53C9E8312A370DD65B987EFB39722E1E74AC949E94B27478124375739F8BBD44AF41CDB439C6250C301336D007F34BF910F5BFB08CD259F8D2E509CDED8E02EF43779C735D7C0B4977A3E502454D81074E813A3FD5DFBDCD358C09998F7B23437289DCEDC6E25133F11EFA2A2A7CF1E5EE987CF0B632CB4260224FBF9FBB0334491C1D1BEA3F00283B76677C640D33DAB36D8C0B8E0239B275245B91EF76D59D3A18F5E8DA9B022DF8F3E6C7DD8B7F7A680B39C3A83A83302A17EC8002055ADD2F82CB8EEEC3245A7BB8E97C182195A17A8A294D7DBBDE9E9E49A50D29E152F55E596F5D1041C2968AD2F5AA3F94FF5C05BAD4CC2454D86BDC23F52AB49F46F226F820E07BA9183E67C8BD650695157B9AA14041B9B396912254B5527D6F897C41AD8929AE0CF932835AD58D5D197EC9DB882E58784B7A1488120691EC1E81BDADA3BEFF969012B9D20BEC47832C9AC15B3D9EC92868417B5DE8D1C688087232BC421780806280CD756A8A7BBA2349BC23F2E5007E0157770B3D03B1E4F928A64F4BD0B356058DEBFCE9D8DD3B03F683E34EA117ADBD37BFBB8FD02EF5FA7FF4649E26A735ADD4327D78A6E0BA2259F227B22D1220CCA14747B81356988649597B39EB201878B7A9B1463802E86A33BE5F235CC45BB94630A3925634C82FF9F134515279E6F474BDD74C669C49E176B6B40F7E28DA93BEC03A86AC302B39B9EF5EE9F18AD95F934D38159858319460FF208327BD4D009C4D7E19934512A8E61332AB3504906451A59A648F8C5C20CFE5483859C38E1EFBE88B282750515D5FE07BE1520B6AC6A92B5817746D46571713F7699EBD4537F13FEDD0DF75F079FF082CF058E2A9267EB73E8B191E0BA8CD0A4BD831BA6F1245F97F5D08C6FCDD53970A838142A925B61AE93DEF3C3CB6E1E9E579C6C545F4FCE7864BFF682B6B8D3E61DF105AC16DC4E5CDC12C785080383BE0261B6B0CAC05463C33E5D92F9DB0F2139AD3C7DB067D209F60A265B7B2F936058E05531BDFFE608B228829C86C952C48D5BDBAD3A0FB4254CBCF13112CB326ADC548F6FB4B52D318A44ECAB23C2F251D471710CBC1C3791859985BC3B9B9C0E54F21854C0CD1D99E75C9F45B83617BACDCDF840F2B4AB258ABC243E088513EFFB8D3454EEFD40D969CEC18760A2DEB16466B74E1C067C0304F097BFC8831F2FE104B2B901056ED2372564565C5F4591E7F0793FEA0AE8EC3377183B3AE802DA289318C203B2DF2600E279604149553D94137FF77AA2FAA0FED76E03A539345FD81BCA4B6DAE0D2E16D645D7A72AF517A48A053B2E38A98544EFC46AEEFB5B8F8EF5C1CE1D7AE07715765542986307255E2C90D29FDF9D2C2A4C8776937279949FF7188943C1103EDCF488F0C52F4E26E7FB5D393C46CCC1023F2EC89B46C23CB30B2D1FF528E73255EE115FBE64668B9AFD6771E65ECC081868B29FFD1EAEC13E093304A1EEE1D5F806E1E02B3DFA9A3F134343B1BAC267CC2A14ED9ED024C5009D92302E11A7083C1DFCDCEF8358BC67279A4EA732096FC60AC3CF0C51E5845955260F84B64D660567D58ACB348CB1A77A1C1CB0D9CD93456DD283EC85BA6C70E46333A17C6B9C80E0928B7F83A86B0E5387A5FE2B0ABFBC797899885FEF5B7A2A4AE70ABD8ADD4EA5ADC3F155020CC1E592339067D1804D95ACCE574A10564CD2C9CB0D814CA1D60E73F5682439A6AF131969D56800569F9D106973B0A4ADBB35568C64A6998C270BE81E3004357CC7010728B7FC9EF70856835B49C629F53644800B68FD655A3ACDCDF6A409BDC666BC25D7BA4DDA1FD9660DC8AACB5ECD1A9377F7CCE7FE83DC4AD1BAB35E82A10B1B994BDB779756436689AF8808499A3D9A8C9A5BAD1D23CCE2F86FD9A8FE2DE479BD445C2ECAF9223140C16695EEBD361DF3D1AC43F259885B03E01D9C2FB180EBB20A8A5701784B099B8F6FFB59C3C5207954046401D0B2FF53B9A79DF4C2CB64870D804B0AA4DB292AC69EFD87E3D423FFF1F012FDEC4

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8C4BE6532B103F18EA32A6DE8DF574C1F26BE8453DF289C330B20DCEFF45B16F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = EB7A170D78ADD9A1D3912291A617323B3A2CDC26AD833175545F36C48E188DE48C7D23A1565B0EC940535373F62C1603885354FEADAF7215CEDA6C8ECE51BA0540D2498C5EECCFD3D14B18676334E0A0C41DB23B8EF2F17B12C28F743FDFE8DD00E279650A009219D07C2286B1A61205F890B6ABA80FD8B538E27429D12D5407418A0B6FDECC999EA8C11AE72879BA835507BB92E51306C0A668DBD2F6AAD55D699DDE2DAEFE9686B8393A51B3B3E4D4957415E2AF4B6533297BF50495FBFE39A7834A40095D1C98CE9CE893D4CACACF26AAE3D78A628C6CB1585A292C38651918AA3C4054371B371C34A434B9468B57BB85D508A59DE002A19B1081ED11C26AD9BD8CE4304B7FA93CF72E5D02CE4313AE61E157C237F49B66361E8E56CB2A74CD110B2A3E137688879F08286377BC67CE4AC768D4830B94B14BF9323600A13E05223A9C440C4C7BF61277F860DBC3610AE7E332BEAC7808267B8C795BDBB1079957AF74A17B1494D63E79BAAF63B82CE151ED12048CCC9680DD48998EFA4E560536704E75EA862E10E51AE423650C80E16E24B758A99B38459D1D5EE6C7586C816051EF7C0B4315C6385BB40621080E014528C8F1BAD3299A69DFFCA8EB22FD17E1494C55C1B5835D873B2416C960C974A12287E024A9E885769E973CC462288F645C24B8207BF00651A428F1C49A8BCAF10403AAA0E49A9FBB84AEB2FB1A03F03C8E615467A6FD8A25574D41D14F1B444EC19015C6D95B12491D12C45C446E5CEA8B98950B068C5D9A605B6C59F3A7FD6AC92976AD8E59E971C5936CEC4E24B8807F4F0C970C37EE80D58B99855608FE890EAAC0CCD33CC6B3F80667C0EBB89F696325A5ECCF19D981F21A79D956399B97C1D8EB969E6A05DA57FF10CB0A20314A7678A836BE3B1BAF15B9EF7F1EB411D7FB1079C772403E5E3D6676FE46945DE58EDAE7D205926B678EBBECB615E6A7081C5BD6D37C77F455951972A222BCF21BFF04996D27AE052572577879C6EA629FF5142711FB715D76643CC8E528F703CF128657514222C7AE94A4A9ED95776F5C8E2C1BC9E3D7368CF5FEEE39F4E7DEE31220E389EB294DDB06EF2035AA35A2CBB64D039022CD79DAC7A41E13640F53D25FBD5FEA8969920A3D345C626E5D8F9F45F7F95ED353D18966162A69576C16EBFAEFC0F555F3023BC896B2B98F96EA958EC7750BD3E42D79A925F18D162AA8AC490CCB9A82B6ECB255D65383848887615178504553F9930319D3A5E7CDFF0FA60687FC636A7ABE5F1FE9072B6584120233B0FFC5695101F7B24F005BA23365C995D2E8E0F0D6ECAAB6B9498FA972C4C54EA9C0A2BD325AB7ED710B1718F95D6C4F95579A68D6AE8D9B29BDC0F37984CB20E2EF37FC279D646109FF419752DDFAE638AAEEBA00D78CF1153570FF87B4F0FE92738E642ECDBF39085C5F5EA20ADDE984E4301531FB7918FEF0782CC2F1BAB5A25162B58B79F606721575E5464B635CDFD01C4D1D39160E36BF0B377004D2C1A11CA618320DD785DAB7C9D3E99DD7569DDF74966AEB46AAEBBCEFF23D8FEC87D492A6D16BE1010CB137F6A8FAA2FD606A3E40968FD409DC1FEF8AB069F91B85A1D62DA0074C697328345F4790F955760D658E697AD2422C857C834BAEEE960AFD72B5F13F527D42B4DC377EBA882299966E4804629362FB759060AEEAF041CF39AF84C314A55F10BE2A78F8C9B649B26E484B8CA4B93139A7F6CD19776AA8443698A0AA85387B8CA008A33D276E924766D72F75F075191DA2B14C5DA8C1B97D7B6A31C63808D978E0452525711AFB916FCF830C6211E1B7C81314DB9BD076D985683F4A0CC735FD99501D79721265C1E46AD2C8F9A96CE4C347CA8A32C56359FB53396A95F2492D307CCFB31BC7240D8BC48F4E8C55F9CC95962D56D9AC45550C9363EB53B56D90E17D6C1303C67019D1AEF624ECC06DA6E09B27165A794068C178DF0DC7126783CF6CB7159B2E688E1F0233B05D599970C38C58243841443DC97F2077EC309C06DCDF8D21182BD6EA9EE051DAFA7DA9611E1E101C1D7C7636E49E8FFA8FC0822A0CB784CD3B7F8395D02D071F789D16FDD1D24313090ACC3315471C2FEFF19CB22BC2462AB80C1A65A196307C86028EF066D9C2D37C17CF7E7CAAF790E21CBB62911F57B1CE

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFF94D36B504010BFACE555842BDFBA2065182492CCA6F4AF9DE31B9B192EE5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 134CC0B3BCFE4EE0192CF409C2C74CAB4E4590EC889E5981D95A8D2667E3D21ED04560DA752FFF2B737807DE1BFE1C6194E9FEB4CD72A5511017414897F43E368F21B72E1AF7F24019B880FCF03F45108ACA3EF86C8A017E4637AAB56C1F9C96DBE820595BD4E28A1CBD9CBE78A171FA5AAAB8853852D4EBCCABF676BDF4E6897A8680B389EF78BA959B9F15A21B039BCDEA1DE4858CBC42CDC2E1B3F0D6666C00C0ADBA686D064EBE5B60E0D17CEE673CCFF58DD21B6523110BB930A754541171A934C81B2A9D214E8416DCCAEF218C520C568643DE1B513D5C65009D99FBD922E8C1B35DAB7C6576CD0B7523AD8F3C21E484459DA8D440AB359603C392781E68B8132EA8475438AB5F766A8CC654B9CDAB4D83AA62A132A70EC2FD363EDF1C46697EDF21356A0182D167398CDDD06136C86F753C6E85C67F148E7A11BF70F0EC8248A372B915F581A43FC7CAF648D2C327CB2D93B138FEA57180CE13CA5A26514E3A21738D0B1B1C3EA508411E24171FB3B4C7E066B8F11C723B96D1E220F9D781468125C6427FEE05AF20E738FF36FF205A1BA19EC0E021CEF1FADC41321B74FBCD464EEE2E811CC8BD836B0830644C6C72750E46B068CCF0DD01B0422CFF7117E28AE8A37547362E108FFC95574FDDDD050910DE09B8C578558F32D6C4AB3D0F43C1362A3613DAE1F7FF0DED1818E78D657F4C51965D6AD1319612C81313195EE9FC0BC4FD1D9DB4CF69058FAE0979F93E36C43BC29CAE7BFE77DDB9E27223F54D4E8DCCF882240A138E59350EDC3E07A82F4073A109BC877A3B5DBC08D739BE5C3B4D0FB71535250AF79346EAA63FECDAA70CC1AAFAE5F88C78BA6FF989B14EC8509B125122237DF1E67AF14A03FA562660E3E2AC071D2FD2214B955A76D3415E534F85F226BDED288B2A93A744EFEB819E518460B09CB4640C2F77726E086F42D6FFA84433E54E9B685DDCEBDB7CDD831722E07DB4833332A12935C7589D67D55D8B7120741753B049300019540431DC10E59B269B5AE7F9955DF48718FBBBE278D4DAE82622276E844D7FE085D97AD06AB2578855DDE5BF6C3B900C9F12E1A4711E214114EB2DDDB37B4893B486A1F992BFE30C3C13DF635FA3E167B61AF046D0431B692A4913C1A40FD205E553DEE2D8D754916F17D0AE7E24D9F5E43B0C01EA6EB30CE48072586BAC430017E9587ADE9747C698E782C247E565AE07ECA7F5AAF5EDDD919AA26D03782688B2B946C8FB2FCC6AA23263E5C18E29AFABEFA693053993F9E4DCE5BCD6C44A6DEE341B9B674E73CB8F181D157EAA8C979E87049D0496FC812E8151A607EE026FC7E50EF148A6620CA66A0566094374BC3258CB895175DDC5671E0F9C635D187E1BAFDC08B3EEB5F1A4BC07B0341D590289CF98F7D3D0E05C0AACDAAC288F3C4D3A1352FD9F66613981B4E89B0C7BC18BCE4C60D6C494BAD5F40537C3B2F52C83F260EC357F84F702AF749177960F5EBFBA708703829F72BCABBDE93810CEB56FCBADF05C0C331197AB20E21FFE759D625A6A043DA79B16B67C8BFD55B1BEB77236DFB96B798B22368BF3B52989C241C92BBFDCC9C5D90D7F507E817BBE6A23B684FE2159F1A56FDF2B3AC506877B50B8B006F3FBEAD022E902839569B9FC0B6FEEA081170D28BCAA04D0449186CCD6F8D9A36EC52271CF52026C84B6F6EBD8F33AF2687308846413C3AA9528A37EF20BE9FB1BD4E00FEAB6A4165EECCA0CEDF7D1693B3B6CBEBE21E252CD5378A6173FE2F3C32525B1E0330BA926078C61BB79A1A2CB3CB09D9D383F42D95B0905E3B188DB9B15E3276F72EB84320ACBE113E5C05A2DAE3067191A5AC89D808676147089F3A86F2FA6BF523ABDD0C2EABC9BC82E6115D8AC2184BEDFEEDDD5633F197F7E4464FB6EECC94329DFE5BC1DA0682B3B903F2522CDDD08EBC6DDBF60BFDDC38789AF97425531C829BC46855DB1D22BA77D1F5FC520BF65EBC9A94EF0BA65CFA3F66218AD3FDFD3E7E0AA4FAE0E8BA63952B8B4D638DC260DAA645763C3E4014602548736FF7C309F7C6B7A11DDD2D2BB378B98FC2000E7475FAC284A2A5A9437E57412C37E8B53D15CFF6541D37F7EE7B8D2ACE43CD6C5F972F6FFB5DEE1E915CEAB168A3F0EB95E136C6143A2AE98F0AAD4B10ADC123E357F09B0AB5192F330

###EOF
