###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 37DD601DDAA8EA4BFACD26A6F20D59FE97D3333449C3699914829E4688BBDEB9272D40EE6F94F9EAF6F49C29DFA8893EB8BA9B20D9625D0D65A99097106D6306BBEBDF268E8AD1F24E2C878D84D3A83ED4206CFBF7FE9C78CC212A94B2225D040CBABE8436F54B4D603E78A36EC75A04B2FFFAFD825BC9D090771767D79410AD32A5954569FCB7E70805B1012C86FEDF116125F1097019FFB558A8AEF3FC983681845B03609388E8E3D7B35ABDB86FC1B1F4B79A82A3C4CD4FE31972757588B9644B98D5EC5505A650CC29B9B96E2C9B3CBBEF1F8969B096455F7DAEFEEED8EDB7BE4D53247899996EAD5118FA178760073CD3149AD25286D0F287D2DAF20AB77D50EFFF7906CCCD79C1C0FC1C6B746244A65A39DACA51F9BFC1690F4E8730A0DFF466D2E1ACB1785EDD7916150ACD223ABB70E7FCB6002E172523F50A41098CE9F8A7BADBF905278BA8BDAB7804F0B26311993CF92B6AD4BBA86F4F29C11297A6596438DD5D5443767DC4A2C0E73F42EDB2EF46B90B89F8EE01FF9B9EAA4287B240FB6F6C1388EED189771523D570B2D866A8C3569F24E4B3A7FD8313360744BC492BA3E19E5919572AF950062215286A9970A28D9038BC5DF55FC13261090E47339A92C31C389EDE9377470A301BE52B586259A3434AA538FDAF44ACEC4B0DA294C90BE20AC7FD902F7F98005F0010DA67934CC9A32A4112EEC067F04A34842EA65B5A4594BC64217E33A21519106F467D243E6CCA354C3AA9327DE45A435AF4D43B22653C458227F735EC8E785F155A1E9A919FB938304B3A26DA56534A67F3849EB0D75702975A0D145395B4250FDC00D2D9895BD70C414835A802887B386F661F50B299A8C40C79DC2C77333A685C540A59661F28FF5F8FC15B9F7612ACACC44CD2093E3E8B26E5ED52D829431042C43397B7897FD4BC118238968391FCEBD87C03A13F9B50A94E2F4916AC4363B47FD997F9A28EFFCFB10BE999129E3A78CBE6C59428D7F64D86A213E5D344D1FD721ED7F6CC7F1B47AB43D367DC1ECFCD9B7BB49BF7D3E20AC8DC3EBC2073C842E75044F454129BCE917C0C2F87BBFF0943DD199B182A6A6B818D63241BFC7B143BB2CC3C0BE27CA59660F7BF186AADD877781523725A820D51AC93453443D898B5BFEA54D17156E6E5ED281D173B6C921BE2C20E3E3C7A956D22DC56FBFC757B0BCC9F2BF7C0C4EE1BA5AA3558F0CE3EE9F2ED15415D8C916BD8C30C588AADF0CB41640EF46F902A9631E19151D6A6E85F737DA15B985ABCF4FDED988D27C9FD5C5F07DEAFECF35C2BE9C9F5F7C087DF7B78CBD837087E47D4AF5FAFB844D95CD0239252FAD07A5E9940AB094A6E19704DDC71C3E41B6C3E3E0CE1DDCEA4298A2EED15895A5024E174CC6A987299F79BFD5747FBF63F6B3268277B6AFB64BC62E68676C4A7EC90F1F1D0C711DB7772DDB6FF8F3130DFC233A3F007F84204D20C9952DD0C87DA399CAE890037EC687B5A97F59DDC7E9EC4A3B93B2AD0CF42E2CE42D2A1AA9C4FFAC56B6FE4B354154B8737F1025C8EF8B328880991502B871A35E99CF6CC4D23C3D550D682DD7DED1F267DCD488681F999C530D85BD24AFA501C62628F4D91910784BE9085CB5148C1B3E8F96A31338B228DDA97CEF3E764992E29F346C2CB32929B1608534CBD012396CACDB3D578537AE0993A4E3C4BF4F6CA4C779597687CF56EA033E549A48E0A62D5D9AF74BFBE7E74464CC13B69E04B7904B044B96BD8C5E8C10493685C196D1195EF8D2B19B926D4B8B78D78F710E23FA9639D1EB144895315348799EF0620CDE075CDAAAB675CDEEB0CC2C44413E3098AB2F564BF57BF2F0062F10397A7B355911C2222D74268B023421AB969DF984FDD0A748889E017116C2C2793EE5A40A3C4614A82299DA373263CBCCF0A197EAB0875169A24A9458CACEC0B53FF87AC09D8D8B25B73A30E6003D8F99EAE1C73A5A5AC4A3D23C6C3FD15EE09B81EFBF8A279AF86630E1646E639AF2E1539937A2AFF13915E332889018F54845193C53322B70906B284A3AF9153CEAF50631E98EC7A32D139E89713CFC4D3CB01F57AB45A0DBFF8F8525C2EFEB6A16CCC9FC1013B3983881D1708E6385C0755FF126FD0249BE94A91CE95B1B288A3979FEA269B1C06E421944C73A9F08EC71A74EB496F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7C2C538859CF6F6C2342D66A9282165818E780F23FF946E2AB1144209F6D4998
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = BE5400180BC305C7FCDD083AA28012E7D212A8D2D876C8A55DAC66F7481C4B0AF3C69FC48F7DB3DB46BC87A32B8703B505ADAE8F220C610E901AF26EF378C2893FDA2472144DB66D1ABC3886D312D55E850D9656CA8CC82E19406C8A72D56B3BA3080DA3F5A308FE1432CD8159A40F7A2DE30474A1FE6D09594A90FE6BD466F9B0567E18686C22B5D14E6B318F8CAD12DAC689F23AD93F2129A259D7A71D144C1BE8BD4D7B73891E2D950BA7DA1357A33F291FEE34B66782B98EB91A315DD2BA89B94A121AF3429FF93555EB6D07E226460D7B25AB5A9D8F508EA1B81705F835BD94ABD04BF02B7FAED8547DDC3635BA3C4D0CD4DE6FF6A9C26C9754C61CFCFF169BF2AE629C3DDEDE77580F598EADF54B8B668B26C3EF1C9CD6560AF5D40C8F70EEAB3A3D0C38A472F63DFDBABF182B005BFFBDFCC3735014B6EC22CC2A84E0201FDE8C4E23E3FCB6A64DFC48F5B2C28EBDC5FA7310CD74B1FBD6D0E03D697C5B74BA9C834A19C621953431BA8344E9CBAF3632FF79F6B1223B955D3DA1C1A435B35A999643C652223E2035A74AEEC046D7A3521A70F44098F528F5540E37A676719B5E7A93F8C841BDFDA067E3A858EE98D6986A61773FF89EED2E6FD0BAEF9150E854BD90F70057380C17DFD5C21E4ABEB0046DD4AC04A2C39850B1218E0BBBA0DB336ACE9AEDB714EDB7403EFB0597938E9513A0A56972661C5A20BAC58A4331BA08A4897B938564580788266340FC6A1852AE43A0419B4B628381F8F3F5B3754F14F57875C668366270A953FAC4D922CBC7A9B58C48F17D54EEBD0560C7577C5287418E7A7B91345A83985D94A49411D66032ECCF2078B5EE147FE8C841589E9E8E848CAF12B7B134E1AC9A4B63C348521AE8E046BD940A86E7B85CB5CC2080ECE7EB0FFAAA261AAA1B849E7426D7DF835ECFC58AD8B28FC321B1395D30BA36924C94EA6331BE839986B1A19A79EEF90B3E48A0E8BDC70A2F8FBBD8C8A14D6BA1B4FF98DAD11F7D92C7097671974C614D061716859540C4AEEDAB378A833B71E3E0337F15841A676F9FD718A44D32D148B791589233307109C7A97168451B90E98804FDD08EA2A26BA394B9241CF48228EA254A69DF2DDF1646AF773B45EA3DEF3396F55FD60DF346F47AA373D9396CEFF6BC01C2D4EF78498613149A685527707DB4232E40DC824C6B4C35688715AE181697018824CB9802258622458EAFEF41CE1D3ADEE005A33BA4E9CEC8A5A5D8D8B9F98ED6954C6ED65EC77F9A367F76ADC12E2BB6AF353B3BA821DFEA03F7E5EE9EEB67923EBA417E0D5E1BA6F89AE2FDE6C3B7BA2E1A813EE9798A1C302B281870FF40761D3307D92D78923237B99469A353FD36145D7E8AB211BC52B7EE600FCF0D8F2A5422737176FDFC49127E256672E54FA64204CE3CC08994298413F0E257D647E5B5A18228DC727576F5F1A9118ED86F0DEE5B077C6C0B24EB5C495E3FD858973DF722DD14D0097DEE4D47531D09B3808E623E56FD11DE81BC04E7F17628B61F80E5F8EDB113411E932B19A0A1149C58370F6EA9BA20D60945CE326FCBD0CDBC074218A8DB75AF7736C98B14C20DC9B52AE3B8A3F32658CB2B87353D41491B3AB73E810546AE6FD92D7405488923D6D5400BA1C42B50D7746A97ADF531DD97D7D51B264A0B88682D48617FDCBC97241362797A716095DB600D30FF0EF8560CCD484B86B0435A47FEC90132D0DB486A71546E6C5377F95B943AA9CDB86E86E7F32C021D546F668D65D1E0F30FF342C4F6EEF963012AE77AA71C2D9C96E25853B9637EBD091316F2147B93B29FDEC2C1B532A21BDEBD7CB19814D26DB76E0F46B25A03957EE980F19F60A934A50C4D476F051F3FA5B4482ADCF764DCC409C7807B5FC4D3A3AFA3F3DA8789503C442C65AD0077CAF055E148CE344309075B4B1BF41718371CDE7746F1B8F9845EFDDA58502FB3B90848B1AD47232C158F02218BDAD54D7D3561325FB348B98B576ADFCA85041173638DA5EB04AC19DEA05228F075CBFECA8D26BB3CA1E644A8130139044EAAB9937EFF9D9BCFCE1CD475C79B0975EDA09B3958E7839D35668C4F5BF484D07A41452B3528F7D129346CFC4683EB4A8284EA8F20EDB5DD54C1F473D75B5A374EBD1B8961286933D6F4F3CB6E7B51F866602C211CC520EFC29B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BFB7FE98D5E72317B72B74FD50C335A40DD9D15E4418AEF59D6556E237E0E8AE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 30B3FEDE74C5732A3A14312868333DC62D933DE615E4FC7F9D08F57B97F8017DBFF6CF69FC852D82D8920EC8A9CDDA02714381A0CDC186DA9C12283312C2923E276019DE146A1D860E508F375BBF0BE1F8ABBA76508AE7067AF0B0E1AC44FB25CF6C105A5164EABBB089D7412C6A868ADD90DE894596E28CEC48CF326DC5FF1DBD5EFB4F525B08936E1A36A8CE03521CA85A6368B57BDE5F1D3FA86EBF8AFB2D958AFDE4631840D330460D9638D8567E641C720120A99E95D9297FEA3288453A05B6DCFAD6198B5593994120A96B5028F13CFBE85EA07DACE8C2F1BFBC1814FC30B0C10054B130BFE64E2AF7A3986C6E995799CD900A9602A13A443343CA05FE15D03EE6EAAE53C327C6414D9436230830F7B7F017C93ECC57898D010BD9B9662ECDFB03CD70907429E5AC7020155F9616115FCF0FF394C79760A75EFC2124D27ACAF6245BFF39447060136207CE522B0B577F52C62D3C4A9008003238CD7BE36AB4CD52771EAE05A5D935E638436115E92366440C1F2224FF26270FC9358429E21C6305505A8F871E8966B7D94E520CD8275F1A509929555C1758A4E0CA73D2D1D7757AC86D31A662FD70B67EBA5CC72AB2CE8FA5F21CCF58CB059303354F611313A3B8564731D060300609E6C71C186D62A16204A96E91BAAD420FE47CEB7625C44442F7BDD22C2F6E7DC816930536295F997D99B94D8C01270E0D886C33F3AA15EDFFE019102367413963E239C1453AE4B577101141CFCC80EE2B9E8525A9199558DE31D0E98D1DFC920CCA85A10E9DB6B7677F6D35C5FFCE3EBE670758B670C021DCE6DB0F97D6786583E43E666B386E1B305133EFBED8D2FBFB378FC33EA9A18602291BFE51CACBDB083ACDDD1385C833E700D4FE1292862F72EB8D3494AF8558F50B37B6D73560940CB5CCA5985CD343230E6C9C0438E6C892410468B6B7D24386D3DE9294061EBD2DAF054FDE5E59959560D1DA3CD8EC9BEC01292FAC1DB5397CB9285F44D40E004A2E0961AD232B7D6AC228F11064C57E4098D0F629B807F00B1C20262A4EB97CA8E0F1DFE63FBAFAE2360077D4856D2F62F5CCF5D1600B6EE4ED2571D6BCAFD5B73B9810B6D718A327E6054196215CEE4D19C4E45684D018823749E12D315F1C0AE48568AB821382B3DAE4FA7DDD68992E215E7580335ACB4B44823541AF521C7598AAA2E9C55E618C81280A2E06A918847AA108C22F89281E0214110C8E388A24888835D3AA6AAB8F2B879AE531AA18D319C46D644DB1E08320B8D3F81CFDA1BD2D3A70FB4C6BCAD348E75A2E81F63EC43B00A831A69C1D126F8AB19C5910B7F85E78CF253B0B1C8957C8817A19C4E3A94B3C7FABCE5AF39A538F5D6B215DAC10A854BD39476B55BA8B64B9CC27D2DEDF5FC6BC463892045BE1B4870CD0BBE66CA9973C90AFE2AB9BD6008CDAEC1D3E6E35A74A585593D2D617AB09DD93E56DA1B4B916C45AC3CA0F76BD59DE5B11939B671E07BE6FC609992C95C6BE734A3A94B88C658B5C17EB98B0EC75FE2483FDBA1254683061DBD5B11475C3297AAE4F856C4BC83B8B21B057E102388A9376F78942EB4478C8F0BE279EF1F75CDF2CC7BB4BA54AE8A318A092B27345B622529F862B05C79313944754A7C1EF3A7C5EB1DAB6D5BB167FA9A1DD4034316190D65D15D8A0FDFCCCE3C9F1ABFF62D8619F12425A9C3AEEABF6412BE448D5161708E2EC0C0B7FC3228B66252EC25084B886B14DDCA7C941893E434494FA8572559894D1C7A11A9BDA21CC366873F3BCDAFC633A4B3EB7F911717C35269770AF6E3E0181E55AAFEDB57006FE183240A9036AD0B5926D6A22E8E1310E7AAC62BB1CBD522ADB24BDEB2FAC8FC68B771ED315EED17C2484919CE66381477BBA363E1D826E20F8300D9D6DBE30F85BE8B83E74B8A7B496D25750390136C6E24D60786FB3E43460AC9B5DDAE5DDF9FAB082990CA0A1EAFE780D8B36FEB76FF59664CFA738456B4858521DDF1FBE712CFA8785DA3AFD8CAA64496660F8520AE54DAC1E71384FA0830B1C8527EC3A48ABC279F7CC7149EB650BBF2760BA15CB78B9B67C16B17BB46CC553F80EC88312E850AC0D13E18F0F6414815AF5238EDAF025E6A5D5E6D07DC1A8B3D6B3719E85DEC9B3936B91D02B28ECB7FBE809BB441AF0F92A0AD21B48530A7A1A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

###EOF
